return
{
NumberOfVertices =1572,
Vertices = 
{
{523.213 , 249.25 , 249.106},
{523.213 , 249.25 , 305.276},
{497.033 , 249.25 , 249.106},
{497.033 , 249.25 , 249.106},
{523.213 , 249.25 , 305.276},
{497.033 , 249.25 , 305.276},
{497.033 , 249.25 , 249.106},
{497.033 , 157.584 , 249.106},
{523.213 , 249.25 , 249.106},
{523.213 , 249.25 , 249.106},
{497.033 , 157.584 , 249.106},
{523.213 , 157.584 , 249.106},
{497.033 , 157.584 , 249.106},
{497.033 , 157.584 , 305.276},
{523.213 , 157.584 , 249.106},
{523.213 , 157.584 , 249.106},
{497.033 , 157.584 , 305.276},
{523.213 , 157.584 , 305.276},
{497.033 , 157.584 , 305.276},
{497.033 , 249.25 , 305.276},
{523.213 , 157.584 , 305.276},
{523.213 , 157.584 , 305.276},
{497.033 , 249.25 , 305.276},
{523.213 , 249.25 , 305.276},
{497.033 , 157.584 , 249.106},
{497.033 , 249.25 , 249.106},
{497.033 , 249.25 , 305.276},
{497.033 , 157.584 , 249.106},
{497.033 , 249.25 , 305.276},
{497.033 , 157.584 , 305.276},
{523.213 , 249.25 , 249.106},
{523.213 , 157.584 , 249.106},
{523.213 , 157.584 , 305.276},
{523.213 , 249.25 , 249.106},
{523.213 , 157.584 , 305.276},
{523.213 , 249.25 , 305.276},
{523.213 , 153.506 , 249.106},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 249.106},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 573.917},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , -557.207 , 573.917},
{523.213 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , -557.207 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 573.917},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{497.033 , 249.25 , 499.135},
{497.033 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{497.033 , 249.25 , 573.917},
{497.033 , 249.25 , 499.135},
{497.033 , 157.584 , 499.135},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 499.135},
{497.033 , 157.584 , 499.135},
{523.213 , 157.584 , 499.135},
{497.033 , 157.584 , 499.135},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 157.584 , 499.135},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 573.917},
{497.033 , 157.584 , 573.917},
{497.033 , 249.25 , 573.917},
{523.213 , 157.584 , 573.917},
{523.213 , 157.584 , 573.917},
{497.033 , 249.25 , 573.917},
{523.213 , 249.25 , 573.917},
{497.033 , 157.584 , 499.135},
{497.033 , 249.25 , 499.135},
{497.033 , 249.25 , 573.917},
{497.033 , 157.584 , 499.135},
{497.033 , 249.25 , 573.917},
{497.033 , 157.584 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 249.25 , 573.917},
{523.213 , 249.25 , 499.135},
{523.213 , 249.25 , 573.917},
{523.213 , 157.584 , 499.135},
{523.213 , 157.584 , 573.917},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{497.033 , 547.47 , 249.106},
{497.033 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{497.033 , 547.47 , 573.917},
{497.033 , 547.47 , 249.106},
{497.033 , 253.398 , 249.106},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 249.106},
{497.033 , 253.398 , 249.106},
{523.213 , 253.398 , 249.106},
{497.033 , 253.398 , 249.106},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 253.398 , 249.106},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 573.917},
{497.033 , 253.398 , 573.917},
{497.033 , 547.47 , 573.917},
{523.213 , 253.398 , 573.917},
{523.213 , 253.398 , 573.917},
{497.033 , 547.47 , 573.917},
{523.213 , 547.47 , 573.917},
{497.033 , 253.398 , 249.106},
{497.033 , 547.47 , 249.106},
{497.033 , 547.47 , 573.917},
{497.033 , 253.398 , 249.106},
{497.033 , 547.47 , 573.917},
{497.033 , 253.398 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 547.47 , 573.917},
{523.213 , 547.47 , 249.106},
{523.213 , 547.47 , 573.917},
{523.213 , 253.398 , 249.106},
{523.213 , 253.398 , 573.917},
{959.312 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{959.312 , 249.25 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 249.25 , 547.737},
{959.312 , 249.25 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{959.312 , 157.584 , 547.737},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 157.584 , 547.737},
{754.847 , 157.584 , 573.917},
{754.847 , 249.25 , 547.737},
{754.847 , 249.25 , 573.917},
{754.847 , 157.584 , 547.737},
{959.312 , 157.584 , 547.737},
{754.847 , 249.25 , 547.737},
{959.312 , 249.25 , 547.737},
{754.847 , 249.25 , 547.737},
{959.312 , 157.584 , 547.737},
{754.847 , 249.25 , 573.917},
{959.312 , 249.25 , 573.917},
{754.847 , 157.584 , 573.917},
{959.312 , 157.584 , 573.917},
{754.847 , 157.584 , 573.917},
{959.312 , 249.25 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 573.917},
{509.229 , 153.506 , 547.737},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 547.737},
{959.312 , -557.207 , 547.737},
{509.229 , 153.506 , 547.737},
{509.229 , -557.207 , 547.737},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{509.229 , -557.207 , 573.917},
{959.312 , 153.506 , 573.917},
{509.229 , -557.207 , 573.917},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 573.917},
{560.987 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{560.987 , 249.25 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 249.25 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 157.584 , 547.737},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 573.917},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 547.737},
{509.229 , 249.25 , 547.737},
{509.229 , 249.25 , 547.737},
{509.229 , 157.584 , 547.737},
{560.987 , 157.584 , 547.737},
{560.987 , 249.25 , 573.917},
{560.987 , 157.584 , 573.917},
{509.229 , 157.584 , 573.917},
{509.229 , 157.584 , 573.917},
{509.229 , 249.25 , 573.917},
{560.987 , 249.25 , 573.917},
{959.312 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{959.312 , 547.47 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 253.398 , 547.737},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 547.737},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 547.737},
{509.229 , 547.47 , 547.737},
{959.312 , 253.398 , 547.737},
{509.229 , 547.47 , 547.737},
{509.229 , 253.398 , 547.737},
{959.312 , 253.398 , 547.737},
{959.312 , 253.398 , 573.917},
{509.229 , 253.398 , 573.917},
{959.312 , 547.47 , 573.917},
{509.229 , 253.398 , 573.917},
{509.229 , 547.47 , 573.917},
{959.312 , 547.47 , 573.917},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 250.304},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , -557.207 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , -557.207 , 225.853},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 250.304},
{523.213 , 249.25 , -50.8942},
{523.213 , 249.25 , 5.27615},
{497.033 , 249.25 , -50.8942},
{497.033 , 249.25 , -50.8942},
{523.213 , 249.25 , 5.27615},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 50.3655 , 5.27615},
{523.213 , 50.3655 , -50.8942},
{523.213 , 50.3655 , -50.8942},
{497.033 , 50.3655 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{497.033 , 50.3655 , 5.27615},
{497.033 , 249.25 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{523.213 , 50.3655 , 5.27615},
{497.033 , 249.25 , 5.27615},
{523.213 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 249.25 , -50.8942},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , -50.8942},
{497.033 , 249.25 , 5.27615},
{497.033 , 50.3655 , 5.27615},
{523.213 , 249.25 , -50.8942},
