return
{
NumberOfVertices =258,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{-289.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-289.877 , -252.53 , 1436.63},
{-289.877 , -252.53 , 1662.07},
{-789.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , -252.53 , 1662.07},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , -252.53 , 1436.63},
{-289.877 , -252.53 , 1436.63},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1450},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , -557.207 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , 148.527 , 1397.43},
{-290.925 , -153.775 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-800.101 , 160.662 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-290.925 , -153.775 , 1436.63},
{-290.925 , -153.775 , 1464.9},
{-290.925 , -252.53 , 1436.63},
{-290.925 , -153.775 , 1464.9},
{-290.925 , -153.775 , 1436.63},
{-290.925 , -153.775 , 1464.9},
{-290.925 , -252.53 , 1436.63},
{-290.925 , -252.53 , 1464.9},
