return
{
NumberOfVertices =306,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{710.123 , 47.4698 , -1436.63},
{210.123 , -252.53 , -1662.07},
{710.123 , 47.4698 , -1662.07},
{210.123 , -252.53 , -1662.07},
{710.123 , 47.4698 , -1436.63},
{210.123 , -252.53 , -1436.63},
{710.123 , 47.4698 , -1436.63},
{710.123 , -252.53 , -1436.63},
{210.123 , -252.53 , -1436.63},
{710.123 , 547.47 , -1421.73},
{710.123 , -557.207 , -1450},
{710.123 , 547.47 , -1450},
{710.123 , -557.207 , -1450},
{710.123 , 547.47 , -1421.73},
{710.123 , -557.207 , -1421.73},
{710.123 , -557.207 , -1421.73},
{920.347 , 547.47 , -1421.73},
{920.347 , -557.207 , -1421.73},
{920.347 , 547.47 , -1421.73},
{710.123 , -557.207 , -1421.73},
{710.123 , 547.47 , -1421.73},
{710.123 , 547.47 , -1450},
{920.347 , -557.207 , -1450},
{920.347 , 547.47 , -1450},
{920.347 , -557.207 , -1450},
{710.123 , 547.47 , -1450},
{710.123 , -557.207 , -1450},
{952.987 , 148.527 , -1418.01},
{920.347 , -557.207 , -1450},
{952.987 , -557.207 , -1418.01},
{920.347 , -557.207 , -1450},
{952.987 , 148.527 , -1418.01},
{920.347 , 148.527 , -1450},
{932.985 , -557.207 , -1397.43},
{900.357 , 148.527 , -1429.31},
{932.985 , 148.527 , -1397.43},
{900.357 , 148.527 , -1429.31},
{932.985 , -557.207 , -1397.43},
{900.357 , -557.207 , -1429.31},
{952.987 , 148.527 , -1418.01},
{1080.66 , -557.207 , -1292.86},
{1080.66 , 148.527 , -1292.86},
{1080.66 , -557.207 , -1292.86},
{952.987 , 148.527 , -1418.01},
{952.987 , -557.207 , -1418.01},
{932.985 , -557.207 , -1397.43},
{1060.61 , 148.527 , -1272.73},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{932.985 , -557.207 , -1397.43},
{932.985 , 148.527 , -1397.43},
{710.123 , 47.4699 , -1650},
{710.123 , -231.895 , -1450},
{710.123 , -231.895 , -1650},
{710.123 , -231.895 , -1450},
{710.123 , 47.4699 , -1650},
{710.123 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , -231.895 , -1450},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1464.9},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1436.63},
{211.171 , -153.775 , -1436.63},
{211.171 , -252.53 , -1436.63},
{211.171 , -153.775 , -1464.9},
{211.171 , -252.53 , -1464.9},
{211.171 , -153.775 , -1464.9},
{211.171 , -252.53 , -1436.63},
{211.171 , -252.53 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1464.9},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -153.775 , -1436.63},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -252.53 , -1436.63},
{211.171 , -153.775 , -1464.9},
{720.347 , 47.47 , -1464.9},
{720.347 , 160.662 , -1464.9},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1464.9},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1668.75},
{720.347 , 160.662 , -1668.75},
{211.171 , -153.775 , -1668.75},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1640.48},
{211.171 , -153.775 , -1640.48},
{211.171 , -252.53 , -1640.48},
{211.171 , -153.775 , -1668.75},
{211.171 , -252.53 , -1668.75},
{211.171 , -153.775 , -1668.75},
{211.171 , -252.53 , -1640.48},
{211.171 , -252.53 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -252.53 , -1668.75},
{720.347 , 47.47 , -1668.75},
{211.171 , -252.53 , -1668.75},
{720.347 , 47.47 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -153.775 , -1640.48},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -252.53 , -1640.48},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{197.372 , -302.53 , -1436.63},
{197.372 , 47.4699 , -1436.63},
{222.873 , -302.53 , -1436.63},
{222.873 , -302.53 , -1436.63},
{197.372 , 47.4699 , -1436.63},
{222.873 , 47.4699 , -1436.63},
{197.372 , 47.4699 , -1464.9},
{197.372 , -302.53 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{197.372 , -302.53 , -1464.9},
{222.873 , -302.53 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{222.873 , -302.53 , -1464.9},
{222.873 , -302.53 , -1436.63},
{222.873 , 47.4699 , -1464.9},
{222.873 , -302.53 , -1436.63},
{222.873 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1464.9},
{197.372 , 47.4699 , -1464.9},
{197.372 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1464.9},
{197.372 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1436.63},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{710.123 , 47.4698 , -1436.63},
{210.123 , -252.53 , -1662.07},
{710.123 , 47.4698 , -1662.07},
{210.123 , -252.53 , -1662.07},
{710.123 , 47.4698 , -1436.63},
{210.123 , -252.53 , -1436.63},
{710.123 , 47.4698 , -1436.63},
{710.123 , -252.53 , -1436.63},
{210.123 , -252.53 , -1436.63},
{710.123 , 547.47 , -1421.73},
{710.123 , -557.207 , -1450},
{710.123 , 547.47 , -1450},
{710.123 , -557.207 , -1450},
{710.123 , 547.47 , -1421.73},
{710.123 , -557.207 , -1421.73},
{710.123 , -557.207 , -1421.73},
{920.347 , 547.47 , -1421.73},
{920.347 , -557.207 , -1421.73},
{920.347 , 547.47 , -1421.73},
{710.123 , -557.207 , -1421.73},
{710.123 , 547.47 , -1421.73},
{710.123 , 547.47 , -1450},
{920.347 , -557.207 , -1450},
{920.347 , 547.47 , -1450},
{920.347 , -557.207 , -1450},
{710.123 , 547.47 , -1450},
{710.123 , -557.207 , -1450},
{952.987 , 148.527 , -1418.01},
{920.347 , -557.207 , -1450},
{952.987 , -557.207 , -1418.01},
{920.347 , -557.207 , -1450},
{952.987 , 148.527 , -1418.01},
{920.347 , 148.527 , -1450},
{932.985 , -557.207 , -1397.43},
{900.357 , 148.527 , -1429.31},
{932.985 , 148.527 , -1397.43},
{900.357 , 148.527 , -1429.31},
{932.985 , -557.207 , -1397.43},
{900.357 , -557.207 , -1429.31},
{952.987 , 148.527 , -1418.01},
{1080.66 , -557.207 , -1292.86},
{1080.66 , 148.527 , -1292.86},
{1080.66 , -557.207 , -1292.86},
{952.987 , 148.527 , -1418.01},
{952.987 , -557.207 , -1418.01},
{932.985 , -557.207 , -1397.43},
{1060.61 , 148.527 , -1272.73},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{932.985 , -557.207 , -1397.43},
{932.985 , 148.527 , -1397.43},
{710.123 , 47.4699 , -1650},
{710.123 , -231.895 , -1450},
{710.123 , -231.895 , -1650},
{710.123 , -231.895 , -1450},
{710.123 , 47.4699 , -1650},
{710.123 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , -231.895 , -1450},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1464.9},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1436.63},
{211.171 , -153.775 , -1436.63},
{211.171 , -252.53 , -1436.63},
{211.171 , -153.775 , -1464.9},
{211.171 , -252.53 , -1464.9},
{211.171 , -153.775 , -1464.9},
{211.171 , -252.53 , -1436.63},
{211.171 , -252.53 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1464.9},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -153.775 , -1436.63},
{720.347 , 160.662 , -1436.63},
{211.171 , -153.775 , -1436.63},
{720.347 , 47.47 , -1436.63},
{211.171 , -252.53 , -1436.63},
{211.171 , -153.775 , -1464.9},
{720.347 , 47.47 , -1464.9},
{720.347 , 160.662 , -1464.9},
{211.171 , -252.53 , -1464.9},
{720.347 , 47.47 , -1464.9},
{211.171 , -153.775 , -1464.9},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1668.75},
{720.347 , 160.662 , -1668.75},
{211.171 , -153.775 , -1668.75},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1640.48},
{211.171 , -153.775 , -1640.48},
{211.171 , -252.53 , -1640.48},
{211.171 , -153.775 , -1668.75},
{211.171 , -252.53 , -1668.75},
{211.171 , -153.775 , -1668.75},
{211.171 , -252.53 , -1640.48},
{211.171 , -252.53 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -252.53 , -1668.75},
{720.347 , 47.47 , -1668.75},
{211.171 , -252.53 , -1668.75},
{720.347 , 47.47 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -153.775 , -1640.48},
{720.347 , 160.662 , -1640.48},
{211.171 , -153.775 , -1640.48},
{720.347 , 47.47 , -1640.48},
{211.171 , -252.53 , -1640.48},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{197.372 , -302.53 , -1436.63},
{197.372 , 47.4699 , -1436.63},
{222.873 , -302.53 , -1436.63},
{222.873 , -302.53 , -1436.63},
{197.372 , 47.4699 , -1436.63},
{222.873 , 47.4699 , -1436.63},
{197.372 , 47.4699 , -1464.9},
{197.372 , -302.53 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{197.372 , -302.53 , -1464.9},
{222.873 , -302.53 , -1464.9},
{222.873 , 47.4699 , -1464.9},
{222.873 , -302.53 , -1464.9},
{222.873 , -302.53 , -1436.63},
{222.873 , 47.4699 , -1464.9},
{222.873 , -302.53 , -1436.63},
{222.873 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1464.9},
{197.372 , 47.4699 , -1464.9},
{197.372 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1464.9},
{197.372 , 47.4699 , -1436.63},
{197.372 , -302.53 , -1436.63},
}
}
