return
{
NumberOfVertices =1236,
Vertices = 
{
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 249.25 , -305.276},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -249.106},
{-602.967 , 249.25 , -249.106},
{-576.787 , 157.584 , -249.106},
{-576.787 , 157.584 , -249.106},
{-602.967 , 249.25 , -249.106},
{-576.787 , 249.25 , -249.106},
{-602.967 , 157.584 , -305.276},
{-602.967 , 157.584 , -249.106},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-602.967 , 157.584 , -249.106},
{-576.787 , 157.584 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 157.584 , -305.276},
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -305.276},
{-602.967 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -249.106},
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -305.276},
{-576.787 , 157.584 , -249.106},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -305.276},
{-602.967 , 157.584 , -305.276},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -249.106},
{-576.787 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , -557.207 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-576.787 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -499.136},
{-602.967 , 157.584 , -499.136},
{-602.967 , 249.25 , -499.136},
{-576.787 , 157.584 , -499.136},
{-576.787 , 157.584 , -499.136},
{-602.967 , 249.25 , -499.136},
{-576.787 , 249.25 , -499.136},
{-602.967 , 157.584 , -573.917},
{-602.967 , 157.584 , -499.136},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-602.967 , 157.584 , -499.136},
{-576.787 , 157.584 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 157.584 , -573.917},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -573.917},
{-602.967 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -499.136},
