return
{
NumberOfVertices =1068,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{510.123 , 47.4699 , -745.294},
{10.1228 , -252.53 , -970.733},
{510.123 , 47.4699 , -970.733},
{10.1228 , -252.53 , -970.733},
{510.123 , 47.4699 , -745.294},
{10.1228 , -252.53 , -745.294},
{10.1228 , -252.53 , -745.294},
{510.123 , -252.53 , -745.294},
{10.1228 , -252.53 , -970.733},
{510.123 , -252.53 , -970.733},
{10.1228 , -252.53 , -970.733},
{510.123 , -252.53 , -745.294},
{510.123 , 47.4699 , -970.733},
{510.123 , -252.53 , -970.733},
{510.123 , 47.4699 , -745.294},
{510.123 , -252.53 , -970.733},
{510.123 , -252.53 , -745.294},
{510.123 , 47.4699 , -745.294},
{510.123 , 47.4699 , -745.294},
{510.123 , -252.53 , -745.294},
{10.1228 , -252.53 , -745.294},
{510.123 , -252.53 , -970.733},
{510.123 , 47.4699 , -970.733},
{10.1228 , -252.53 , -970.733},
{520.347 , 160.662 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 160.662 , -773.564},
{11.1708 , -153.775 , -773.564},
{520.347 , 160.662 , -773.564},
{11.1708 , -153.775 , -745.294},
{11.1708 , -153.775 , -745.294},
{11.1708 , -252.53 , -773.564},
{11.1708 , -153.775 , -773.564},
{11.1708 , -252.53 , -773.564},
{11.1708 , -153.775 , -745.294},
{11.1708 , -252.53 , -745.294},
{11.1708 , -252.53 , -745.294},
{520.347 , 47.47 , -773.564},
{11.1708 , -252.53 , -773.564},
{520.347 , 47.47 , -773.564},
{11.1708 , -252.53 , -745.294},
{520.347 , 47.47 , -745.294},
{520.347 , 47.47 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 160.662 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 47.47 , -745.294},
{11.1708 , -252.53 , -745.294},
{11.1708 , -153.775 , -773.564},
{520.347 , 47.47 , -773.564},
{520.347 , 160.662 , -773.564},
{11.1708 , -252.53 , -773.564},
{520.347 , 47.47 , -773.564},
{11.1708 , -153.775 , -773.564},
{520.347 , 160.662 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 160.662 , -977.411},
{11.1708 , -153.775 , -977.411},
{520.347 , 160.662 , -977.411},
{11.1708 , -153.775 , -949.14},
{11.1708 , -153.775 , -949.14},
