return
{
NumberOfVertices =2028,
Vertices = 
{
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , -252.53 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 773.564},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-600.101 , 160.662 , 745.294},
{-600.101 , 47.47 , 773.564},
{-600.101 , 47.47 , 745.294},
{-600.101 , 47.47 , 773.564},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 977.411},
