return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{656.415 , -67.0493 , 1644.73},
{517.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1640.11},
{517.853 , -249.524 , 1640.11},
{512.853 , -157.91 , 1640.11},
{512.853 , -249.524 , 1640.11},
{512.853 , -249.524 , 1645.11},
{512.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1645.11},
{517.853 , -157.91 , 1645.11},
{806.33 , 24.8289 , 1640.5},
{512.853 , -249.524 , 1645.11},
{512.853 , -249.524 , 1645.11},
{512.853 , -157.91 , 1645.11},
{517.853 , -157.91 , 1645.11},
{517.853 , -157.91 , 1640.11},
{517.853 , -249.524 , 1640.11},
{517.853 , -249.524 , 1645.11},
{517.853 , -157.91 , 1640.11},
{517.853 , -249.524 , 1645.11},
{517.853 , -157.91 , 1645.11},
{811.33 , 24.8289 , 1640.5},
{1000.37 , 147.47 , 1645.11},
{1005.37 , 147.47 , 1640.11},
{1005.37 , 147.47 , 1640.11},
{1000.37 , 147.47 , 1640.11},
{1000.37 , 147.47 , 1640.11},
{1005.37 , 141.401 , 1640.11},
{1005.37 , 147.47 , 1645.11},
{1000.37 , 141.401 , 1645.11},
{1000.37 , 147.47 , 1645.11},
{1005.37 , 147.47 , 1645.11},
{806.33 , -72.1645 , 1640.5},
{1005.37 , 141.401 , 1640.11},
{1005.37 , 147.47 , 1645.11},
{1005.37 , 147.47 , 1640.11},
{1005.37 , 147.47 , 1645.11},
{1005.37 , 141.401 , 1640.11},
{1005.37 , 141.401 , 1645.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 48.7996 , 1645.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 141.401 , 1645.11},
{811.33 , -72.1645 , 1640.5},
{1005.37 , 141.401 , 1645.11},
{1000.37 , 48.7996 , 1645.11},
{1000.37 , 48.7996 , 1645.11},
{1000.37 , 141.401 , 1645.11},
{1005.37 , 141.401 , 1645.11},
{1005.37 , 141.401 , 1640.11},
{1005.37 , 48.7996 , 1645.11},
{1005.37 , 141.401 , 1640.11},
{1005.37 , 48.7996 , 1645.11},
{1005.37 , 141.401 , 1645.11},
{806.33 , -72.1645 , 1644.73},
{1005.37 , 48.7996 , 1640.11},
{1005.37 , 141.401 , 1640.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 48.7996 , 1640.11},
{1005.37 , 48.7996 , 1640.11},
{517.853 , -152.53 , 1640.11},
{1000.37 , 147.47 , 1640.11},
{1000.37 , 147.47 , 1645.11},
{517.853 , -152.53 , 1640.11},
{811.33 , -72.1645 , 1644.73},
{1000.37 , 147.47 , 1645.11},
{517.853 , -152.53 , 1645.11},
{517.853 , -152.53 , 1640.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 147.47 , 1640.11},
{1000.37 , 141.401 , 1640.11},
{517.853 , -152.53 , 1640.11},
{517.853 , -157.91 , 1640.11},
{1000.37 , 141.401 , 1645.11},
{517.853 , -152.53 , 1645.11},
{512.853 , -152.53 , 1645.11},
{1000.37 , 147.47 , 1645.11},
{1000.37 , 141.401 , 1645.11},
{517.853 , -157.91 , 1645.11},
{517.853 , -152.53 , 1645.11},
{1000.37 , 141.401 , 1640.11},
{517.853 , -157.91 , 1640.11},
{517.853 , -157.91 , 1645.11},
{1000.37 , 141.401 , 1640.11},
{517.853 , -157.91 , 1645.11},
{1000.37 , 141.401 , 1645.11},
{517.853 , -152.53 , 1645.11},
{512.853 , -152.53 , 1640.11},
{517.853 , -152.53 , 1640.11},
{661.415 , -67.0493 , 1644.73},
{512.853 , -249.524 , 1640.11},
{517.853 , -249.524 , 1640.11},
{512.853 , -249.524 , 1645.11},
{517.853 , -249.524 , 1645.11},
{517.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1645.11},
{517.853 , -157.91 , 1645.11},
{1000.37 , 147.47 , 1645.11},
{1005.37 , 147.47 , 1645.11},
{656.415 , -67.0493 , 1640.5},
{1000.37 , 147.47 , 1640.11},
{1005.37 , 147.47 , 1640.11},
{1000.37 , 48.7996 , 1640.11},
{1005.37 , 48.7996 , 1640.11},
{1000.37 , 48.7996 , 1645.11},
{1005.37 , 48.7996 , 1645.11},
{1000.37 , 141.401 , 1640.11},
{1000.37 , 141.401 , 1645.11},
{1005.37 , 141.401 , 1645.11},
{1005.37 , 141.401 , 1640.11},
{661.415 , -67.0493 , 1640.5},
{656.415 , -67.0493 , 1644.73},
{661.415 , -67.0493 , 1640.5},
{661.415 , -67.0493 , 1640.5},
{656.415 , -67.0493 , 1640.5},
{656.415 , -67.0493 , 1640.5},
{661.415 , -164.043 , 1640.5},
{661.415 , -67.0493 , 1644.73},
{656.415 , -164.043 , 1644.73},
{656.415 , -67.0493 , 1644.73},
{661.415 , -67.0493 , 1644.73},
{656.415 , -164.043 , 1640.5},
{661.415 , -164.043 , 1640.5},
{661.415 , -67.0493 , 1644.73},
{661.415 , -67.0493 , 1640.5},
{661.415 , -67.0493 , 1644.73},
{661.415 , -164.043 , 1640.5},
{661.415 , -164.043 , 1644.73},
{656.415 , -164.043 , 1640.5},
{656.415 , -67.0493 , 1644.73},
{656.415 , -164.043 , 1644.73},
{656.415 , -67.0493 , 1644.73},
{661.415 , -164.043 , 1640.5},
{656.415 , -164.043 , 1640.5},
{656.415 , -67.0493 , 1640.5},
{806.33 , 24.8289 , 1644.73},
{811.33 , 24.8289 , 1640.5},
{811.33 , 24.8289 , 1640.5},
{806.33 , 24.8289 , 1640.5},
{806.33 , 24.8289 , 1640.5},
{811.33 , -72.1645 , 1640.5},
{811.33 , 24.8289 , 1644.73},
{806.33 , -72.1645 , 1644.73},
{656.415 , -164.043 , 1644.73},
{806.33 , 24.8289 , 1644.73},
{811.33 , 24.8289 , 1644.73},
{811.33 , -72.1645 , 1640.5},
{811.33 , 24.8289 , 1644.73},
{811.33 , 24.8289 , 1640.5},
{811.33 , 24.8289 , 1644.73},
{811.33 , -72.1645 , 1640.5},
{811.33 , -72.1645 , 1644.73},
{806.33 , -72.1645 , 1640.5},
{806.33 , 24.8289 , 1644.73},
{661.415 , -164.043 , 1644.73},
{806.33 , -72.1645 , 1644.73},
{806.33 , 24.8289 , 1644.73},
{806.33 , -72.1645 , 1640.5},
{806.33 , 24.8289 , 1640.5},
{512.853 , -152.53 , 1645.11},
{517.853 , -152.53 , 1640.11},
{517.853 , -152.53 , 1640.11},
{512.853 , -152.53 , 1640.11},
{512.853 , -152.53 , 1640.11},
{517.853 , -157.91 , 1640.11},
{806.33 , 24.8289 , 1644.73},
{517.853 , -152.53 , 1645.11},
{512.853 , -157.91 , 1645.11},
{512.853 , -152.53 , 1645.11},
{517.853 , -152.53 , 1645.11},
{512.853 , -152.53 , 1640.11},
{512.853 , -157.91 , 1645.11},
{512.853 , -157.91 , 1640.11},
{512.853 , -157.91 , 1645.11},
{512.853 , -152.53 , 1640.11},
{512.853 , -152.53 , 1645.11},
{811.33 , 24.8289 , 1644.73},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.778002 , 0.435498},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.357531 , 0.444771},
{0.46044 , 0.450387},
{0.848475 , 0.435071},
{0.848475 , 0.332163},
{0.842858 , 0.332163},
{0.848475 , 0.435071},
{0.842858 , 0.435071},
{0.569079 , 0.450387},
{0.772382 , 0.435498},
{0.46617 , 0.444771},
{0.46617 , 0.444771},
{0.569079 , 0.444771},
{0.569079 , 0.450387},
{0.914185 , 0.338206},
{0.914185 , 0.441115},
{0.908568 , 0.441115},
{0.914185 , 0.338206},
{0.908568 , 0.441115},
{0.908568 , 0.338206},
{0.772382 , 0.441115},
{0.00182472 , 0.992392},
{0.00744114 , 0.998008},
{0.0145001 , 0.998008},
{0.0145001 , 0.992392},
{0.0145001 , 0.992392},
{0.0213169 , 0.998008},
{0.91211 , 0.998008},
{0.905293 , 0.992392},
{0.91211 , 0.992392},
{0.91211 , 0.998008},
{0.886095 , 0.332163},
{0.902948 , 0.337096},
{0.897332 , 0.330279},
{0.902948 , 0.330279},
{0.897332 , 0.330279},
{0.902948 , 0.337096},
{0.897332 , 0.337096},
{0.794001 , 0.441115},
{0.788384 , 0.337096},
{0.794001 , 0.441115},
{0.788384 , 0.441115},
{0.891712 , 0.332163},
{0.905293 , 0.998008},
