return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{510.123 , -240.03 , 1450},
{693.456 , -132.53 , 1462.5},
{693.456 , -132.53 , 1637.5},
{710.123 , -132.53 , 1462.5},
{710.123 , -132.53 , 1637.5},
{710.123 , -142.53 , 1462.5},
{710.123 , -142.53 , 1637.5},
{693.456 , -142.53 , 1462.5},
{693.456 , -142.53 , 1637.5},
{710.123 , -122.53 , 1462.5},
{710.123 , -122.53 , 1637.5},
{1010.12 , -252.53 , 1462.5},
{726.789 , -122.53 , 1462.5},
{726.789 , -122.53 , 1637.5},
{726.789 , -132.53 , 1462.5},
{726.789 , -132.53 , 1637.5},
{710.123 , -132.53 , 1462.5},
{710.123 , -132.53 , 1637.5},
{726.789 , -112.53 , 1462.5},
{726.789 , -112.53 , 1637.5},
{743.456 , -112.53 , 1462.5},
{743.456 , -112.53 , 1637.5},
{1010.12 , -252.53 , 1450},
{743.456 , -122.53 , 1462.5},
{743.456 , -122.53 , 1637.5},
{726.789 , -122.53 , 1462.5},
{726.789 , -122.53 , 1637.5},
{743.456 , -102.53 , 1462.5},
{743.456 , -102.53 , 1637.5},
{760.123 , -102.53 , 1462.5},
{760.123 , -102.53 , 1637.5},
{760.123 , -112.53 , 1462.5},
{760.123 , -112.53 , 1637.5},
{510.123 , -242.53 , 1462.5},
{743.456 , -112.53 , 1462.5},
{743.456 , -112.53 , 1637.5},
{760.123 , -92.53 , 1462.5},
{760.123 , -92.53 , 1637.5},
{776.789 , -92.53 , 1462.5},
{776.789 , -92.53 , 1637.5},
{776.789 , -102.53 , 1462.5},
{776.789 , -102.53 , 1637.5},
{760.123 , -102.53 , 1462.5},
{760.123 , -102.53 , 1637.5},
{510.123 , -242.53 , 1637.5},
{776.789 , -82.53 , 1462.5},
{776.789 , -82.53 , 1637.5},
{793.456 , -82.53 , 1462.5},
{793.456 , -82.53 , 1637.5},
{793.456 , -92.53 , 1462.5},
{793.456 , -92.53 , 1637.5},
{776.789 , -92.53 , 1462.5},
{776.789 , -92.53 , 1637.5},
{793.456 , -72.53 , 1462.5},
{793.456 , -72.53 , 1637.5},
{526.789 , -242.53 , 1462.5},
{810.123 , -72.5301 , 1462.5},
{810.123 , -72.5301 , 1637.5},
{810.123 , -82.5301 , 1462.5},
{810.123 , -82.5301 , 1637.5},
{793.456 , -82.53 , 1462.5},
{793.456 , -82.53 , 1637.5},
{810.123 , -62.5301 , 1462.5},
{810.123 , -62.5301 , 1637.5},
{826.789 , -62.5301 , 1462.5},
{826.789 , -62.5301 , 1637.5},
{526.789 , -242.53 , 1637.5},
{826.789 , -72.5301 , 1462.5},
{826.789 , -72.5301 , 1637.5},
{810.123 , -72.5301 , 1462.5},
{810.123 , -72.5301 , 1637.5},
{826.789 , -52.53 , 1462.5},
{826.789 , -52.53 , 1637.5},
{843.456 , -52.53 , 1462.5},
{843.456 , -52.53 , 1637.5},
{843.456 , -62.53 , 1462.5},
{843.456 , -62.53 , 1637.5},
{526.789 , -252.53 , 1462.5},
{826.789 , -62.53 , 1462.5},
{826.789 , -62.53 , 1637.5},
{843.456 , -42.53 , 1462.5},
{843.456 , -42.53 , 1637.5},
{860.123 , -42.5301 , 1462.5},
{860.123 , -42.5301 , 1637.5},
{860.123 , -52.5301 , 1462.5},
{860.123 , -52.5301 , 1637.5},
{843.456 , -52.53 , 1462.5},
{843.456 , -52.53 , 1637.5},
{526.789 , -252.53 , 1637.5},
{860.123 , -32.5301 , 1462.5},
{860.123 , -32.5301 , 1637.5},
{876.789 , -32.5301 , 1462.5},
{876.789 , -32.5301 , 1637.5},
{876.789 , -42.5301 , 1462.5},
{876.789 , -42.5301 , 1637.5},
{860.123 , -42.5301 , 1462.5},
{860.123 , -42.5301 , 1637.5},
{876.789 , -22.53 , 1462.5},
{876.789 , -22.53 , 1637.5},
{510.123 , -252.53 , 1462.5},
{893.456 , -22.53 , 1462.5},
{893.456 , -22.53 , 1637.5},
{893.456 , -32.53 , 1462.5},
{893.456 , -32.53 , 1637.5},
{876.789 , -32.53 , 1462.5},
{876.789 , -32.53 , 1637.5},
{893.456 , -12.53 , 1462.5},
{893.456 , -12.53 , 1637.5},
{910.123 , -12.5301 , 1462.5},
{910.123 , -12.5301 , 1637.5},
{510.123 , -252.53 , 1637.5},
{510.123 , -240.03 , 1462.5},
