return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1285.97 , -243.756 , 424.95},
{-1288.53 , -245.771 , 421.193},
{-1289.69 , -244.296 , 424.95},
{-1288.53 , -245.771 , 421.193},
{-1288.53 , -245.771 , 424.95},
{-1286.67 , -245.501 , 421.193},
{-1288.53 , -245.771 , 424.95},
{-1286.67 , -245.501 , 421.193},
{-1285.97 , -243.756 , 424.95},
{-1285.97 , -243.756 , 421.193},
{-1285.97 , -243.756 , 424.95},
{-1288.53 , -245.771 , 421.193},
{-1286.67 , -245.501 , 421.193},
{-1286.67 , -245.501 , 424.95},
{-1289.69 , -244.296 , 421.193},
{-1287.14 , -242.281 , 421.193},
{-1288.99 , -242.551 , 421.193},
{-1285.97 , -243.756 , 421.193},
{-1289.69 , -244.296 , 421.193},
{-1286.67 , -245.501 , 421.193},
{-1287.14 , -242.281 , 421.193},
{-1289.69 , -244.296 , 421.193},
{-1286.67 , -245.501 , 421.193},
{-1285.97 , -243.756 , 421.193},
{-1286.67 , -245.501 , 421.193},
{-1289.69 , -244.296 , 421.193},
{-1288.53 , -245.771 , 421.193},
{-1288.43 , -247.318 , 420.1},
{-1289.67 , -251.074 , 418.69},
{-1289.67 , -251.074 , 418.69},
{-1289.67 , -251.074 , 418.69},
{-1289.07 , -247.318 , 416.91},
{-1289.67 , -247.318 , 418.69},
{-1288.43 , -251.074 , 420.1},
{-1289.07 , -247.318 , 416.91},
{-1289.07 , -251.074 , 416.91},
{-1287.23 , -247.318 , 416.54},
{-1289.07 , -251.074 , 416.91},
{-1287.23 , -247.318 , 416.54},
{-1287.23 , -251.074 , 416.54},
{-1287.23 , -247.318 , 416.54},
{-1285.99 , -251.074 , 417.95},
{-1285.99 , -251.074 , 417.95},
{-1285.99 , -247.318 , 417.95},
{-1289.67 , -251.074 , 418.69},
{-1285.99 , -251.074 , 417.95},
{-1286.59 , -247.318 , 419.73},
{-1288.43 , -251.074 , 420.1},
{-1288.43 , -247.318 , 420.1},
{-1286.59 , -251.074 , 419.73},
{-1286.59 , -251.074 , 419.73},
{-1288.43 , -247.318 , 420.1},
{-1286.59 , -247.318 , 419.73},
{-1289.07 , -247.318 , 416.91},
{-1288.43 , -247.318 , 420.1},
{-1289.07 , -251.074 , 416.91},
{-1289.67 , -247.318 , 418.69},
{-1288.43 , -247.318 , 420.1},
{-1289.07 , -247.318 , 416.91},
{-1286.59 , -247.318 , 419.73},
{-1286.59 , -247.318 , 419.73},
{-1289.07 , -247.318 , 416.91},
{-1287.23 , -247.318 , 416.54},
{-1286.59 , -247.318 , 419.73},
{-1287.23 , -247.318 , 416.54},
{-1285.99 , -247.318 , 417.95},
{-1287.23 , -251.074 , 416.54},
{-1266.66 , -243.526 , 421.193},
{-1265.32 , -242.208 , 424.95},
