return
{
NumberOfVertices =786,
NumberOfIndices =786,
Vertices = 
{
Positions= 
{
{-589.877 , -240.03 , -1450},
{-773.21 , -132.53 , -1637.5},
{-789.877 , -132.53 , -1462.5},
{-789.877 , -132.53 , -1637.5},
{-789.877 , -142.53 , -1462.5},
{-789.877 , -142.53 , -1637.5},
{-773.21 , -142.53 , -1462.5},
{-773.21 , -142.53 , -1637.5},
{-789.877 , -122.53 , -1462.5},
{-789.877 , -122.53 , -1637.5},
{-806.544 , -122.53 , -1462.5},
{-1089.88 , -252.53 , -1462.5},
{-806.544 , -122.53 , -1637.5},
{-806.544 , -132.53 , -1462.5},
{-806.544 , -132.53 , -1637.5},
{-789.877 , -132.53 , -1462.5},
{-789.877 , -132.53 , -1637.5},
{-806.544 , -112.53 , -1462.5},
{-806.544 , -112.53 , -1637.5},
{-823.21 , -112.53 , -1462.5},
{-823.21 , -112.53 , -1637.5},
{-823.21 , -122.53 , -1462.5},
{-1089.88 , -252.53 , -1450},
{-823.21 , -122.53 , -1637.5},
{-806.544 , -122.53 , -1462.5},
{-806.544 , -122.53 , -1637.5},
{-823.21 , -102.53 , -1462.5},
{-823.21 , -102.53 , -1637.5},
{-839.877 , -102.53 , -1462.5},
{-839.877 , -102.53 , -1637.5},
{-839.877 , -112.53 , -1462.5},
{-839.877 , -112.53 , -1637.5},
{-823.21 , -112.53 , -1462.5},
{-589.877 , -242.53 , -1462.5},
{-823.21 , -112.53 , -1637.5},
{-839.877 , -92.53 , -1462.5},
{-839.877 , -92.53 , -1637.5},
{-856.544 , -92.53 , -1462.5},
{-856.544 , -92.53 , -1637.5},
{-856.544 , -102.53 , -1462.5},
{-856.544 , -102.53 , -1637.5},
{-839.877 , -102.53 , -1462.5},
{-839.877 , -102.53 , -1637.5},
{-856.544 , -82.53 , -1462.5},
{-589.877 , -242.53 , -1637.5},
{-856.544 , -82.53 , -1637.5},
{-873.21 , -82.53 , -1462.5},
{-873.21 , -82.53 , -1637.5},
{-873.21 , -92.53 , -1462.5},
{-873.21 , -92.53 , -1637.5},
{-856.544 , -92.53 , -1462.5},
{-856.544 , -92.53 , -1637.5},
{-873.21 , -72.53 , -1462.5},
{-873.21 , -72.53 , -1637.5},
{-889.877 , -72.5301 , -1462.5},
{-606.544 , -242.53 , -1462.5},
{-889.877 , -72.5301 , -1637.5},
{-889.877 , -82.5301 , -1462.5},
{-889.877 , -82.5301 , -1637.5},
{-873.21 , -82.53 , -1462.5},
{-873.21 , -82.53 , -1637.5},
{-889.877 , -62.5301 , -1462.5},
{-889.877 , -62.5301 , -1637.5},
{-906.544 , -62.5301 , -1462.5},
{-906.544 , -62.5301 , -1637.5},
{-906.544 , -72.5301 , -1462.5},
{-606.544 , -242.53 , -1637.5},
{-906.544 , -72.5301 , -1637.5},
{-889.877 , -72.5301 , -1462.5},
{-889.877 , -72.5301 , -1637.5},
{-906.544 , -52.53 , -1462.5},
{-906.544 , -52.53 , -1637.5},
{-923.21 , -52.53 , -1462.5},
{-923.21 , -52.53 , -1637.5},
{-923.21 , -62.53 , -1462.5},
{-923.21 , -62.53 , -1637.5},
{-906.544 , -62.53 , -1462.5},
{-606.544 , -252.53 , -1462.5},
{-906.544 , -62.53 , -1637.5},
{-923.21 , -42.53 , -1462.5},
{-923.21 , -42.53 , -1637.5},
{-939.877 , -42.5301 , -1462.5},
{-939.877 , -42.5301 , -1637.5},
{-939.877 , -52.5301 , -1462.5},
{-939.877 , -52.5301 , -1637.5},
{-923.21 , -52.53 , -1462.5},
{-923.21 , -52.53 , -1637.5},
{-939.877 , -32.5301 , -1462.5},
{-589.877 , -252.53 , -1462.5},
{-939.877 , -32.5301 , -1637.5},
{-956.544 , -32.5301 , -1462.5},
{-956.544 , -32.5301 , -1637.5},
{-956.544 , -42.5301 , -1462.5},
{-956.544 , -42.5301 , -1637.5},
{-939.877 , -42.5301 , -1462.5},
{-939.877 , -42.5301 , -1637.5},
{-956.544 , -22.53 , -1462.5},
{-956.544 , -22.53 , -1637.5},
{-973.21 , -22.53 , -1462.5},
{-589.877 , -252.53 , -1637.5},
{-973.21 , -22.53 , -1637.5},
{-973.21 , -32.53 , -1462.5},
{-973.21 , -32.53 , -1637.5},
{-956.544 , -32.53 , -1462.5},
{-956.544 , -32.53 , -1637.5},
{-973.21 , -12.53 , -1462.5},
{-973.21 , -12.53 , -1637.5},
{-989.877 , -12.5301 , -1462.5},
{-989.877 , -12.5301 , -1637.5},
{-989.877 , -22.5301 , -1462.5},
{-606.544 , -232.53 , -1462.5},
{-589.877 , -240.03 , -1462.5},
{-989.877 , -22.5301 , -1637.5},
{-973.21 , -22.53 , -1462.5},
{-973.21 , -22.53 , -1637.5},
{-989.877 , -2.53009 , -1462.5},
{-989.877 , -2.53009 , -1637.5},
{-1006.54 , -2.53006 , -1462.5},
{-1006.54 , -2.53006 , -1637.5},
{-1006.54 , -12.5301 , -1462.5},
{-1006.54 , -12.5301 , -1637.5},
{-989.877 , -12.5301 , -1462.5},
{-606.544 , -232.53 , -1637.5},
{-989.877 , -12.5301 , -1637.5},
{-1006.54 , 7.46994 , -1462.5},
{-1006.54 , 7.46994 , -1637.5},
{-1023.21 , 7.46997 , -1462.5},
{-1023.21 , 7.46997 , -1637.5},
{-1023.21 , -2.53003 , -1462.5},
{-1023.21 , -2.53003 , -1637.5},
