return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , -115.833},
{1604 , 369.268 , -46.8352},
{1606.37 , 368.241 , -46.2421},
{1604 , 369.268 , -44.463},
{1603.99 , 370.295 , -46.2421},
{1603.99 , 370.295 , -45.056},
{1603.99 , 370.295 , -46.2421},
{1604 , 369.268 , -44.463},
{1603.99 , 368.241 , -45.0561},
{1603.99 , 368.241 , -46.2421},
{1603.99 , 370.295 , -46.2421},
{1604 , 370.295 , -13.0931},
{1603.99 , 368.241 , -45.0561},
{1603.99 , 370.295 , -46.2421},
{1603.99 , 368.241 , -46.2421},
{1604 , 369.268 , -46.8352},
{1604 , 369.268 , -13.6861},
{1606.37 , 368.241 , -13.0931},
{1606.37 , 368.241 , -11.907},
{1606.37 , 369.268 , -11.3139},
{1606.37 , 370.295 , -11.907},
{1606.37 , 370.295 , -13.0931},
{1606.37 , 369.268 , -13.6861},
{1604 , 324.298 , 21.7456},
{1604 , 325.467 , 21.9466},
{1603.99 , 323.888 , -116.945},
{1603.99 , 326.226 , 21.0347},
{1603.99 , 325.815 , 19.9219},
{1604 , 324.646 , 19.7209},
{1604 , 323.888 , 20.6328},
{1606.37 , 324.298 , 21.7456},
{1606.37 , 325.467 , 21.9466},
{1606.37 , 326.226 , 21.0347},
{1606.37 , 325.815 , 19.9219},
{1606.37 , 324.646 , 19.7209},
{1606.37 , 323.888 , 20.6328},
{1606.37 , 323.888 , -116.945},
{1604 , 368.241 , 20.2407},
{1604 , 368.241 , 21.4268},
{1603.99 , 369.268 , 22.0198},
{1604 , 370.295 , 21.4268},
{1604 , 370.295 , 20.2407},
{1604 , 369.268 , 19.6477},
{1606.37 , 368.241 , 20.2407},
{1606.37 , 368.241 , 21.4268},
{1606.37 , 369.268 , 22.0198},
{1606.37 , 370.295 , 21.4268},
{1604 , 368.241 , -117.338},
{1606.37 , 370.295 , 20.2407},
{1606.37 , 369.268 , 19.6477},
{1604 , 324.298 , 55.0794},
{1603.99 , 325.467 , 55.2803},
{1604 , 326.226 , 54.3685},
{1603.99 , 325.815 , 53.2557},
{1603.99 , 324.646 , 53.0547},
{1604 , 323.888 , 53.9666},
{1606.37 , 324.298 , 55.0794},
{1606.37 , 325.467 , 55.2804},
{1604 , 368.241 , -116.151},
{1606.37 , 326.226 , 54.3685},
{1606.37 , 325.815 , 53.2557},
{1606.37 , 324.646 , 53.0547},
{1606.37 , 323.888 , 53.9666},
{1604 , 368.241 , 53.5745},
{1603.99 , 368.241 , 54.7606},
{1604 , 369.268 , 55.3536},
{1603.99 , 370.295 , 54.7606},
{1604 , 370.295 , 53.5745},
{1604 , 369.268 , 52.9814},
{1606.37 , 368.241 , -116.151},
{1606.37 , 368.241 , 53.5745},
{1606.37 , 368.241 , 54.7606},
{1606.37 , 369.268 , 55.3536},
{1606.37 , 370.295 , 54.7605},
{1606.37 , 370.295 , 53.5745},
{1606.37 , 369.268 , 52.9814},
{1603.99 , 324.298 , 88.4131},
{1604 , 325.467 , 88.6142},
{1604 , 326.226 , 87.7023},
{1604 , 325.815 , 86.5895},
{1606.37 , 368.241 , -117.338},
{1603.99 , 324.646 , 86.3885},
{1603.99 , 323.888 , 87.3004},
{1606.37 , 324.298 , 88.4131},
{1606.37 , 325.467 , 88.6142},
{1606.37 , 326.226 , 87.7023},
{1606.37 , 325.815 , 86.5895},
{1606.37 , 324.646 , 86.3885},
{1606.37 , 323.888 , 87.3004},
{1603.99 , 368.241 , 86.9083},
{1604 , 368.241 , 88.0944},
{1604 , 369.268 , -115.558},
{1604 , 369.268 , 88.6874},
{1604 , 370.295 , 88.0943},
{1603.99 , 370.295 , 86.9082},
{1603.99 , 369.268 , 86.3152},
{1606.37 , 368.241 , 86.9083},
{1606.37 , 368.241 , 88.0944},
{1606.37 , 369.268 , 88.6874},
{1606.37 , 370.295 , 88.0943},
{1606.37 , 370.295 , 86.9082},
{1606.37 , 369.268 , 86.3152},
{1606.37 , 369.268 , -115.558},
{1604 , 324.298 , 121.747},
{1604 , 325.467 , 121.948},
{1604 , 326.226 , 121.036},
{1604 , 325.815 , 119.923},
{1604 , 324.646 , 119.722},
{1604 , 323.888 , 120.634},
{1606.37 , 324.298 , 121.747},
{1606.37 , 325.467 , 121.948},
{1606.37 , 326.226 , 121.036},
{1606.37 , 325.815 , 119.923},
{1604 , 370.295 , -116.151},
{1606.37 , 324.646 , 119.722},
{1606.37 , 323.888 , 120.634},
{1604 , 368.241 , 120.242},
{1604 , 368.241 , 121.428},
{1604 , 369.268 , 122.021},
{1604 , 370.295 , 121.428},
{1604 , 370.295 , 120.242},
{1604 , 369.268 , 119.649},
{1606.37 , 368.241 , 120.242},
{1606.37 , 368.241 , 121.428},
{1606.37 , 370.295 , -116.151},
{1604 , 325.467 , -115.632},
{1606.37 , 369.268 , 122.021},
{1606.37 , 370.295 , 121.428},
{1606.37 , 370.295 , 120.242},
{1606.37 , 369.268 , 119.649},
{1603.99 , 324.298 , -78.3832},
{1604 , 325.467 , -78.1822},
{1606.37 , 325.467 , -78.1822},
{1606.37 , 324.298 , -78.3832},
{1604 , 326.226 , -79.0941},
{1606.37 , 326.226 , -79.0941},
{1604 , 370.295 , -117.338},
{1604 , 325.815 , -80.2069},
{1606.37 , 325.815 , -80.2069},
{1603.99 , 324.646 , -80.4079},
{1606.37 , 324.646 , -80.4079},
{1604 , 323.888 , -79.4961},
{1606.37 , 323.888 , -79.4961},
{1603.99 , 368.241 , -79.8881},
{1604 , 368.241 , -78.7021},
{1606.37 , 368.241 , -78.7021},
{1606.37 , 368.241 , -79.8881},
{1606.37 , 370.295 , -117.338},
{1604 , 369.268 , -78.109},
{1606.37 , 369.268 , -78.109},
{1604 , 370.295 , -78.702},
{1606.37 , 370.295 , -78.702},
{1603.99 , 370.295 , -79.8881},
{1606.37 , 370.295 , -79.8881},
{1604 , 369.268 , -80.4812},
{1606.37 , 369.268 , -80.4812},
{1604 , 324.298 , -44.7373},
{1604 , 325.467 , -44.5362},
{1603.99 , 369.268 , -117.931},
{1606.37 , 325.467 , -44.5363},
{1606.37 , 324.298 , -44.7373},
{1604 , 326.226 , -45.4481},
{1606.37 , 326.226 , -45.4481},
{1604 , 325.815 , -46.5609},
{1606.37 , 325.815 , -46.5609},
{1603.99 , 324.646 , -46.7619},
{1606.37 , 324.646 , -46.7619},
{1604 , 323.888 , -45.8501},
{1606.37 , 323.888 , -45.8501},
{1606.37 , 369.268 , -117.931},
{1603.99 , 368.241 , -46.2421},
{1603.99 , 368.241 , -45.0561},
{1606.37 , 368.241 , -45.0561},
{1606.37 , 368.241 , -46.2421},
{1604 , 369.268 , -44.463},
{1606.37 , 369.268 , -44.463},
{1603.99 , 370.295 , -45.056},
{1606.37 , 370.295 , -45.056},
{1603.99 , 370.295 , -46.2421},
{1606.37 , 370.295 , -46.2421},
{1611.68 , 372.47 , 150},
{1604 , 369.268 , -46.8352},
