return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , 44.2732 , -828.416},
{-582.229 , 45.8192 , -829.151},
{-620.85 , 45.8193 , -829.151},
{-582.229 , 45.9553 , -830.858},
{-620.85 , 45.9553 , -830.858},
{-582.229 , 45.9553 , -830.858},
{-620.85 , 44.5452 , -831.829},
{-582.229 , 44.5452 , -831.829},
{-620.85 , 44.5452 , -831.829},
{-582.229 , 44.5452 , -831.829},
{-620.85 , 42.999 , -831.094},
{-620.85 , 42.999 , -831.094},
{-620.85 , 42.999 , -831.094},
{-582.229 , 42.9991 , -831.094},
{-582.229 , 42.8631 , -829.387},
{-620.85 , 42.999 , -831.094},
{-582.229 , 42.8631 , -829.387},
{-620.85 , 42.8631 , -829.387},
{-620.85 , 44.2731 , -828.416},
{-582.229 , 42.8631 , -829.387},
{-620.85 , 44.2731 , -828.416},
{-582.229 , 44.2732 , -828.416},
{-620.85 , 42.8631 , -829.387},
{-582.229 , 44.5452 , -831.829},
{-582.229 , 45.8192 , -829.151},
{-582.229 , 45.9553 , -830.858},
{-582.229 , 45.8192 , -829.151},
{-582.229 , 42.8631 , -829.387},
{-582.229 , 44.2732 , -828.416},
{-582.229 , 45.8192 , -829.151},
{-582.229 , 42.9991 , -831.094},
{-582.229 , 42.8631 , -829.387},
{-582.229 , 42.9991 , -831.094},
{-582.229 , 36.0502 , -828.416},
{-582.229 , 45.8192 , -829.151},
{-582.229 , 44.5452 , -831.829},
{-620.85 , 45.9553 , -830.858},
{-620.85 , 42.999 , -831.094},
{-620.85 , 44.5452 , -831.829},
{-620.85 , 42.999 , -831.094},
{-620.85 , 45.9553 , -830.858},
{-620.85 , 45.8193 , -829.151},
{-620.85 , 42.8631 , -829.387},
{-620.85 , 45.8193 , -829.151},
{-582.229 , 37.5964 , -829.151},
{-620.85 , 44.2731 , -828.416},
{-620.85 , 42.999 , -831.094},
{-620.85 , 45.8193 , -829.151},
{-620.85 , 42.8631 , -829.387},
{-582.229 , 36.0502 , -828.416},
{-620.85 , 37.5964 , -829.151},
{-582.229 , 37.5964 , -829.151},
{-620.85 , 37.7324 , -830.858},
{-582.229 , 37.5964 , -829.151},
{-620.85 , 37.5964 , -829.151},
{-582.229 , 37.7324 , -830.858},
{-620.85 , 37.7324 , -830.858},
{-582.229 , 37.7324 , -830.858},
{-582.229 , 36.3223 , -831.829},
{-620.85 , 37.7324 , -830.858},
{-582.229 , 36.3223 , -831.829},
{-620.85 , 36.3223 , -831.829},
{-582.229 , 36.3223 , -831.829},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 34.7761 , -831.094},
{-582.229 , 34.7762 , -831.094},
{-582.229 , 36.3223 , -831.829},
{-582.229 , 34.6402 , -829.387},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 34.6402 , -829.387},
{-582.229 , 36.0502 , -828.416},
{-582.229 , 34.6402 , -829.387},
{-582.229 , 36.0502 , -828.416},
{-620.85 , 34.6402 , -829.387},
{-620.85 , 36.0502 , -828.416},
{-582.229 , 36.3223 , -831.829},
{-582.229 , 37.5964 , -829.151},
{-582.229 , 34.7762 , -831.094},
{-582.229 , 37.7324 , -830.858},
{-582.229 , 37.5964 , -829.151},
{-582.229 , 34.6402 , -829.387},
{-582.229 , 36.0502 , -828.416},
{-582.229 , 37.5964 , -829.151},
{-582.229 , 36.3223 , -831.829},
{-582.229 , 34.6402 , -829.387},
{-582.229 , 36.3223 , -831.829},
{-582.229 , 34.7762 , -831.094},
{-582.229 , 34.6402 , -829.387},
{-582.229 , 34.6402 , -829.387},
{-620.85 , 37.7324 , -830.858},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 36.3223 , -831.829},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 37.7324 , -830.858},
{-620.85 , 37.5964 , -829.151},
{-620.85 , 36.0502 , -828.416},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 37.5964 , -829.151},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 36.0502 , -828.416},
{-620.85 , 36.0502 , -828.416},
{-620.85 , 34.6402 , -829.387},
{-582.229 , 40.534 , -822.68},
{-620.85 , 39.1157 , -823.639},
{-620.85 , 40.5341 , -822.68},
{-582.229 , 40.534 , -822.68},
{-582.229 , 42.0738 , -823.429},
{-620.85 , 40.5341 , -822.68},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 37.5964 , -829.151},
{-582.229 , 45.8192 , -829.151},
{-582.229 , 42.1952 , -825.137},
{-582.229 , 42.0738 , -823.429},
{-582.229 , 42.1952 , -825.137},
{-620.85 , 42.1953 , -825.137},
{-582.229 , 42.1952 , -825.137},
{-620.85 , 40.7769 , -826.096},
{-620.85 , 40.7769 , -826.096},
{-582.229 , 40.7768 , -826.096},
{-582.229 , 39.237 , -825.347},
{-620.85 , 40.7769 , -826.096},
{-620.85 , 37.7324 , -830.858},
{-620.85 , 39.1157 , -823.639},
{-582.229 , 39.237 , -825.347},
{-620.85 , 39.2371 , -825.347},
{-582.229 , 39.237 , -825.347},
{-620.85 , 39.1157 , -823.639},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 42.0738 , -823.429},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 40.534 , -822.68},
{-582.229 , 42.1952 , -825.137},
{-620.85 , 36.3223 , -831.829},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 42.0738 , -823.429},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 40.7768 , -826.096},
{-582.229 , 39.237 , -825.347},
{-582.229 , 40.7768 , -826.096},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 42.1952 , -825.137},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 39.2371 , -825.347},
{-620.85 , 34.7761 , -831.094},
{-620.85 , 42.1953 , -825.137},
{-620.85 , 39.2371 , -825.347},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 39.1157 , -823.639},
{-620.85 , 39.1157 , -823.639},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 40.5341 , -822.68},
{-620.85 , 42.1953 , -825.137},
{-620.85 , 39.2371 , -825.347},
{-620.85 , 40.7769 , -826.096},
{-620.85 , 34.6402 , -829.387},
{-582.229 , 40.534 , -772.906},
{-620.85 , 39.1157 , -773.865},
{-620.85 , 40.5341 , -772.906},
{-582.229 , 40.534 , -772.906},
{-582.229 , 42.0738 , -773.655},
{-620.85 , 40.5341 , -772.906},
{-620.85 , 42.0739 , -773.655},
{-620.85 , 42.0739 , -773.655},
{-582.229 , 42.1952 , -775.363},
{-582.229 , 42.0738 , -773.655},
{-582.229 , 39.1157 , -823.639},
{-582.229 , 42.1952 , -775.363},
{-620.85 , 42.1953 , -775.363},
{-582.229 , 42.1952 , -775.363},
{-620.85 , 40.7769 , -776.322},
{-620.85 , 40.7769 , -776.322},
{-582.229 , 40.7768 , -776.322},
{-582.229 , 39.2371 , -775.573},
{-620.85 , 40.7769 , -776.322},
{-582.229 , 39.2371 , -775.573},
{-620.85 , 39.2371 , -775.573},
{-582.229 , 40.534 , -822.68},
{-620.85 , 39.1157 , -773.865},
{-582.229 , 39.2371 , -775.573},
{-620.85 , 39.1157 , -773.865},
{-582.229 , 39.1157 , -773.865},
{-582.229 , 42.0738 , -773.655},
{-582.229 , 39.1157 , -773.865},
{-582.229 , 40.534 , -772.906},
{-582.229 , 42.1952 , -775.363},
{-582.229 , 39.1157 , -773.865},
{-582.229 , 42.0738 , -773.655},
{-582.229 , 42.0738 , -823.429},
{-582.229 , 39.1157 , -773.865},
{-582.229 , 42.1952 , -775.363},
{-582.229 , 39.2371 , -775.573},
{-582.229 , 39.2371 , -775.573},
{-582.229 , 42.1952 , -775.363},
{-582.229 , 40.7768 , -776.322},
{-620.85 , 42.0739 , -773.655},
{-620.85 , 39.1157 , -773.865},
{-620.85 , 42.1953 , -775.363},
{-620.85 , 42.1953 , -775.363},
{-582.229 , 42.1952 , -825.137},
{-620.85 , 39.1157 , -773.865},
{-620.85 , 39.2371 , -775.573},
{-620.85 , 39.1157 , -773.865},
{-620.85 , 42.0739 , -773.655},
{-620.85 , 40.5341 , -772.906},
{-620.85 , 42.1953 , -775.363},
{-620.85 , 39.2371 , -775.573},
{-620.85 , 40.7769 , -776.322},
{-582.229 , 45.8193 , -765.936},
{-620.85 , 44.2731 , -765.2},
{-582.229 , 40.7768 , -826.096},
{-582.229 , 45.8193 , -765.936},
{-620.85 , 45.9553 , -767.643},
{-582.229 , 45.8193 , -765.936},
{-620.85 , 45.8193 , -765.936},
{-582.229 , 45.9553 , -767.643},
{-620.85 , 45.9553 , -767.643},
{-582.229 , 45.9553 , -767.643},
{-620.85 , 44.5452 , -768.614},
{-582.229 , 44.5452 , -768.614},
{-620.85 , 44.5452 , -768.614},
{-582.229 , 39.237 , -825.347},
{-582.229 , 45.9553 , -830.858},
{-582.229 , 44.5452 , -768.614},
{-620.85 , 42.999 , -767.878},
{-620.85 , 42.999 , -767.878},
{-582.229 , 42.999 , -767.878},
{-582.229 , 42.863 , -766.171},
{-620.85 , 42.999 , -767.878},
{-620.85 , 42.8631 , -766.171},
{-582.229 , 44.2731 , -765.2},
{-582.229 , 42.863 , -766.171},
{-582.229 , 44.2731 , -765.2},
{-620.85 , 39.1157 , -823.639},
{-620.85 , 42.8631 , -766.171},
{-620.85 , 44.2731 , -765.2},
{-582.229 , 44.5452 , -768.614},
{-582.229 , 45.8193 , -765.936},
{-582.229 , 45.9553 , -767.643},
{-582.229 , 44.2731 , -765.2},
{-582.229 , 44.5452 , -768.614},
{-582.229 , 42.863 , -766.171},
{-582.229 , 44.5452 , -768.614},
{-582.229 , 44.2731 , -765.2},
{-620.85 , 40.5341 , -822.68},
{-582.229 , 45.8193 , -765.936},
{-582.229 , 44.5452 , -768.614},
{-582.229 , 42.999 , -767.878},
{-582.229 , 42.863 , -766.171},
{-620.85 , 45.9553 , -767.643},
{-620.85 , 45.8193 , -765.936},
{-620.85 , 44.5452 , -768.614},
{-620.85 , 45.8193 , -765.936},
{-620.85 , 42.999 , -767.878},
{-620.85 , 44.5452 , -768.614},
{-620.85 , 42.0739 , -823.429},
{-620.85 , 42.8631 , -766.171},
{-620.85 , 45.8193 , -765.936},
{-620.85 , 44.2731 , -765.2},
{-620.85 , 42.999 , -767.878},
{-620.85 , 45.8193 , -765.936},
{-620.85 , 42.8631 , -766.171},
{-582.229 , 37.5964 , -765.936},
{-620.85 , 36.0502 , -765.2},
{-582.229 , 37.5964 , -765.936},
{-620.85 , 37.7324 , -767.643},
{-620.85 , 42.1953 , -825.137},
{-582.229 , 37.5964 , -765.936},
{-620.85 , 37.5964 , -765.936},
{-582.229 , 37.7324 , -767.643},
{-620.85 , 37.7324 , -767.643},
{-582.229 , 37.7324 , -767.643},
{-620.85 , 36.3222 , -768.614},
{-582.229 , 36.3223 , -768.614},
{-620.85 , 36.3222 , -768.614},
{-582.229 , 36.3223 , -768.614},
{-620.85 , 34.7761 , -767.878},
{-620.85 , 40.7769 , -826.096},
{-620.85 , 34.7761 , -767.878},
{-582.229 , 34.7761 , -767.878},
{-582.229 , 34.6401 , -766.171},
{-620.85 , 34.7761 , -767.878},
{-620.85 , 34.6401 , -766.171},
{-582.229 , 36.0502 , -765.2},
{-582.229 , 34.6401 , -766.171},
{-582.229 , 36.0502 , -765.2},
{-620.85 , 34.6401 , -766.171},
{-620.85 , 36.0502 , -765.2},
{-620.85 , 39.2371 , -825.347},
{-582.229 , 36.3223 , -768.614},
{-582.229 , 37.5964 , -765.936},
{-582.229 , 37.7324 , -767.643},
{-582.229 , 36.0502 , -765.2},
{-582.229 , 36.3223 , -768.614},
{-582.229 , 34.6401 , -766.171},
{-582.229 , 37.5964 , -765.936},
{-582.229 , 36.3223 , -768.614},
{-582.229 , 36.0502 , -765.2},
{-582.229 , 36.3223 , -768.614},
{-582.229 , 39.1157 , -773.865},
{-582.229 , 34.7761 , -767.878},
{-582.229 , 34.6401 , -766.171},
{-620.85 , 37.7324 , -767.643},
{-620.85 , 37.5964 , -765.936},
{-620.85 , 36.3222 , -768.614},
{-620.85 , 37.5964 , -765.936},
{-620.85 , 34.7761 , -767.878},
{-620.85 , 36.3222 , -768.614},
{-620.85 , 34.6401 , -766.171},
{-620.85 , 37.5964 , -765.936},
{-582.229 , 40.534 , -772.906},
{-620.85 , 36.0502 , -765.2},
{-620.85 , 34.7761 , -767.878},
{-620.85 , 37.5964 , -765.936},
{-620.85 , 34.6401 , -766.171},
{-585.853 , 51.1646 , -835.79},
{-588.352 , 48.9725 , -835.79},
{-618.189 , 51.1646 , -761.325},
{-619.189 , 48.9725 , -835.79},
{-585.853 , 51.1646 , -761.325},
{-588.352 , 48.9725 , -761.325},
{-582.229 , 42.0738 , -773.655},
{-584.852 , 48.9725 , -835.79},
{-585.853 , 51.1646 , -761.325},
{-585.853 , 51.1646 , -835.79},
{-585.853 , 51.1646 , -761.325},
{-584.852 , 48.9725 , -835.79},
{-584.852 , 48.9725 , -761.325},
{-584.852 , 32.8781 , -835.79},
{-588.352 , 32.878 , -761.325},
{-585.853 , 51.1646 , -835.79},
{-585.853 , 51.1646 , -761.325},
{-582.229 , 42.1952 , -775.363},
{-582.229 , 44.5452 , -831.829},
{-588.352 , 52.2911 , -835.79},
{-588.352 , 52.2911 , -835.79},
{-585.853 , 51.1646 , -761.325},
{-588.352 , 52.2912 , -761.325},
{-588.352 , 52.2911 , -835.79},
{-588.352 , 52.2912 , -761.325},
{-615.448 , 52.2912 , -835.79},
{-588.352 , 52.2912 , -761.325},
{-588.352 , 52.2912 , -761.325},
{-588.352 , 48.9725 , -761.325},
{-582.229 , 40.7768 , -776.322},
{-588.352 , 52.2912 , -761.325},
{-615.448 , 48.9725 , -761.325},
{-615.448 , 52.2912 , -761.325},
{-615.448 , 48.9725 , -761.325},
{-588.352 , 48.9725 , -835.79},
{-588.352 , 48.9725 , -835.79},
{-615.448 , 48.9725 , -761.325},
{-588.352 , 48.9725 , -761.325},
{-588.352 , 52.2911 , -835.79},
{-615.448 , 52.2912 , -835.79},
{-582.229 , 39.2371 , -775.573},
{-615.448 , 48.9726 , -835.79},
{-588.352 , 52.2911 , -835.79},
{-615.448 , 48.9726 , -835.79},
{-588.352 , 48.9725 , -835.79},
{-615.448 , 52.2912 , -835.79},
{-615.448 , 52.2912 , -761.325},
{-618.189 , 51.1647 , -835.79},
{-618.189 , 51.1647 , -835.79},
{-615.448 , 52.2912 , -761.325},
{-618.189 , 51.1646 , -761.325},
{-620.85 , 39.1157 , -773.865},
{-615.448 , 48.9725 , -761.325},
{-619.189 , 48.9725 , -761.325},
{-618.189 , 51.1646 , -761.325},
{-615.448 , 48.9725 , -761.325},
{-618.189 , 51.1646 , -761.325},
{-615.448 , 52.2912 , -761.325},
{-615.448 , 32.8781 , -835.79},
{-619.189 , 32.878 , -761.325},
{-618.189 , 51.1647 , -835.79},
{-615.448 , 48.9726 , -835.79},
{-620.85 , 40.5341 , -772.906},
{-615.448 , 52.2912 , -835.79},
{-615.448 , 48.9726 , -835.79},
{-618.189 , 51.1647 , -835.79},
{-619.189 , 48.9725 , -835.79},
{-584.852 , 32.8781 , -835.79},
{-584.852 , 48.9725 , -761.325},
{-584.852 , 48.9725 , -835.79},
{-584.852 , 48.9725 , -761.325},
{-584.852 , 32.8781 , -835.79},
{-584.852 , 32.878 , -761.325},
{-620.85 , 42.0739 , -773.655},
{-588.352 , 32.878 , -761.325},
{-584.852 , 48.9725 , -761.325},
{-584.852 , 32.878 , -761.325},
{-584.852 , 48.9725 , -761.325},
{-588.352 , 32.878 , -761.325},
{-588.352 , 48.9725 , -761.325},
{-588.352 , 48.9725 , -835.79},
{-588.352 , 48.9725 , -761.325},
{-588.352 , 32.878 , -835.79},
{-588.352 , 32.878 , -835.79},
{-620.85 , 42.1953 , -775.363},
{-588.352 , 48.9725 , -761.325},
{-588.352 , 32.878 , -761.325},
{-584.852 , 32.8781 , -835.79},
{-584.852 , 48.9725 , -835.79},
{-588.352 , 48.9725 , -835.79},
{-588.352 , 48.9725 , -835.79},
{-588.352 , 32.878 , -835.79},
{-584.852 , 32.8781 , -835.79},
{-615.448 , 32.8781 , -835.79},
{-615.448 , 48.9725 , -761.325},
{-620.85 , 40.7769 , -776.322},
{-615.448 , 48.9726 , -835.79},
{-615.448 , 48.9725 , -761.325},
{-615.448 , 32.8781 , -835.79},
{-615.448 , 32.878 , -761.325},
{-615.448 , 32.878 , -761.325},
{-619.189 , 48.9725 , -761.325},
{-615.448 , 48.9725 , -761.325},
{-619.189 , 48.9725 , -761.325},
{-615.448 , 32.878 , -761.325},
{-619.189 , 32.878 , -761.325},
{-620.85 , 39.2371 , -775.573},
{-619.189 , 48.9725 , -835.79},
{-619.189 , 48.9725 , -761.325},
{-619.189 , 32.8781 , -835.79},
{-619.189 , 32.8781 , -835.79},
{-619.189 , 48.9725 , -761.325},
{-619.189 , 32.878 , -761.325},
{-615.448 , 32.8781 , -835.79},
