return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1003.11 , 547.47 , 1346.9},
{717.136 , 533.443 , 1353.1},
{1003.11 , 533.443 , 1346.9},
{717.136 , 533.443 , 1353.1},
{1003.11 , 533.443 , 1353.1},
{1003.72 , 538.242 , 1348.27},
{1009.6 , 535.4 , 1351.73},
{1009.6 , 535.4 , 1351.73},
{1003.72 , 538.242 , 1351.73},
{1003.72 , 538.242 , 1351.73},
{961.535 , 435.868 , 1351.73},
{717.136 , 447.47 , 1346.9},
{961.535 , 435.868 , 1351.73},
{961.535 , 435.868 , 1351.73},
{955.651 , 438.709 , 1348.27},
{955.651 , 438.709 , 1351.73},
{1003.72 , 538.242 , 1348.27},
{961.535 , 435.868 , 1348.27},
{1009.6 , 535.4 , 1348.27},
{961.535 , 435.868 , 1348.27},
{1003.72 , 538.242 , 1348.27},
{955.651 , 438.709 , 1348.27},
{717.136 , 433.443 , 1346.9},
{961.535 , 435.868 , 1348.27},
{1009.6 , 535.4 , 1351.73},
{1009.6 , 535.4 , 1348.27},
{1009.6 , 535.4 , 1351.73},
{961.535 , 435.868 , 1348.27},
{961.535 , 435.868 , 1351.73},
{955.651 , 438.709 , 1348.27},
{1003.72 , 538.242 , 1348.27},
{1003.72 , 538.242 , 1351.73},
{955.651 , 438.709 , 1348.27},
{1003.11 , 547.47 , 1346.9},
{1003.72 , 538.242 , 1351.73},
{955.651 , 438.709 , 1351.73},
{913.18 , 536.68 , 1351.73},
{919.137 , 539.364 , 1348.27},
{919.137 , 539.364 , 1351.73},
{919.137 , 539.364 , 1351.73},
{958.59 , 435.907 , 1351.73},
{913.18 , 536.68 , 1351.73},
{958.59 , 435.907 , 1351.73},
{964.547 , 438.591 , 1348.27},
{1003.11 , 533.443 , 1346.9},
{958.59 , 435.907 , 1351.73},
{964.547 , 438.591 , 1351.73},
{964.547 , 438.591 , 1348.27},
{919.137 , 539.364 , 1348.27},
{958.59 , 435.907 , 1348.27},
{913.18 , 536.68 , 1348.27},
{958.59 , 435.907 , 1348.27},
{919.137 , 539.364 , 1348.27},
{964.547 , 438.591 , 1348.27},
{919.137 , 539.364 , 1351.73},
{1003.11 , 547.47 , 1353.1},
{919.137 , 539.364 , 1348.27},
{919.137 , 539.364 , 1351.73},
{964.547 , 438.591 , 1348.27},
{964.547 , 438.591 , 1351.73},
{958.59 , 435.907 , 1348.27},
{913.18 , 536.68 , 1348.27},
{913.18 , 536.68 , 1351.73},
{958.59 , 435.907 , 1348.27},
{913.18 , 536.68 , 1351.73},
{958.59 , 435.907 , 1351.73},
