return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 184.167},
{1604 , 69.2682 , 253.165},
{1606.37 , 68.2411 , 253.758},
{1604 , 69.2682 , 255.537},
{1603.99 , 68.2411 , 253.758},
{1603.99 , 70.2954 , 253.758},
{1603.99 , 68.2411 , 253.758},
{1604 , 69.2682 , 255.537},
{1603.99 , 68.2411 , 254.944},
{1603.99 , 70.2954 , 253.758},
{1603.99 , 68.2411 , 253.758},
{1604 , 70.2954 , 286.907},
{1604 , 69.2682 , 253.165},
{1604 , 69.2682 , 255.537},
{1603.99 , 70.2954 , 253.758},
{1603.99 , 70.2954 , 254.944},
{1604 , 69.2682 , 286.314},
{1606.37 , 68.2411 , 286.907},
{1606.37 , 68.2411 , 288.093},
{1606.37 , 69.2682 , 288.686},
{1606.37 , 70.2954 , 288.093},
{1606.37 , 70.2954 , 286.907},
{1606.37 , 69.2682 , 286.314},
{1604 , 24.2983 , 321.746},
{1604 , 25.4672 , 321.947},
{1603.99 , 23.8879 , 183.055},
{1603.99 , 26.2257 , 321.035},
{1603.99 , 25.8153 , 319.922},
{1604 , 24.6463 , 319.721},
{1604 , 23.8879 , 320.633},
{1606.37 , 24.2983 , 321.746},
{1606.37 , 25.4672 , 321.947},
{1606.37 , 26.2257 , 321.035},
{1606.37 , 25.8153 , 319.922},
{1606.37 , 24.6463 , 319.721},
{1606.37 , 23.8879 , 320.633},
{1606.37 , 23.8879 , 183.055},
{1604 , 68.2411 , 320.241},
{1604 , 68.2411 , 321.427},
{1603.99 , 69.2682 , 322.02},
{1604 , 70.2954 , 321.427},
{1604 , 70.2954 , 320.241},
{1604 , 69.2682 , 319.648},
{1606.37 , 68.2411 , 320.241},
{1606.37 , 68.2411 , 321.427},
{1606.37 , 69.2682 , 322.02},
{1606.37 , 70.2954 , 321.427},
{1604 , 68.2411 , 182.662},
{1606.37 , 70.2954 , 320.241},
{1606.37 , 69.2682 , 319.648},
{1604 , 24.2983 , 355.079},
{1603.99 , 25.4672 , 355.28},
{1604 , 26.2257 , 354.368},
{1603.99 , 25.8153 , 353.256},
{1603.99 , 24.6464 , 353.055},
{1604 , 23.8879 , 353.967},
{1606.37 , 24.2983 , 355.079},
{1606.37 , 25.4672 , 355.28},
{1604 , 68.2411 , 183.849},
{1606.37 , 26.2257 , 354.368},
{1606.37 , 25.8153 , 353.256},
{1606.37 , 24.6463 , 353.055},
{1606.37 , 23.8879 , 353.967},
{1604 , 68.2411 , 353.574},
{1603.99 , 68.2411 , 354.761},
{1604 , 69.2682 , 355.354},
{1603.99 , 70.2954 , 354.761},
{1604 , 70.2954 , 353.574},
{1604 , 69.2682 , 352.981},
{1606.37 , 68.2411 , 183.849},
{1606.37 , 68.2411 , 353.574},
{1606.37 , 68.2411 , 354.761},
{1606.37 , 69.2682 , 355.354},
{1606.37 , 70.2954 , 354.761},
{1606.37 , 70.2954 , 353.574},
{1606.37 , 69.2682 , 352.981},
{1603.99 , 24.2983 , 388.413},
{1604 , 25.4672 , 388.614},
{1604 , 26.2257 , 387.702},
{1604 , 25.8153 , 386.589},
{1606.37 , 68.2411 , 182.662},
{1603.99 , 24.6463 , 386.388},
{1603.99 , 23.8879 , 387.3},
{1606.37 , 24.2983 , 388.413},
{1606.37 , 25.4672 , 388.614},
{1606.37 , 26.2257 , 387.702},
{1606.37 , 25.8153 , 386.589},
{1606.37 , 24.6464 , 386.389},
{1606.37 , 23.8879 , 387.3},
{1603.99 , 68.2411 , 386.908},
{1604 , 68.2411 , 388.094},
{1604 , 69.2682 , 184.442},
{1604 , 69.2682 , 388.687},
{1604 , 70.2954 , 388.094},
{1603.99 , 70.2954 , 386.908},
{1603.99 , 69.2682 , 386.315},
{1606.37 , 68.2411 , 386.908},
{1606.37 , 68.2411 , 388.094},
{1606.37 , 69.2682 , 388.687},
{1606.37 , 70.2954 , 388.094},
{1606.37 , 70.2954 , 386.908},
{1606.37 , 69.2682 , 386.315},
{1606.37 , 69.2682 , 184.442},
{1604 , 24.2983 , 421.747},
{1604 , 25.4672 , 421.948},
{1604 , 26.2257 , 421.036},
{1604 , 25.8153 , 419.923},
{1604 , 24.6463 , 419.722},
{1604 , 23.8879 , 420.634},
{1606.37 , 24.2983 , 421.747},
{1606.37 , 25.4672 , 421.948},
{1606.37 , 26.2257 , 421.036},
{1606.37 , 25.8153 , 419.923},
{1604 , 70.2954 , 183.849},
{1606.37 , 24.6463 , 419.722},
{1606.37 , 23.8879 , 420.634},
{1604 , 68.2411 , 420.242},
{1604 , 68.2411 , 421.428},
{1604 , 69.2682 , 422.021},
{1604 , 70.2954 , 421.428},
{1604 , 70.2954 , 420.242},
{1604 , 69.2682 , 419.649},
{1606.37 , 68.2411 , 420.242},
{1606.37 , 68.2411 , 421.428},
{1606.37 , 70.2954 , 183.849},
{1604 , 25.4672 , 184.368},
{1606.37 , 69.2682 , 422.021},
{1606.37 , 70.2954 , 421.428},
{1606.37 , 70.2954 , 420.242},
{1606.37 , 69.2682 , 419.649},
{1603.99 , 24.2983 , 221.617},
{1604 , 25.4672 , 221.818},
{1606.37 , 25.4672 , 221.818},
{1606.37 , 24.2983 , 221.617},
{1604 , 26.2257 , 220.906},
{1606.37 , 26.2257 , 220.906},
{1604 , 70.2954 , 182.662},
{1604 , 25.8153 , 219.793},
{1606.37 , 25.8153 , 219.793},
{1603.99 , 24.6464 , 219.592},
{1606.37 , 24.6464 , 219.592},
{1604 , 23.8879 , 220.504},
{1606.37 , 23.8879 , 220.504},
{1603.99 , 68.2411 , 220.112},
{1604 , 68.2411 , 221.298},
{1606.37 , 68.2411 , 221.298},
{1606.37 , 68.2411 , 220.112},
{1606.37 , 70.2954 , 182.662},
{1604 , 69.2682 , 221.891},
{1606.37 , 69.2682 , 221.891},
{1604 , 70.2954 , 221.298},
{1606.37 , 70.2954 , 221.298},
{1603.99 , 70.2954 , 220.112},
{1606.37 , 70.2954 , 220.112},
{1604 , 69.2682 , 219.519},
{1606.37 , 69.2683 , 219.519},
{1604 , 24.2983 , 255.263},
{1604 , 25.4672 , 255.464},
{1603.99 , 69.2682 , 182.069},
{1606.37 , 25.4672 , 255.464},
{1606.37 , 24.2983 , 255.263},
{1604 , 26.2257 , 254.552},
{1606.37 , 26.2257 , 254.552},
{1604 , 25.8153 , 253.439},
{1606.37 , 25.8153 , 253.439},
{1603.99 , 24.6464 , 253.238},
{1606.37 , 24.6464 , 253.238},
{1604 , 23.8879 , 254.15},
{1606.37 , 23.8879 , 254.15},
{1606.37 , 69.2682 , 182.069},
{1603.99 , 68.2411 , 253.758},
{1603.99 , 68.2411 , 254.944},
{1606.37 , 68.2411 , 254.944},
{1606.37 , 68.2411 , 253.758},
{1604 , 69.2682 , 255.537},
{1606.37 , 69.2682 , 255.537},
{1603.99 , 70.2954 , 254.944},
{1606.37 , 70.2954 , 254.944},
{1603.99 , 70.2954 , 253.758},
{1606.37 , 70.2954 , 253.758},
{1611.68 , 72.47 , 450},
{1604 , 69.2682 , 253.165},
{1606.37 , 69.2683 , 253.165},
{1604 , 24.2983 , 184.167},
{1606.37 , 25.4672 , 184.368},
{1604 , 25.4672 , 184.368},
{1604 , 25.4672 , 184.368},
{1606.37 , 26.2257 , 183.456},
{1606.37 , 25.4672 , 184.368},
{1604 , 26.2257 , 183.456},
{1604 , 26.2257 , 183.456},
{1611.68 , 72.47 , 147.324},
{1606.37 , 25.8153 , 182.344},
{1606.37 , 26.2257 , 183.456},
{1606.37 , 25.8153 , 182.344},
{1604 , 25.8153 , 182.344},
{1606.37 , 25.8153 , 182.344},
{1604 , 24.6464 , 182.143},
{1604 , 24.6464 , 182.143},
{1606.37 , 24.6464 , 182.143},
{1604 , 24.6464 , 182.143},
{1606.37 , 23.8879 , 183.055},
{1611.68 , 22.47 , 450},
{1604 , 24.2983 , 184.167},
{1606.37 , 23.8879 , 183.055},
{1603.99 , 23.8879 , 183.055},
{1606.37 , 23.8879 , 183.055},
{1604 , 24.2983 , 184.167},
{1606.37 , 24.2983 , 184.167},
{1604 , 24.6464 , 182.143},
{1604 , 26.2257 , 183.456},
{1603.99 , 23.8879 , 183.055},
{1603.99 , 23.8879 , 183.055},
{1611.68 , 22.47 , 147.324},
{1604 , 26.2257 , 183.456},
{1604 , 24.2983 , 184.167},
{1604 , 24.2983 , 184.167},
{1604 , 26.2257 , 183.456},
{1604 , 25.4672 , 184.368},
{1604 , 26.2257 , 183.456},
{1604 , 24.6464 , 182.143},
{1604 , 25.8153 , 182.344},
{1606.37 , 68.2411 , 182.662},
{1604 , 68.2411 , 183.849},
{1605.31 , 71.8336 , 449.364},
{1604 , 68.2411 , 183.849},
{1606.37 , 68.2411 , 183.849},
{1604 , 68.2411 , 183.849},
{1606.37 , 69.2682 , 184.442},
{1606.37 , 69.2682 , 184.442},
{1604 , 69.2682 , 184.442},
{1606.37 , 69.2682 , 184.442},
{1604 , 70.2954 , 183.849},
{1604 , 70.2954 , 183.849},
{1604 , 70.2954 , 183.849},
{1605.95 , 72.47 , 450},
{1606.37 , 25.4672 , 184.368},
{1606.37 , 70.2954 , 182.662},
{1606.37 , 70.2954 , 183.849},
{1604 , 70.2954 , 182.662},
{1606.37 , 70.2954 , 182.662},
{1604 , 70.2954 , 182.662},
{1606.37 , 69.2682 , 182.069},
{1604 , 68.2411 , 182.662},
{1606.37 , 69.2682 , 182.069},
{1603.99 , 69.2682 , 182.069},
{1606.37 , 69.2682 , 182.069},
{1605.31 , 71.8336 , 147.96},
{1604 , 68.2411 , 182.662},
{1606.37 , 68.2411 , 182.662},
{1604 , 69.2682 , 184.442},
{1604 , 68.2411 , 182.662},
{1604 , 70.2954 , 182.662},
{1604 , 68.2411 , 182.662},
{1604 , 69.2682 , 184.442},
{1604 , 68.2411 , 183.849},
{1604 , 70.2954 , 182.662},
{1604 , 68.2411 , 182.662},
{1605.95 , 72.4699 , 147.324},
{1603.99 , 69.2682 , 182.069},
{1604 , 69.2682 , 184.442},
{1604 , 70.2954 , 182.662},
{1604 , 70.2954 , 183.849},
{1605.95 , 72.47 , 450},
{1611.68 , 72.47 , 147.324},
{1611.68 , 22.47 , 450},
{1605.95 , 22.47 , 147.324},
{1611.68 , 22.47 , 147.324},
{1611.68 , 72.47 , 147.324},
{1605.31 , 23.1063 , 449.364},
{1605.95 , 72.4699 , 147.324},
{1605.95 , 72.4699 , 147.324},
{1605.95 , 22.47 , 147.324},
{1611.68 , 22.47 , 147.324},
{1611.68 , 72.47 , 450},
{1611.68 , 22.47 , 450},
{1605.95 , 22.47 , 450},
{1605.95 , 22.47 , 450},
{1605.95 , 72.47 , 450},
{1611.68 , 72.47 , 450},
{1605.95 , 22.47 , 450},
{1605.31 , 23.1063 , 449.364},
{1605.31 , 71.8336 , 147.96},
{1605.95 , 22.47 , 450},
{1605.31 , 71.8336 , 449.364},
{1605.95 , 72.47 , 450},
{1605.31 , 71.8336 , 449.364},
{1605.95 , 22.47 , 450},
{1605.31 , 23.1063 , 449.364},
{1605.95 , 72.4699 , 147.324},
{1605.95 , 72.47 , 450},
{1605.31 , 23.1063 , 147.96},
{1605.31 , 71.8336 , 147.96},
{1605.31 , 71.8336 , 147.96},
{1605.95 , 72.47 , 450},
{1605.31 , 71.8336 , 449.364},
{1605.31 , 23.1063 , 147.96},
{1605.95 , 72.4699 , 147.324},
{1605.31 , 71.8336 , 147.96},
{1605.95 , 22.47 , 147.324},
{1605.95 , 72.4699 , 147.324},
{1605.31 , 23.1063 , 147.96},
{1605.95 , 22.47 , 147.324},
{1605.95 , 22.47 , 450},
{1605.31 , 23.1063 , 147.96},
{1605.31 , 23.1063 , 449.364},
{1605.31 , 23.1063 , 147.96},
{1605.95 , 22.47 , 450},
{1605.95 , 22.47 , 147.324},
{1604 , 68.2411 , 446.811},
{1606.37 , 68.2411 , 447.997},
{1604 , 68.2411 , 447.997},
{1606.37 , 68.2411 , 447.997},
{1604 , 68.2411 , 446.811},
{1604 , 68.2411 , 447.997},
{1606.37 , 69.2683 , 448.591},
{1606.37 , 69.2683 , 448.591},
{1604 , 69.2683 , 448.591},
{1606.37 , 69.2683 , 448.591},
{1604 , 70.2954 , 447.997},
{1604 , 70.2954 , 447.997},
{1604 , 70.2954 , 447.997},
{1606.37 , 70.2954 , 446.811},
{1606.37 , 70.2955 , 447.997},
{1604 , 68.2411 , 447.997},
{1604 , 70.2954 , 446.811},
{1606.37 , 70.2954 , 446.811},
{1604 , 70.2954 , 446.811},
{1606.37 , 69.2682 , 446.218},
{1604 , 68.2411 , 446.811},
{1606.37 , 69.2682 , 446.218},
{1603.99 , 69.2682 , 446.218},
{1606.37 , 69.2682 , 446.218},
{1604 , 68.2411 , 446.811},
{1606.37 , 68.2411 , 446.811},
{1604 , 69.2683 , 448.591},
{1604 , 69.2683 , 448.591},
{1604 , 68.2411 , 447.997},
{1604 , 70.2954 , 447.997},
{1604 , 70.2954 , 447.997},
{1604 , 68.2411 , 446.811},
{1604 , 70.2954 , 446.811},
{1604 , 68.2411 , 446.811},
{1604 , 70.2954 , 447.997},
{1604 , 68.2411 , 447.997},
{1604 , 70.2954 , 446.811},
{1604 , 70.2954 , 447.997},
{1606.37 , 24.2983 , 184.167},
{1604 , 68.2411 , 446.811},
{1603.99 , 69.2682 , 446.218},
{1606.37 , 24.2983 , 448.316},
{1604 , 25.4672 , 448.517},
{1604 , 25.4672 , 448.517},
{1604 , 25.4672 , 448.517},
{1606.37 , 26.2257 , 447.605},
{1606.37 , 25.4672 , 448.517},
{1606.37 , 26.2257 , 447.605},
{1604 , 26.2257 , 447.605},
{1604 , 70.2954 , 446.811},
{1606.37 , 26.2257 , 447.605},
{1604 , 25.8153 , 446.493},
{1606.37 , 25.8153 , 446.493},
{1604 , 25.8153 , 446.493},
{1606.37 , 25.8153 , 446.493},
{1604 , 24.6463 , 446.292},
{1604 , 24.6463 , 446.292},
{1606.37 , 24.6463 , 446.292},
{1604 , 24.6463 , 446.292},
{1606.37 , 23.8879 , 447.203},
{1603.99 , 69.2682 , 446.218},
{1603.99 , 24.2983 , 448.316},
{1606.37 , 24.2983 , 448.316},
{1603.99 , 23.8879 , 447.203},
{1606.37 , 23.8879 , 447.203},
{1603.99 , 23.8879 , 447.203},
{1606.37 , 24.2983 , 448.316},
{1604 , 25.8153 , 446.493},
{1603.99 , 23.8879 , 447.203},
{1604 , 24.6463 , 446.292},
{1603.99 , 23.8879 , 447.203},
{1606.37 , 68.2411 , 446.811},
{1604 , 26.2257 , 447.605},
{1604 , 25.4672 , 448.517},
{1603.99 , 23.8879 , 447.203},
{1604 , 25.4672 , 448.517},
{1603.99 , 24.2983 , 448.316},
{1604 , 26.2257 , 447.605},
{1603.99 , 23.8879 , 447.203},
{1604 , 25.8153 , 446.493},
{1604 , 24.2983 , 152.402},
{1606.37 , 25.4672 , 152.603},
{1606.37 , 68.2411 , 447.997},
{1606.37 , 25.4672 , 152.603},
{1603.99 , 25.4672 , 152.603},
{1606.37 , 25.4672 , 152.603},
{1604 , 26.2257 , 151.691},
{1604 , 26.2257 , 151.691},
{1604 , 26.2257 , 151.691},
{1606.37 , 25.8153 , 150.578},
{1606.37 , 26.2257 , 151.691},
{1604 , 25.8153 , 150.578},
{1606.37 , 25.8153 , 150.578},
{1606.37 , 69.2683 , 448.591},
{1604 , 25.8153 , 150.578},
{1606.37 , 24.6463 , 150.377},
{1606.37 , 24.6463 , 150.377},
{1604 , 24.6463 , 150.377},
{1606.37 , 24.6463 , 150.377},
{1604 , 23.8879 , 151.289},
{1604 , 24.2983 , 152.402},
{1606.37 , 24.2983 , 152.402},
{1604 , 23.8879 , 151.289},
{1606.37 , 23.8879 , 151.289},
{1606.37 , 70.2955 , 447.997},
{1604 , 23.8879 , 151.289},
{1606.37 , 24.2983 , 152.402},
{1604 , 25.8153 , 150.578},
{1604 , 23.8879 , 151.289},
{1604 , 24.6463 , 150.377},
{1604 , 26.2257 , 151.691},
{1604 , 24.2983 , 152.402},
{1604 , 23.8879 , 151.289},
{1604 , 24.2983 , 152.402},
{1604 , 26.2257 , 151.691},
{1606.37 , 70.2954 , 446.811},
{1603.99 , 25.4672 , 152.603},
{1604 , 26.2257 , 151.691},
{1604 , 23.8879 , 151.289},
{1604 , 25.8153 , 150.578},
{1604 , 68.2411 , 150.897},
{1606.37 , 68.2411 , 152.083},
{1606.37 , 68.2411 , 152.083},
{1603.99 , 68.2411 , 152.083},
{1606.37 , 68.2411 , 152.083},
{1604 , 69.2682 , 152.676},
{1606.37 , 69.2682 , 446.218},
{1604 , 69.2682 , 152.676},
{1606.37 , 69.2682 , 152.676},
{1604 , 69.2682 , 152.676},
{1606.37 , 70.2954 , 152.083},
{1606.37 , 70.2954 , 152.083},
{1603.99 , 70.2954 , 152.083},
{1606.37 , 70.2954 , 152.083},
{1604 , 70.2954 , 150.897},
{1606.37 , 70.2954 , 150.897},
{1604 , 70.2954 , 150.897},
{1603.99 , 24.2983 , 448.316},
{1606.37 , 70.2954 , 150.897},
{1604 , 69.2682 , 150.304},
{1604 , 68.2411 , 150.897},
{1606.37 , 68.2411 , 150.897},
{1604 , 69.2682 , 150.304},
{1606.37 , 69.2682 , 150.304},
{1604 , 69.2682 , 150.304},
{1606.37 , 68.2411 , 150.897},
{1604 , 69.2682 , 152.676},
{1604 , 68.2411 , 150.897},
{1604 , 25.4672 , 448.517},
{1604 , 26.2257 , 183.456},
{1604 , 70.2954 , 150.897},
{1604 , 68.2411 , 150.897},
{1604 , 69.2682 , 152.676},
{1603.99 , 68.2411 , 152.083},
{1604 , 70.2954 , 150.897},
{1604 , 68.2411 , 150.897},
{1604 , 69.2682 , 150.304},
{1604 , 69.2682 , 152.676},
{1604 , 70.2954 , 150.897},
{1603.99 , 70.2954 , 152.083},
{1604 , 26.2257 , 447.605},
{1604 , 24.2983 , 288.412},
{1606.37 , 25.4672 , 288.613},
{1604 , 25.4672 , 288.613},
{1604 , 25.4672 , 288.613},
{1606.37 , 26.2257 , 287.701},
{1606.37 , 25.4672 , 288.613},
{1606.37 , 26.2257 , 287.701},
{1604 , 26.2257 , 287.701},
{1606.37 , 26.2257 , 287.701},
{1604 , 25.8153 , 286.588},
{1604 , 25.8153 , 446.493},
{1606.37 , 25.8153 , 286.588},
{1604 , 25.8153 , 286.588},
{1606.37 , 25.8153 , 286.588},
{1604 , 24.6464 , 286.387},
{1604 , 24.6464 , 286.387},
{1606.37 , 24.6464 , 286.387},
{1604 , 24.6464 , 286.387},
{1606.37 , 23.8879 , 287.299},
{1604 , 24.2983 , 288.412},
{1606.37 , 24.2983 , 288.412},
{1604 , 24.6463 , 446.292},
{1604 , 23.8879 , 287.299},
{1606.37 , 23.8879 , 287.299},
{1604 , 23.8879 , 287.299},
{1606.37 , 24.2983 , 288.412},
{1604 , 25.8153 , 286.588},
{1604 , 23.8879 , 287.299},
{1604 , 24.6464 , 286.387},
{1604 , 26.2257 , 287.701},
{1604 , 24.2983 , 288.412},
{1604 , 23.8879 , 287.299},
{1603.99 , 23.8879 , 447.203},
