return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{338.538 , 44.2731 , -407.648},
{340.981 , 45.9553 , -369.027},
{339.274 , 45.8193 , -369.027},
{340.981 , 45.9553 , -369.027},
{340.981 , 45.9553 , -407.648},
{340.981 , 45.9553 , -369.027},
{341.952 , 44.5452 , -407.648},
{341.952 , 44.5452 , -407.648},
{341.952 , 44.5452 , -407.648},
{341.216 , 42.999 , -369.027},
{341.952 , 44.5452 , -369.027},
{341.216 , 42.999 , -369.027},
{341.216 , 42.999 , -369.027},
{341.216 , 42.999 , -407.648},
{341.216 , 42.999 , -369.027},
{339.51 , 42.8631 , -407.648},
{338.538 , 44.2731 , -407.648},
{338.538 , 44.2731 , -369.027},
{339.51 , 42.8631 , -407.648},
{339.51 , 42.8631 , -407.648},
{338.538 , 44.2731 , -369.027},
{339.51 , 42.8631 , -369.027},
{339.51 , 42.8631 , -369.027},
{341.952 , 44.5452 , -407.648},
{339.51 , 42.8631 , -407.648},
{341.216 , 42.999 , -407.648},
{339.51 , 42.8631 , -407.648},
{341.952 , 44.5452 , -407.648},
{339.274 , 45.8193 , -407.648},
{339.51 , 42.8631 , -407.648},
{339.274 , 45.8193 , -407.648},
{338.538 , 44.2731 , -407.648},
{339.274 , 45.8193 , -407.648},
{338.538 , 36.0502 , -407.648},
{341.952 , 44.5452 , -407.648},
{340.981 , 45.9553 , -407.648},
{339.274 , 45.8193 , -369.027},
{341.952 , 44.5452 , -369.027},
{339.51 , 42.8631 , -369.027},
{339.274 , 45.8193 , -369.027},
{339.51 , 42.8631 , -369.027},
{338.538 , 44.2731 , -369.027},
{341.952 , 44.5452 , -369.027},
{339.274 , 45.8193 , -369.027},
{339.274 , 37.5964 , -407.648},
{340.981 , 45.9553 , -369.027},
{339.51 , 42.8631 , -369.027},
{341.952 , 44.5452 , -369.027},
{341.216 , 42.999 , -369.027},
{338.538 , 36.0502 , -369.027},
{339.274 , 37.5964 , -407.648},
{339.274 , 37.5964 , -407.648},
{339.274 , 37.5964 , -407.648},
{340.981 , 37.7324 , -369.027},
{339.274 , 37.5964 , -369.027},
{340.981 , 37.7324 , -407.648},
{340.981 , 37.7324 , -369.027},
{340.981 , 37.7324 , -407.648},
{340.981 , 37.7324 , -369.027},
{341.952 , 36.3223 , -407.648},
{341.952 , 36.3223 , -407.648},
{341.952 , 36.3223 , -407.648},
{341.216 , 34.7761 , -369.027},
{341.952 , 36.3223 , -369.027},
{341.216 , 34.7761 , -369.027},
{341.216 , 34.7761 , -407.648},
{341.952 , 36.3223 , -407.648},
{341.216 , 34.7761 , -369.027},
{339.51 , 34.6401 , -407.648},
{338.538 , 36.0502 , -407.648},
{338.538 , 36.0502 , -369.027},
{339.51 , 34.6401 , -407.648},
{339.51 , 34.6401 , -407.648},
{338.538 , 36.0502 , -369.027},
{339.51 , 34.6401 , -369.027},
{341.952 , 36.3223 , -407.648},
{338.538 , 36.0502 , -407.648},
{341.216 , 34.7761 , -407.648},
{341.216 , 34.7761 , -407.648},
{341.216 , 34.7761 , -407.648},
{338.538 , 36.0502 , -407.648},
{339.51 , 34.6401 , -407.648},
{338.538 , 36.0502 , -407.648},
{340.981 , 37.7324 , -407.648},
{339.274 , 37.5964 , -407.648},
{340.981 , 37.7324 , -407.648},
{338.538 , 36.0502 , -407.648},
{341.952 , 36.3223 , -407.648},
{339.51 , 34.6401 , -407.648},
{340.981 , 37.7324 , -369.027},
{338.538 , 36.0502 , -369.027},
{339.274 , 37.5964 , -369.027},
{338.538 , 36.0502 , -369.027},
{341.216 , 34.7761 , -369.027},
{339.51 , 34.6401 , -369.027},
{341.952 , 36.3223 , -369.027},
{338.538 , 36.0502 , -369.027},
{340.981 , 37.7324 , -369.027},
{341.216 , 34.7761 , -369.027},
{338.538 , 36.0502 , -369.027},
{338.538 , 36.0502 , -369.027},
{341.952 , 36.3223 , -369.027},
{333.762 , 39.1157 , -369.027},
{332.803 , 40.5341 , -407.648},
{332.803 , 40.5341 , -407.648},
{332.803 , 40.5341 , -407.648},
{333.552 , 42.0739 , -369.027},
