return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-736.17 , -67.0493 , -1459.05},
{-592.608 , -157.91 , -1454.43},
{-592.608 , -157.91 , -1454.43},
{-597.608 , -249.524 , -1454.43},
{-597.608 , -157.91 , -1454.43},
{-592.608 , -249.524 , -1454.43},
{-592.608 , -157.91 , -1459.43},
{-592.608 , -157.91 , -1459.43},
{-592.608 , -249.524 , -1454.43},
{-592.608 , -157.91 , -1454.43},
{-597.608 , -157.91 , -1459.43},
{-886.084 , 24.8289 , -1454.81},
{-592.608 , -249.524 , -1459.43},
{-592.608 , -157.91 , -1459.43},
{-592.608 , -249.524 , -1459.43},
{-597.608 , -157.91 , -1459.43},
{-597.608 , -157.91 , -1459.43},
{-597.608 , -249.524 , -1454.43},
{-597.608 , -249.524 , -1459.43},
{-597.608 , -249.524 , -1454.43},
{-597.608 , -157.91 , -1459.43},
{-597.608 , -157.91 , -1454.43},
{-891.084 , 24.8289 , -1454.81},
{-1080.12 , 147.47 , -1459.43},
{-1085.12 , 147.47 , -1454.43},
{-1080.12 , 147.47 , -1454.43},
{-1080.12 , 147.47 , -1454.43},
{-1085.12 , 141.401 , -1454.43},
{-1085.12 , 147.47 , -1454.43},
{-1085.12 , 147.47 , -1459.43},
{-1080.12 , 147.47 , -1459.43},
{-1080.12 , 141.401 , -1459.43},
{-1085.12 , 147.47 , -1459.43},
{-886.084 , -72.1645 , -1454.81},
{-1085.12 , 141.401 , -1459.43},
{-1085.12 , 147.47 , -1459.43},
{-1085.12 , 141.401 , -1454.43},
{-1085.12 , 147.47 , -1459.43},
{-1085.12 , 147.47 , -1454.43},
{-1085.12 , 141.401 , -1454.43},
{-1080.12 , 141.401 , -1459.43},
{-1080.12 , 141.401 , -1459.43},
{-1080.12 , 48.7996 , -1454.43},
{-1080.12 , 141.401 , -1454.43},
{-891.084 , -72.1645 , -1454.81},
{-1085.12 , 141.401 , -1459.43},
{-1080.12 , 48.7996 , -1459.43},
{-1080.12 , 141.401 , -1459.43},
{-1080.12 , 48.7996 , -1459.43},
{-1085.12 , 141.401 , -1459.43},
{-1085.12 , 141.401 , -1459.43},
{-1085.12 , 48.7996 , -1459.43},
{-1085.12 , 48.7996 , -1454.43},
{-1085.12 , 141.401 , -1459.43},
{-1085.12 , 141.401 , -1454.43},
{-886.084 , -72.1645 , -1459.05},
{-1085.12 , 48.7996 , -1454.43},
{-1080.12 , 141.401 , -1454.43},
{-1080.12 , 48.7996 , -1454.43},
{-1080.12 , 141.401 , -1454.43},
{-1085.12 , 48.7996 , -1454.43},
{-1085.12 , 141.401 , -1454.43},
{-1080.12 , 147.47 , -1459.43},
{-597.608 , -152.53 , -1459.43},
{-597.608 , -152.53 , -1454.43},
{-1080.12 , 147.47 , -1459.43},
{-891.084 , -72.1645 , -1459.05},
{-597.608 , -152.53 , -1454.43},
{-1080.12 , 147.47 , -1454.43},
{-597.608 , -152.53 , -1454.43},
{-1080.12 , 141.401 , -1454.43},
{-1080.12 , 147.47 , -1454.43},
{-1080.12 , 141.401 , -1454.43},
{-597.608 , -152.53 , -1454.43},
{-597.608 , -157.91 , -1454.43},
{-1080.12 , 141.401 , -1459.43},
{-597.608 , -157.91 , -1459.43},
{-592.608 , -152.53 , -1459.43},
{-597.608 , -152.53 , -1459.43},
{-597.608 , -152.53 , -1459.43},
{-1080.12 , 147.47 , -1459.43},
{-1080.12 , 141.401 , -1459.43},
{-597.608 , -157.91 , -1459.43},
{-1080.12 , 141.401 , -1459.43},
{-1080.12 , 141.401 , -1454.43},
{-597.608 , -157.91 , -1459.43},
{-1080.12 , 141.401 , -1454.43},
{-597.608 , -157.91 , -1454.43},
{-597.608 , -152.53 , -1459.43},
{-592.608 , -152.53 , -1454.43},
{-597.608 , -152.53 , -1454.43},
{-741.17 , -67.0493 , -1459.05},
{-592.608 , -249.524 , -1454.43},
{-597.608 , -249.524 , -1454.43},
{-592.608 , -249.524 , -1459.43},
{-597.608 , -249.524 , -1459.43},
{-597.608 , -157.91 , -1454.43},
{-592.608 , -157.91 , -1454.43},
{-592.608 , -157.91 , -1459.43},
{-597.608 , -157.91 , -1459.43},
{-1080.12 , 147.47 , -1459.43},
{-1085.12 , 147.47 , -1459.43},
{-736.17 , -67.0493 , -1454.81},
{-1080.12 , 147.47 , -1454.43},
{-1085.12 , 147.47 , -1454.43},
{-1080.12 , 48.7996 , -1454.43},
{-1085.12 , 48.7996 , -1454.43},
{-1080.12 , 48.7996 , -1459.43},
{-1085.12 , 48.7996 , -1459.43},
{-1080.12 , 141.401 , -1454.43},
{-1080.12 , 141.401 , -1459.43},
{-1085.12 , 141.401 , -1459.43},
{-1085.12 , 141.401 , -1454.43},
{-741.17 , -67.0493 , -1454.81},
{-736.17 , -67.0493 , -1459.05},
{-741.17 , -67.0493 , -1454.81},
{-736.17 , -67.0493 , -1454.81},
{-736.17 , -67.0493 , -1454.81},
{-741.17 , -164.043 , -1454.81},
{-741.17 , -67.0493 , -1454.81},
{-741.17 , -67.0493 , -1459.05},
{-736.17 , -67.0493 , -1459.05},
{-736.17 , -164.043 , -1459.05},
{-741.17 , -67.0493 , -1459.05},
{-736.17 , -164.043 , -1454.81},
{-741.17 , -67.0493 , -1454.81},
{-741.17 , -164.043 , -1459.05},
{-741.17 , -67.0493 , -1459.05},
{-741.17 , -164.043 , -1459.05},
{-741.17 , -67.0493 , -1454.81},
{-741.17 , -164.043 , -1454.81},
{-736.17 , -164.043 , -1454.81},
{-736.17 , -67.0493 , -1454.81},
{-736.17 , -164.043 , -1459.05},
{-736.17 , -67.0493 , -1459.05},
{-741.17 , -164.043 , -1454.81},
{-736.17 , -164.043 , -1459.05},
{-736.17 , -67.0493 , -1454.81},
{-886.084 , 24.8289 , -1459.05},
{-891.084 , 24.8289 , -1454.81},
{-886.084 , 24.8289 , -1454.81},
{-886.084 , 24.8289 , -1454.81},
{-891.084 , -72.1645 , -1454.81},
{-891.084 , 24.8289 , -1454.81},
{-891.084 , 24.8289 , -1459.05},
{-886.084 , 24.8289 , -1459.05},
{-736.17 , -164.043 , -1459.05},
{-886.084 , -72.1645 , -1459.05},
{-891.084 , 24.8289 , -1459.05},
{-891.084 , 24.8289 , -1454.81},
{-891.084 , -72.1645 , -1454.81},
{-891.084 , 24.8289 , -1459.05},
{-891.084 , -72.1645 , -1459.05},
{-891.084 , 24.8289 , -1459.05},
{-891.084 , -72.1645 , -1454.81},
{-886.084 , -72.1645 , -1454.81},
{-886.084 , 24.8289 , -1454.81},
{-741.17 , -164.043 , -1459.05},
{-886.084 , -72.1645 , -1459.05},
{-886.084 , 24.8289 , -1459.05},
{-886.084 , -72.1645 , -1459.05},
{-886.084 , 24.8289 , -1454.81},
{-592.608 , -152.53 , -1459.43},
{-597.608 , -152.53 , -1454.43},
{-592.608 , -152.53 , -1454.43},
{-592.608 , -152.53 , -1454.43},
{-597.608 , -157.91 , -1454.43},
{-597.608 , -152.53 , -1454.43},
{-886.084 , 24.8289 , -1459.05},
{-597.608 , -152.53 , -1459.43},
{-592.608 , -152.53 , -1459.43},
{-592.608 , -157.91 , -1459.43},
{-597.608 , -152.53 , -1459.43},
{-592.608 , -152.53 , -1459.43},
{-592.608 , -157.91 , -1459.43},
{-592.608 , -152.53 , -1454.43},
{-592.608 , -157.91 , -1459.43},
{-592.608 , -157.91 , -1454.43},
{-592.608 , -152.53 , -1454.43},
{-891.084 , 24.8289 , -1459.05},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
