return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1476.49 , 547.47 , -1239.98},
{-1295.85 , 147.47 , -1454.77},
{-1278.78 , 247.47 , -1437.7},
{-1295.85 , 247.47 , -1454.77},
{-1493.56 , 47.47 , -1257.06},
{-1493.56 , 47.47 , -1257.06},
{-1460.61 , 141.434 , -1290.01},
{-1493.56 , 147.47 , -1257.06},
{-1493.56 , 147.47 , -1257.06},
{-1460.61 , 141.434 , -1290.01},
{-1464.59 , 147.47 , -1286.03},
{-1476.49 , 147.47 , -1239.98},
{-1493.56 , 247.47 , -1257.06},
{-1493.56 , 247.47 , -1257.06},
{-1493.56 , 147.47 , -1257.06},
{-1464.59 , 147.47 , -1286.03},
{-1493.56 , 247.47 , -1257.06},
{-1464.59 , 247.47 , -1286.03},
{-1493.56 , 247.47 , -1257.06},
{-1460.61 , 253.506 , -1290.01},
{-1493.56 , 547.47 , -1257.06},
{-1460.61 , 253.506 , -1290.01},
{-1278.78 , 147.47 , -1437.7},
{-1493.56 , 547.47 , -1257.06},
{-1493.56 , 547.47 , -1257.06},
{-1460.61 , 547.47 , -1290.01},
{-1476.49 , 547.47 , -1239.98},
{-1476.49 , 547.47 , -1239.98},
{-1460.61 , 547.47 , -1290.01},
{-1476.49 , 547.47 , -1239.98},
{-1443.54 , 547.47 , -1272.94},
{-1476.49 , 547.47 , -1239.98},
{-1443.54 , 253.506 , -1272.94},
{-1295.85 , 247.47 , -1454.77},
{-1476.49 , 247.47 , -1239.98},
{-1476.49 , 247.47 , -1239.98},
{-1443.54 , 253.506 , -1272.94},
{-1447.52 , 247.47 , -1268.96},
{-1476.49 , 147.47 , -1239.98},
{-1476.49 , 147.47 , -1239.98},
{-1476.49 , 247.47 , -1239.98},
{-1447.52 , 247.47 , -1268.96},
{-1476.49 , 47.47 , -1239.98},
{-1476.49 , 147.47 , -1239.98},
{-1493.56 , 247.47 , -1257.06},
{-1443.54 , 141.434 , -1272.94},
{-1476.49 , 47.47 , -1239.98},
{-1443.54 , 141.434 , -1272.94},
{-1476.49 , 147.47 , -1239.98},
{-1447.52 , 147.47 , -1268.96},
{-1460.61 , 141.434 , -1290.01},
{-1460.61 , 141.434 , -1290.01},
{-1460.61 , 47.47 , -1290.01},
{-1328.8 , 47.47 , -1421.82},
{-1328.8 , 253.506 , -1421.82},
{-1476.49 , 247.47 , -1239.98},
{-1328.8 , 547.47 , -1421.82},
{-1460.61 , 547.47 , -1290.01},
{-1460.61 , 547.47 , -1290.01},
{-1460.61 , 253.506 , -1290.01},
{-1328.8 , 253.506 , -1421.82},
{-1460.61 , 547.47 , -1290.01},
{-1328.8 , 547.47 , -1421.82},
{-1443.54 , 547.47 , -1272.94},
{-1443.54 , 547.47 , -1272.94},
{-1328.8 , 547.47 , -1421.82},
{-1278.78 , 247.47 , -1437.7},
{-1311.73 , 547.47 , -1404.74},
{-1311.73 , 547.47 , -1404.74},
{-1443.54 , 253.506 , -1272.94},
{-1311.73 , 547.47 , -1404.74},
{-1443.54 , 253.506 , -1272.94},
{-1443.54 , 547.47 , -1272.94},
{-1311.73 , 47.47 , -1404.74},
{-1443.54 , 141.434 , -1272.94},
{-1311.73 , 141.434 , -1404.74},
{-1443.54 , 141.434 , -1272.94},
{-1460.61 , 47.47 , -1290.01},
{-1311.73 , 47.47 , -1404.74},
{-1443.54 , 47.47 , -1272.94},
{-1278.78 , 547.47 , -1437.7},
{-1278.78 , 247.47 , -1437.7},
{-1311.73 , 253.506 , -1404.74},
{-1278.78 , 547.47 , -1437.7},
{-1311.73 , 253.506 , -1404.74},
{-1311.73 , 547.47 , -1404.74},
{-1311.73 , 253.506 , -1404.74},
{-1278.78 , 247.47 , -1437.7},
{-1460.61 , 547.47 , -1290.01},
{-1307.75 , 247.47 , -1408.72},
{-1295.85 , 47.47 , -1454.77},
{-1295.85 , 147.47 , -1454.77},
{-1328.8 , 141.434 , -1421.82},
{-1328.8 , 141.434 , -1421.82},
{-1328.8 , 47.47 , -1421.82},
{-1295.85 , 47.47 , -1454.77},
{-1328.8 , 141.434 , -1421.82},
{-1295.85 , 147.47 , -1454.77},
{-1324.83 , 147.47 , -1425.8},
{-1443.54 , 547.47 , -1272.94},
{-1319.98 , 147.47 , -1405.03},
{-1452.37 , 147.47 , -1289.72},
{-1447.81 , 241.434 , -1277.2},
{-1456.34 , 153.506 , -1285.74},
{-1452.37 , 247.47 , -1289.72},
{-1319.98 , 247.47 , -1405.03},
{-1324.54 , 153.506 , -1417.55},
{-1316 , 241.434 , -1409.01},
{-1456.34 , 153.506 , -1285.74},
{-1443.83 , 147.47 , -1281.18},
{-1443.54 , 47.47 , -1272.94},
{-1278.78 , 547.47 , -1437.7},
{-1447.81 , 153.506 , -1277.2},
{-1443.83 , 147.47 , -1281.18},
{-1456.34 , 153.506 , -1285.74},
{-1452.37 , 147.47 , -1289.72},
{-1460.61 , 141.434 , -1290.01},
{-1328.8 , 141.434 , -1421.82},
{-1328.51 , 147.47 , -1413.57},
{-1460.61 , 141.434 , -1290.01},
{-1328.51 , 147.47 , -1413.57},
{-1452.37 , 147.47 , -1289.72},
{-1328.8 , 47.47 , -1421.82},
{-1464.59 , 247.47 , -1286.03},
{-1456.34 , 153.506 , -1285.74},
{-1456.34 , 241.434 , -1285.74},
{-1464.59 , 247.47 , -1286.03},
{-1464.59 , 147.47 , -1286.03},
{-1456.34 , 153.506 , -1285.74},
{-1443.83 , 247.47 , -1281.18},
{-1456.34 , 241.434 , -1285.74},
{-1447.81 , 241.434 , -1277.2},
{-1456.34 , 241.434 , -1285.74},
{-1328.8 , 547.47 , -1421.82},
{-1443.83 , 247.47 , -1281.18},
{-1452.37 , 247.47 , -1289.72},
{-1328.8 , 253.506 , -1421.82},
{-1460.61 , 253.506 , -1290.01},
{-1452.37 , 247.47 , -1289.72},
{-1328.8 , 253.506 , -1421.82},
{-1452.37 , 247.47 , -1289.72},
{-1328.51 , 247.47 , -1413.57},
{-1319.98 , 247.47 , -1405.03},
{-1443.83 , 247.47 , -1281.18},
{-1311.73 , 547.47 , -1404.74},
{-1443.54 , 253.506 , -1272.94},
{-1443.54 , 253.506 , -1272.94},
{-1311.73 , 253.506 , -1404.74},
{-1319.98 , 247.47 , -1405.03},
{-1447.81 , 241.434 , -1277.2},
{-1447.81 , 153.506 , -1277.2},
{-1447.52 , 147.47 , -1268.96},
{-1447.81 , 241.434 , -1277.2},
{-1447.52 , 147.47 , -1268.96},
{-1447.52 , 247.47 , -1268.96},
{-1311.73 , 47.47 , -1404.74},
{-1319.98 , 247.47 , -1405.03},
{-1324.54 , 241.434 , -1417.55},
{-1328.51 , 247.47 , -1413.57},
{-1324.54 , 241.434 , -1417.55},
{-1319.98 , 247.47 , -1405.03},
{-1316 , 241.434 , -1409.01},
{-1307.75 , 147.47 , -1408.72},
{-1316 , 241.434 , -1409.01},
{-1307.75 , 247.47 , -1408.72},
{-1316 , 241.434 , -1409.01},
{-1456.34 , 153.506 , -1285.74},
{-1307.75 , 147.47 , -1408.72},
{-1316 , 153.506 , -1409.01},
{-1443.54 , 141.434 , -1272.94},
{-1319.98 , 147.47 , -1405.03},
{-1311.73 , 141.434 , -1404.74},
{-1319.98 , 147.47 , -1405.03},
{-1443.54 , 141.434 , -1272.94},
{-1443.83 , 147.47 , -1281.18},
{-1328.51 , 147.47 , -1413.57},
{-1316 , 153.506 , -1409.01},
{-1452.37 , 147.47 , -1289.72},
{-1319.98 , 147.47 , -1405.03},
{-1316 , 153.506 , -1409.01},
{-1328.51 , 147.47 , -1413.57},
{-1324.54 , 153.506 , -1417.55},
{-1324.83 , 247.47 , -1425.8},
{-1324.54 , 153.506 , -1417.55},
{-1324.83 , 147.47 , -1425.8},
{-1324.54 , 153.506 , -1417.55},
{-1324.83 , 247.47 , -1425.8},
{-1324.54 , 241.434 , -1417.55},
{-1460.61 , 141.434 , -1290.01},
{-1452.37 , 147.47 , -1289.72},
{-1464.59 , 147.47 , -1286.03},
{-1460.61 , 141.434 , -1290.01},
{-1464.59 , 147.47 , -1286.03},
{-1452.37 , 147.47 , -1289.72},
{-1456.34 , 153.506 , -1285.74},
{-1456.34 , 241.434 , -1285.74},
{-1452.37 , 247.47 , -1289.72},
{-1464.59 , 247.47 , -1286.03},
{-1452.37 , 247.47 , -1289.72},
{-1464.59 , 147.47 , -1286.03},
