return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-786.604 , 547.47 , -1053.1},
{-1072.58 , 533.443 , -1046.9},
{-786.604 , 533.443 , -1053.1},
{-1072.58 , 533.443 , -1046.9},
{-786.604 , 533.443 , -1046.9},
{-785.994 , 538.242 , -1048.27},
{-780.111 , 535.4 , -1051.73},
{-780.111 , 535.4 , -1048.27},
{-785.994 , 538.242 , -1048.27},
{-785.994 , 538.242 , -1048.27},
{-828.179 , 435.868 , -1048.27},
{-1072.58 , 447.47 , -1053.1},
{-828.179 , 435.868 , -1048.27},
{-828.179 , 435.868 , -1048.27},
{-834.062 , 438.709 , -1051.73},
{-834.062 , 438.709 , -1048.27},
{-785.994 , 538.242 , -1051.73},
{-828.179 , 435.868 , -1051.73},
{-780.111 , 535.4 , -1051.73},
{-828.179 , 435.868 , -1051.73},
{-785.994 , 538.242 , -1051.73},
{-834.062 , 438.709 , -1051.73},
{-1072.58 , 433.443 , -1053.1},
{-780.111 , 535.4 , -1051.73},
{-828.179 , 435.868 , -1051.73},
{-828.179 , 435.868 , -1048.27},
{-780.111 , 535.4 , -1051.73},
{-828.179 , 435.868 , -1048.27},
{-780.111 , 535.4 , -1048.27},
{-785.994 , 538.242 , -1048.27},
{-834.062 , 438.709 , -1051.73},
{-785.994 , 538.242 , -1051.73},
{-834.062 , 438.709 , -1051.73},
{-786.604 , 547.47 , -1053.1},
{-785.994 , 538.242 , -1048.27},
{-834.062 , 438.709 , -1048.27},
{-876.533 , 536.68 , -1048.27},
{-870.576 , 539.364 , -1051.73},
{-870.576 , 539.364 , -1048.27},
{-870.576 , 539.364 , -1048.27},
{-831.123 , 435.907 , -1048.27},
{-876.533 , 536.68 , -1048.27},
{-831.123 , 435.907 , -1048.27},
{-825.167 , 438.591 , -1051.73},
{-786.604 , 533.443 , -1053.1},
{-831.123 , 435.907 , -1048.27},
{-825.167 , 438.591 , -1048.27},
{-825.167 , 438.591 , -1051.73},
{-870.576 , 539.364 , -1051.73},
{-831.123 , 435.907 , -1051.73},
{-876.533 , 536.68 , -1051.73},
{-831.123 , 435.907 , -1051.73},
{-870.576 , 539.364 , -1051.73},
{-825.167 , 438.591 , -1051.73},
{-870.576 , 539.364 , -1048.27},
{-786.604 , 547.47 , -1046.9},
{-870.576 , 539.364 , -1051.73},
{-870.576 , 539.364 , -1048.27},
{-825.167 , 438.591 , -1051.73},
{-825.167 , 438.591 , -1048.27},
{-831.123 , 435.907 , -1051.73},
{-876.533 , 536.68 , -1051.73},
{-876.533 , 536.68 , -1048.27},
