return
{
NumberOfVertices =420,
NumberOfIndices =420,
Vertices = 
{
Positions= 
{
{-583.78 , 99.4097 , -9.0416},
{-583.78 , 99.4097 , -9.0416},
{-583.78 , 99.4097 , -3.81415},
{-389.425 , 99.4097 , -9.0416},
{-389.425 , 99.4097 , -3.81415},
{-389.425 , 92.6071 , -9.0416},
{-389.425 , 99.4097 , -9.0416},
{-389.425 , 99.4097 , -9.0416},
{311.285 , 92.6071 , 193.294},
{-389.425 , 92.6071 , -3.81412},
{311.285 , 92.6071 , 193.294},
{311.285 , 92.6071 , 198.522},
{-389.425 , 92.6071 , -9.0416},
{311.285 , 92.6071 , 193.294},
{-389.425 , 92.6071 , -3.81412},
{-389.425 , 99.4097 , -3.81415},
{-389.425 , 92.6071 , -3.81412},
{311.285 , 92.6071 , 198.522},
{-389.425 , 92.6071 , -3.81412},
{311.285 , 99.4097 , 198.522},
{311.285 , 99.4097 , 193.294},
{-389.425 , 99.4097 , -3.81415},
{311.285 , 99.4097 , 198.522},
{-389.425 , 99.4097 , -9.0416},
{311.285 , 99.4097 , 198.522},
{-389.425 , 99.4097 , -3.81415},
{311.285 , 99.4097 , 193.294},
{311.285 , 92.6071 , 193.294},
{311.285 , 99.4097 , 193.294},
{311.285 , 99.4097 , 193.294},
{505.479 , 92.6071 , 193.294},
{311.285 , 92.6071 , 198.522},
{311.285 , 92.6071 , 193.294},
{505.479 , 92.6071 , 193.294},
{505.479 , 92.6071 , 193.294},
{311.285 , 92.6071 , 193.294},
{505.479 , 92.6071 , 198.522},
{311.285 , 99.4097 , 198.522},
{311.285 , 92.6071 , 198.522},
{505.479 , 92.6071 , 198.522},
{311.285 , 92.6071 , 198.522},
{505.479 , 99.4097 , 198.522},
{505.479 , 99.4097 , 193.294},
{311.285 , 99.4097 , 198.522},
{505.479 , 99.4097 , 193.294},
{311.285 , 99.4097 , 193.294},
{311.285 , 99.4097 , 198.522},
{505.479 , 99.4097 , 193.294},
{505.479 , 99.4097 , 198.522},
{307.509 , 147.47 , 193.403},
{312.737 , 147.47 , 198.63},
{307.509 , 147.47 , 198.63},
{312.737 , 45.0143 , 198.63},
{307.509 , 147.47 , 198.63},
{312.737 , 147.47 , 198.63},
{505.479 , 92.6071 , 198.522},
{307.509 , 45.0143 , 198.63},
{312.737 , 45.0143 , 193.403},
{307.509 , 45.0143 , 198.63},
{312.737 , 45.0143 , 198.63},
{307.509 , 147.47 , 193.403},
{307.509 , 45.0143 , 193.403},
{312.737 , 147.47 , 193.403},
{312.737 , 147.47 , 193.403},
{307.509 , 45.0143 , 193.403},
{312.737 , 45.0143 , 193.403},
{505.479 , 99.4097 , 198.522},
{312.737 , 147.47 , 193.403},
{312.737 , 45.0143 , 193.403},
{312.737 , 45.0143 , 198.63},
{312.737 , 147.47 , 193.403},
{312.737 , 45.0143 , 198.63},
{312.737 , 147.47 , 198.63},
{307.509 , 45.0143 , 193.403},
{307.509 , 147.47 , 193.403},
{307.509 , 147.47 , 198.63},
{307.509 , 45.0143 , 193.403},
{307.509 , 147.47 , 193.403},
{307.509 , 147.47 , 198.63},
{307.509 , 45.0143 , 198.63},
{107.509 , 147.47 , 135.721},
{112.737 , 147.47 , 140.948},
{107.509 , 147.47 , 140.948},
{112.737 , 45.0142 , 140.949},
{107.509 , 147.47 , 140.948},
{112.737 , 147.47 , 140.948},
{107.509 , 45.0142 , 140.949},
{112.737 , 45.0142 , 135.721},
{312.737 , 147.47 , 193.403},
{107.509 , 45.0142 , 140.949},
{112.737 , 45.0142 , 140.949},
{107.509 , 147.47 , 135.721},
{107.509 , 45.0142 , 135.721},
{112.737 , 147.47 , 135.721},
{112.737 , 147.47 , 135.721},
{107.509 , 45.0142 , 135.721},
{112.737 , 45.0142 , 135.721},
{112.737 , 45.0142 , 135.721},
{112.737 , 147.47 , 140.948},
{307.509 , 147.47 , 198.63},
{112.737 , 147.47 , 135.721},
{112.737 , 147.47 , 140.948},
{112.737 , 45.0142 , 135.721},
{112.737 , 45.0142 , 140.949},
{107.509 , 45.0142 , 135.721},
{107.509 , 147.47 , 135.721},
{107.509 , 147.47 , 140.948},
{107.509 , 45.0142 , 135.721},
{107.509 , 147.47 , 140.948},
{107.509 , 45.0142 , 140.949},
{312.737 , 147.47 , 198.63},
{-583.78 , 92.6071 , -9.0416},
{-589.007 , 147.312 , -9.0416},
{-583.78 , 147.312 , -3.81412},
{-589.007 , 147.312 , -3.81412},
{-583.78 , 140.509 , -3.81415},
{-589.007 , 147.312 , -3.81412},
{-583.78 , 147.312 , -3.81412},
{-583.78 , 44.8562 , -9.0416},
{-589.007 , 44.8562 , -3.81415},
{-583.78 , 147.312 , -9.0416},
{-589.007 , 147.312 , -9.0416},
{307.509 , 45.0143 , 198.63},
{-583.78 , 147.312 , -9.0416},
{-589.007 , 140.509 , -9.0416},
{505.479 , 147.312 , 193.294},
{505.479 , 140.509 , 198.522},
{-589.007 , 147.312 , -9.0416},
{-589.007 , 140.509 , -3.81415},
{-589.007 , 140.509 , -9.0416},
{-589.007 , 140.509 , -3.81415},
{-589.007 , 147.312 , -9.0416},
{-589.007 , 147.312 , -3.81412},
{312.737 , 45.0143 , 198.63},
{-589.007 , 44.8562 , -3.81415},
{-589.007 , 140.509 , -3.81415},
{-583.78 , 44.8562 , -3.81415},
{-583.78 , 44.8562 , -3.81415},
{-589.007 , 140.509 , -3.81415},
{-583.78 , 140.509 , -3.81415},
{-589.007 , 140.509 , -3.81415},
{-589.007 , 44.8562 , -9.0416},
{-589.007 , 140.509 , -9.0416},
{-589.007 , 44.8562 , -9.0416},
{307.509 , 45.0143 , 193.403},
{-589.007 , 140.509 , -3.81415},
{-589.007 , 44.8562 , -3.81415},
{-589.007 , 140.509 , -9.0416},
{-589.007 , 44.8562 , -9.0416},
{-583.78 , 140.509 , -9.0416},
{-583.78 , 140.509 , -9.0416},
{-589.007 , 44.8562 , -9.0416},
{-583.78 , 44.8562 , -9.0416},
{-583.78 , 44.8562 , -9.0416},
{-583.78 , 140.509 , -3.81415},
{312.737 , 45.0143 , 193.403},
{-583.78 , 140.509 , -9.0416},
{-583.78 , 140.509 , -3.81415},
{-583.78 , 44.8562 , -9.0416},
{-583.78 , 44.8562 , -3.81415},
{-583.78 , 140.509 , -9.0416},
{-583.78 , 147.312 , -9.0416},
{-583.78 , 147.312 , -9.0416},
{-389.425 , 140.509 , -9.0416},
{-583.78 , 140.509 , -3.81415},
{-583.78 , 140.509 , -9.0416},
{107.509 , 147.47 , 135.721},
{-389.425 , 140.509 , -9.0416},
{-583.78 , 140.509 , -9.0416},
{-389.425 , 140.509 , -3.81415},
{-583.78 , 147.312 , -3.81412},
{-583.78 , 140.509 , -3.81415},
{-389.425 , 140.509 , -3.81415},
{-583.78 , 140.509 , -3.81415},
{-389.425 , 147.312 , -3.81412},
{-389.425 , 147.312 , -9.0416},
{-583.78 , 147.312 , -3.81412},
{112.737 , 147.47 , 135.721},
