return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1650},
{-1593.45 , 370.295 , -1642.32},
{-1592.86 , 369.268 , -1642.32},
{-1593.45 , 368.241 , -1644.69},
{-1594.64 , 368.241 , -1644.69},
{-1595.23 , 369.268 , -1644.69},
{-1594.64 , 370.295 , -1644.69},
{-1593.45 , 370.295 , -1644.69},
{-1592.86 , 369.268 , -1644.69},
{-1628.29 , 324.298 , -1642.32},
{-1628.49 , 325.467 , -1642.32},
{-1490.51 , 323.106 , -1643.64},
{-1627.58 , 326.226 , -1642.32},
{-1626.47 , 325.815 , -1642.32},
{-1626.27 , 324.646 , -1642.32},
{-1627.18 , 323.888 , -1642.32},
{-1628.29 , 324.298 , -1644.69},
{-1628.49 , 325.467 , -1644.69},
{-1627.58 , 326.226 , -1644.69},
{-1626.47 , 325.815 , -1644.69},
{-1626.27 , 324.646 , -1644.69},
{-1627.18 , 323.888 , -1644.69},
{-1489.88 , 322.47 , -1644.27},
{-1626.79 , 368.241 , -1642.32},
{-1627.97 , 368.241 , -1642.32},
{-1628.56 , 369.268 , -1642.32},
{-1627.97 , 370.295 , -1642.32},
{-1626.79 , 370.295 , -1642.32},
{-1626.19 , 369.268 , -1642.32},
{-1626.79 , 368.241 , -1644.69},
{-1627.97 , 368.241 , -1644.69},
{-1628.56 , 369.268 , -1644.69},
{-1627.97 , 370.295 , -1644.69},
{-1494.96 , 324.298 , -1642.32},
{-1626.79 , 370.295 , -1644.69},
{-1626.19 , 369.268 , -1644.69},
{-1661.62 , 324.298 , -1642.32},
{-1661.83 , 325.467 , -1642.32},
{-1660.91 , 326.226 , -1642.32},
{-1659.8 , 325.815 , -1642.32},
{-1659.6 , 324.646 , -1642.32},
{-1660.51 , 323.888 , -1642.32},
{-1661.62 , 324.298 , -1644.69},
{-1661.83 , 325.467 , -1644.69},
{-1495.16 , 325.467 , -1642.32},
{-1660.91 , 326.226 , -1644.69},
{-1659.8 , 325.815 , -1644.69},
{-1659.6 , 324.646 , -1644.69},
{-1660.51 , 323.888 , -1644.69},
{-1660.12 , 368.241 , -1642.32},
{-1661.31 , 368.241 , -1642.32},
{-1661.9 , 369.268 , -1642.32},
{-1661.31 , 370.295 , -1642.32},
{-1660.12 , 370.295 , -1642.32},
{-1659.53 , 369.268 , -1642.32},
{-1494.24 , 326.226 , -1642.32},
{-1660.12 , 368.241 , -1644.69},
{-1661.31 , 368.241 , -1644.69},
{-1661.9 , 369.268 , -1644.69},
{-1661.31 , 370.295 , -1644.69},
{-1660.12 , 370.295 , -1644.69},
{-1659.53 , 369.268 , -1644.69},
{-1489.88 , 372.47 , -1650},
{-1689.88 , 372.47 , -1644.27},
{-1689.88 , 322.47 , -1650},
{-1489.88 , 322.47 , -1644.27},
{-1493.13 , 325.815 , -1642.32},
{-1490.51 , 371.834 , -1643.64},
{-1689.24 , 323.106 , -1643.64},
{-1689.88 , 372.47 , -1644.27},
{-1689.24 , 323.106 , -1643.64},
{-1689.24 , 371.834 , -1643.64},
{-1689.24 , 323.106 , -1643.64},
{-1689.88 , 372.47 , -1644.27},
{-1689.88 , 322.47 , -1644.27},
{-1689.24 , 371.834 , -1643.64},
{-1489.88 , 372.47 , -1644.27},
{-1492.93 , 324.646 , -1642.32},
{-1689.88 , 372.47 , -1644.27},
{-1489.88 , 372.47 , -1644.27},
{-1689.24 , 371.834 , -1643.64},
{-1490.51 , 371.834 , -1643.64},
{-1490.51 , 323.106 , -1643.64},
{-1489.88 , 372.47 , -1644.27},
{-1490.51 , 371.834 , -1643.64},
{-1489.88 , 322.47 , -1644.27},
{-1489.88 , 372.47 , -1644.27},
{-1490.51 , 323.106 , -1643.64},
{-1493.84 , 323.888 , -1642.32},
{-1689.88 , 322.47 , -1644.27},
{-1489.88 , 322.47 , -1644.27},
{-1689.24 , 323.106 , -1643.64},
{-1689.24 , 323.106 , -1643.64},
{-1489.88 , 322.47 , -1644.27},
{-1490.51 , 323.106 , -1643.64},
{-1495.16 , 325.467 , -1644.69},
{-1494.96 , 324.298 , -1642.32},
{-1495.16 , 325.467 , -1644.69},
{-1495.16 , 325.467 , -1642.32},
{-1494.96 , 324.298 , -1644.69},
{-1494.24 , 326.226 , -1644.69},
{-1495.16 , 325.467 , -1642.32},
{-1494.24 , 326.226 , -1644.69},
{-1494.24 , 326.226 , -1642.32},
{-1493.13 , 325.815 , -1644.69},
{-1494.24 , 326.226 , -1642.32},
{-1493.13 , 325.815 , -1644.69},
{-1492.93 , 324.646 , -1642.32},
{-1493.13 , 325.815 , -1644.69},
{-1493.13 , 325.815 , -1642.32},
{-1495.16 , 325.467 , -1644.69},
{-1489.88 , 372.47 , -1650},
{-1492.93 , 324.646 , -1644.69},
{-1492.93 , 324.646 , -1642.32},
{-1493.84 , 323.888 , -1644.69},
{-1492.93 , 324.646 , -1642.32},
{-1493.84 , 323.888 , -1644.69},
{-1494.96 , 324.298 , -1642.32},
{-1494.96 , 324.298 , -1644.69},
{-1494.96 , 324.298 , -1642.32},
