return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{910.123 , 372.47 , -1427.04},
{778.417 , 370.295 , -1419.36},
{777.815 , 369.268 , -1419.36},
{778.417 , 368.241 , -1421.73},
{779.621 , 368.241 , -1421.73},
{780.223 , 369.268 , -1421.73},
{779.621 , 370.295 , -1421.73},
{778.417 , 370.295 , -1421.73},
{777.815 , 369.268 , -1421.73},
{813.778 , 324.298 , -1419.36},
{813.982 , 325.467 , -1419.36},
{707.769 , 323.106 , -1420.68},
{813.057 , 326.226 , -1419.36},
{811.927 , 325.815 , -1419.36},
{811.723 , 324.646 , -1419.36},
{812.649 , 323.888 , -1419.36},
{813.778 , 324.298 , -1421.73},
{813.982 , 325.467 , -1421.73},
{813.057 , 326.226 , -1421.73},
{811.927 , 325.815 , -1421.73},
{811.723 , 324.646 , -1421.73},
{812.649 , 323.888 , -1421.73},
{707.123 , 322.47 , -1421.31},
{812.251 , 368.241 , -1419.36},
{813.455 , 368.241 , -1419.36},
{814.057 , 369.268 , -1419.36},
{813.455 , 370.295 , -1419.36},
{812.251 , 370.295 , -1419.36},
{811.649 , 369.268 , -1419.36},
{812.251 , 368.241 , -1421.73},
{813.455 , 368.241 , -1421.73},
{814.057 , 369.268 , -1421.73},
{813.455 , 370.295 , -1421.73},
{906.886 , 368.241 , -1419.36},
{812.251 , 370.295 , -1421.73},
{811.649 , 369.268 , -1421.73},
{847.612 , 324.298 , -1419.36},
{847.816 , 325.467 , -1419.36},
{846.891 , 326.226 , -1419.36},
{845.761 , 325.815 , -1419.36},
{845.557 , 324.646 , -1419.36},
{846.483 , 323.888 , -1419.36},
{847.612 , 324.298 , -1421.73},
{847.816 , 325.467 , -1421.73},
{908.09 , 368.241 , -1419.36},
{846.891 , 326.226 , -1421.73},
{845.761 , 325.815 , -1421.73},
{845.557 , 324.646 , -1421.73},
{846.483 , 323.888 , -1421.73},
{846.085 , 368.241 , -1419.36},
{847.289 , 368.241 , -1419.36},
{847.891 , 369.268 , -1419.36},
{847.289 , 370.295 , -1419.36},
{846.085 , 370.295 , -1419.36},
{845.483 , 369.268 , -1419.36},
{908.692 , 369.268 , -1419.36},
{846.085 , 368.241 , -1421.73},
{847.289 , 368.241 , -1421.73},
{847.891 , 369.268 , -1421.73},
{847.289 , 370.295 , -1421.73},
{846.085 , 370.295 , -1421.73},
{845.483 , 369.268 , -1421.73},
{881.446 , 324.298 , -1419.36},
{881.65 , 325.467 , -1419.36},
{880.724 , 326.226 , -1419.36},
{879.595 , 325.815 , -1419.36},
{908.09 , 370.295 , -1419.36},
{879.391 , 324.646 , -1419.36},
{880.316 , 323.888 , -1419.36},
{881.446 , 324.298 , -1421.73},
{881.65 , 325.467 , -1421.73},
{880.724 , 326.226 , -1421.73},
{879.595 , 325.815 , -1421.73},
{879.391 , 324.646 , -1421.73},
{880.316 , 323.888 , -1421.73},
{879.919 , 368.241 , -1419.36},
{881.122 , 368.241 , -1419.36},
{906.886 , 370.295 , -1419.36},
{881.724 , 369.268 , -1419.36},
{881.122 , 370.295 , -1419.36},
{879.919 , 370.295 , -1419.36},
{879.317 , 369.268 , -1419.36},
{879.919 , 368.241 , -1421.73},
{881.122 , 368.241 , -1421.73},
{881.724 , 369.268 , -1421.73},
{881.122 , 370.295 , -1421.73},
{879.919 , 370.295 , -1421.73},
{879.317 , 369.268 , -1421.73},
{906.284 , 369.268 , -1419.36},
{707.123 , 372.47 , -1427.04},
{910.123 , 372.47 , -1421.31},
{910.123 , 322.47 , -1427.04},
{707.123 , 322.47 , -1421.31},
{707.123 , 322.47 , -1427.04},
{707.123 , 372.47 , -1427.04},
{707.123 , 372.47 , -1421.31},
{707.123 , 322.47 , -1427.04},
{707.123 , 372.47 , -1421.31},
{707.123 , 322.47 , -1421.31},
{906.886 , 368.241 , -1421.73},
{910.123 , 322.47 , -1427.04},
{910.123 , 372.47 , -1421.31},
{910.123 , 372.47 , -1427.04},
{910.123 , 372.47 , -1421.31},
{910.123 , 322.47 , -1427.04},
{910.123 , 322.47 , -1421.31},
{909.477 , 323.106 , -1420.68},
{707.769 , 371.834 , -1420.68},
{910.123 , 372.47 , -1421.31},
{909.477 , 323.106 , -1420.68},
{908.09 , 368.241 , -1421.73},
{707.123 , 372.47 , -1427.04},
{909.477 , 371.834 , -1420.68},
{909.477 , 323.106 , -1420.68},
{910.123 , 372.47 , -1421.31},
{910.123 , 322.47 , -1421.31},
{910.123 , 372.47 , -1421.31},
{707.769 , 371.834 , -1420.68},
{707.123 , 372.47 , -1421.31},
{707.769 , 371.834 , -1420.68},
{910.123 , 372.47 , -1421.31},
{909.477 , 371.834 , -1420.68},
{908.692 , 369.268 , -1421.73},
{707.123 , 322.47 , -1421.31},
{707.123 , 372.47 , -1421.31},
{707.769 , 323.106 , -1420.68},
{707.769 , 323.106 , -1420.68},
{707.123 , 372.47 , -1421.31},
{707.769 , 371.834 , -1420.68},
{910.123 , 322.47 , -1421.31},
{707.123 , 322.47 , -1421.31},
{909.477 , 323.106 , -1420.68},
{909.477 , 323.106 , -1420.68},
{908.09 , 370.295 , -1421.73},
{707.123 , 322.47 , -1421.31},
{707.769 , 323.106 , -1420.68},
{908.09 , 368.241 , -1421.73},
{906.886 , 368.241 , -1419.36},
{908.09 , 368.241 , -1421.73},
{908.692 , 369.268 , -1419.36},
{908.09 , 368.241 , -1421.73},
{908.09 , 368.241 , -1419.36},
{908.692 , 369.268 , -1421.73},
{908.692 , 369.268 , -1419.36},
{906.886 , 370.295 , -1421.73},
{908.09 , 370.295 , -1421.73},
{908.692 , 369.268 , -1419.36},
{908.09 , 370.295 , -1421.73},
{908.09 , 370.295 , -1419.36},
{906.886 , 370.295 , -1421.73},
{908.09 , 370.295 , -1419.36},
{906.886 , 370.295 , -1421.73},
{906.284 , 369.268 , -1419.36},
{906.886 , 370.295 , -1421.73},
{906.886 , 370.295 , -1419.36},
{906.284 , 369.268 , -1421.73},
{906.284 , 369.268 , -1421.73},
{906.284 , 369.268 , -1419.36},
{906.886 , 368.241 , -1421.73},
{906.886 , 368.241 , -1421.73},
{906.284 , 369.268 , -1419.36},
