return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-889.877 , 43.7376 , 200},
{-914.024 , -31.8946 , 98.3653},
{-914.024 , 43.7376 , 200},
{-889.877 , -31.8946 , 98.3653},
{-889.877 , 43.7376 , 98.3653},
{-889.877 , 43.7376 , 200},
{-889.877 , -31.8946 , 98.3653},
{-894.103 , -252.53 , 68.75},
{-909.799 , -81.2376 , 68.75},
{-909.799 , -81.2376 , 68.75},
{-894.103 , -81.2376 , 68.75},
{-889.877 , -50.4083 , 50},
{-894.103 , -50.4083 , 80.6055},
{-909.799 , -81.2376 , 68.75},
{-909.799 , -50.4083 , 80.6055},
{-894.103 , -50.4083 , 80.6055},
{-894.103 , -50.4083 , 80.6055},
{-909.799 , -36.1199 , 98.3653},
{-909.799 , -36.1199 , 98.3653},
{-894.103 , -36.1199 , 98.3653},
{-894.103 , -36.1199 , 98.3653},
{-909.799 , -36.1199 , 200},
{-914.024 , -50.4083 , 50},
{-889.877 , 43.7376 , 50},
{-914.024 , -36.1199 , 50},
{-889.877 , -36.1199 , 50},
{-914.024 , -36.1199 , 50},
{-889.877 , 43.7376 , 50},
{-914.024 , 43.7376 , 50},
{-914.024 , -36.1199 , 50},
{-914.024 , -50.4083 , 73.6873},
{-914.024 , -50.4083 , 50},
{-914.024 , -36.1199 , 50},
{-914.024 , -36.1199 , 50},
{-914.024 , -36.1199 , 92.0273},
{-914.024 , -50.4083 , 73.6873},
{-914.024 , -50.4083 , 50},
{-889.877 , -36.1199 , 50},
{-914.024 , -36.1199 , 50},
{-889.877 , -36.1199 , 50},
{-914.024 , -50.4083 , 50},
{-889.877 , -50.4083 , 50},
{-889.877 , -36.1199 , 50},
{-889.877 , -50.4083 , 73.6873},
{-889.877 , -36.1199 , 50},
{-889.877 , -36.1199 , 92.0273},
{-889.877 , -50.4083 , 73.6873},
{-889.877 , -36.1199 , 50},
{-889.877 , -50.4083 , 50},
{-914.024 , -252.53 , 350},
{-914.024 , -81.2376 , 337.596},
{-889.877 , -81.2376 , 337.596},
{-889.877 , -252.53 , 350},
{-914.024 , -252.53 , 350},
{-889.877 , -81.2376 , 350},
{-889.877 , 43.7376 , 350},
{-889.877 , -252.53 , 350},
{-889.877 , -81.2376 , 350},
{-914.024 , -252.53 , 350},
{-914.024 , -81.2376 , 350},
{-889.877 , -81.2376 , 350},
{-889.877 , -81.2376 , 337.596},
{-889.877 , -81.2376 , 337.596},
{-889.877 , -50.4083 , 350},
{-914.024 , -81.2376 , 350},
{-889.877 , -50.4083 , 350},
{-914.024 , 43.7376 , 350},
{-889.877 , -81.2376 , 350},
{-889.877 , -50.4083 , 350},
{-914.024 , -81.2376 , 350},
{-914.024 , -81.2376 , 337.596},
{-914.024 , -50.4083 , 350},
{-914.024 , -81.2376 , 350},
{-914.024 , -50.4083 , 350},
{-914.024 , -81.2376 , 337.596},
{-914.024 , -36.1199 , 350},
{-914.024 , -31.8946 , 301.635},
{-914.024 , -252.53 , 350},
{-914.024 , -31.8946 , 301.635},
{-914.024 , 43.7376 , 350},
{-889.877 , 43.7376 , 350},
{-889.877 , -31.8946 , 301.635},
{-889.877 , -36.1199 , 350},
{-889.877 , -31.8946 , 301.635},
{-914.024 , -31.8946 , 200},
{-914.024 , 43.7376 , 200},
{-914.024 , -31.8946 , 301.635},
{-914.024 , 43.7376 , 200},
{-889.877 , -252.53 , 350},
{-914.024 , 43.7376 , 301.635},
{-914.024 , -31.8946 , 301.635},
{-889.877 , 43.7376 , 200},
{-889.877 , -31.8946 , 200},
{-889.877 , -31.8946 , 301.635},
{-889.877 , 43.7376 , 200},
{-889.877 , -31.8946 , 301.635},
{-889.877 , 43.7376 , 301.635},
{-894.103 , -252.53 , 331.25},
{-909.799 , -81.2376 , 331.25},
{-889.877 , -81.2376 , 350},
{-894.103 , -81.2376 , 331.25},
{-894.103 , -81.2376 , 331.25},
{-909.799 , -50.4083 , 319.394},
{-909.799 , -81.2376 , 331.25},
{-909.799 , -50.4083 , 319.394},
{-894.103 , -36.1199 , 301.635},
{-909.799 , -50.4083 , 319.394},
{-894.103 , -50.4083 , 319.394},
{-909.799 , -36.1199 , 200},
{-909.799 , -36.1199 , 301.635},
{-914.024 , -81.2376 , 350},
{-914.024 , 43.7376 , 200},
{-894.103 , -36.1199 , 200},
{-894.103 , -36.1199 , 200},
{-909.799 , -36.1199 , 301.635},
{-894.103 , -36.1199 , 301.635},
{-914.024 , -36.1199 , 350},
{-889.877 , 43.7376 , 350},
{-889.877 , -36.1199 , 350},
{-889.877 , 43.7376 , 350},
{-914.024 , -36.1199 , 350},
{-914.024 , 43.7376 , 350},
{-889.877 , 43.7376 , 301.635},
{-914.024 , -36.1199 , 350},
{-914.024 , -50.4083 , 326.313},
{-914.024 , -36.1199 , 307.973},
{-914.024 , -50.4083 , 326.313},
{-914.024 , -36.1199 , 350},
{-914.024 , -50.4083 , 350},
{-914.024 , -50.4083 , 350},
{-889.877 , -36.1199 , 350},
{-889.877 , -50.4083 , 350},
{-889.877 , -36.1199 , 350},
{-914.024 , 43.7376 , 301.635},
{-914.024 , -50.4083 , 350},
{-914.024 , -36.1199 , 350},
{-889.877 , -36.1199 , 350},
{-889.877 , -36.1199 , 307.973},
{-889.877 , -50.4083 , 326.313},
{-889.877 , -50.4083 , 326.313},
{-889.877 , -50.4083 , 350},
{-889.877 , -36.1199 , 350},
{-889.877 , -252.53 , 62.412},
{-894.103 , -81.2376 , 68.75},
{-889.877 , -50.4083 , 350},
{-889.877 , -81.2376 , 62.4041},
{-894.103 , -81.2376 , 68.75},
{-889.877 , -252.53 , 62.412},
{-894.103 , -252.53 , 68.75},
{-889.877 , -50.4083 , 73.6873},
{-889.877 , -81.2376 , 62.4041},
{-894.103 , -81.2376 , 68.75},
{-889.877 , -50.4083 , 73.6873},
{-894.103 , -81.2376 , 68.75},
{-894.103 , -50.4083 , 80.6055},
{-914.024 , -50.4083 , 350},
{-914.024 , -252.53 , 62.412},
{-914.024 , -81.2376 , 62.4041},
{-909.799 , -81.2376 , 68.75},
{-914.024 , -252.53 , 62.412},
{-909.799 , -81.2376 , 68.75},
{-909.799 , -252.53 , 68.75},
{-914.024 , -50.4083 , 73.6873},
{-909.799 , -81.2376 , 68.75},
{-914.024 , -81.2376 , 62.4041},
{-909.799 , -81.2376 , 68.75},
{-914.024 , -36.1199 , 350},
{-914.024 , -50.4083 , 73.6873},
{-909.799 , -50.4083 , 80.6055},
{-909.799 , -50.4083 , 80.6055},
{-914.024 , -36.1199 , 92.0273},
{-909.799 , -36.1199 , 98.3653},
{-914.024 , -36.1199 , 92.0273},
{-909.799 , -50.4083 , 80.6055},
{-914.024 , -50.4083 , 73.6873},
{-889.877 , -36.1199 , 92.0273},
{-894.103 , -50.4083 , 80.6055},
{-889.877 , -36.1199 , 350},
{-894.103 , -36.1199 , 98.3653},
{-889.877 , -36.1199 , 92.0273},
{-889.877 , -50.4083 , 73.6873},
{-894.103 , -50.4083 , 80.6055},
{-909.799 , -36.1199 , 200},
{-909.799 , -36.1199 , 98.3653},
{-914.024 , -31.8946 , 98.3653},
{-914.024 , -31.8946 , 98.3653},
{-914.024 , -31.8946 , 200},
{-909.799 , -36.1199 , 200},
{-889.877 , -252.53 , 62.412},
{-909.799 , -36.1199 , 301.635},
{-909.799 , -36.1199 , 200},
{-914.024 , -31.8946 , 200},
{-914.024 , -31.8946 , 200},
{-914.024 , -31.8946 , 301.635},
{-909.799 , -36.1199 , 301.635},
{-889.877 , -31.8946 , 98.3653},
{-894.103 , -36.1199 , 200},
{-889.877 , -31.8946 , 200},
{-894.103 , -36.1199 , 200},
{-894.103 , -252.53 , 68.75},
{-889.877 , -31.8946 , 98.3653},
{-894.103 , -36.1199 , 98.3653},
{-889.877 , -31.8946 , 200},
{-894.103 , -36.1199 , 301.635},
{-889.877 , -31.8946 , 301.635},
{-894.103 , -36.1199 , 301.635},
{-889.877 , -31.8946 , 200},
{-894.103 , -36.1199 , 200},
{-894.103 , -81.2376 , 331.25},
{-894.103 , -252.53 , 331.25},
{-894.103 , -81.2376 , 68.75},
{-889.877 , -252.53 , 337.588},
{-894.103 , -81.2376 , 331.25},
{-889.877 , -252.53 , 337.588},
{-889.877 , -81.2376 , 337.596},
{-894.103 , -81.2376 , 331.25},
{-889.877 , -50.4083 , 326.313},
{-894.103 , -50.4083 , 319.394},
{-889.877 , -50.4083 , 326.313},
{-894.103 , -81.2376 , 331.25},
{-889.877 , -81.2376 , 337.596},
{-889.877 , -81.2376 , 62.4041},
{-889.877 , 43.7376 , 50},
{-909.799 , -81.2376 , 331.25},
{-914.024 , -252.53 , 337.588},
{-909.799 , -252.53 , 331.25},
{-914.024 , -252.53 , 337.588},
{-909.799 , -81.2376 , 331.25},
{-914.024 , -81.2376 , 337.596},
{-914.024 , -50.4083 , 326.313},
{-914.024 , -81.2376 , 337.596},
{-909.799 , -81.2376 , 331.25},
{-909.799 , -81.2376 , 331.25},
{-909.799 , -252.53 , 68.75},
{-909.799 , -50.4083 , 319.394},
{-914.024 , -50.4083 , 326.313},
{-914.024 , -36.1199 , 307.973},
{-914.024 , -50.4083 , 326.313},
{-909.799 , -50.4083 , 319.394},
{-909.799 , -50.4083 , 319.394},
{-909.799 , -36.1199 , 301.635},
{-914.024 , -36.1199 , 307.973},
{-894.103 , -50.4083 , 319.394},
{-889.877 , -36.1199 , 307.973},
{-914.024 , -252.53 , 62.412},
{-894.103 , -36.1199 , 301.635},
{-889.877 , -36.1199 , 307.973},
{-894.103 , -50.4083 , 319.394},
{-889.877 , -50.4083 , 326.313},
{-914.024 , -36.1199 , 92.0273},
{-914.024 , -31.8946 , 98.3653},
{-909.799 , -36.1199 , 98.3653},
{-889.877 , -36.1199 , 92.0273},
{-894.103 , -36.1199 , 98.3653},
{-889.877 , -31.8946 , 98.3653},
{-909.799 , -81.2376 , 68.75},
{-914.024 , -36.1199 , 307.973},
{-909.799 , -36.1199 , 301.635},
{-914.024 , -31.8946 , 301.635},
{-889.877 , -36.1199 , 307.973},
{-889.877 , -31.8946 , 301.635},
