return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-989.877 , 372.47 , 1650},
{-860.118 , 370.295 , 1642.32},
{-859.525 , 369.268 , 1642.32},
{-860.118 , 368.241 , 1644.69},
{-861.304 , 368.241 , 1644.69},
{-861.897 , 369.268 , 1644.69},
{-861.304 , 370.295 , 1644.69},
{-860.118 , 370.295 , 1644.69},
{-859.525 , 369.268 , 1644.69},
{-894.957 , 324.298 , 1642.32},
{-895.158 , 325.467 , 1642.32},
{-790.514 , 323.106 , 1643.64},
{-894.246 , 326.226 , 1642.32},
{-893.133 , 325.815 , 1642.32},
{-892.932 , 324.646 , 1642.32},
{-893.844 , 323.888 , 1642.32},
{-894.957 , 324.298 , 1644.69},
{-895.158 , 325.467 , 1644.69},
{-894.246 , 326.226 , 1644.69},
{-893.133 , 325.815 , 1644.69},
{-892.932 , 324.646 , 1644.69},
{-893.844 , 323.888 , 1644.69},
{-789.877 , 322.47 , 1644.27},
{-893.452 , 368.241 , 1642.32},
{-894.638 , 368.241 , 1642.32},
{-895.231 , 369.268 , 1642.32},
{-894.638 , 370.295 , 1642.32},
{-893.452 , 370.295 , 1642.32},
{-892.859 , 369.268 , 1642.32},
{-893.452 , 368.241 , 1644.69},
{-894.638 , 368.241 , 1644.69},
{-895.231 , 369.268 , 1644.69},
{-894.638 , 370.295 , 1644.69},
{-986.689 , 368.241 , 1642.32},
{-893.452 , 370.295 , 1644.69},
{-892.859 , 369.268 , 1644.69},
{-928.29 , 324.298 , 1642.32},
{-928.491 , 325.467 , 1642.32},
{-927.58 , 326.226 , 1642.32},
{-926.467 , 325.815 , 1642.32},
{-926.266 , 324.646 , 1642.32},
{-927.178 , 323.888 , 1642.32},
{-928.29 , 324.298 , 1644.69},
{-928.491 , 325.467 , 1644.69},
{-987.875 , 368.241 , 1642.32},
{-927.58 , 326.226 , 1644.69},
{-926.467 , 325.815 , 1644.69},
{-926.266 , 324.646 , 1644.69},
{-927.178 , 323.888 , 1644.69},
{-926.786 , 368.241 , 1642.32},
{-927.972 , 368.241 , 1642.32},
{-928.565 , 369.268 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-926.786 , 370.295 , 1642.32},
{-926.193 , 369.268 , 1642.32},
{-988.468 , 369.268 , 1642.32},
{-926.786 , 368.241 , 1644.69},
{-927.972 , 368.241 , 1644.69},
{-928.565 , 369.268 , 1644.69},
{-927.972 , 370.295 , 1644.69},
{-926.786 , 370.295 , 1644.69},
{-926.193 , 369.268 , 1644.69},
{-961.624 , 324.298 , 1642.32},
{-961.825 , 325.467 , 1642.32},
{-960.913 , 326.226 , 1642.32},
{-959.8 , 325.815 , 1642.32},
{-987.875 , 370.295 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-960.511 , 323.888 , 1642.32},
{-961.624 , 324.298 , 1644.69},
{-961.825 , 325.467 , 1644.69},
{-960.913 , 326.226 , 1644.69},
{-959.8 , 325.815 , 1644.69},
{-959.6 , 324.646 , 1644.69},
{-960.511 , 323.888 , 1644.69},
{-960.119 , 368.241 , 1642.32},
{-961.305 , 368.241 , 1642.32},
{-986.689 , 370.295 , 1642.32},
{-961.898 , 369.268 , 1642.32},
{-961.305 , 370.295 , 1642.32},
{-960.119 , 370.295 , 1642.32},
{-959.526 , 369.268 , 1642.32},
{-960.119 , 368.241 , 1644.69},
{-961.305 , 368.241 , 1644.69},
{-961.898 , 369.268 , 1644.69},
{-961.305 , 370.295 , 1644.69},
{-960.119 , 370.295 , 1644.69},
{-959.526 , 369.268 , 1644.69},
{-986.096 , 369.268 , 1642.32},
{-989.877 , 372.47 , 1644.27},
{-789.877 , 372.47 , 1650},
{-789.877 , 322.47 , 1644.27},
{-989.877 , 322.47 , 1650},
{-790.514 , 371.834 , 1643.64},
{-989.241 , 323.106 , 1643.64},
{-989.877 , 372.47 , 1644.27},
{-989.241 , 323.106 , 1643.64},
{-989.241 , 371.834 , 1643.64},
{-989.241 , 323.106 , 1643.64},
{-986.689 , 368.241 , 1644.69},
{-989.877 , 372.47 , 1644.27},
{-989.877 , 322.47 , 1644.27},
{-790.514 , 371.834 , 1643.64},
{-989.877 , 372.47 , 1644.27},
{-989.241 , 371.834 , 1643.64},
{-789.877 , 372.47 , 1644.27},
{-989.877 , 372.47 , 1644.27},
{-790.514 , 371.834 , 1643.64},
{-790.514 , 323.106 , 1643.64},
{-789.877 , 372.47 , 1644.27},
{-987.875 , 368.241 , 1644.69},
{-789.877 , 372.47 , 1650},
{-790.514 , 371.834 , 1643.64},
{-789.877 , 322.47 , 1644.27},
{-789.877 , 372.47 , 1644.27},
{-790.514 , 323.106 , 1643.64},
{-989.877 , 322.47 , 1644.27},
{-789.877 , 322.47 , 1644.27},
{-989.241 , 323.106 , 1643.64},
{-989.241 , 323.106 , 1643.64},
{-789.877 , 322.47 , 1644.27},
{-790.514 , 323.106 , 1643.64},
{-988.468 , 369.268 , 1644.69},
{-986.689 , 368.241 , 1642.32},
{-987.875 , 368.241 , 1644.69},
{-987.875 , 368.241 , 1642.32},
{-987.875 , 368.241 , 1642.32},
{-988.468 , 369.268 , 1644.69},
{-987.875 , 368.241 , 1644.69},
{-988.468 , 369.268 , 1644.69},
{-988.468 , 369.268 , 1642.32},
{-988.468 , 369.268 , 1644.69},
{-987.875 , 370.295 , 1642.32},
{-987.875 , 370.295 , 1644.69},
{-987.875 , 370.295 , 1642.32},
{-987.875 , 370.295 , 1642.32},
{-986.689 , 370.295 , 1644.69},
{-987.875 , 370.295 , 1644.69},
{-986.689 , 370.295 , 1642.32},
{-986.689 , 370.295 , 1642.32},
{-986.096 , 369.268 , 1644.69},
{-986.689 , 370.295 , 1644.69},
{-986.689 , 368.241 , 1642.32},
{-986.096 , 369.268 , 1644.69},
{-986.689 , 370.295 , 1644.69},
{-986.096 , 369.268 , 1642.32},
{-986.096 , 369.268 , 1644.69},
{-986.689 , 368.241 , 1642.32},
{-986.689 , 368.241 , 1644.69},
{-986.096 , 369.268 , 1642.32},
{-988.468 , 369.268 , 1642.32},
{-987.875 , 368.241 , 1642.32},
{-986.096 , 369.268 , 1642.32},
{-987.875 , 368.241 , 1642.32},
{-986.689 , 368.241 , 1642.32},
{-986.096 , 369.268 , 1644.69},
{-987.875 , 370.295 , 1642.32},
{-986.096 , 369.268 , 1642.32},
{-986.689 , 370.295 , 1642.32},
{-988.468 , 369.268 , 1642.32},
{-986.096 , 369.268 , 1642.32},
{-987.875 , 370.295 , 1642.32},
{-988.193 , 324.298 , 1644.69},
{-988.394 , 325.467 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-988.193 , 324.298 , 1642.32},
{-987.483 , 326.226 , 1644.69},
{-988.394 , 325.467 , 1644.69},
{-987.483 , 326.226 , 1642.32},
{-987.483 , 326.226 , 1642.32},
{-986.37 , 325.815 , 1644.69},
{-987.483 , 326.226 , 1644.69},
{-986.37 , 325.815 , 1644.69},
{-986.37 , 325.815 , 1642.32},
{-986.37 , 325.815 , 1644.69},
{-986.169 , 324.646 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-987.081 , 323.888 , 1644.69},
{-986.169 , 324.646 , 1644.69},
{-988.193 , 324.298 , 1642.32},
{-988.193 , 324.298 , 1644.69},
{-987.081 , 323.888 , 1642.32},
{-987.081 , 323.888 , 1642.32},
{-988.193 , 324.298 , 1644.69},
{-987.081 , 323.888 , 1644.69},
{-987.483 , 326.226 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-987.483 , 326.226 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-987.081 , 323.888 , 1642.32},
{-988.394 , 325.467 , 1642.32},
{-988.193 , 324.298 , 1642.32},
{-987.081 , 323.888 , 1642.32},
{-987.483 , 326.226 , 1642.32},
{-986.37 , 325.815 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-986.37 , 325.815 , 1642.32},
{-794.955 , 324.298 , 1644.69},
{-795.156 , 325.467 , 1642.32},
{-795.156 , 325.467 , 1642.32},
{-795.156 , 325.467 , 1642.32},
{-794.244 , 326.226 , 1644.69},
{-795.156 , 325.467 , 1644.69},
{-794.244 , 326.226 , 1642.32},
{-794.244 , 326.226 , 1642.32},
{-986.169 , 324.646 , 1642.32},
{-793.132 , 325.815 , 1644.69},
{-794.244 , 326.226 , 1644.69},
{-793.132 , 325.815 , 1644.69},
{-793.132 , 325.815 , 1642.32},
{-793.132 , 325.815 , 1644.69},
{-792.931 , 324.646 , 1642.32},
{-792.931 , 324.646 , 1642.32},
{-792.931 , 324.646 , 1642.32},
{-793.842 , 323.888 , 1644.69},
{-792.931 , 324.646 , 1644.69},
{-987.081 , 323.888 , 1642.32},
{-989.877 , 322.47 , 1650},
{-794.955 , 324.298 , 1642.32},
{-794.955 , 324.298 , 1644.69},
{-793.842 , 323.888 , 1642.32},
{-793.842 , 323.888 , 1642.32},
{-794.955 , 324.298 , 1644.69},
{-793.842 , 323.888 , 1644.69},
{-792.931 , 324.646 , 1642.32},
{-794.244 , 326.226 , 1642.32},
{-795.156 , 325.467 , 1642.32},
{-792.931 , 324.646 , 1642.32},
{-988.193 , 324.298 , 1644.69},
{-794.955 , 324.298 , 1642.32},
{-793.842 , 323.888 , 1642.32},
{-794.955 , 324.298 , 1642.32},
{-792.931 , 324.646 , 1642.32},
{-795.156 , 325.467 , 1642.32},
{-794.244 , 326.226 , 1642.32},
{-792.931 , 324.646 , 1642.32},
{-793.132 , 325.815 , 1642.32},
{-793.45 , 368.241 , 1642.32},
{-794.636 , 368.241 , 1644.69},
{-988.394 , 325.467 , 1644.69},
{-794.636 , 368.241 , 1642.32},
{-794.636 , 368.241 , 1642.32},
{-795.229 , 369.268 , 1644.69},
{-794.636 , 368.241 , 1644.69},
{-795.229 , 369.268 , 1644.69},
{-795.229 , 369.268 , 1642.32},
{-795.229 , 369.268 , 1644.69},
{-794.636 , 370.295 , 1642.32},
{-794.636 , 370.295 , 1642.32},
{-794.636 , 370.295 , 1642.32},
{-987.483 , 326.226 , 1644.69},
