return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{1198.94 , 172.06 , -1473.11},
{1198.94 , 171.655 , -1470.72},
{1212.27 , 176.208 , -1472.41},
{1212.27 , 172.06 , -1473.11},
{1212.27 , 173.526 , -1469.17},
{1212.27 , 172.06 , -1473.11},
{1212.27 , 176.208 , -1472.41},
{1212.27 , 174.337 , -1473.96},
{1212.27 , 173.526 , -1469.17},
{1212.27 , 172.06 , -1473.11},
{1198.94 , 164.652 , -1463.57},
{1212.27 , 171.655 , -1470.72},
{1212.27 , 176.208 , -1472.41},
{1212.27 , 173.526 , -1469.17},
{1212.27 , 175.803 , -1470.01},
{1212.27 , 171.524 , -1460.95},
{1198.94 , 173.004 , -1462.87},
{1212.27 , 173.004 , -1462.87},
{1212.27 , 173.004 , -1462.87},
{1198.94 , 175.412 , -1462.56},
{1198.94 , 173.004 , -1462.87},
{1198.94 , 162.354 , -1464.36},
{1212.27 , 175.412 , -1462.56},
{1198.94 , 175.412 , -1462.56},
{1212.27 , 175.412 , -1462.56},
{1198.94 , 176.34 , -1460.31},
{1212.27 , 176.34 , -1460.31},
{1198.94 , 176.34 , -1460.31},
{1212.27 , 176.34 , -1460.31},
{1198.94 , 174.859 , -1458.38},
{1212.27 , 174.859 , -1458.38},
{1212.27 , 174.859 , -1458.38},
{1212.27 , 172.06 , -1473.11},
{1198.94 , 172.451 , -1458.7},
{1198.94 , 174.859 , -1458.38},
{1198.94 , 171.524 , -1460.95},
{1212.27 , 172.451 , -1458.7},
{1212.27 , 171.524 , -1460.95},
{1212.27 , 172.451 , -1458.7},
{1198.94 , 171.524 , -1460.95},
{1198.94 , 172.451 , -1458.7},
{1212.27 , 172.451 , -1458.7},
{1212.27 , 175.412 , -1462.56},
{1212.27 , 174.337 , -1473.96},
{1212.27 , 173.004 , -1462.87},
{1212.27 , 172.451 , -1458.7},
{1212.27 , 173.004 , -1462.87},
{1212.27 , 171.524 , -1460.95},
{1212.27 , 174.859 , -1458.38},
{1212.27 , 175.412 , -1462.56},
{1212.27 , 172.451 , -1458.7},
{1212.27 , 175.412 , -1462.56},
{1212.27 , 174.859 , -1458.38},
{1212.27 , 176.34 , -1460.31},
{1212.27 , 176.208 , -1472.41},
{1212.27 , 80.8136 , -1466.74},
{1198.94 , 82.6433 , -1468.34},
{1212.27 , 82.6433 , -1468.34},
{1212.27 , 82.6433 , -1468.34},
{1198.94 , 84.9419 , -1467.55},
{1198.94 , 82.6433 , -1468.34},
{1212.27 , 84.9419 , -1467.55},
{1198.94 , 84.9419 , -1467.55},
{1212.27 , 84.9419 , -1467.55},
{1198.94 , 85.4106 , -1465.17},
{1212.27 , 175.803 , -1470.01},
{1212.27 , 85.4106 , -1465.17},
{1212.27 , 85.4106 , -1465.17},
{1198.94 , 83.5809 , -1463.57},
{1198.94 , 85.4106 , -1465.17},
{1212.27 , 83.5809 , -1463.57},
{1212.27 , 83.5809 , -1463.57},
{1198.94 , 81.2825 , -1464.36},
{1198.94 , 83.5809 , -1463.57},
{1198.94 , 80.8136 , -1466.74},
{1212.27 , 81.2825 , -1464.36},
{1212.27 , 173.526 , -1469.17},
{1212.27 , 80.8136 , -1466.74},
{1212.27 , 81.2825 , -1464.36},
{1198.94 , 80.8136 , -1466.74},
{1198.94 , 81.2825 , -1464.36},
{1212.27 , 82.6433 , -1468.34},
{1212.27 , 81.2825 , -1464.36},
{1212.27 , 83.5809 , -1463.57},
{1212.27 , 81.2825 , -1464.36},
{1212.27 , 82.6433 , -1468.34},
{1212.27 , 80.8136 , -1466.74},
{1212.27 , 171.655 , -1470.72},
{1212.27 , 83.5809 , -1463.57},
{1212.27 , 84.9419 , -1467.55},
{1212.27 , 82.6433 , -1468.34},
{1212.27 , 84.9419 , -1467.55},
{1212.27 , 83.5809 , -1463.57},
{1212.27 , 85.4106 , -1465.17},
{1212.27 , 69.9458 , -1473.11},
{1198.94 , 72.2227 , -1473.96},
{1212.27 , 72.2227 , -1473.96},
{1212.27 , 72.2227 , -1473.96},
{1198.94 , 172.06 , -1473.11},
{1198.94 , 74.0942 , -1472.41},
{1198.94 , 72.2227 , -1473.96},
{1212.27 , 74.0942 , -1472.41},
{1198.94 , 74.0942 , -1472.41},
{1212.27 , 74.0942 , -1472.41},
{1198.94 , 73.689 , -1470.01},
{1212.27 , 73.689 , -1470.01},
{1212.27 , 73.689 , -1470.01},
{1198.94 , 71.4121 , -1469.17},
{1198.94 , 73.689 , -1470.01},
{1198.94 , 174.337 , -1473.96},
{1210.12 , 181.118 , -1478.11},
{1212.27 , 71.4121 , -1469.17},
{1212.27 , 71.4121 , -1469.17},
{1198.94 , 69.5406 , -1470.72},
{1198.94 , 71.4121 , -1469.17},
{1198.94 , 69.9458 , -1473.11},
{1212.27 , 69.5406 , -1470.72},
{1212.27 , 69.9458 , -1473.11},
{1212.27 , 69.5406 , -1470.72},
{1198.94 , 69.9458 , -1473.11},
{1198.94 , 69.5406 , -1470.72},
{1198.94 , 176.208 , -1472.41},
{1212.27 , 73.689 , -1470.01},
{1212.27 , 69.5406 , -1470.72},
{1212.27 , 71.4121 , -1469.17},
{1212.27 , 69.5406 , -1470.72},
{1212.27 , 72.2227 , -1473.96},
{1212.27 , 69.9458 , -1473.11},
{1212.27 , 69.5406 , -1470.72},
{1212.27 , 73.689 , -1470.01},
{1212.27 , 72.2227 , -1473.96},
{1212.27 , 72.2227 , -1473.96},
{1198.94 , 175.803 , -1470.01},
{1212.27 , 73.689 , -1470.01},
{1212.27 , 74.0942 , -1472.41},
{1212.27 , 69.4093 , -1460.95},
{1198.94 , 70.8898 , -1462.87},
{1212.27 , 70.8898 , -1462.87},
{1212.27 , 70.8898 , -1462.87},
{1198.94 , 73.2979 , -1462.56},
{1198.94 , 70.8898 , -1462.87},
{1212.27 , 73.2979 , -1462.56},
{1198.94 , 73.2979 , -1462.56},
{1198.94 , 173.526 , -1469.17},
{1212.27 , 73.2979 , -1462.56},
{1198.94 , 74.2255 , -1460.31},
{1212.27 , 74.2255 , -1460.31},
{1198.94 , 74.2255 , -1460.31},
{1212.27 , 74.2255 , -1460.31},
{1198.94 , 72.745 , -1458.38},
{1212.27 , 72.745 , -1458.38},
{1212.27 , 72.745 , -1458.38},
{1198.94 , 70.3369 , -1458.7},
{1198.94 , 72.745 , -1458.38},
{1198.94 , 171.655 , -1470.72},
{1198.94 , 69.4093 , -1460.95},
{1212.27 , 70.3369 , -1458.7},
{1212.27 , 69.4093 , -1460.95},
{1212.27 , 70.3369 , -1458.7},
{1198.94 , 69.4093 , -1460.95},
{1198.94 , 70.3369 , -1458.7},
{1212.27 , 70.3369 , -1458.7},
{1212.27 , 73.2979 , -1462.56},
{1212.27 , 70.8898 , -1462.87},
{1212.27 , 70.3369 , -1458.7},
{1212.27 , 171.524 , -1460.95},
{1212.27 , 70.8898 , -1462.87},
{1212.27 , 69.4093 , -1460.95},
{1212.27 , 72.745 , -1458.38},
{1212.27 , 73.2979 , -1462.56},
{1212.27 , 70.3369 , -1458.7},
{1212.27 , 73.2979 , -1462.56},
{1212.27 , 72.745 , -1458.38},
{1212.27 , 74.2255 , -1460.31},
{1115.63 , 65.8689 , -1521.89},
{1110.12 , 181.118 , -1521.89},
