return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1396.13 , 525.421 , 142.479},
{-1398.27 , -246.322 , 139.173},
{-1397.57 , -246.322 , 139.582},
{-1396.87 , -246.322 , 139.187},
{-1396.87 , -246.322 , 138.384},
{-1397.56 , -246.322 , 137.975},
{-1398.26 , -246.322 , 138.369},
{-1398.27 , -243.751 , 139.173},
{-1397.57 , -243.751 , 139.582},
{-1396.87 , -243.751 , 139.187},
{-1396.87 , -243.751 , 138.384},
{-1425.45 , 547.47 , 142.479},
{-1397.56 , -243.751 , 137.975},
{-1398.26 , -243.751 , 138.369},
{-1397.72 , -246.322 , 145.396},
{-1396.96 , -246.322 , 145.138},
{-1396.8 , -246.322 , 144.35},
{-1397.41 , -246.322 , 143.821},
{-1398.17 , -246.322 , 144.079},
{-1398.33 , -246.322 , 144.867},
{-1397.72 , -243.751 , 145.396},
{-1396.96 , -243.751 , 145.138},
{-1395.35 , 547.47 , 150},
{-1396.8 , -243.751 , 144.35},
{-1397.41 , -243.751 , 143.821},
{-1398.17 , -243.751 , 144.079},
{-1398.33 , -243.751 , 144.867},
{-1423.49 , -246.322 , 145.396},
{-1422.73 , -246.322 , 145.138},
{-1422.57 , -246.322 , 144.35},
{-1423.17 , -246.322 , 143.821},
{-1423.93 , -246.322 , 144.079},
{-1424.09 , -246.322 , 144.867},
{-1395.35 , 526.657 , 150},
{-1423.49 , -243.751 , 145.396},
{-1422.73 , -243.751 , 145.138},
{-1422.57 , -243.751 , 144.35},
{-1423.17 , -243.751 , 143.821},
{-1423.93 , -243.751 , 144.079},
{-1424.09 , -243.751 , 144.867},
{-1424.03 , -246.322 , 139.173},
{-1423.34 , -246.322 , 139.582},
{-1422.64 , -246.322 , 139.187},
{-1422.63 , -246.322 , 138.384},
{-1395.35 , 526.657 , 142.479},
{-1423.32 , -246.322 , 137.975},
{-1424.02 , -246.322 , 138.369},
{-1424.03 , -243.751 , 139.173},
{-1423.34 , -243.751 , 139.582},
{-1422.64 , -243.751 , 139.187},
{-1422.63 , -243.751 , 138.384},
