return
{
NumberOfVertices =135,
NumberOfIndices =135,
Vertices = 
{
Positions= 
{
{221.41 , 525.421 , -1650},
{195.073 , -246.704 , -1639.39},
{195.845 , -245.469 , -1639.39},
{195.073 , -267.517 , -1637.07},
{195.073 , -246.704 , -1637.07},
{195.845 , -246.704 , -1636.3},
{195.073 , -267.517 , -1637.07},
{195.845 , -246.704 , -1636.3},
{195.845 , -267.517 , -1636.3},
{198.836 , -246.704 , -1636.3},
{195.845 , -246.704 , -1636.3},
{202.598 , -245.469 , -1642.48},
{195.845 , -245.469 , -1637.07},
{198.836 , -246.704 , -1636.3},
{195.845 , -245.469 , -1637.07},
{198.836 , -245.469 , -1637.07},
{202.598 , -246.704 , -1636.3},
{198.836 , -246.704 , -1636.3},
{198.836 , -245.469 , -1637.07},
{202.598 , -246.704 , -1636.3},
{198.836 , -245.469 , -1637.07},
{202.598 , -245.469 , -1637.07},
{217.648 , -245.469 , -1642.43},
{217.648 , -246.704 , -1636.3},
{202.598 , -246.704 , -1636.3},
{202.598 , -245.469 , -1637.07},
{217.648 , -246.704 , -1636.3},
{202.598 , -245.469 , -1637.07},
{217.648 , -245.469 , -1637.07},
{195.845 , -245.469 , -1637.07},
{195.845 , -246.704 , -1636.3},
{195.073 , -246.704 , -1637.07},
{217.648 , 525.421 , -1642.43},
{221.41 , -245.469 , -1642.48},
{217.648 , -245.469 , -1639.39},
{217.648 , -245.469 , -1642.43},
{217.648 , -245.469 , -1639.39},
{217.648 , 525.421 , -1642.43},
{217.648 , 525.421 , -1639.39},
{195.073 , -267.517 , -1639.39},
{198.836 , -245.469 , -1639.39},
{202.598 , -245.469 , -1639.39},
{217.648 , -245.469 , -1639.39},
{221.41 , -245.469 , -1639.39},
{225.172 , -267.517 , -1639.39},
{225.172 , -246.704 , -1637.07},
{221.41 , 525.421 , -1642.48},
{224.4 , -245.469 , -1637.07},
{221.41 , -245.469 , -1637.07},
{225.172 , -267.517 , -1637.07},
{195.845 , -245.469 , -1637.07},
{195.073 , -246.704 , -1637.07},
{195.845 , -246.704 , -1636.3},
{195.845 , -267.517 , -1636.3},
{195.073 , -267.517 , -1637.07},
{202.598 , -245.469 , -1637.07},
{202.598 , -246.704 , -1636.3},
{217.648 , 525.421 , -1639.39},
{198.836 , -245.469 , -1637.07},
{198.836 , -246.704 , -1636.3},
{217.648 , -245.469 , -1637.07},
{217.648 , -246.704 , -1636.3},
{195.845 , -245.469 , -1639.39},
{195.073 , -246.704 , -1639.39},
{225.172 , -246.704 , -1639.39},
{224.4 , -245.469 , -1639.39},
{202.598 , -267.517 , -1636.3},
{198.836 , -246.704 , -1636.3},
{217.648 , 525.421 , -1642.43},
{202.598 , -267.517 , -1636.3},
{202.598 , -267.517 , -1636.3},
{202.598 , -246.704 , -1636.3},
{217.648 , -246.704 , -1636.3},
{198.836 , -267.517 , -1636.3},
{198.836 , -267.517 , -1636.3},
{195.845 , -246.704 , -1636.3},
{198.836 , -246.704 , -1636.3},
{202.598 , -245.469 , -1639.39},
{217.648 , -245.469 , -1642.43},
{202.598 , 525.421 , -1642.48},
{195.073 , -267.517 , -1637.07},
{195.073 , -246.704 , -1639.39},
{198.836 , -245.469 , -1639.39},
{195.845 , -245.469 , -1637.07},
{198.836 , -245.469 , -1639.39},
{202.598 , -245.469 , -1639.39},
{198.836 , -245.469 , -1637.07},
{202.598 , -245.469 , -1639.39},
{198.836 , -245.469 , -1637.07},
{217.648 , -245.469 , -1639.39},
{221.41 , 525.421 , -1639.39},
{202.598 , -245.469 , -1637.07},
{202.598 , -245.469 , -1639.39},
{202.598 , -245.469 , -1637.07},
{217.648 , -245.469 , -1639.39},
{217.648 , -245.469 , -1639.39},
{217.648 , -245.469 , -1637.07},
{221.41 , -245.469 , -1639.39},
{217.648 , -245.469 , -1637.07},
{221.41 , -245.469 , -1637.07},
{221.41 , -245.469 , -1639.39},
{202.598 , -267.517 , -1636.3},
{221.41 , -245.469 , -1637.07},
{224.4 , -245.469 , -1639.39},
{225.172 , -246.704 , -1639.39},
{225.172 , -267.517 , -1637.07},
{202.598 , -245.469 , -1642.48},
{217.648 , -245.469 , -1642.43},
{217.648 , 525.421 , -1642.43},
{202.598 , -245.469 , -1642.48},
{221.41 , 525.421 , -1642.48},
{221.41 , -245.469 , -1650},
{217.648 , -267.517 , -1636.3},
{221.41 , -245.469 , -1639.39},
{217.648 , -245.469 , -1639.39},
{217.648 , -245.469 , -1639.39},
{221.41 , 525.421 , -1639.39},
{221.41 , -245.469 , -1642.48},
{221.41 , 525.421 , -1639.39},
{221.41 , 525.421 , -1642.48},
{221.41 , 525.421 , -1639.39},
{221.41 , -245.469 , -1642.48},
{221.41 , -245.469 , -1639.39},
{221.41 , -245.469 , -1650},
{225.172 , -246.704 , -1639.39},
{224.4 , -245.469 , -1637.07},
{224.4 , -245.469 , -1639.39},
{224.4 , -245.469 , -1637.07},
{225.172 , -246.704 , -1639.39},
{225.172 , -246.704 , -1637.07},
{195.073 , -246.704 , -1639.39},
{195.845 , -245.469 , -1637.07},
{195.073 , -246.704 , -1637.07},
{195.845 , -245.469 , -1637.07},
{198.836 , -267.517 , -1636.3},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0419058 , 0.983374},
{0.309237 , 0.923876},
{0.309237 , 0.922326},
{0.236861 , 0.923876},
{0.262962 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.922326},
{0.303038 , 0.916326},
{0.303038 , 0.922326},
{0.315435 , 0.908777},
{0.304588 , 0.922326},
{0.303038 , 0.916326},
{0.304588 , 0.922326},
{0.304588 , 0.916326},
{0.303038 , 0.908777},
{0.303038 , 0.916326},
{0.304588 , 0.916326},
{0.303038 , 0.908777},
{0.304588 , 0.916326},
{0.304588 , 0.908777},
{0.315435 , 0.87858},
{0.303038 , 0.87858},
{0.303038 , 0.908777},
{0.304588 , 0.908777},
{0.303038 , 0.87858},
{0.304588 , 0.908777},
{0.304588 , 0.87858},
{0.304588 , 0.922326},
{0.303038 , 0.922326},
{0.304588 , 0.923876},
{0 , 0},
{0.0268147 , 0.0166258},
{1 , 1},
{1 , 0},
{1 , 1},
{0 , 0},
{0 , 1},
{0.236861 , 0.928525},
{0.309237 , 0.916326},
{0.309237 , 0.908777},
{0.309237 , 0.87858},
{0.309237 , 0.871031},
{0.236861 , 0.858832},
{0.262962 , 0.863482},
{0.0268147 , 0.983374},
{0.304588 , 0.865031},
{0.304588 , 0.871031},
{0.236861 , 0.863481},
{0.304588 , 0.922326},
{0.262962 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.922326},
{0.236861 , 0.923876},
{0.304588 , 0.908777},
{0.262962 , 0.908777},
{0.0130668 , 0.983374},
{0.304588 , 0.916326},
{0.262962 , 0.916326},
{0.304588 , 0.87858},
{0.262962 , 0.87858},
{0.309237 , 0.922326},
{0.262962 , 0.928525},
{0.262962 , 0.858833},
{0.309237 , 0.865031},
{0.236861 , 0.908777},
{0.262962 , 0.916326},
{0.152436 , 0.983374},
{0.236861 , 0.908777},
{0.236861 , 0.908777},
{0.262962 , 0.908777},
{0.262962 , 0.87858},
{0.236861 , 0.916326},
{0.236861 , 0.916326},
{0.262962 , 0.922326},
{0.262962 , 0.916326},
{0.309237 , 0.908777},
{0.315435 , 0.87858},
{0.122239 , 0.983374},
{0.236861 , 0.923876},
{0.262962 , 0.928525},
{0.309237 , 0.916326},
{0.304588 , 0.922326},
{0.309237 , 0.916326},
{0.309237 , 0.908777},
{0.304588 , 0.916326},
{0.309237 , 0.908777},
{0.304588 , 0.916326},
{0.309237 , 0.87858},
{0.0206161 , 0.983374},
{0.304588 , 0.908777},
{0.309237 , 0.908777},
{0.304588 , 0.908777},
{0.309237 , 0.87858},
{0.309237 , 0.87858},
{0.304588 , 0.87858},
{0.309237 , 0.871031},
{0.304588 , 0.87858},
{0.304588 , 0.871031},
{0.309237 , 0.871031},
{0.236861 , 0.908777},
{0.304588 , 0.871031},
{0.309237 , 0.865031},
{0.262962 , 0.858833},
{0.236861 , 0.863481},
{0.122239 , 0.0166258},
{0.152436 , 0.0166258},
{0.152436 , 0.983374},
{0.122239 , 0.0166258},
{0.0268147 , 0.983374},
{0.0419058 , 0.0166258},
{0.236861 , 0.87858},
{0.0206161 , 0.0166258},
{0.0130668 , 0.0166258},
{0.0130668 , 0.0166258},
{0.0206161 , 0.983374},
{0.0268147 , 0.0166258},
{0.0206161 , 0.983374},
{0.0268147 , 0.983374},
{0.0206161 , 0.983374},
{0.0268147 , 0.0166258},
{0.0206161 , 0.0166258},
{0.0419058 , 0.0166258},
{0.309237 , 0.863482},
{0.304588 , 0.865031},
{0.309237 , 0.865031},
{0.304588 , 0.865031},
{0.309237 , 0.863482},
{0.304588 , 0.863482},
{0.309237 , 0.923876},
{0.304588 , 0.922326},
{0.304588 , 0.923876},
{0.304588 , 0.922326},
{0.236861 , 0.916326},
},
Normals=
{
{1 , 2.10543e-008 , -0},
{-0.847998 , 0.53 , -3.9552e-006},
{-0.847998 , 0.53 , -3.9552e-006},
{-0.707119 , 0 , 0.707094},
{-0.707119 , 0 , 0.707094},
{-0.707119 , 0 , 0.707094},
{-0.707119 , 0 , 0.707094},
{-0.707119 , 0 , 0.707094},
{-0.707119 , 0 , 0.707094},
{0 , 0.530138 , 0.847912},
{0 , 0.53014 , 0.84791},
{0 , 1 , -1.05026e-005},
{0 , 0.53014 , 0.84791},
{0 , 0.530138 , 0.847912},
{0 , 0.53014 , 0.84791},
{0 , 0.530138 , 0.847912},
{0 , 0.530136 , 0.847912},
{0 , 0.530138 , 0.847912},
{0 , 0.530138 , 0.847912},
{0 , 0.530136 , 0.847912},
{0 , 0.530138 , 0.847912},
{0 , 0.530136 , 0.847912},
{0 , 1 , -1.05026e-005},
{0 , 0.530138 , 0.847911},
{0 , 0.530136 , 0.847912},
{0 , 0.530136 , 0.847912},
{0 , 0.530138 , 0.847911},
{0 , 0.530136 , 0.847912},
{0 , 0.530138 , 0.847911},
{-0.64675 , 0.404329 , 0.646709},
{-0.64675 , 0.404329 , 0.646709},
{-0.64675 , 0.404329 , 0.646709},
{-1 , 0 , -0},
{1 , 2.10543e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -7.47306e-006},
{0 , 1 , -8.16873e-006},
{0 , 1 , -8.16877e-006},
{0 , 1 , -9.67563e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 2.10543e-008 , -0},
{0 , 1 , -8.81003e-006},
{0 , 1 , -7.90597e-006},
{1 , 0 , -0},
{0 , 1 , -8.80995e-006},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 1 , -7.0018e-006},
{0 , 0 , 1},
{0 , -1.5835e-007 , 1},
{0 , 1 , -7.90587e-006},
{0 , 0 , 1},
{0 , 1 , -7.00187e-006},
{0 , 0 , 1},
{0 , 1 , -7.70869e-006},
{-1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -1.10125e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -8.16873e-006},
{0 , 1 , -1.05026e-005},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -7.47306e-006},
{0 , 1 , -8.80995e-006},
{0 , 1 , -7.47306e-006},
{0 , 1 , -8.16873e-006},
{0 , 1 , -7.90587e-006},
{0 , 1 , -8.16873e-006},
{0 , 1 , -7.90587e-006},
{0 , 1 , -8.16877e-006},
{0 , -1.5835e-007 , 1},
{0 , 1 , -7.0018e-006},
{0 , 1 , -8.16873e-006},
{0 , 1 , -7.0018e-006},
{0 , 1 , -8.16877e-006},
{0 , 1 , -8.16877e-006},
{0 , 1 , -7.00187e-006},
{0 , 1 , -9.67563e-006},
{0 , 1 , -7.00187e-006},
{0 , 1 , -7.90597e-006},
{0 , 1 , -9.67563e-006},
{0 , 0 , 1},
{0 , 1 , -7.90597e-006},
{0 , 1 , -1.10125e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 2.10543e-008 , -0},
{1 , 2.10543e-008 , -0},
{0 , 0 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 2.10543e-008 , -0},
{0.847988 , 0.530015 , -3.95515e-006},
{0.847983 , 0.530024 , -4.52016e-006},
{0.847988 , 0.530015 , -3.95515e-006},
{0.847983 , 0.530024 , -4.52016e-006},
{0.847988 , 0.530015 , -3.95515e-006},
{0.847983 , 0.530024 , -4.52016e-006},
{-0.847998 , 0.53 , -3.9552e-006},
{-0.847999 , 0.529998 , -4.52025e-006},
{-0.847999 , 0.529998 , -4.52025e-006},
{-0.847999 , 0.529998 , -4.52025e-006},
{0 , 0 , 1},
},
},
},
Indices=
{
{134 , 101 , 59},
{66 , 56 , 67},
{112 , 61 , 69},
{70 , 72 , 71},
{53 , 73 , 52},
{74 , 76 , 75},
{22 , 11 , 41},
{77 , 42 , 78},
{63 , 39 , 54},
{80 , 51 , 81},
{62 , 50 , 40},
{82 , 83 , 58},
{84 , 86 , 85},
{87 , 88 , 55},
{89 , 92 , 91},
{93 , 60 , 94},
{95 , 96 , 43},
{97 , 98 , 48},
{65 , 100 , 99},
{102 , 47 , 103},
{49 , 44 , 64},
{104 , 45 , 105},
{106 , 107 , 68},
{108 , 79 , 109},
{123 , 0 , 46},
{110 , 33 , 111},
{90 , 114 , 113},
{115 , 116 , 57},
{117 , 119 , 118},
{120 , 122 , 121},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{133 , 2 , 1},
{3 , 5 , 4},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
},
}
