return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , -284.167},
{-582.194 , 68.2411 , -353.758},
{-584.567 , 68.2411 , -353.758},
{-582.194 , 68.2411 , -354.944},
{-582.194 , 70.2954 , -354.944},
{-582.194 , 69.2682 , -355.537},
{-582.194 , 70.2954 , -353.758},
{-582.194 , 68.2411 , -354.944},
{-582.194 , 69.2682 , -353.165},
{-582.194 , 69.2682 , -353.165},
{-582.194 , 68.2411 , -354.944},
{-582.194 , 70.2954 , -386.907},
{-582.194 , 68.2411 , -353.758},
{-582.194 , 70.2954 , -354.944},
{-582.194 , 68.2411 , -354.944},
{-582.194 , 70.2954 , -353.758},
{-582.195 , 69.2682 , -386.314},
{-584.567 , 68.2411 , -386.907},
{-584.567 , 68.2411 , -388.093},
{-584.567 , 69.2683 , -388.686},
{-584.567 , 70.2955 , -388.093},
{-584.567 , 70.2955 , -386.907},
{-584.567 , 69.2683 , -386.314},
{-582.194 , 24.2983 , -421.746},
{-582.194 , 25.4672 , -421.947},
{-582.194 , 23.8879 , -283.055},
{-582.194 , 26.2257 , -421.035},
{-582.194 , 25.8153 , -419.922},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 23.8879 , -420.633},
{-584.567 , 24.2983 , -421.746},
{-584.567 , 25.4672 , -421.947},
{-584.567 , 26.2257 , -421.035},
{-584.567 , 25.8153 , -419.922},
{-584.567 , 24.6464 , -419.721},
{-584.567 , 23.8879 , -420.633},
{-584.567 , 23.8879 , -283.055},
{-582.194 , 68.2411 , -420.241},
{-582.194 , 68.2411 , -421.427},
{-582.194 , 69.2682 , -422.02},
{-582.194 , 70.2954 , -421.427},
{-582.194 , 70.2954 , -420.241},
{-582.194 , 69.2682 , -419.648},
{-584.567 , 68.2411 , -420.241},
{-584.567 , 68.2411 , -421.427},
{-584.567 , 69.2683 , -422.02},
{-584.567 , 70.2955 , -421.427},
{-582.194 , 68.2411 , -282.662},
{-584.567 , 70.2955 , -420.241},
{-584.567 , 69.2683 , -419.648},
{-582.194 , 24.2983 , -455.079},
{-582.194 , 25.4672 , -455.28},
{-582.194 , 26.2257 , -454.369},
{-582.194 , 25.8153 , -453.256},
