return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1606.52 , 377.855 , 1141.61},
{1609.16 , 319.605 , 1144.25},
{1608.99 , 319.845 , 1144.42},
{1605.5 , 319.845 , 1147.91},
{1605.33 , 319.604 , 1148.08},
{1608.99 , 318.471 , 1144.42},
{1609.16 , 318.711 , 1144.25},
{1605.33 , 318.711 , 1148.08},
{1605.5 , 318.47 , 1147.91},
{1606.52 , 317.674 , 1141.61},
{1606.18 , 317.674 , 1141.61},
{1602.69 , 376.962 , 1145.1},
{1606.35 , 317.914 , 1141.78},
{1602.69 , 317.674 , 1145.1},
{1602.69 , 317.674 , 1145.44},
{1602.86 , 317.914 , 1145.27},
{1606.18 , 316.78 , 1141.61},
{1606.52 , 316.78 , 1141.61},
{1606.35 , 316.54 , 1141.78},
{1602.69 , 316.78 , 1145.44},
{1602.69 , 316.78 , 1145.1},
{1602.86 , 316.54 , 1145.27},
{1602.86 , 376.721 , 1145.27},
{1609.16 , 317.674 , 1144.25},
{1608.99 , 317.914 , 1144.42},
{1605.5 , 317.914 , 1147.91},
{1605.33 , 317.674 , 1148.08},
{1608.99 , 316.54 , 1144.42},
{1609.16 , 316.78 , 1144.25},
{1605.33 , 316.78 , 1148.08},
{1605.5 , 316.54 , 1147.91},
{1606.18 , 376.962 , 1141.61},
{1602.69 , 377.855 , 1145.1},
{1609.16 , 377.855 , 1144.25},
{1606.35 , 378.096 , 1141.78},
{1605.5 , 378.096 , 1147.91},
{1609.16 , 376.962 , 1144.25},
{1606.52 , 377.855 , 1141.61},
{1602.69 , 377.855 , 1145.44},
{1605.33 , 376.962 , 1148.08},
{1605.5 , 376.721 , 1147.91},
{1606.35 , 376.721 , 1141.78},
{1606.52 , 377.855 , 1141.61},
{1606.18 , 376.962 , 1141.61},
{1608.99 , 378.096 , 1144.42},
{1606.52 , 376.962 , 1141.61},
{1606.18 , 376.962 , 1141.61},
{1606.52 , 377.855 , 1141.61},
{1606.18 , 377.855 , 1141.61},
{1602.69 , 377.855 , 1145.1},
