return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , -350},
{534.27 , 253.506 , -400},
{534.27 , 247.47 , -350},
{534.27 , 547.47 , -350},
{534.27 , 247.47 , -350},
{534.27 , 253.506 , -400},
{534.27 , 247.47 , -393.964},
{510.123 , 247.47 , -350},
{510.123 , 253.506 , -400},
{510.123 , 253.506 , -400},
{510.123 , 547.47 , -350},
{510.123 , 147.47 , -350},
{510.123 , 247.47 , -350},
{510.123 , 247.47 , -350},
{510.123 , 147.47 , -350},
{510.123 , 247.47 , -350},
{510.123 , 147.47 , -393.964},
{510.123 , 247.47 , -393.964},
{510.123 , 47.47 , -350},
{510.123 , 141.434 , -400},
{510.123 , 147.47 , -350},
{510.123 , 47.47 , -350},
{510.123 , 147.47 , -650},
{510.123 , 147.47 , -350},
{510.123 , 141.434 , -400},
{510.123 , 147.47 , -393.964},
{534.27 , 47.47 , -400},
{534.27 , 141.434 , -400},
{534.27 , 47.47 , -400},
{534.27 , 141.434 , -600},
{534.27 , 253.506 , -600},
{534.27 , 547.47 , -400},
{534.27 , 547.47 , -600},
{534.27 , 247.47 , -650},
{534.27 , 547.47 , -400},
{534.27 , 253.506 , -600},
{534.27 , 253.506 , -400},
{510.123 , 547.47 , -400},
{510.123 , 253.506 , -400},
{510.123 , 547.47 , -400},
{510.123 , 253.506 , -600},
{510.123 , 141.434 , -600},
{510.123 , 47.47 , -400},
{510.123 , 47.47 , -600},
{534.27 , 247.47 , -350},
{510.123 , 47.47 , -400},
{510.123 , 141.434 , -600},
{510.123 , 141.434 , -400},
{510.123 , 253.506 , -600},
{510.123 , 247.47 , -650},
{510.123 , 253.506 , -600},
{510.123 , 547.47 , -650},
{510.123 , 547.47 , -600},
{510.123 , 247.47 , -650},
{510.123 , 253.506 , -600},
{510.123 , 247.47 , -350},
{510.123 , 247.47 , -606.036},
{534.27 , 47.47 , -650},
{534.27 , 141.434 , -600},
{534.27 , 147.47 , -650},
{534.27 , 141.434 , -600},
{534.27 , 47.47 , -650},
{534.27 , 47.47 , -600},
{534.27 , 147.47 , -650},
{534.27 , 141.434 , -600},
{534.27 , 147.47 , -606.036},
{510.123 , 247.47 , -650},
{516.159 , 147.47 , -406.036},
{528.234 , 147.47 , -593.964},
{528.234 , 153.506 , -400},
{516.159 , 241.434 , -400},
{528.234 , 247.47 , -593.964},
{516.159 , 247.47 , -406.036},
{528.234 , 241.434 , -600},
{516.159 , 153.506 , -600},
{516.159 , 153.506 , -400},
{528.234 , 147.47 , -406.036},
{534.27 , 47.47 , -400},
{528.234 , 153.506 , -400},
{528.234 , 147.47 , -406.036},
{516.159 , 153.506 , -400},
{516.159 , 147.47 , -406.036},
{534.27 , 141.434 , -600},
{534.27 , 141.434 , -400},
{528.234 , 147.47 , -593.964},
{528.234 , 147.47 , -593.964},
{534.27 , 141.434 , -400},
{528.234 , 147.47 , -406.036},
{534.27 , 547.47 , -400},
{534.27 , 247.47 , -393.964},
{528.234 , 153.506 , -400},
{534.27 , 147.47 , -393.964},
{528.234 , 153.506 , -400},
{534.27 , 247.47 , -393.964},
{528.234 , 241.434 , -400},
{528.234 , 247.47 , -406.036},
{516.159 , 241.434 , -400},
{528.234 , 241.434 , -400},
{516.159 , 241.434 , -400},
{510.123 , 547.47 , -400},
{528.234 , 247.47 , -406.036},
{516.159 , 247.47 , -406.036},
{534.27 , 253.506 , -600},
{528.234 , 247.47 , -406.036},
{534.27 , 253.506 , -400},
{528.234 , 247.47 , -406.036},
{534.27 , 253.506 , -600},
{528.234 , 247.47 , -593.964},
{510.123 , 253.506 , -600},
{516.159 , 247.47 , -406.036},
{510.123 , 47.47 , -400},
{510.123 , 547.47 , -650},
{516.159 , 247.47 , -593.964},
{516.159 , 247.47 , -406.036},
{510.123 , 253.506 , -600},
{510.123 , 253.506 , -400},
{510.123 , 247.47 , -393.964},
{510.123 , 147.47 , -393.964},
{516.159 , 241.434 , -400},
{516.159 , 241.434 , -400},
{510.123 , 147.47 , -393.964},
{516.159 , 153.506 , -400},
{534.27 , 47.47 , -600},
{516.159 , 247.47 , -593.964},
{528.234 , 247.47 , -593.964},
{516.159 , 241.434 , -600},
{528.234 , 241.434 , -600},
{516.159 , 241.434 , -600},
{528.234 , 247.47 , -593.964},
{516.159 , 153.506 , -600},
{510.123 , 247.47 , -606.036},
{516.159 , 241.434 , -600},
{510.123 , 147.47 , -606.036},
{534.27 , 547.47 , -600},
{510.123 , 247.47 , -606.036},
{516.159 , 153.506 , -600},
{510.123 , 141.434 , -600},
{516.159 , 147.47 , -406.036},
{510.123 , 141.434 , -400},
{516.159 , 147.47 , -406.036},
{510.123 , 141.434 , -600},
{516.159 , 147.47 , -593.964},
{516.159 , 153.506 , -600},
{528.234 , 147.47 , -593.964},
{510.123 , 547.47 , -600},
{516.159 , 147.47 , -593.964},
{528.234 , 147.47 , -593.964},
{516.159 , 153.506 , -600},
