return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{911.982 , -243.756 , -452.108},
{908.264 , -244.296 , -455.865},
{908.264 , -244.296 , -452.108},
{909.427 , -245.771 , -455.865},
{909.427 , -245.771 , -452.108},
{911.286 , -245.501 , -455.865},
{909.427 , -245.771 , -452.108},
{911.286 , -245.501 , -455.865},
{911.982 , -243.756 , -452.108},
{911.982 , -243.756 , -455.865},
{911.982 , -243.756 , -452.108},
{909.427 , -245.771 , -455.865},
{911.286 , -245.501 , -455.865},
{911.286 , -245.501 , -452.108},
{908.264 , -244.296 , -455.865},
{910.818 , -242.281 , -455.865},
{908.96 , -242.551 , -455.865},
{911.982 , -243.756 , -455.865},
{909.427 , -245.771 , -455.865},
{911.286 , -245.501 , -455.865},
{910.818 , -242.281 , -455.865},
{908.264 , -244.296 , -455.865},
{911.286 , -245.501 , -455.865},
{911.982 , -243.756 , -455.865},
{909.427 , -245.771 , -455.865},
{911.982 , -243.756 , -455.865},
{908.264 , -244.296 , -455.865},
{909.522 , -251.074 , -456.958},
{908.281 , -247.318 , -458.369},
{908.281 , -251.074 , -458.369},
{908.281 , -251.074 , -458.369},
{908.882 , -247.318 , -460.148},
{908.281 , -247.318 , -458.369},
{909.522 , -251.074 , -456.958},
{908.882 , -247.318 , -460.148},
{908.882 , -251.074 , -460.148},
{910.723 , -247.318 , -460.518},
{908.882 , -251.074 , -460.148},
{910.723 , -247.318 , -460.518},
{910.723 , -251.074 , -460.518},
{910.723 , -247.318 , -460.518},
{911.964 , -251.074 , -459.108},
{911.964 , -251.074 , -459.108},
{911.964 , -247.318 , -459.108},
{908.281 , -251.074 , -458.369},
{911.964 , -251.074 , -459.108},
{911.364 , -247.318 , -457.328},
{909.522 , -251.074 , -456.958},
{911.364 , -247.318 , -457.328},
{911.364 , -251.074 , -457.328},
{911.364 , -247.318 , -457.328},
{909.522 , -251.074 , -456.958},
{909.522 , -247.318 , -456.958},
{908.281 , -247.318 , -458.369},
{910.723 , -247.318 , -460.518},
{908.882 , -251.074 , -460.148},
{911.364 , -247.318 , -457.328},
{908.281 , -247.318 , -458.369},
{911.364 , -247.318 , -457.328},
{909.522 , -247.318 , -456.958},
{910.723 , -247.318 , -460.518},
{908.281 , -247.318 , -458.369},
{908.882 , -247.318 , -460.148},
{911.364 , -247.318 , -457.328},
{910.723 , -247.318 , -460.518},
{911.964 , -247.318 , -459.108},
{910.723 , -251.074 , -460.518},
{931.292 , -243.526 , -455.865},
{932.63 , -242.208 , -452.108},
{931.292 , -243.526 , -455.865},
{931.764 , -245.344 , -452.108},
{931.292 , -243.526 , -455.865},
{931.292 , -243.526 , -452.108},
{931.764 , -245.344 , -455.865},
{931.764 , -245.344 , -452.108},
{933.575 , -245.844 , -455.865},
{931.764 , -245.344 , -452.108},
{911.964 , -251.074 , -459.108},
{933.575 , -245.844 , -455.865},
{933.575 , -245.844 , -452.108},
{934.913 , -244.526 , -455.865},
{933.575 , -245.844 , -452.108},
{934.913 , -244.526 , -455.865},
{934.441 , -242.708 , -452.108},
{934.913 , -244.526 , -455.865},
{934.913 , -244.526 , -452.108},
{934.441 , -242.708 , -455.865},
{934.441 , -242.708 , -452.108},
{911.364 , -251.074 , -457.328},
{932.63 , -242.208 , -455.865},
{932.63 , -242.208 , -455.865},
{934.441 , -242.708 , -452.108},
{932.63 , -242.208 , -452.108},
{931.764 , -245.344 , -455.865},
{934.913 , -244.526 , -455.865},
{932.63 , -242.208 , -455.865},
{931.764 , -245.344 , -455.865},
{932.63 , -242.208 , -455.865},
{931.292 , -243.526 , -455.865},
{909.522 , -247.318 , -456.958},
{932.63 , -242.208 , -455.865},
{934.913 , -244.526 , -455.865},
{934.441 , -242.708 , -455.865},
{934.913 , -244.526 , -455.865},
{931.764 , -245.344 , -455.865},
{933.575 , -245.844 , -455.865},
{934.042 , -251.074 , -457.112},
{932.163 , -247.318 , -457.112},
{932.163 , -251.074 , -457.112},
{932.163 , -251.074 , -457.112},
{908.281 , -247.318 , -458.369},
{910.818 , -242.281 , -452.108},
{931.224 , -247.318 , -458.738},
{932.163 , -247.318 , -457.112},
{931.224 , -247.318 , -458.738},
{931.224 , -251.074 , -458.738},
{931.224 , -247.318 , -458.738},
{932.163 , -251.074 , -460.365},
{932.163 , -247.318 , -460.365},
{932.163 , -251.074 , -460.365},
{934.042 , -247.318 , -460.365},
{932.163 , -251.074 , -460.365},
{908.882 , -247.318 , -460.148},
{934.042 , -251.074 , -460.365},
{934.042 , -247.318 , -460.365},
{934.042 , -251.074 , -460.365},
{934.981 , -247.318 , -458.738},
{934.042 , -251.074 , -457.112},
