return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1396.74 , 547.47 , 1239.98},
{1199.02 , 147.47 , 1437.7},
{1216.1 , 247.47 , 1454.77},
{1216.1 , 147.47 , 1454.77},
{1413.81 , 47.47 , 1257.06},
{1413.81 , 147.47 , 1257.06},
{1380.86 , 141.434 , 1290.01},
{1413.81 , 47.47 , 1257.06},
{1413.81 , 147.47 , 1257.06},
{1380.86 , 141.434 , 1290.01},
{1413.81 , 147.47 , 1257.06},
{1396.74 , 147.47 , 1239.98},
{1413.81 , 247.47 , 1257.06},
{1384.84 , 247.47 , 1286.03},
{1413.81 , 147.47 , 1257.06},
{1384.84 , 147.47 , 1286.03},
{1413.81 , 247.47 , 1257.06},
{1384.84 , 247.47 , 1286.03},
{1413.81 , 547.47 , 1257.06},
{1380.86 , 253.506 , 1290.01},
{1413.81 , 247.47 , 1257.06},
{1380.86 , 253.506 , 1290.01},
{1199.02 , 147.47 , 1437.7},
{1413.81 , 547.47 , 1257.06},
{1413.81 , 547.47 , 1257.06},
{1380.86 , 547.47 , 1290.01},
{1413.81 , 547.47 , 1257.06},
{1363.78 , 547.47 , 1272.94},
{1396.74 , 547.47 , 1239.98},
{1396.74 , 547.47 , 1239.98},
{1396.74 , 247.47 , 1239.98},
{1363.78 , 253.506 , 1272.94},
{1396.74 , 547.47 , 1239.98},
{1216.1 , 247.47 , 1454.77},
{1363.78 , 547.47 , 1272.94},
{1396.74 , 247.47 , 1239.98},
{1363.78 , 253.506 , 1272.94},
{1396.74 , 147.47 , 1239.98},
{1396.74 , 247.47 , 1239.98},
{1367.76 , 247.47 , 1268.96},
{1396.74 , 147.47 , 1239.98},
{1367.76 , 247.47 , 1268.96},
{1396.74 , 147.47 , 1239.98},
{1396.74 , 47.47 , 1239.98},
{1413.81 , 247.47 , 1257.06},
{1363.78 , 141.434 , 1272.94},
{1396.74 , 147.47 , 1239.98},
{1367.76 , 147.47 , 1268.96},
{1396.74 , 47.47 , 1239.98},
{1363.78 , 141.434 , 1272.94},
{1380.86 , 141.434 , 1290.01},
{1380.86 , 47.47 , 1290.01},
{1380.86 , 141.434 , 1290.01},
{1249.05 , 47.47 , 1421.82},
{1249.05 , 253.506 , 1421.82},
{1396.74 , 247.47 , 1239.98},
{1380.86 , 547.47 , 1290.01},
{1380.86 , 253.506 , 1290.01},
{1380.86 , 547.47 , 1290.01},
{1249.05 , 253.506 , 1421.82},
{1249.05 , 547.47 , 1421.82},
{1231.98 , 547.47 , 1404.74},
{1363.78 , 547.47 , 1272.94},
{1249.05 , 547.47 , 1421.82},
{1249.05 , 547.47 , 1421.82},
{1363.78 , 547.47 , 1272.94},
{1199.02 , 247.47 , 1437.7},
{1380.86 , 547.47 , 1290.01},
{1231.98 , 547.47 , 1404.74},
{1363.78 , 253.506 , 1272.94},
{1363.78 , 547.47 , 1272.94},
{1363.78 , 253.506 , 1272.94},
{1231.98 , 547.47 , 1404.74},
{1231.98 , 141.434 , 1404.74},
{1363.78 , 47.47 , 1272.94},
{1363.78 , 141.434 , 1272.94},
{1363.78 , 47.47 , 1272.94},
{1380.86 , 47.47 , 1290.01},
{1231.98 , 141.434 , 1404.74},
{1231.98 , 47.47 , 1404.74},
{1231.98 , 253.506 , 1404.74},
{1231.98 , 547.47 , 1404.74},
{1199.02 , 547.47 , 1437.7},
{1199.02 , 247.47 , 1437.7},
{1228 , 247.47 , 1408.72},
{1231.98 , 253.506 , 1404.74},
{1231.98 , 253.506 , 1404.74},
{1199.02 , 547.47 , 1437.7},
{1380.86 , 547.47 , 1290.01},
{1199.02 , 247.47 , 1437.7},
{1216.1 , 47.47 , 1454.77},
{1249.05 , 141.434 , 1421.82},
{1249.05 , 47.47 , 1421.82},
{1249.05 , 141.434 , 1421.82},
{1216.1 , 47.47 , 1454.77},
{1216.1 , 147.47 , 1454.77},
{1249.05 , 141.434 , 1421.82},
{1216.1 , 147.47 , 1454.77},
{1245.07 , 147.47 , 1425.8},
{1363.78 , 547.47 , 1272.94},
{1372.61 , 147.47 , 1289.72},
{1240.22 , 147.47 , 1405.03},
{1376.59 , 153.506 , 1285.74},
{1368.05 , 241.434 , 1277.2},
{1372.61 , 247.47 , 1289.72},
{1240.22 , 247.47 , 1405.03},
{1244.78 , 153.506 , 1417.55},
{1236.24 , 241.434 , 1409.01},
{1364.07 , 147.47 , 1281.18},
{1376.59 , 153.506 , 1285.74},
{1363.78 , 47.47 , 1272.94},
