return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{213.32 , -24.1145 , -407.648},
{211.637 , -21.6721 , -369.027},
{211.773 , -23.3789 , -369.027},
{211.637 , -21.6721 , -369.027},
{211.637 , -21.6721 , -407.648},
{211.637 , -21.6721 , -369.027},
{213.048 , -20.7009 , -407.648},
{213.048 , -20.7009 , -407.648},
{213.048 , -20.7009 , -407.648},
{214.594 , -21.4365 , -369.027},
{213.048 , -20.7009 , -369.027},
{214.594 , -21.4365 , -369.027},
{214.594 , -21.4365 , -407.648},
{214.594 , -21.4365 , -407.648},
{214.73 , -23.1433 , -369.027},
{214.594 , -21.4365 , -369.027},
{213.32 , -24.1145 , -407.648},
{214.73 , -23.1433 , -369.027},
{214.73 , -23.1433 , -407.648},
{214.73 , -23.1433 , -369.027},
{213.32 , -24.1145 , -407.648},
{213.32 , -24.1145 , -369.027},
{214.73 , -23.1433 , -369.027},
{211.637 , -21.6721 , -407.648},
{211.773 , -23.3789 , -407.648},
{213.048 , -20.7009 , -407.648},
{213.048 , -20.7009 , -407.648},
{214.73 , -23.1433 , -407.648},
{214.594 , -21.4365 , -407.648},
{213.32 , -24.1145 , -407.648},
{213.048 , -20.7009 , -407.648},
{211.773 , -23.3789 , -407.648},
{213.048 , -20.7009 , -407.648},
{221.543 , -24.1145 , -407.648},
{213.32 , -24.1145 , -407.648},
{214.73 , -23.1433 , -407.648},
{211.773 , -23.3789 , -369.027},
{213.048 , -20.7009 , -369.027},
{214.73 , -23.1433 , -369.027},
{213.048 , -20.7009 , -369.027},
{211.773 , -23.3789 , -369.027},
{211.637 , -21.6721 , -369.027},
{211.773 , -23.3789 , -369.027},
{214.73 , -23.1433 , -369.027},
{219.996 , -23.3789 , -407.648},
{213.32 , -24.1145 , -369.027},
{214.73 , -23.1433 , -369.027},
{213.048 , -20.7009 , -369.027},
{214.594 , -21.4365 , -369.027},
{221.543 , -24.1145 , -407.648},
{219.996 , -23.3789 , -369.027},
{219.996 , -23.3789 , -407.648},
{219.996 , -23.3789 , -407.648},
{219.86 , -21.6721 , -369.027},
{219.996 , -23.3789 , -369.027},
{219.86 , -21.6721 , -407.648},
{219.86 , -21.6721 , -369.027},
{219.86 , -21.6721 , -407.648},
{219.86 , -21.6721 , -369.027},
{221.271 , -20.7009 , -407.648},
{221.271 , -20.7009 , -407.648},
{221.271 , -20.7009 , -407.648},
{222.817 , -21.4365 , -369.027},
{221.271 , -20.7009 , -369.027},
{222.817 , -21.4365 , -407.648},
{222.817 , -21.4365 , -407.648},
{221.271 , -20.7009 , -407.648},
{222.953 , -23.1433 , -369.027},
{222.817 , -21.4365 , -369.027},
