return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-293.074 , -24.1145 , 407.648},
{-291.392 , -21.6721 , 369.027},
{-291.528 , -23.3789 , 407.648},
{-291.392 , -21.6721 , 369.027},
{-292.802 , -20.7009 , 407.648},
{-291.392 , -21.6721 , 369.027},
{-291.392 , -21.6721 , 407.648},
{-292.802 , -20.7009 , 369.027},
{-292.802 , -20.7009 , 407.648},
{-294.348 , -21.4365 , 369.027},
{-292.802 , -20.7009 , 407.648},
{-294.348 , -21.4365 , 369.027},
{-294.348 , -21.4365 , 369.027},
{-294.348 , -21.4365 , 407.648},
{-294.484 , -23.1433 , 369.027},
{-294.348 , -21.4365 , 407.648},
{-294.484 , -23.1433 , 369.027},
{-293.074 , -24.1145 , 407.648},
{-293.074 , -24.1145 , 369.027},
{-293.074 , -24.1145 , 407.648},
{-294.484 , -23.1433 , 369.027},
{-294.484 , -23.1433 , 407.648},
{-294.484 , -23.1433 , 369.027},
{-291.528 , -23.3789 , 407.648},
{-292.802 , -20.7009 , 407.648},
{-291.392 , -21.6721 , 407.648},
{-294.484 , -23.1433 , 407.648},
{-292.802 , -20.7009 , 407.648},
{-291.528 , -23.3789 , 407.648},
{-294.484 , -23.1433 , 407.648},
{-291.528 , -23.3789 , 407.648},
{-293.074 , -24.1145 , 407.648},
{-292.802 , -20.7009 , 407.648},
{-301.297 , -24.1145 , 407.648},
{-294.484 , -23.1433 , 407.648},
{-294.348 , -21.4365 , 407.648},
{-292.802 , -20.7009 , 369.027},
{-291.528 , -23.3789 , 369.027},
{-291.392 , -21.6721 , 369.027},
{-291.528 , -23.3789 , 369.027},
{-294.484 , -23.1433 , 369.027},
{-293.074 , -24.1145 , 369.027},
{-291.528 , -23.3789 , 369.027},
{-292.802 , -20.7009 , 369.027},
{-299.751 , -23.3789 , 407.648},
{-294.484 , -23.1433 , 369.027},
{-292.802 , -20.7009 , 369.027},
{-294.348 , -21.4365 , 369.027},
{-294.484 , -23.1433 , 369.027},
{-299.751 , -23.3789 , 369.027},
{-301.297 , -24.1145 , 407.648},
{-299.751 , -23.3789 , 369.027},
{-299.751 , -23.3789 , 407.648},
{-299.615 , -21.6721 , 369.027},
{-299.751 , -23.3789 , 407.648},
{-299.615 , -21.6721 , 407.648},
{-299.615 , -21.6721 , 369.027},
{-301.025 , -20.7009 , 407.648},
{-299.615 , -21.6721 , 369.027},
{-299.615 , -21.6721 , 407.648},
{-301.025 , -20.7009 , 369.027},
{-301.025 , -20.7009 , 407.648},
{-302.571 , -21.4365 , 369.027},
{-301.025 , -20.7009 , 407.648},
{-302.571 , -21.4365 , 369.027},
{-302.571 , -21.4365 , 407.648},
{-301.025 , -20.7009 , 407.648},
{-302.707 , -23.1433 , 369.027},
{-302.571 , -21.4365 , 407.648},
{-302.707 , -23.1433 , 369.027},
{-301.297 , -24.1145 , 407.648},
{-301.297 , -24.1145 , 369.027},
{-301.297 , -24.1145 , 407.648},
{-302.707 , -23.1433 , 369.027},
{-302.707 , -23.1433 , 407.648},
{-299.751 , -23.3789 , 407.648},
{-301.025 , -20.7009 , 407.648},
{-302.571 , -21.4365 , 407.648},
{-299.615 , -21.6721 , 407.648},
{-302.707 , -23.1433 , 407.648},
{-301.025 , -20.7009 , 407.648},
{-301.297 , -24.1145 , 407.648},
{-301.297 , -24.1145 , 407.648},
{-301.025 , -20.7009 , 407.648},
{-299.751 , -23.3789 , 407.648},
{-301.025 , -20.7009 , 407.648},
{-302.707 , -23.1433 , 407.648},
{-302.571 , -21.4365 , 407.648},
{-302.707 , -23.1433 , 407.648},
{-301.025 , -20.7009 , 369.027},
{-299.751 , -23.3789 , 369.027},
{-299.615 , -21.6721 , 369.027},
{-301.297 , -24.1145 , 369.027},
{-301.025 , -20.7009 , 369.027},
{-302.707 , -23.1433 , 369.027},
{-299.751 , -23.3789 , 369.027},
{-301.025 , -20.7009 , 369.027},
{-301.297 , -24.1145 , 369.027},
{-301.025 , -20.7009 , 369.027},
{-301.297 , -24.1145 , 369.027},
{-302.571 , -21.4365 , 369.027},
{-302.707 , -23.1433 , 369.027},
{-296.813 , -29.8498 , 369.027},
{-298.231 , -28.8907 , 407.648},
{-296.813 , -29.8498 , 369.027},
{-296.813 , -29.8498 , 407.648},
{-295.273 , -29.101 , 369.027},
{-296.813 , -29.8498 , 407.648},
{-295.273 , -29.101 , 369.027},
{-295.152 , -27.3931 , 407.648},
{-299.751 , -23.3789 , 369.027},
{-291.528 , -23.3789 , 407.648},
{-295.273 , -29.101 , 369.027},
{-295.273 , -29.101 , 407.648},
{-295.152 , -27.3931 , 369.027},
{-295.152 , -27.3931 , 407.648},
{-296.57 , -26.434 , 369.027},
{-295.152 , -27.3931 , 407.648},
{-296.57 , -26.434 , 369.027},
{-298.11 , -27.1828 , 407.648},
{-296.57 , -26.434 , 369.027},
{-296.57 , -26.434 , 407.648},
{-299.615 , -21.6721 , 369.027},
{-298.11 , -27.1828 , 369.027},
{-298.11 , -27.1828 , 407.648},
{-298.231 , -28.8907 , 369.027},
{-298.231 , -28.8907 , 369.027},
{-298.11 , -27.1828 , 407.648},
{-298.231 , -28.8907 , 407.648},
{-295.273 , -29.101 , 407.648},
{-298.231 , -28.8907 , 407.648},
{-295.152 , -27.3931 , 407.648},
{-295.152 , -27.3931 , 407.648},
{-301.025 , -20.7009 , 369.027},
{-298.11 , -27.1828 , 407.648},
{-296.57 , -26.434 , 407.648},
{-298.231 , -28.8907 , 407.648},
{-295.273 , -29.101 , 407.648},
{-296.813 , -29.8498 , 407.648},
{-298.11 , -27.1828 , 407.648},
{-295.152 , -27.3931 , 407.648},
{-298.231 , -28.8907 , 407.648},
{-295.273 , -29.101 , 369.027},
{-298.231 , -28.8907 , 369.027},
{-302.571 , -21.4365 , 369.027},
{-296.813 , -29.8498 , 369.027},
{-295.152 , -27.3931 , 369.027},
{-298.231 , -28.8907 , 369.027},
{-295.273 , -29.101 , 369.027},
{-298.231 , -28.8907 , 369.027},
{-295.152 , -27.3931 , 369.027},
{-298.11 , -27.1828 , 369.027},
{-298.11 , -27.1828 , 369.027},
{-295.152 , -27.3931 , 369.027},
{-296.57 , -26.434 , 369.027},
{-302.707 , -23.1433 , 369.027},
{-296.813 , -79.624 , 369.027},
{-298.231 , -78.6648 , 407.648},
{-296.813 , -79.624 , 369.027},
{-296.813 , -79.6239 , 407.648},
{-295.273 , -78.8751 , 369.027},
{-296.813 , -79.6239 , 407.648},
{-295.273 , -78.8751 , 369.027},
{-295.152 , -77.1673 , 407.648},
{-295.273 , -78.8751 , 369.027},
{-295.273 , -78.8751 , 407.648},
{-298.231 , -28.8907 , 407.648},
{-295.152 , -77.1672 , 369.027},
{-295.152 , -77.1673 , 407.648},
{-296.57 , -76.2081 , 369.027},
{-295.152 , -77.1673 , 407.648},
{-296.57 , -76.2081 , 369.027},
{-298.11 , -76.957 , 407.648},
{-296.57 , -76.2081 , 369.027},
{-296.57 , -76.2081 , 407.648},
{-298.11 , -76.957 , 369.027},
{-298.231 , -78.6648 , 407.648},
{-296.813 , -29.8498 , 407.648},
{-298.231 , -78.6649 , 369.027},
{-298.231 , -78.6648 , 407.648},
{-298.11 , -76.957 , 369.027},
{-298.11 , -76.957 , 407.648},
{-295.273 , -78.8751 , 407.648},
{-298.231 , -78.6648 , 407.648},
{-295.152 , -77.1673 , 407.648},
{-295.152 , -77.1673 , 407.648},
{-298.11 , -76.957 , 407.648},
{-296.57 , -76.2081 , 407.648},
{-295.273 , -29.101 , 407.648},
{-298.231 , -78.6648 , 407.648},
{-295.273 , -78.8751 , 407.648},
{-296.813 , -79.6239 , 407.648},
{-298.11 , -76.957 , 407.648},
{-295.152 , -77.1673 , 407.648},
{-298.231 , -78.6648 , 407.648},
{-295.273 , -78.8751 , 369.027},
{-298.231 , -78.6649 , 369.027},
{-296.813 , -79.624 , 369.027},
{-295.152 , -77.1672 , 369.027},
{-295.152 , -27.3931 , 407.648},
{-298.11 , -76.957 , 369.027},
{-295.273 , -78.8751 , 369.027},
{-298.231 , -78.6649 , 369.027},
{-295.273 , -78.8751 , 369.027},
{-298.11 , -76.957 , 369.027},
{-298.11 , -76.957 , 369.027},
{-295.152 , -77.1672 , 369.027},
{-296.57 , -76.2081 , 369.027},
{-291.528 , -86.5943 , 407.648},
{-293.074 , -87.3299 , 369.027},
{-296.57 , -26.434 , 407.648},
{-291.528 , -86.5943 , 369.027},
{-291.528 , -86.5943 , 407.648},
{-291.392 , -84.8875 , 369.027},
{-291.528 , -86.5943 , 407.648},
{-291.392 , -84.8875 , 369.027},
{-292.802 , -83.9163 , 407.648},
{-291.392 , -84.8875 , 369.027},
{-291.392 , -84.8875 , 407.648},
{-292.802 , -83.9163 , 369.027},
{-292.802 , -83.9163 , 407.648},
{-298.11 , -27.1828 , 407.648},
{-291.392 , -21.6721 , 407.648},
{-294.348 , -84.6519 , 369.027},
{-292.802 , -83.9163 , 407.648},
{-294.348 , -84.6519 , 369.027},
{-294.484 , -86.3587 , 407.648},
{-294.348 , -84.6519 , 369.027},
{-294.348 , -84.6519 , 407.648},
{-294.484 , -86.3587 , 369.027},
{-294.484 , -86.3587 , 407.648},
{-293.074 , -87.3299 , 369.027},
{-293.074 , -87.3299 , 369.027},
{-298.231 , -28.8907 , 369.027},
{-294.484 , -86.3587 , 407.648},
{-293.074 , -87.3299 , 407.648},
{-291.528 , -86.5943 , 407.648},
{-292.802 , -83.9163 , 407.648},
{-291.392 , -84.8875 , 407.648},
{-292.802 , -83.9163 , 407.648},
{-293.074 , -87.3299 , 407.648},
{-294.484 , -86.3587 , 407.648},
{-293.074 , -87.3299 , 407.648},
{-292.802 , -83.9163 , 407.648},
{-296.813 , -29.8498 , 369.027},
{-291.528 , -86.5943 , 407.648},
{-292.802 , -83.9163 , 407.648},
{-294.484 , -86.3587 , 407.648},
{-294.348 , -84.6519 , 407.648},
{-292.802 , -83.9163 , 369.027},
{-291.528 , -86.5943 , 369.027},
{-291.392 , -84.8875 , 369.027},
{-291.528 , -86.5943 , 369.027},
{-294.484 , -86.3587 , 369.027},
{-293.074 , -87.3299 , 369.027},
{-295.273 , -29.101 , 369.027},
{-291.528 , -86.5943 , 369.027},
{-292.802 , -83.9163 , 369.027},
{-294.484 , -86.3587 , 369.027},
{-292.802 , -83.9163 , 369.027},
{-294.348 , -84.6519 , 369.027},
{-294.484 , -86.3587 , 369.027},
{-299.751 , -86.5943 , 407.648},
{-301.297 , -87.3299 , 369.027},
{-299.751 , -86.5943 , 369.027},
{-299.751 , -86.5943 , 407.648},
{-295.152 , -27.3931 , 369.027},
{-299.615 , -84.8875 , 369.027},
{-299.751 , -86.5943 , 407.648},
{-299.615 , -84.8875 , 369.027},
{-301.025 , -83.9163 , 407.648},
{-299.615 , -84.8875 , 369.027},
{-299.615 , -84.8875 , 407.648},
{-301.025 , -83.9163 , 369.027},
{-301.025 , -83.9163 , 407.648},
{-302.571 , -84.6519 , 369.027},
{-301.025 , -83.9163 , 407.648},
{-296.57 , -26.434 , 369.027},
{-302.571 , -84.6519 , 369.027},
{-302.707 , -86.3587 , 407.648},
{-302.571 , -84.6519 , 369.027},
{-302.571 , -84.6519 , 407.648},
{-302.707 , -86.3587 , 369.027},
{-302.707 , -86.3587 , 407.648},
{-301.297 , -87.3299 , 369.027},
{-301.297 , -87.3299 , 369.027},
{-302.707 , -86.3587 , 407.648},
{-301.297 , -87.3299 , 407.648},
{-298.11 , -27.1828 , 369.027},
{-299.751 , -86.5943 , 407.648},
{-301.025 , -83.9163 , 407.648},
{-299.615 , -84.8875 , 407.648},
{-302.571 , -84.6519 , 407.648},
{-301.297 , -87.3299 , 407.648},
{-302.707 , -86.3587 , 407.648},
{-301.297 , -87.3299 , 407.648},
{-301.025 , -83.9163 , 407.648},
{-299.751 , -86.5943 , 407.648},
{-301.025 , -83.9163 , 407.648},
{-298.231 , -78.6648 , 407.648},
{-301.297 , -87.3299 , 407.648},
{-302.571 , -84.6519 , 407.648},
{-301.025 , -83.9163 , 369.027},
{-299.751 , -86.5943 , 369.027},
{-299.615 , -84.8875 , 369.027},
{-301.297 , -87.3299 , 369.027},
{-301.025 , -83.9163 , 369.027},
{-302.707 , -86.3587 , 369.027},
{-301.025 , -83.9163 , 369.027},
{-301.297 , -87.3299 , 369.027},
{-296.813 , -79.6239 , 407.648},
{-299.751 , -86.5943 , 369.027},
{-301.025 , -83.9163 , 369.027},
{-302.571 , -84.6519 , 369.027},
{-302.707 , -86.3587 , 369.027},
{-288.375 , -16.7405 , 401.525},
{-286.183 , -16.7405 , 404.024},
{-286.183 , -16.7405 , 371.688},
{-288.375 , -91.205 , 370.688},
{-286.183 , -91.205 , 404.024},
{-288.375 , -91.205 , 401.525},
{-295.273 , -78.8751 , 407.648},
{-288.375 , -91.205 , 405.025},
{-286.183 , -16.7405 , 404.024},
{-286.183 , -91.205 , 404.024},
{-286.183 , -16.7405 , 404.024},
{-288.375 , -91.205 , 405.025},
{-288.375 , -16.7405 , 405.025},
{-304.469 , -91.205 , 405.025},
{-304.469 , -16.7405 , 401.525},
{-285.056 , -16.7405 , 401.525},
{-285.056 , -91.205 , 401.525},
{-295.152 , -77.1673 , 407.648},
{-292.802 , -20.7009 , 407.648},
{-286.183 , -91.205 , 404.024},
{-285.056 , -16.7405 , 401.525},
{-286.183 , -91.205 , 404.024},
{-286.183 , -16.7405 , 404.024},
{-285.056 , -16.7405 , 401.525},
{-285.056 , -16.7405 , 401.525},
{-285.056 , -91.205 , 374.429},
{-285.056 , -91.205 , 401.525},
{-288.375 , -91.205 , 401.525},
{-285.056 , -91.205 , 374.429},
{-296.57 , -76.2081 , 407.648},
{-285.056 , -91.205 , 374.429},
{-288.375 , -91.205 , 401.525},
{-285.056 , -91.205 , 401.525},
{-288.375 , -91.205 , 374.429},
{-288.375 , -16.7405 , 401.525},
{-288.375 , -91.205 , 374.429},
{-288.375 , -16.7405 , 401.525},
{-288.375 , -91.205 , 401.525},
{-285.056 , -16.7405 , 374.429},
{-285.056 , -16.7405 , 401.525},
{-298.11 , -76.957 , 407.648},
{-288.375 , -16.7405 , 374.429},
{-288.375 , -16.7405 , 374.429},
{-285.056 , -16.7405 , 401.525},
{-288.375 , -16.7405 , 401.525},
{-286.183 , -16.7405 , 371.688},
{-286.183 , -91.205 , 371.688},
{-285.056 , -91.205 , 374.429},
{-286.183 , -16.7405 , 371.688},
{-285.056 , -91.205 , 374.429},
{-285.056 , -16.7405 , 374.429},
{-298.231 , -78.6649 , 369.027},
{-288.375 , -91.205 , 370.688},
{-288.375 , -91.205 , 374.429},
{-286.183 , -91.205 , 371.688},
{-286.183 , -91.205 , 371.688},
{-288.375 , -91.205 , 374.429},
{-285.056 , -91.205 , 374.429},
{-304.469 , -91.205 , 374.429},
{-304.469 , -16.7405 , 370.688},
{-286.183 , -16.7405 , 371.688},
{-288.375 , -16.7405 , 374.429},
{-296.813 , -79.624 , 369.027},
{-288.375 , -16.7405 , 370.688},
{-288.375 , -16.7405 , 374.429},
{-286.183 , -16.7405 , 371.688},
{-285.056 , -16.7405 , 374.429},
{-304.469 , -91.205 , 405.025},
{-288.375 , -16.7405 , 405.025},
{-288.375 , -91.205 , 405.025},
{-288.375 , -16.7405 , 405.025},
{-304.469 , -91.205 , 405.025},
{-304.469 , -16.7405 , 405.025},
{-295.273 , -78.8751 , 369.027},
{-304.469 , -91.205 , 401.525},
{-288.375 , -91.205 , 405.025},
{-288.375 , -91.205 , 401.525},
{-288.375 , -91.205 , 405.025},
{-304.469 , -91.205 , 401.525},
{-304.469 , -91.205 , 405.025},
{-304.469 , -16.7405 , 401.525},
{-288.375 , -91.205 , 401.525},
{-288.375 , -16.7405 , 401.525},
{-288.375 , -91.205 , 401.525},
{-295.152 , -77.1672 , 369.027},
{-304.469 , -16.7405 , 401.525},
{-304.469 , -91.205 , 401.525},
{-288.375 , -16.7405 , 405.025},
{-304.469 , -16.7405 , 405.025},
{-288.375 , -16.7405 , 401.525},
{-304.469 , -16.7405 , 401.525},
{-288.375 , -16.7405 , 401.525},
{-304.469 , -16.7405 , 405.025},
{-304.469 , -91.205 , 374.429},
{-288.375 , -16.7405 , 374.429},
{-296.57 , -76.2081 , 369.027},
{-288.375 , -91.205 , 374.429},
{-288.375 , -16.7405 , 374.429},
{-304.469 , -91.205 , 374.429},
{-304.469 , -16.7405 , 374.429},
{-304.469 , -91.205 , 370.688},
{-288.375 , -91.205 , 374.429},
{-288.375 , -91.205 , 370.688},
{-288.375 , -91.205 , 374.429},
{-304.469 , -91.205 , 370.688},
{-304.469 , -91.205 , 374.429},
{-298.11 , -76.957 , 369.027},
{-304.469 , -16.7405 , 370.688},
{-288.375 , -91.205 , 370.688},
{-288.375 , -16.7405 , 370.688},
{-288.375 , -91.205 , 370.688},
{-304.469 , -16.7405 , 370.688},
{-304.469 , -91.205 , 370.688},
{-288.375 , -16.7405 , 374.429},
{-304.469 , -16.7405 , 374.429},
{-288.375 , -16.7405 , 370.688},
{-304.469 , -16.7405 , 370.688},
{-293.074 , -87.3299 , 407.648},
{-288.375 , -16.7405 , 370.688},
{-304.469 , -16.7405 , 374.429},
{-291.528 , -86.5943 , 407.648},
{-294.348 , -21.4365 , 407.648},
{-291.392 , -84.8875 , 407.648},
{-292.802 , -83.9163 , 407.648},
{-294.348 , -84.6519 , 407.648},
{-294.484 , -86.3587 , 407.648},
{-293.074 , -87.3299 , 369.027},
{-291.528 , -86.5943 , 369.027},
{-291.392 , -84.8875 , 369.027},
{-292.802 , -83.9163 , 369.027},
{-294.348 , -84.6519 , 369.027},
{-294.484 , -86.3587 , 369.027},
{-294.484 , -23.1433 , 407.648},
{-301.297 , -87.3299 , 407.648},
{-299.751 , -86.5943 , 407.648},
{-299.615 , -84.8875 , 407.648},
{-301.025 , -83.9163 , 407.648},
{-302.571 , -84.6519 , 407.648},
