return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , -174.115 , -871.166},
{-620.85 , -171.672 , -872.848},
{-620.85 , -173.379 , -872.712},
{-620.85 , -171.672 , -872.848},
{-582.229 , -171.672 , -872.848},
{-620.85 , -171.672 , -872.848},
{-582.229 , -170.701 , -871.438},
{-582.229 , -170.701 , -871.438},
{-620.85 , -170.701 , -871.438},
{-582.229 , -170.701 , -871.438},
{-620.85 , -171.437 , -869.892},
{-620.85 , -171.437 , -869.892},
{-620.85 , -171.437 , -869.892},
{-582.229 , -171.436 , -869.892},
{-620.85 , -171.437 , -869.892},
{-582.229 , -173.143 , -869.756},
{-620.85 , -174.115 , -871.166},
{-582.229 , -173.143 , -869.756},
{-582.229 , -174.115 , -871.166},
{-582.229 , -173.143 , -869.756},
{-620.85 , -174.115 , -871.166},
{-620.85 , -173.143 , -869.756},
{-620.85 , -173.143 , -869.756},
{-582.229 , -170.701 , -871.438},
{-582.229 , -173.143 , -869.756},
{-582.229 , -171.436 , -869.892},
{-582.229 , -173.143 , -869.756},
{-582.229 , -170.701 , -871.438},
{-582.229 , -173.379 , -872.712},
{-582.229 , -173.143 , -869.756},
{-582.229 , -173.379 , -872.712},
{-582.229 , -174.115 , -871.166},
{-582.229 , -173.379 , -872.712},
{-582.229 , -174.114 , -862.943},
{-582.229 , -170.701 , -871.438},
{-582.229 , -171.672 , -872.848},
{-620.85 , -173.143 , -869.756},
{-620.85 , -171.672 , -872.848},
{-620.85 , -170.701 , -871.438},
{-620.85 , -171.672 , -872.848},
{-620.85 , -173.143 , -869.756},
{-620.85 , -173.379 , -872.712},
{-620.85 , -173.143 , -869.756},
{-620.85 , -174.115 , -871.166},
{-582.229 , -173.379 , -864.489},
{-620.85 , -173.379 , -872.712},
{-620.85 , -173.143 , -869.756},
{-620.85 , -170.701 , -871.438},
{-620.85 , -171.437 , -869.892},
{-582.229 , -174.114 , -862.943},
{-620.85 , -173.379 , -864.489},
{-582.229 , -173.379 , -864.489},
{-582.229 , -173.379 , -864.489},
{-620.85 , -171.672 , -864.625},
{-620.85 , -173.379 , -864.489},
{-582.229 , -171.672 , -864.625},
{-620.85 , -171.672 , -864.625},
{-582.229 , -171.672 , -864.625},
{-620.85 , -171.672 , -864.625},
{-582.229 , -170.701 , -863.215},
{-582.229 , -170.701 , -863.215},
{-620.85 , -170.701 , -863.215},
{-582.229 , -170.701 , -863.215},
{-620.85 , -171.437 , -861.669},
{-620.85 , -171.437 , -861.669},
{-582.229 , -171.437 , -861.669},
{-582.229 , -170.701 , -863.215},
{-620.85 , -171.437 , -861.669},
{-582.229 , -173.143 , -861.533},
{-582.229 , -174.114 , -862.943},
{-620.85 , -173.143 , -861.533},
{-582.229 , -173.143 , -861.533},
{-620.85 , -173.143 , -861.533},
{-582.229 , -174.114 , -862.943},
{-620.85 , -174.115 , -862.943},
{-582.229 , -170.701 , -863.215},
{-582.229 , -174.114 , -862.943},
{-582.229 , -171.437 , -861.669},
{-582.229 , -171.437 , -861.669},
{-582.229 , -171.437 , -861.669},
{-582.229 , -174.114 , -862.943},
{-582.229 , -173.143 , -861.533},
{-582.229 , -174.114 , -862.943},
{-582.229 , -170.701 , -863.215},
{-582.229 , -173.379 , -864.489},
{-582.229 , -173.379 , -864.489},
{-582.229 , -170.701 , -863.215},
{-582.229 , -171.672 , -864.625},
{-582.229 , -173.143 , -861.533},
{-620.85 , -171.672 , -864.625},
{-620.85 , -171.437 , -861.669},
{-620.85 , -173.143 , -861.533},
{-620.85 , -171.672 , -864.625},
