return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{263.32 , -174.114 , -7.64826},
{261.773 , -173.379 , 30.973},
{261.637 , -171.672 , -7.64825},
{261.637 , -171.672 , -7.64825},
{261.637 , -171.672 , -7.64825},
{263.048 , -170.701 , 30.973},
{261.637 , -171.672 , 30.9731},
{263.048 , -170.701 , -7.64826},
{263.048 , -170.701 , -7.64826},
{264.594 , -171.437 , 30.973},
{263.048 , -170.701 , 30.973},
{264.594 , -171.437 , 30.973},
{264.594 , -171.437 , 30.973},
{264.594 , -171.436 , -7.64826},
{264.594 , -171.437 , 30.973},
{264.73 , -173.143 , -7.64825},
{263.32 , -174.114 , -7.64826},
{263.32 , -174.115 , 30.973},
{264.73 , -173.143 , -7.64825},
{264.73 , -173.143 , -7.64825},
{263.32 , -174.115 , 30.973},
{264.73 , -173.143 , 30.9731},
{264.73 , -173.143 , 30.9731},
{261.637 , -171.672 , -7.64825},
{261.773 , -173.379 , -7.64826},
{263.048 , -170.701 , -7.64826},
{263.048 , -170.701 , -7.64826},
{264.73 , -173.143 , -7.64825},
{264.594 , -171.436 , -7.64826},
{263.32 , -174.114 , -7.64826},
{263.048 , -170.701 , -7.64826},
{261.773 , -173.379 , -7.64826},
{263.048 , -170.701 , -7.64826},
{271.543 , -174.114 , -7.64826},
{263.32 , -174.114 , -7.64826},
{264.73 , -173.143 , -7.64825},
{261.773 , -173.379 , 30.973},
{263.048 , -170.701 , 30.973},
{264.73 , -173.143 , 30.9731},
{263.048 , -170.701 , 30.973},
{261.773 , -173.379 , 30.973},
{261.637 , -171.672 , 30.9731},
{261.773 , -173.379 , 30.973},
{264.73 , -173.143 , 30.9731},
{269.996 , -173.379 , -7.64826},
{263.32 , -174.115 , 30.973},
{264.73 , -173.143 , 30.9731},
{263.048 , -170.701 , 30.973},
{264.594 , -171.437 , 30.973},
{271.543 , -174.114 , -7.64826},
{269.996 , -173.379 , 30.973},
{269.996 , -173.379 , 30.973},
{269.996 , -173.379 , -7.64826},
{269.996 , -173.379 , 30.973},
{269.86 , -171.672 , -7.64825},
{269.86 , -171.672 , -7.64825},
{269.86 , -171.672 , -7.64825},
{269.86 , -171.672 , -7.64825},
{271.271 , -170.701 , 30.973},
{269.86 , -171.672 , 30.9731},
{271.271 , -170.701 , -7.64826},
{271.271 , -170.701 , -7.64826},
{272.817 , -171.437 , 30.973},
{271.271 , -170.701 , 30.973},
{272.817 , -171.437 , 30.973},
