return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{1398.74 , 212.593 , 1485.53},
{1395.28 , 167.105 , 1485.09},
{1400.51 , 193.493 , 1478.27},
{1395.28 , 167.105 , 1485.09},
{1400.51 , 179 , 1478.27},
{1404.07 , 207.252 , 1471.03},
{1400.51 , 193.493 , 1478.27},
{1400.51 , 193.493 , 1478.27},
{1400.51 , 179 , 1478.27},
{1404.07 , 185.333 , 1471.03},
{1403.39 , 218.533 , 1461.28},
{1404.07 , 215.437 , 1471.03},
{1404.07 , 207.252 , 1471.03},
{1404.07 , 207.252 , 1471.03},
{1404.07 , 185.333 , 1471.03},
{1402.53 , 205.767 , 1461.28},
{1395.28 , 152.612 , 1485.09},
{1400.51 , 179 , 1478.27},
{1395.28 , 152.612 , 1485.09},
{1400.51 , 164.507 , 1478.27},
{1404.07 , 185.333 , 1471.03},
{1400.51 , 179 , 1478.27},
{1410.12 , 238.011 , 1451.11},
{1400.51 , 179 , 1478.27},
{1400.51 , 164.507 , 1478.27},
{1404.07 , 170.841 , 1471.03},
{1404.07 , 170.841 , 1471.03},
{1404.07 , 185.333 , 1471.03},
{1402.53 , 205.767 , 1461.28},
{1404.07 , 185.333 , 1471.03},
{1403.39 , 189.547 , 1461.28},
{1403.39 , 262.012 , 1461.28},
{1403.39 , 262.012 , 1461.28},
{1395.28 , 167.105 , 1485.09},
{1402.53 , 249.245 , 1461.28},
{1410.12 , 252.503 , 1451.11},
{1402.53 , 249.245 , 1461.28},
{1410.12 , 252.503 , 1451.11},
{1410.12 , 238.011 , 1451.11},
{1402.53 , 249.245 , 1461.28},
{1402.53 , 234.752 , 1461.28},
{1402.53 , 234.752 , 1461.28},
{1410.12 , 238.011 , 1451.11},
{1410.12 , 223.518 , 1451.11},
{1400.51 , 193.493 , 1478.27},
{1402.53 , 234.752 , 1461.28},
{1403.39 , 218.533 , 1461.28},
{1403.39 , 218.533 , 1461.28},
{1410.12 , 223.518 , 1451.11},
{1410.12 , 209.025 , 1451.11},
{1403.39 , 218.533 , 1461.28},
{1402.53 , 205.767 , 1461.28},
{1402.53 , 205.767 , 1461.28},
{1410.12 , 209.025 , 1451.11},
{1410.12 , 194.532 , 1451.11},
{1404.07 , 207.252 , 1471.03},
{1402.53 , 205.767 , 1461.28},
{1403.39 , 189.547 , 1461.28},
{1412.32 , 60.7619 , 1448.95},
{1409.28 , 268.292 , 1447.97},
{1412.32 , 60.7619 , 1448.95},
{1412.32 , 268.292 , 1448.95},
{1412.32 , 60.7619 , 1448.95},
{1412.32 , 268.292 , 1452.14},
{1412.32 , 268.292 , 1452.14},
{1412.32 , 60.7618 , 1452.14},
{1410.12 , 223.518 , 1451.11},
{1412.32 , 268.292 , 1452.14},
{1409.28 , 60.7618 , 1453.13},
{1409.28 , 268.292 , 1453.13},
{1409.28 , 60.7618 , 1453.13},
{1409.28 , 268.292 , 1453.13},
{1407.41 , 60.7619 , 1450.55},
{1409.28 , 60.7619 , 1447.97},
{1407.41 , 268.292 , 1450.55},
{1407.41 , 60.7619 , 1450.55},
{1407.41 , 268.292 , 1450.55},
{1395.28 , 152.612 , 1485.09},
{1409.28 , 60.7619 , 1447.97},
{1409.28 , 268.292 , 1447.97},
{1412.32 , 60.7619 , 1448.95},
{1409.28 , 60.7619 , 1447.97},
{1412.32 , 60.7618 , 1452.14},
{1409.28 , 60.7619 , 1447.97},
{1409.28 , 60.7618 , 1453.13},
{1412.32 , 60.7618 , 1452.14},
{1409.28 , 60.7618 , 1453.13},
{1409.28 , 60.7619 , 1447.97},
{1400.51 , 179 , 1478.27},
{1407.41 , 60.7619 , 1450.55},
{1414 , 266.105 , 1447.73},
{1407.73 , 269.259 , 1443.18},
{1416.39 , 269.259 , 1445.99},
{1414 , 266.105 , 1447.73},
{1416.39 , 269.259 , 1455.1},
{1414 , 266.105 , 1447.73},
{1414 , 266.104 , 1453.36},
{1414 , 266.104 , 1453.36},
{1407.73 , 269.259 , 1457.92},
{1404.07 , 185.333 , 1471.03},
{1416.39 , 269.259 , 1455.1},
{1408.64 , 266.105 , 1455.1},
{1402.37 , 269.259 , 1450.55},
{1407.73 , 269.259 , 1457.92},
{1408.64 , 266.105 , 1455.1},
{1408.64 , 266.104 , 1445.99},
{1402.37 , 269.259 , 1450.55},
{1405.33 , 266.104 , 1450.55},
{1402.37 , 269.259 , 1450.55},
{1408.64 , 266.104 , 1445.99},
{1410.12 , 209.025 , 1451.11},
{1400.51 , 236.971 , 1478.27},
{1407.73 , 269.259 , 1443.18},
{1407.73 , 269.259 , 1443.18},
{1416.39 , 273.159 , 1445.99},
{1407.73 , 269.259 , 1443.18},
{1416.39 , 269.259 , 1445.99},
{1416.39 , 273.159 , 1445.99},
{1416.39 , 269.259 , 1455.1},
{1416.39 , 269.259 , 1455.1},
{1416.39 , 273.159 , 1445.99},
{1416.39 , 269.259 , 1445.99},
{1395.28 , 138.119 , 1485.09},
{1416.39 , 269.259 , 1455.1},
{1407.73 , 269.259 , 1457.92},
{1416.39 , 269.259 , 1455.1},
{1407.73 , 273.159 , 1457.92},
{1416.39 , 273.159 , 1455.1},
{1407.73 , 269.259 , 1457.92},
{1402.37 , 269.259 , 1450.55},
{1407.73 , 269.259 , 1457.92},
{1402.37 , 273.159 , 1450.55},
{1407.73 , 273.159 , 1457.92},
{1400.51 , 164.507 , 1478.27},
{1407.73 , 273.159 , 1443.18},
{1402.37 , 269.259 , 1450.55},
{1407.73 , 269.259 , 1443.18},
{1402.37 , 269.259 , 1450.55},
{1407.73 , 273.159 , 1443.18},
{1402.37 , 273.159 , 1450.55},
{1407.73 , 273.159 , 1443.18},
{1416.39 , 273.159 , 1445.99},
{1407.73 , 273.159 , 1443.18},
{1414 , 276.314 , 1447.73},
{1404.07 , 170.841 , 1471.03},
{1414 , 276.314 , 1447.73},
{1416.39 , 273.159 , 1445.99},
{1416.39 , 273.159 , 1445.99},
{1416.39 , 273.159 , 1455.1},
{1414 , 276.314 , 1453.36},
{1407.73 , 273.159 , 1457.92},
{1414 , 276.314 , 1453.36},
{1416.39 , 273.159 , 1455.1},
{1414 , 276.314 , 1453.36},
{1407.73 , 273.159 , 1457.92},
{1410.12 , 194.532 , 1451.11},
{1402.37 , 273.159 , 1450.55},
{1408.64 , 276.314 , 1455.1},
{1407.73 , 273.159 , 1457.92},
{1408.64 , 276.314 , 1455.1},
{1402.37 , 273.159 , 1450.55},
{1402.37 , 273.159 , 1450.55},
{1407.73 , 273.159 , 1443.18},
{1408.64 , 276.314 , 1445.99},
{1402.37 , 273.159 , 1450.55},
{1408.64 , 276.314 , 1445.99},
{1403.39 , 262.012 , 1461.28},
{1405.33 , 276.314 , 1450.55},
{1414 , 266.105 , 1447.73},
{1408.64 , 266.104 , 1445.99},
{1414 , 266.104 , 1453.36},
{1414 , 266.105 , 1447.73},
{1410.12 , 264.899 , 1450.55},
{1408.64 , 266.105 , 1455.1},
{1414 , 266.104 , 1453.36},
{1410.12 , 264.899 , 1450.55},
{1405.33 , 266.104 , 1450.55},
{1402.53 , 249.245 , 1461.28},
{1408.64 , 266.105 , 1455.1},
{1410.12 , 264.899 , 1450.55},
{1408.64 , 266.104 , 1445.99},
{1405.33 , 266.104 , 1450.55},
{1410.12 , 264.899 , 1450.55},
{1408.64 , 276.314 , 1445.99},
{1414 , 276.314 , 1447.73},
{1414 , 276.314 , 1447.73},
{1414 , 276.314 , 1453.36},
{1410.12 , 277.519 , 1450.55},
{1402.53 , 234.752 , 1461.28},
{1414 , 276.314 , 1453.36},
{1408.64 , 276.314 , 1455.1},
{1410.12 , 277.519 , 1450.55},
{1408.64 , 276.314 , 1455.1},
{1405.33 , 276.314 , 1450.55},
{1410.12 , 277.519 , 1450.55},
{1405.33 , 276.314 , 1450.55},
{1408.64 , 276.314 , 1445.99},
{1410.12 , 277.519 , 1450.55},
{1403.39 , 218.533 , 1461.28},
{1402.53 , 205.767 , 1461.28},
{1403.39 , 189.547 , 1461.28},
{1404.07 , 244.422 , 1471.03},
{1409.28 , 60.7619 , 1447.97},
{1412.32 , 60.7619 , 1448.95},
{1412.32 , 60.7618 , 1452.14},
{1409.28 , 60.7618 , 1453.13},
{1407.41 , 60.7619 , 1450.55},
{1409.28 , 268.292 , 1447.97},
{1412.32 , 268.292 , 1448.95},
{1412.32 , 268.292 , 1452.14},
{1409.28 , 268.292 , 1453.13},
{1407.41 , 268.292 , 1450.55},
{1410.12 , 266.996 , 1451.11},
{1408.64 , 266.104 , 1445.99},
{1414 , 266.105 , 1447.73},
{1414 , 266.104 , 1453.36},
{1408.64 , 266.105 , 1455.1},
{1405.33 , 266.104 , 1450.55},
{1407.73 , 269.259 , 1443.18},
{1416.39 , 269.259 , 1445.99},
{1416.39 , 269.259 , 1455.1},
{1407.73 , 269.259 , 1457.92},
{1402.37 , 269.259 , 1450.55},
{1395.78 , 199.901 , 1484.02},
{1407.73 , 273.159 , 1443.18},
{1416.39 , 273.159 , 1445.99},
{1416.39 , 273.159 , 1455.1},
{1407.73 , 273.159 , 1457.92},
{1402.37 , 273.159 , 1450.55},
{1408.64 , 276.314 , 1445.99},
{1414 , 276.314 , 1447.73},
{1414 , 276.314 , 1453.36},
{1408.64 , 276.314 , 1455.1},
{1405.33 , 276.314 , 1450.55},
{1399.65 , 224.205 , 1478.27},
{1410.12 , 264.899 , 1450.55},
{1410.12 , 277.519 , 1450.55},
{1398.74 , 212.593 , 1485.53},
{1399.65 , 224.205 , 1478.27},
{1400.51 , 236.971 , 1478.27},
{1400.51 , 236.971 , 1478.27},
{1399.65 , 224.205 , 1478.27},
{1404.07 , 229.93 , 1471.03},
{1404.07 , 229.93 , 1471.03},
{1404.07 , 244.422 , 1471.03},
{1404.07 , 229.93 , 1471.03},
{1404.07 , 244.422 , 1471.03},
{1402.53 , 249.245 , 1461.28},
