return
{
NumberOfVertices =330,
NumberOfIndices =330,
Vertices = 
{
Positions= 
{
{810.123 , 43.7376 , -200},
{834.27 , -31.8946 , -98.3653},
{834.27 , 43.7376 , -98.3653},
{810.123 , -31.8946 , -98.3654},
{810.123 , -31.8946 , -98.3654},
{810.123 , 43.7376 , -200},
{810.123 , 43.7376 , -98.3653},
{830.045 , -81.2376 , -68.75},
{814.348 , -252.53 , -68.75},
{830.045 , -81.2376 , -68.75},
{830.045 , -81.2376 , -68.75},
{810.123 , -50.4083 , -50},
{814.348 , -50.4083 , -80.6056},
{814.348 , -81.2376 , -68.75},
{814.348 , -50.4083 , -80.6056},
{830.045 , -36.1199 , -98.3653},
{814.348 , -50.4083 , -80.6056},
{830.045 , -50.4083 , -80.6056},
{814.348 , -36.1199 , -98.3654},
{830.045 , -36.1199 , -200},
{814.348 , -36.1199 , -98.3654},
{830.045 , -36.1199 , -98.3653},
{834.27 , -50.4083 , -50},
{834.27 , -36.1199 , -50},
{810.123 , 43.7376 , -50},
{834.27 , 43.7376 , -50},
{810.123 , 43.7376 , -50},
{834.27 , -36.1199 , -50},
{810.123 , -36.1199 , -50},
{834.27 , -36.1199 , -50},
{834.27 , -36.1199 , -92.0273},
{834.27 , -50.4083 , -73.6873},
{834.27 , -50.4083 , -73.6873},
{834.27 , -36.1199 , -50},
{834.27 , -50.4083 , -50},
{834.27 , -36.1199 , -50},
{834.27 , -50.4083 , -50},
{810.123 , -50.4083 , -50},
{810.123 , -36.1199 , -50},
{834.27 , -50.4083 , -50},
{810.123 , -36.1199 , -50},
{834.27 , -36.1199 , -50},
{810.123 , -36.1199 , -50},
{810.123 , -50.4083 , -73.6873},
{810.123 , -36.1199 , -50},
{810.123 , -36.1199 , -92.0274},
{810.123 , -50.4083 , -73.6873},
{810.123 , -36.1199 , -50},
{810.123 , -50.4083 , -50},
{834.27 , -81.2376 , -337.596},
{834.27 , -252.53 , -350},
{810.123 , -252.53 , -350},
{810.123 , -81.2376 , -337.596},
{810.123 , -81.2376 , -350},
{834.27 , -252.53 , -350},
{810.123 , 43.7376 , -350},
{834.27 , -81.2376 , -350},
{834.27 , -252.53 , -350},
{810.123 , -81.2376 , -350},
{810.123 , -252.53 , -350},
{810.123 , -81.2376 , -337.596},
{810.123 , -81.2376 , -350},
{810.123 , -81.2376 , -337.596},
{810.123 , -50.4083 , -350},
{810.123 , -50.4083 , -350},
{834.27 , -81.2376 , -350},
{834.27 , 43.7376 , -350},
{834.27 , -81.2376 , -350},
{810.123 , -50.4083 , -350},
{810.123 , -81.2376 , -350},
{834.27 , -50.4083 , -350},
{834.27 , -81.2376 , -337.596},
{834.27 , -81.2376 , -337.596},
{834.27 , -50.4083 , -350},
{834.27 , -81.2376 , -350},
{834.27 , 43.7376 , -350},
{834.27 , -31.8946 , -301.635},
{834.27 , -252.53 , -350},
{834.27 , -31.8946 , -301.635},
{834.27 , -36.1199 , -350},
{810.123 , -31.8946 , -301.635},
{810.123 , 43.7376 , -350},
{810.123 , -36.1199 , -350},
{810.123 , -31.8946 , -301.635},
{834.27 , -31.8946 , -301.635},
{834.27 , 43.7376 , -200},
{834.27 , 43.7376 , -301.635},
{834.27 , 43.7376 , -200},
{810.123 , -252.53 , -350},
{834.27 , -31.8946 , -301.635},
{834.27 , -31.8946 , -200},
{810.123 , 43.7376 , -301.635},
{810.123 , 43.7376 , -200},
{810.123 , -31.8946 , -301.635},
{810.123 , -31.8946 , -301.635},
{810.123 , 43.7376 , -200},
{810.123 , -31.8946 , -200},
{830.045 , -81.2376 , -331.25},
{814.348 , -252.53 , -331.25},
{810.123 , -81.2376 , -350},
{814.348 , -81.2376 , -331.25},
{830.045 , -81.2376 , -331.25},
{830.045 , -50.4083 , -319.394},
{814.348 , -81.2376 , -331.25},
{830.045 , -50.4083 , -319.394},
{814.348 , -50.4083 , -319.394},
{830.045 , -50.4083 , -319.394},
{814.348 , -36.1199 , -301.635},
{814.348 , -36.1199 , -301.635},
{814.348 , -36.1199 , -200},
{834.27 , -81.2376 , -350},
{834.27 , 43.7376 , -200},
{830.045 , -36.1199 , -301.635},
{830.045 , -36.1199 , -301.635},
{814.348 , -36.1199 , -200},
{830.045 , -36.1199 , -200},
{834.27 , -36.1199 , -350},
{834.27 , -50.4083 , -326.313},
{834.27 , -36.1199 , -307.973},
{834.27 , -50.4083 , -326.313},
{834.27 , -36.1199 , -350},
{834.27 , -50.4083 , -350},
{810.123 , 43.7376 , -301.635},
{834.27 , -36.1199 , -350},
{810.123 , -36.1199 , -350},
{834.27 , -50.4083 , -350},
{810.123 , -36.1199 , -350},
{810.123 , -50.4083 , -350},
{834.27 , -50.4083 , -350},
{810.123 , -36.1199 , -350},
{810.123 , -50.4083 , -326.313},
{810.123 , -50.4083 , -350},
{810.123 , -36.1199 , -350},
{834.27 , 43.7376 , -301.635},
{810.123 , -36.1199 , -307.973},
{810.123 , -50.4083 , -326.313},
{814.348 , -81.2376 , -68.75},
{810.123 , -252.53 , -62.412},
{814.348 , -252.53 , -68.75},
{810.123 , -252.53 , -62.412},
{814.348 , -81.2376 , -68.75},
{810.123 , -81.2376 , -62.4042},
{810.123 , -50.4083 , -73.6873},
{810.123 , -81.2376 , -62.4042},
{810.123 , -50.4083 , -350},
{814.348 , -81.2376 , -68.75},
{814.348 , -81.2376 , -68.75},
{814.348 , -50.4083 , -80.6056},
{810.123 , -50.4083 , -73.6873},
{830.045 , -81.2376 , -68.75},
{830.045 , -252.53 , -68.75},
