return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1307 , 533.689 , -1628.5},
{1303.11 , 51.35 , -1627.84},
{1303.88 , 51.35 , -1627.61},
{1304.06 , 51.3499 , -1626.83},
{1303.48 , 51.35 , -1626.28},
{1302.71 , 51.35 , -1626.51},
{1302.53 , 51.35 , -1627.29},
{1303.11 , 52.9566 , -1627.84},
{1303.88 , 52.9567 , -1627.61},
{1304.06 , 52.9566 , -1626.83},
{1303.48 , 52.9567 , -1626.28},
{1287.16 , 547.47 , -1650.1},
{1302.71 , 52.9567 , -1626.51},
{1302.53 , 52.9567 , -1627.29},
{1308.06 , 51.35 , -1631.65},
{1308.39 , 51.35 , -1630.92},
{1307.91 , 51.35 , -1630.27},
{1307.11 , 51.35 , -1630.36},
{1306.79 , 51.35 , -1631.09},
{1307.26 , 51.35 , -1631.74},
{1308.06 , 52.9567 , -1631.65},
{1308.39 , 52.9567 , -1630.92},
{1313.06 , 547.47 , -1633.02},
{1307.91 , 52.9567 , -1630.27},
{1307.11 , 52.9567 , -1630.36},
{1306.79 , 52.9567 , -1631.09},
{1307.26 , 52.9567 , -1631.74},
{1290.63 , 51.35 , -1650.63},
{1290.96 , 51.35 , -1649.89},
{1290.48 , 51.35 , -1649.24},
{1289.69 , 51.35 , -1649.33},
{1289.36 , 51.35 , -1650.06},
{1289.83 , 51.35 , -1650.71},
{1313.06 , 534.462 , -1633.02},
{1290.63 , 52.9567 , -1650.63},
{1290.96 , 52.9567 , -1649.89},
{1290.48 , 52.9567 , -1649.24},
{1289.69 , 52.9567 , -1649.33},
{1289.36 , 52.9567 , -1650.06},
{1289.83 , 52.9567 , -1650.71},
{1285.68 , 51.35 , -1646.82},
{1286.45 , 51.35 , -1646.58},
{1286.63 , 51.3499 , -1645.8},
{1286.05 , 51.35 , -1645.25},
{1307.52 , 534.461 , -1627.93},
{1285.28 , 51.35 , -1645.48},
{1285.1 , 51.35 , -1646.27},
{1285.68 , 52.9566 , -1646.82},
{1286.45 , 52.9567 , -1646.58},
{1286.63 , 52.9566 , -1645.8},
{1286.05 , 52.9567 , -1645.25},
{1285.28 , 52.9567 , -1645.48},
