return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{893.846 , 533.689 , -1457.52},
{895.986 , 51.35 , -1460.83},
{895.295 , 51.35 , -1460.42},
{894.595 , 51.3499 , -1460.81},
{894.587 , 51.35 , -1461.62},
{895.278 , 51.35 , -1462.03},
{895.978 , 51.35 , -1461.63},
{895.986 , 52.9566 , -1460.83},
{895.295 , 52.9567 , -1460.42},
{894.595 , 52.9566 , -1460.81},
{894.587 , 52.9567 , -1461.62},
{923.173 , 547.47 , -1457.52},
{895.278 , 52.9567 , -1462.03},
{895.978 , 52.9567 , -1461.63},
{895.443 , 51.35 , -1454.6},
{894.682 , 51.35 , -1454.86},
{894.526 , 51.35 , -1455.65},
{895.13 , 51.35 , -1456.18},
{895.89 , 51.35 , -1455.92},
{896.047 , 51.35 , -1455.13},
{895.443 , 52.9567 , -1454.6},
{894.682 , 52.9567 , -1454.86},
{893.074 , 547.47 , -1444.71},
{894.526 , 52.9567 , -1455.65},
{895.13 , 52.9567 , -1456.18},
{895.89 , 52.9567 , -1455.92},
{896.047 , 52.9567 , -1455.13},
{921.207 , 51.35 , -1454.6},
{920.446 , 51.35 , -1454.86},
{920.289 , 51.35 , -1455.65},
{920.893 , 51.35 , -1456.18},
{921.654 , 51.35 , -1455.92},
{921.811 , 51.35 , -1455.13},
{893.074 , 534.462 , -1444.71},
{921.207 , 52.9567 , -1454.6},
{920.446 , 52.9567 , -1454.86},
{920.289 , 52.9567 , -1455.65},
{920.893 , 52.9567 , -1456.18},
{921.654 , 52.9567 , -1455.92},
{921.811 , 52.9567 , -1455.13},
{921.75 , 51.35 , -1460.83},
{921.058 , 51.35 , -1460.42},
{920.358 , 51.3499 , -1460.81},
{920.35 , 51.35 , -1461.62},
{893.074 , 534.461 , -1457.52},
{921.042 , 51.35 , -1462.03},
{921.742 , 51.35 , -1461.63},
{921.75 , 52.9566 , -1460.83},
{921.058 , 52.9567 , -1460.42},
{920.358 , 52.9566 , -1460.81},
{920.35 , 52.9567 , -1461.62},
{921.042 , 52.9567 , -1462.03},
{921.742 , 52.9567 , -1461.63},
{921.207 , 534.258 , -1462.06},
{920.446 , 534.258 , -1461.8},
{893.074 , 547.47 , -1457.52},
{920.289 , 534.258 , -1461.02},
{920.893 , 534.258 , -1460.49},
{921.654 , 534.258 , -1460.75},
{921.811 , 534.258 , -1461.53},
{921.207 , 532.652 , -1462.06},
{920.446 , 532.652 , -1461.8},
{920.289 , 532.652 , -1461.02},
{920.893 , 532.652 , -1460.49},
{921.654 , 532.652 , -1460.75},
{921.811 , 532.652 , -1461.53},
{915.648 , 547.47 , -1463.7},
{921.75 , 534.258 , -1455.84},
{921.058 , 534.258 , -1456.25},
{920.358 , 534.258 , -1455.85},
{920.35 , 534.258 , -1455.05},
{921.042 , 534.258 , -1454.64},
{921.742 , 534.258 , -1455.04},
{921.75 , 532.652 , -1455.84},
{921.058 , 532.652 , -1456.25},
{920.358 , 532.652 , -1455.85},
{920.35 , 532.652 , -1455.05},
{915.648 , 534.462 , -1463.7},
{921.042 , 532.652 , -1454.64},
{921.742 , 532.652 , -1455.04},
{895.443 , 534.258 , -1462.06},
{894.682 , 534.258 , -1461.8},
{894.526 , 534.258 , -1461.02},
{895.13 , 534.258 , -1460.49},
{895.89 , 534.258 , -1460.75},
{896.047 , 534.258 , -1461.53},
