return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{911.982 , -243.756 , -424.933},
{908.264 , -244.296 , -421.176},
{909.427 , -245.771 , -421.176},
{909.427 , -245.771 , -421.176},
{909.427 , -245.771 , -421.176},
{911.286 , -245.501 , -424.933},
{909.427 , -245.771 , -424.933},
{911.982 , -243.756 , -421.176},
{911.982 , -243.756 , -424.933},
{911.286 , -245.501 , -424.933},
{911.286 , -245.501 , -424.933},
{909.427 , -245.771 , -421.176},
{911.286 , -245.501 , -421.176},
{911.982 , -243.756 , -421.176},
{908.264 , -244.296 , -421.176},
{911.982 , -243.756 , -421.176},
{909.427 , -245.771 , -421.176},
{909.427 , -245.771 , -421.176},
{911.982 , -243.756 , -421.176},
{911.286 , -245.501 , -421.176},
{911.982 , -243.756 , -421.176},
{908.264 , -244.296 , -421.176},
{911.286 , -245.501 , -421.176},
{910.818 , -242.281 , -421.176},
{910.818 , -242.281 , -421.176},
{908.264 , -244.296 , -421.176},
{908.96 , -242.551 , -421.176},
{909.522 , -251.074 , -420.082},
{908.281 , -247.318 , -418.672},
{908.281 , -251.074 , -418.672},
{908.281 , -247.318 , -418.672},
{908.281 , -251.074 , -418.672},
{908.882 , -247.318 , -416.892},
{909.522 , -251.074 , -420.082},
{908.882 , -251.074 , -416.892},
{908.882 , -251.074 , -416.892},
{908.882 , -247.318 , -416.892},
{910.723 , -247.318 , -416.523},
{910.723 , -247.318 , -416.523},
{910.723 , -247.318 , -416.523},
{911.964 , -251.074 , -417.933},
{910.723 , -251.074 , -416.523},
{911.964 , -251.074 , -417.933},
{911.364 , -247.318 , -419.712},
{908.281 , -251.074 , -418.672},
{911.964 , -251.074 , -417.933},
{911.964 , -247.318 , -417.933},
{911.364 , -247.318 , -419.712},
{909.522 , -251.074 , -420.082},
{911.364 , -251.074 , -419.712},
{909.522 , -251.074 , -420.082},
{911.364 , -247.318 , -419.712},
{909.522 , -247.318 , -420.082},
{911.964 , -247.318 , -417.933},
{908.882 , -247.318 , -416.892},
{908.882 , -251.074 , -416.892},
{909.522 , -247.318 , -420.082},
{911.964 , -247.318 , -417.933},
{909.522 , -247.318 , -420.082},
{911.364 , -247.318 , -419.712},
{909.522 , -247.318 , -420.082},
{908.882 , -247.318 , -416.892},
{908.281 , -247.318 , -418.672},
{908.882 , -247.318 , -416.892},
{911.964 , -247.318 , -417.933},
{910.723 , -247.318 , -416.523},
{910.723 , -251.074 , -416.523},
{932.63 , -242.208 , -424.933},
{931.292 , -243.526 , -421.176},
{931.292 , -243.526 , -424.933},
{931.292 , -243.526 , -424.933},
{931.292 , -243.526 , -421.176},
{931.764 , -245.344 , -421.176},
{931.764 , -245.344 , -424.933},
{931.764 , -245.344 , -424.933},
{931.764 , -245.344 , -421.176},
{933.575 , -245.844 , -421.176},
{911.964 , -251.074 , -417.933},
{933.575 , -245.844 , -424.933},
{933.575 , -245.844 , -424.933},
{933.575 , -245.844 , -421.176},
{934.913 , -244.526 , -421.176},
{934.913 , -244.526 , -421.176},
{934.913 , -244.526 , -421.176},
{934.441 , -242.708 , -424.933},
{934.913 , -244.526 , -424.933},
{932.63 , -242.208 , -421.176},
{932.63 , -242.208 , -424.933},
{911.364 , -251.074 , -419.712},
{934.441 , -242.708 , -424.933},
{934.441 , -242.708 , -424.933},
{934.441 , -242.708 , -421.176},
{932.63 , -242.208 , -421.176},
{931.764 , -245.344 , -421.176},
{932.63 , -242.208 , -421.176},
{934.913 , -244.526 , -421.176},
{932.63 , -242.208 , -421.176},
{931.764 , -245.344 , -421.176},
{931.292 , -243.526 , -421.176},
{909.522 , -247.318 , -420.082},
{934.913 , -244.526 , -421.176},
