return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1011.48 , 547.47 , -453.097},
{725.504 , 533.443 , -453.097},
{1011.48 , 533.443 , -453.097},
{725.504 , 533.443 , -446.904},
{1011.48 , 533.443 , -446.904},
{1012.09 , 538.242 , -448.268},
{1017.97 , 535.4 , -451.732},
{1017.97 , 535.4 , -448.268},
{1012.09 , 538.242 , -448.268},
{1012.09 , 538.242 , -448.268},
{969.902 , 435.868 , -448.268},
{725.504 , 447.47 , -453.097},
{964.018 , 438.709 , -448.268},
{969.902 , 435.868 , -451.732},
{964.018 , 438.709 , -448.268},
{969.902 , 435.868 , -448.268},
{1012.09 , 538.242 , -451.732},
{969.902 , 435.868 , -451.732},
{1017.97 , 535.4 , -451.732},
{969.902 , 435.868 , -451.732},
{1012.09 , 538.242 , -451.732},
{964.018 , 438.709 , -451.732},
{725.504 , 433.443 , -453.097},
{1017.97 , 535.4 , -451.732},
{969.902 , 435.868 , -451.732},
{969.902 , 435.868 , -448.268},
{1017.97 , 535.4 , -451.732},
{969.902 , 435.868 , -448.268},
{1017.97 , 535.4 , -448.268},
{1012.09 , 538.242 , -451.732},
{964.018 , 438.709 , -448.268},
{964.018 , 438.709 , -451.732},
{964.018 , 438.709 , -448.268},
{1011.48 , 547.47 , -453.097},
{1012.09 , 538.242 , -451.732},
{1012.09 , 538.242 , -448.268},
{921.547 , 536.68 , -451.732},
{927.504 , 539.364 , -448.268},
{927.504 , 539.364 , -448.268},
{927.504 , 539.364 , -448.268},
{966.957 , 435.907 , -448.268},
{921.547 , 536.68 , -448.268},
{966.957 , 435.907 , -448.268},
{972.914 , 438.591 , -451.732},
{1011.48 , 533.443 , -453.097},
{966.957 , 435.907 , -448.268},
{972.914 , 438.591 , -448.268},
{972.914 , 438.591 , -451.732},
{927.504 , 539.364 , -451.732},
{966.957 , 435.907 , -451.732},
{921.547 , 536.68 , -451.732},
{966.957 , 435.907 , -451.732},
{927.504 , 539.364 , -451.732},
{972.914 , 438.591 , -451.732},
{927.504 , 539.364 , -448.268},
{1011.48 , 547.47 , -446.904},
{927.504 , 539.364 , -451.732},
{927.504 , 539.364 , -448.268},
{972.914 , 438.591 , -451.732},
{972.914 , 438.591 , -448.268},
{921.547 , 536.68 , -451.732},
{966.957 , 435.907 , -448.268},
{966.957 , 435.907 , -451.732},
{966.957 , 435.907 , -448.268},
{921.547 , 536.68 , -451.732},
{921.547 , 536.68 , -448.268},
{1011.48 , 533.443 , -446.904},
{725.504 , 433.443 , -446.904},
{711.476 , 547.47 , -446.904},
{711.476 , 433.443 , -446.904},
{725.504 , 433.443 , -453.097},
{711.476 , 433.443 , -446.904},
{725.504 , 433.443 , -446.904},
{711.476 , 433.443 , -453.097},
{725.504 , 547.47 , -453.097},
{711.476 , 433.443 , -453.097},
{725.504 , 433.443 , -453.097},
{725.504 , 547.47 , -446.904},
{725.504 , 547.47 , -453.097},
{725.504 , 433.443 , -453.097},
{725.504 , 433.443 , -446.904},
{725.504 , 547.47 , -453.097},
{725.504 , 433.443 , -446.904},
{725.504 , 547.47 , -446.904},
{711.476 , 547.47 , -453.097},
{711.476 , 433.443 , -446.904},
{711.476 , 433.443 , -453.097},
{711.476 , 433.443 , -446.904},
{725.504 , 533.443 , -446.904},
{711.476 , 547.47 , -453.097},
{711.476 , 547.47 , -446.904},
{912.086 , 538.242 , -448.268},
{917.969 , 535.4 , -451.732},
{917.969 , 535.4 , -448.268},
{912.086 , 538.242 , -448.268},
{912.086 , 538.242 , -448.268},
{869.902 , 435.868 , -448.268},
{864.018 , 438.709 , -448.268},
{869.902 , 435.868 , -451.732},
{725.504 , 547.47 , -453.097},
{864.018 , 438.709 , -448.268},
{869.902 , 435.868 , -448.268},
{912.086 , 538.242 , -451.732},
{869.902 , 435.868 , -451.732},
{917.969 , 535.4 , -451.732},
{869.902 , 435.868 , -451.732},
{912.086 , 538.242 , -451.732},
{864.018 , 438.709 , -451.732},
{917.969 , 535.4 , -451.732},
{869.902 , 435.868 , -451.732},
{725.504 , 533.443 , -453.097},
{1011.48 , 547.47 , -446.904},
{869.902 , 435.868 , -448.268},
{917.969 , 535.4 , -451.732},
{869.902 , 435.868 , -448.268},
{917.969 , 535.4 , -448.268},
{912.086 , 538.242 , -451.732},
{864.018 , 438.709 , -448.268},
{864.018 , 438.709 , -451.732},
{864.018 , 438.709 , -448.268},
{912.086 , 538.242 , -451.732},
{912.086 , 538.242 , -448.268},
{1012.09 , 538.242 , -451.732},
{821.547 , 536.68 , -451.732},
{827.504 , 539.364 , -448.268},
{827.504 , 539.364 , -448.268},
{827.504 , 539.364 , -448.268},
{866.957 , 435.907 , -448.268},
{821.547 , 536.68 , -448.268},
{866.957 , 435.907 , -448.268},
{872.914 , 438.591 , -451.732},
{866.957 , 435.907 , -448.268},
{872.914 , 438.591 , -448.268},
{1017.97 , 535.4 , -451.732},
{872.914 , 438.591 , -451.732},
{827.504 , 539.364 , -451.732},
{866.957 , 435.907 , -451.732},
{821.547 , 536.68 , -451.732},
{866.957 , 435.907 , -451.732},
{827.504 , 539.364 , -451.732},
{872.914 , 438.591 , -451.732},
{827.504 , 539.364 , -448.268},
{827.504 , 539.364 , -451.732},
{827.504 , 539.364 , -448.268},
{1012.09 , 538.242 , -448.268},
{872.914 , 438.591 , -451.732},
{872.914 , 438.591 , -448.268},
{821.547 , 536.68 , -451.732},
{866.957 , 435.907 , -448.268},
{866.957 , 435.907 , -451.732},
{866.957 , 435.907 , -448.268},
{821.547 , 536.68 , -451.732},
{821.547 , 536.68 , -448.268},
{812.086 , 538.242 , -448.268},
{817.969 , 535.4 , -451.732},
{1017.97 , 535.4 , -448.268},
{817.969 , 535.4 , -448.268},
{812.086 , 538.242 , -448.268},
{812.086 , 538.242 , -448.268},
{769.902 , 435.868 , -448.268},
{764.018 , 438.709 , -448.268},
{769.902 , 435.868 , -451.732},
{764.018 , 438.709 , -448.268},
{769.902 , 435.868 , -448.268},
{812.086 , 538.242 , -451.732},
{769.902 , 435.868 , -451.732},
{964.018 , 438.709 , -448.268},
{817.969 , 535.4 , -451.732},
{769.902 , 435.868 , -451.732},
{812.086 , 538.242 , -451.732},
{764.018 , 438.709 , -451.732},
{817.969 , 535.4 , -451.732},
{769.902 , 435.868 , -451.732},
{769.902 , 435.868 , -448.268},
{817.969 , 535.4 , -451.732},
{769.902 , 435.868 , -448.268},
{817.969 , 535.4 , -448.268},
{969.902 , 435.868 , -448.268},
{812.086 , 538.242 , -451.732},
{764.018 , 438.709 , -448.268},
{764.018 , 438.709 , -451.732},
{764.018 , 438.709 , -448.268},
{812.086 , 538.242 , -451.732},
{812.086 , 538.242 , -448.268},
{721.547 , 536.68 , -451.732},
{727.504 , 539.364 , -448.268},
{727.504 , 539.364 , -448.268},
{727.504 , 539.364 , -448.268},
{964.018 , 438.709 , -451.732},
{766.957 , 435.907 , -448.268},
{721.547 , 536.68 , -448.268},
{766.957 , 435.907 , -448.268},
{772.914 , 438.591 , -451.732},
{766.957 , 435.907 , -448.268},
{772.914 , 438.591 , -448.268},
{772.914 , 438.591 , -451.732},
{727.504 , 539.364 , -451.732},
{766.957 , 435.907 , -451.732},
{721.547 , 536.68 , -451.732},
{969.902 , 435.868 , -451.732},
{766.957 , 435.907 , -451.732},
{727.504 , 539.364 , -451.732},
{772.914 , 438.591 , -451.732},
{727.504 , 539.364 , -448.268},
{727.504 , 539.364 , -451.732},
{727.504 , 539.364 , -448.268},
{772.914 , 438.591 , -451.732},
{772.914 , 438.591 , -448.268},
{721.547 , 536.68 , -451.732},
{766.957 , 435.907 , -448.268},
{921.547 , 536.68 , -451.732},
{766.957 , 435.907 , -451.732},
{766.957 , 435.907 , -448.268},
{721.547 , 536.68 , -451.732},
{721.547 , 536.68 , -448.268},
{927.504 , 539.364 , -451.732},
{1011.48 , 436.938 , -446.904},
{921.547 , 536.68 , -448.268},
{927.504 , 539.364 , -448.268},
{966.957 , 435.907 , -448.268},
{972.914 , 438.591 , -448.268},
{966.957 , 435.907 , -451.732},
{972.914 , 438.591 , -451.732},
{711.476 , 547.47 , -453.097},
{725.504 , 547.47 , -453.097},
{711.476 , 547.47 , -446.904},
{725.504 , 547.47 , -446.904},
{1011.48 , 436.938 , -453.097},
{711.476 , 433.443 , -446.904},
{725.504 , 433.443 , -446.904},
{711.476 , 433.443 , -453.097},
{725.504 , 433.443 , -453.097},
{912.086 , 538.242 , -451.732},
{917.969 , 535.4 , -451.732},
{912.086 , 538.242 , -448.268},
{917.969 , 535.4 , -448.268},
{864.018 , 438.709 , -448.268},
{869.902 , 435.868 , -448.268},
{1011.48 , 447.47 , -453.097},
{864.018 , 438.709 , -451.732},
{869.902 , 435.868 , -451.732},
{821.547 , 536.68 , -451.732},
{827.504 , 539.364 , -451.732},
{821.547 , 536.68 , -448.268},
{827.504 , 539.364 , -448.268},
{866.957 , 435.907 , -448.268},
{872.914 , 438.591 , -448.268},
{866.957 , 435.907 , -451.732},
{872.914 , 438.591 , -451.732},
{1011.48 , 433.443 , -453.097},
{812.086 , 538.242 , -451.732},
{817.969 , 535.4 , -451.732},
{812.086 , 538.242 , -448.268},
{817.969 , 535.4 , -448.268},
{764.018 , 438.709 , -448.268},
{769.902 , 435.868 , -448.268},
{764.018 , 438.709 , -451.732},
{769.902 , 435.868 , -451.732},
{721.547 , 536.68 , -451.732},
{727.504 , 539.364 , -451.732},
{1011.48 , 447.47 , -446.904},
{721.547 , 536.68 , -448.268},
{727.504 , 539.364 , -448.268},
{766.957 , 435.907 , -448.268},
{772.914 , 438.591 , -448.268},
{766.957 , 435.907 , -451.732},
{772.914 , 438.591 , -451.732},
{1011.48 , 436.938 , -446.904},
{1011.48 , 547.47 , -453.097},
{1011.48 , 447.47 , -446.904},
{725.504 , 433.443 , -446.904},
{1011.48 , 433.443 , -446.904},
{725.504 , 447.47 , -453.097},
{1011.48 , 433.443 , -453.097},
{725.504 , 433.443 , -446.904},
{1011.48 , 433.443 , -453.097},
{725.504 , 433.443 , -453.097},
{1011.48 , 433.443 , -453.097},
{725.504 , 433.443 , -446.904},
{1011.48 , 433.443 , -446.904},
{725.504 , 447.47 , -453.097},
{1011.48 , 447.47 , -453.097},
{725.504 , 447.47 , -446.904},
{1011.48 , 447.47 , -446.904},
{725.504 , 447.47 , -453.097},
{1011.48 , 447.47 , -446.904},
{725.504 , 447.47 , -446.904},
{1011.48 , 547.47 , -446.904},
{725.504 , 533.443 , -446.904},
{725.504 , 547.47 , -453.097},
{1011.48 , 533.443 , -453.097},
{725.504 , 533.443 , -446.904},
{1011.48 , 533.443 , -453.097},
{725.504 , 433.443 , -446.904},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
