return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{-1201.06 , 172.06 , 1526.89},
{-1201.06 , 171.655 , 1529.28},
{-1187.73 , 176.208 , 1527.59},
{-1187.73 , 172.06 , 1526.89},
{-1187.73 , 173.526 , 1530.83},
{-1187.73 , 172.06 , 1526.89},
{-1187.73 , 176.208 , 1527.59},
{-1187.73 , 174.337 , 1526.04},
{-1187.73 , 173.526 , 1530.83},
{-1187.73 , 172.06 , 1526.89},
{-1201.06 , 164.652 , 1536.43},
{-1187.73 , 171.655 , 1529.28},
{-1187.73 , 176.208 , 1527.59},
{-1187.73 , 173.526 , 1530.83},
{-1187.73 , 175.803 , 1529.99},
{-1187.73 , 171.524 , 1539.05},
{-1201.06 , 173.004 , 1537.13},
{-1187.73 , 173.004 , 1537.13},
{-1187.73 , 173.004 , 1537.13},
{-1201.06 , 175.412 , 1537.44},
{-1201.06 , 173.004 , 1537.13},
{-1201.06 , 162.354 , 1535.64},
{-1187.73 , 175.412 , 1537.44},
{-1201.06 , 175.412 , 1537.44},
{-1187.73 , 175.412 , 1537.44},
{-1201.06 , 176.34 , 1539.69},
{-1187.73 , 176.34 , 1539.69},
{-1201.06 , 176.34 , 1539.69},
{-1187.73 , 176.34 , 1539.69},
{-1201.06 , 174.859 , 1541.62},
{-1187.73 , 174.859 , 1541.62},
{-1187.73 , 174.859 , 1541.62},
{-1187.73 , 172.06 , 1526.89},
{-1201.06 , 172.451 , 1541.3},
{-1201.06 , 174.859 , 1541.62},
{-1201.06 , 171.524 , 1539.05},
{-1187.73 , 172.451 , 1541.3},
{-1187.73 , 171.524 , 1539.05},
{-1187.73 , 172.451 , 1541.3},
{-1201.06 , 171.524 , 1539.05},
{-1201.06 , 172.451 , 1541.3},
{-1187.73 , 172.451 , 1541.3},
{-1187.73 , 176.34 , 1539.69},
{-1187.73 , 174.337 , 1526.04},
