return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{929.599 , 324.298 , 284.167},
{929.599 , 368.241 , 353.758},
{931.972 , 368.241 , 353.758},
{929.599 , 369.268 , 355.537},
{929.599 , 369.268 , 353.165},
{929.599 , 370.295 , 354.944},
{929.599 , 370.295 , 354.944},
{929.599 , 369.268 , 353.165},
{929.599 , 370.295 , 353.758},
{929.599 , 369.268 , 353.165},
{929.599 , 368.241 , 354.944},
{929.599 , 370.295 , 386.907},
{929.599 , 368.241 , 353.758},
{929.599 , 369.268 , 353.165},
{929.599 , 369.268 , 355.537},
{929.599 , 368.241 , 354.944},
{929.599 , 369.268 , 386.314},
{931.971 , 368.241 , 386.907},
{931.972 , 368.241 , 388.093},
{931.971 , 369.268 , 388.686},
{931.972 , 370.295 , 388.093},
{931.971 , 370.295 , 386.907},
{931.972 , 369.268 , 386.314},
{929.599 , 324.298 , 421.746},
{929.599 , 325.467 , 421.947},
{929.599 , 323.888 , 283.055},
{929.599 , 326.226 , 421.035},
{929.599 , 325.815 , 419.922},
{929.599 , 324.646 , 419.721},
{929.599 , 323.888 , 420.633},
{931.972 , 324.298 , 421.746},
{931.971 , 325.467 , 421.947},
{931.971 , 326.226 , 421.035},
{931.972 , 325.815 , 419.922},
{931.972 , 324.646 , 419.721},
{931.971 , 323.888 , 420.633},
{931.972 , 323.888 , 283.055},
{929.599 , 368.241 , 420.241},
{929.599 , 368.241 , 421.427},
{929.599 , 369.268 , 422.02},
{929.599 , 370.295 , 421.427},
{929.599 , 370.295 , 420.241},
{929.599 , 369.268 , 419.648},
{931.972 , 368.241 , 420.241},
{931.971 , 368.241 , 421.427},
{931.972 , 369.268 , 422.02},
{931.971 , 370.295 , 421.427},
{929.599 , 368.241 , 282.662},
{931.972 , 370.295 , 420.241},
{931.971 , 369.268 , 419.648},
{929.599 , 324.298 , 455.079},
{929.599 , 325.467 , 455.28},
{929.599 , 326.226 , 454.368},
{929.599 , 325.815 , 453.256},
{929.599 , 324.646 , 453.055},
{929.599 , 323.888 , 453.967},
{931.971 , 324.298 , 455.079},
{931.971 , 325.467 , 455.28},
{929.599 , 368.241 , 283.849},
{931.971 , 326.226 , 454.368},
{931.971 , 325.815 , 453.256},
{931.971 , 324.646 , 453.055},
{931.971 , 323.888 , 453.966},
{929.599 , 368.241 , 453.574},
{929.599 , 368.241 , 454.761},
{929.599 , 369.268 , 455.354},
{929.599 , 370.295 , 454.761},
{929.599 , 370.295 , 453.574},
{929.599 , 369.268 , 452.981},
{931.972 , 368.241 , 283.849},
{931.971 , 368.241 , 453.574},
{931.971 , 368.241 , 454.76},
{931.972 , 369.268 , 455.354},
{931.971 , 370.295 , 454.76},
{931.971 , 370.295 , 453.574},
{931.971 , 369.268 , 452.981},
{929.599 , 324.298 , 488.413},
{929.599 , 325.467 , 488.614},
{929.599 , 326.226 , 487.702},
{929.599 , 325.815 , 486.589},
{931.971 , 368.241 , 282.662},
{929.599 , 324.646 , 486.388},
{929.599 , 323.888 , 487.3},
{931.971 , 324.298 , 488.413},
{931.972 , 325.467 , 488.614},
{931.971 , 326.226 , 487.702},
{931.972 , 325.815 , 486.589},
{931.971 , 324.646 , 486.388},
{931.972 , 323.888 , 487.3},
{929.599 , 368.241 , 486.908},
{929.599 , 368.241 , 488.094},
{929.599 , 369.268 , 284.442},
{929.599 , 369.268 , 488.687},
{929.599 , 370.295 , 488.094},
{929.599 , 370.295 , 486.908},
{929.599 , 369.268 , 486.315},
{931.971 , 368.241 , 486.908},
{931.972 , 368.241 , 488.094},
{931.971 , 369.268 , 488.687},
{931.972 , 370.295 , 488.094},
{931.971 , 370.295 , 486.908},
{931.972 , 369.268 , 486.315},
{931.971 , 369.268 , 284.442},
{929.599 , 324.298 , 521.747},
{929.599 , 325.467 , 521.948},
{929.599 , 326.226 , 521.036},
{929.599 , 325.815 , 519.923},
{929.599 , 324.646 , 519.722},
{929.599 , 323.888 , 520.634},
{931.972 , 324.298 , 521.747},
{931.971 , 325.467 , 521.948},
{931.972 , 326.226 , 521.036},
{931.972 , 325.815 , 519.923},
{929.599 , 370.295 , 283.849},
{931.971 , 324.646 , 519.722},
{931.972 , 323.888 , 520.634},
{929.599 , 368.241 , 520.242},
{929.599 , 368.241 , 521.428},
{929.599 , 369.268 , 522.021},
{929.599 , 370.295 , 521.428},
{929.599 , 370.295 , 520.242},
{929.599 , 369.268 , 519.649},
{931.972 , 368.241 , 520.242},
{931.971 , 368.241 , 521.428},
{931.972 , 370.295 , 283.849},
{929.599 , 325.467 , 284.368},
{931.972 , 369.268 , 522.021},
{931.971 , 370.295 , 521.428},
{931.972 , 370.295 , 520.242},
{931.972 , 369.268 , 519.649},
{929.599 , 324.298 , 321.617},
{929.599 , 325.467 , 321.818},
{931.972 , 325.467 , 321.818},
{931.972 , 324.298 , 321.617},
{929.599 , 326.226 , 320.906},
{931.971 , 326.226 , 320.906},
{929.599 , 370.295 , 282.662},
{929.599 , 325.815 , 319.793},
{931.971 , 325.815 , 319.793},
{929.599 , 324.646 , 319.592},
{931.972 , 324.646 , 319.592},
{929.599 , 323.888 , 320.504},
{931.971 , 323.888 , 320.504},
{929.599 , 368.241 , 320.112},
{929.599 , 368.241 , 321.298},
{931.971 , 368.241 , 321.298},
{931.971 , 368.241 , 320.112},
{931.971 , 370.295 , 282.662},
{929.599 , 369.268 , 321.891},
{931.972 , 369.268 , 321.891},
{929.599 , 370.295 , 321.298},
{931.971 , 370.295 , 321.298},
{929.599 , 370.295 , 320.112},
{931.971 , 370.295 , 320.112},
{929.599 , 369.268 , 319.519},
{931.971 , 369.268 , 319.519},
{929.599 , 324.298 , 355.263},
{929.599 , 325.467 , 355.464},
{929.599 , 369.268 , 282.069},
{931.971 , 325.467 , 355.464},
{931.971 , 324.298 , 355.263},
{929.599 , 326.226 , 354.552},
{931.972 , 326.226 , 354.552},
{929.599 , 325.815 , 353.439},
{931.971 , 325.815 , 353.439},
{929.599 , 324.646 , 353.238},
{931.972 , 324.646 , 353.238},
{929.599 , 323.888 , 354.15},
{931.971 , 323.888 , 354.15},
{931.972 , 369.268 , 282.069},
{929.599 , 368.241 , 353.758},
{929.599 , 368.241 , 354.944},
{931.971 , 368.241 , 354.944},
{931.972 , 368.241 , 353.758},
{929.599 , 369.268 , 355.537},
{931.972 , 369.268 , 355.537},
{929.599 , 370.295 , 354.944},
{931.971 , 370.295 , 354.944},
{929.599 , 370.295 , 353.758},
{931.972 , 370.295 , 353.758},
{937.282 , 372.47 , 550},
{929.599 , 369.268 , 353.165},
{931.971 , 369.268 , 353.165},
{929.599 , 324.298 , 284.167},
{931.971 , 325.467 , 284.368},
{931.971 , 325.467 , 284.368},
{929.599 , 325.467 , 284.368},
{931.971 , 325.467 , 284.368},
{929.599 , 326.226 , 283.456},
{929.599 , 326.226 , 283.456},
{929.599 , 326.226 , 283.456},
{937.282 , 372.47 , 247.324},
{931.971 , 325.815 , 282.344},
{931.972 , 326.226 , 283.456},
{931.971 , 325.815 , 282.344},
{929.599 , 325.815 , 282.344},
{931.971 , 325.815 , 282.344},
{929.599 , 324.646 , 282.143},
{931.971 , 324.646 , 282.143},
{929.599 , 324.646 , 282.143},
{931.971 , 324.646 , 282.143},
{929.599 , 323.888 , 283.055},
{937.282 , 322.47 , 550},
