return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , 50},
{-589.877 , 247.47 , 350},
{-614.024 , 147.47 , 350},
{-614.024 , 247.47 , 350},
{-614.024 , 47.47 , 50},
{-614.024 , 147.47 , 50},
{-614.024 , 141.434 , 100},
{-614.024 , 147.47 , 50},
{-614.024 , 47.47 , 50},
{-614.024 , 141.434 , 100},
{-614.024 , 147.47 , 50},
{-589.877 , 147.47 , 50},
{-614.024 , 247.47 , 50},
{-614.024 , 147.47 , 50},
{-614.024 , 247.47 , 93.9638},
{-614.024 , 147.47 , 93.9638},
{-614.024 , 547.47 , 50},
{-614.024 , 253.506 , 100},
{-614.024 , 247.47 , 50},
{-614.024 , 547.47 , 50},
{-614.024 , 247.47 , 50},
{-614.024 , 253.506 , 100},
{-589.877 , 147.47 , 350},
{-614.024 , 247.47 , 93.9638},
{-614.024 , 547.47 , 100},
{-614.024 , 547.47 , 50},
{-589.877 , 547.47 , 50},
{-589.877 , 547.47 , 50},
{-614.024 , 547.47 , 100},
{-589.877 , 547.47 , 50},
{-589.877 , 247.47 , 50},
{-589.877 , 253.506 , 100},
{-589.877 , 247.47 , 50},
{-614.024 , 247.47 , 350},
{-589.877 , 547.47 , 50},
{-589.877 , 253.506 , 100},
{-589.877 , 547.47 , 100},
{-589.877 , 247.47 , 93.9638},
{-589.877 , 147.47 , 50},
{-589.877 , 247.47 , 50},
{-589.877 , 147.47 , 50},
{-589.877 , 247.47 , 93.9638},
{-589.877 , 47.47 , 50},
{-589.877 , 141.434 , 100},
{-614.024 , 247.47 , 50},
{-589.877 , 147.47 , 50},
{-589.877 , 47.47 , 50},
{-589.877 , 147.47 , 50},
{-589.877 , 141.434 , 100},
{-589.877 , 147.47 , 93.9638},
{-614.024 , 47.47 , 100},
{-614.024 , 141.434 , 100},
{-614.024 , 141.434 , 100},
{-614.024 , 47.47 , 300},
{-614.024 , 253.506 , 100},
{-589.877 , 247.47 , 50},
{-614.024 , 547.47 , 300},
{-614.024 , 253.506 , 300},
{-614.024 , 547.47 , 300},
{-614.024 , 253.506 , 100},
{-614.024 , 547.47 , 100},
{-614.024 , 547.47 , 100},
{-589.877 , 547.47 , 300},
{-614.024 , 547.47 , 300},
{-589.877 , 547.47 , 300},
{-614.024 , 547.47 , 100},
{-589.877 , 247.47 , 350},
{-589.877 , 547.47 , 100},
{-589.877 , 547.47 , 100},
{-589.877 , 253.506 , 100},
{-589.877 , 547.47 , 300},
{-589.877 , 253.506 , 100},
{-589.877 , 547.47 , 300},
{-589.877 , 141.434 , 300},
{-589.877 , 141.434 , 100},
{-589.877 , 47.47 , 100},
{-589.877 , 47.47 , 100},
{-614.024 , 47.47 , 100},
{-589.877 , 47.47 , 300},
{-589.877 , 141.434 , 300},
{-589.877 , 247.47 , 350},
{-589.877 , 547.47 , 350},
{-589.877 , 253.506 , 300},
{-589.877 , 247.47 , 350},
{-589.877 , 253.506 , 300},
{-589.877 , 247.47 , 306.036},
{-589.877 , 547.47 , 300},
{-589.877 , 253.506 , 300},
{-614.024 , 547.47 , 100},
{-589.877 , 547.47 , 350},
{-614.024 , 147.47 , 350},
{-614.024 , 47.47 , 350},
{-614.024 , 141.434 , 300},
{-614.024 , 147.47 , 350},
{-614.024 , 141.434 , 300},
{-614.024 , 147.47 , 306.036},
{-614.024 , 47.47 , 300},
{-614.024 , 141.434 , 300},
{-614.024 , 47.47 , 350},
{-589.877 , 547.47 , 100},
