return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1342.96 , 24.2983 , -142.317},
{1412.3 , 69.2682 , -142.317},
{1412.9 , 68.2411 , -142.317},
{1414.09 , 68.2411 , -142.317},
{1412.9 , 70.2954 , -142.317},
{1414.09 , 70.2954 , -142.317},
{1412.9 , 70.2954 , -142.317},
{1412.9 , 68.2411 , -142.317},
{1412.3 , 69.2682 , -142.317},
{1412.9 , 68.2411 , -142.317},
{1412.9 , 70.2954 , -142.317},
{1446.21 , 70.2954 , -142.317},
{1414.09 , 68.2411 , -142.317},
{1414.09 , 68.2411 , -142.317},
{1414.09 , 70.2954 , -142.317},
{1414.69 , 69.2682 , -142.317},
{1445.62 , 69.2682 , -142.317},
{1446.21 , 68.2411 , -144.689},
{1447.41 , 68.2411 , -144.689},
{1448 , 69.2682 , -144.689},
{1447.41 , 70.2954 , -144.689},
{1446.21 , 70.2954 , -144.689},
{1445.62 , 69.2682 , -144.689},
{1481.23 , 24.2983 , -142.317},
{1481.43 , 25.4672 , -142.317},
{1341.84 , 23.8879 , -142.317},
{1480.51 , 26.2257 , -142.317},
{1479.39 , 25.8153 , -142.317},
{1479.19 , 24.6463 , -142.317},
{1480.11 , 23.8879 , -142.317},
{1481.23 , 24.2983 , -144.689},
{1481.43 , 25.4672 , -144.689},
{1480.51 , 26.2257 , -144.689},
{1479.39 , 25.8153 , -144.689},
{1479.19 , 24.6463 , -144.689},
{1480.11 , 23.8879 , -144.689},
{1341.84 , 23.8879 , -144.689},
{1479.71 , 68.2411 , -142.317},
{1480.91 , 68.2411 , -142.317},
{1481.5 , 69.2682 , -142.317},
{1480.91 , 70.2954 , -142.317},
{1479.71 , 70.2954 , -142.317},
{1479.12 , 69.2682 , -142.317},
{1479.71 , 68.2411 , -144.689},
{1480.91 , 68.2411 , -144.689},
{1481.5 , 69.2682 , -144.689},
{1480.91 , 70.2954 , -144.689},
{1341.45 , 68.2411 , -142.317},
{1479.71 , 70.2954 , -144.689},
{1479.12 , 69.2682 , -144.689},
{1514.73 , 24.2983 , -142.317},
{1514.93 , 25.4672 , -142.317},
{1514.01 , 26.2257 , -142.317},
{1512.89 , 25.8153 , -142.317},
{1512.69 , 24.6463 , -142.317},
{1513.61 , 23.8879 , -142.317},
{1514.73 , 24.2983 , -144.689},
{1514.93 , 25.4672 , -144.689},
{1342.64 , 68.2411 , -142.317},
{1514.01 , 26.2257 , -144.689},
{1512.89 , 25.8153 , -144.689},
{1512.69 , 24.6463 , -144.689},
{1513.61 , 23.8879 , -144.689},
{1513.22 , 68.2411 , -142.317},
{1514.41 , 68.2411 , -142.317},
{1515 , 69.2682 , -142.317},
{1514.41 , 70.2954 , -142.317},
{1513.22 , 70.2954 , -142.317},
{1512.62 , 69.2682 , -142.317},
{1342.64 , 68.2411 , -144.689},
{1513.22 , 68.2411 , -144.689},
{1514.41 , 68.2411 , -144.689},
{1515 , 69.2682 , -144.689},
{1514.41 , 70.2954 , -144.689},
{1513.22 , 70.2954 , -144.689},
{1512.62 , 69.2682 , -144.689},
{1548.23 , 24.2983 , -142.317},
{1548.43 , 25.4672 , -142.317},
{1547.51 , 26.2257 , -142.317},
{1546.4 , 25.8153 , -142.317},
{1341.45 , 68.2411 , -144.689},
{1546.19 , 24.6463 , -142.317},
{1547.11 , 23.8879 , -142.317},
{1548.23 , 24.2983 , -144.689},
{1548.43 , 25.4672 , -144.689},
{1547.51 , 26.2257 , -144.689},
{1546.4 , 25.8153 , -144.689},
{1546.19 , 24.6463 , -144.689},
{1547.11 , 23.8879 , -144.689},
{1546.72 , 68.2411 , -142.317},
{1547.91 , 68.2411 , -142.317},
{1343.24 , 69.2682 , -142.317},
{1548.5 , 69.2682 , -142.317},
{1547.91 , 70.2954 , -142.317},
{1546.72 , 70.2954 , -142.317},
{1546.12 , 69.2682 , -142.317},
{1546.72 , 68.2411 , -144.689},
{1547.91 , 68.2411 , -144.689},
{1548.5 , 69.2682 , -144.689},
{1547.91 , 70.2954 , -144.689},
{1546.72 , 70.2954 , -144.689},
{1546.12 , 69.2682 , -144.689},
{1343.24 , 69.2682 , -144.689},
{1581.73 , 24.2983 , -142.317},
{1581.93 , 25.4672 , -142.317},
{1581.01 , 26.2257 , -142.317},
{1579.9 , 25.8153 , -142.317},
{1579.69 , 24.6463 , -142.317},
{1580.61 , 23.8879 , -142.317},
{1581.73 , 24.2983 , -144.689},
{1581.93 , 25.4672 , -144.689},
{1581.01 , 26.2257 , -144.689},
{1579.9 , 25.8153 , -144.689},
{1342.64 , 70.2954 , -142.317},
{1579.69 , 24.6463 , -144.689},
{1580.61 , 23.8879 , -144.689},
{1580.22 , 68.2411 , -142.317},
{1581.41 , 68.2411 , -142.317},
{1582 , 69.2682 , -142.317},
{1581.41 , 70.2954 , -142.317},
{1580.22 , 70.2954 , -142.317},
{1579.62 , 69.2682 , -142.317},
{1580.22 , 68.2411 , -144.689},
{1581.41 , 68.2411 , -144.689},
{1342.64 , 70.2954 , -144.689},
{1343.16 , 25.4672 , -142.317},
{1582 , 69.2682 , -144.689},
{1581.41 , 70.2954 , -144.689},
{1580.22 , 70.2954 , -144.689},
{1579.62 , 69.2682 , -144.689},
{1380.6 , 24.2983 , -142.317},
{1380.8 , 25.4672 , -142.317},
{1380.8 , 25.4672 , -144.689},
{1380.6 , 24.2983 , -144.689},
{1379.88 , 26.2257 , -142.317},
{1379.88 , 26.2257 , -144.689},
{1341.45 , 70.2954 , -142.317},
{1378.77 , 25.8153 , -142.317},
{1378.77 , 25.8153 , -144.689},
{1378.56 , 24.6464 , -142.317},
{1378.56 , 24.6464 , -144.689},
{1379.48 , 23.8879 , -142.317},
{1379.48 , 23.8879 , -144.689},
{1379.09 , 68.2411 , -142.317},
{1380.28 , 68.2411 , -142.317},
{1380.28 , 68.2411 , -144.689},
{1379.09 , 68.2411 , -144.689},
{1341.45 , 70.2954 , -144.689},
{1380.87 , 69.2682 , -142.317},
{1380.87 , 69.2682 , -144.689},
{1380.28 , 70.2954 , -142.317},
{1380.28 , 70.2954 , -144.689},
{1379.09 , 70.2954 , -142.317},
{1379.09 , 70.2954 , -144.689},
{1378.49 , 69.2682 , -142.317},
{1378.49 , 69.2682 , -144.689},
{1414.41 , 24.2983 , -142.317},
{1414.61 , 25.4672 , -142.317},
