return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1096.74 , 547.47 , -1239.98},
{916.098 , 147.47 , -1454.77},
{899.024 , 247.47 , -1437.7},
{899.024 , 147.47 , -1437.7},
{1113.81 , 147.47 , -1257.06},
{1113.81 , 47.47 , -1257.06},
{1080.86 , 141.434 , -1290.01},
{1080.86 , 141.434 , -1290.01},
{1113.81 , 47.47 , -1257.06},
{1113.81 , 147.47 , -1257.06},
{1084.84 , 147.47 , -1286.03},
{1096.74 , 147.47 , -1239.98},
{1113.81 , 247.47 , -1257.06},
{1113.81 , 247.47 , -1257.06},
{1084.84 , 147.47 , -1286.03},
{1113.81 , 147.47 , -1257.06},
{1113.81 , 547.47 , -1257.06},
{1113.81 , 247.47 , -1257.06},
{1080.86 , 253.506 , -1290.01},
{1084.84 , 247.47 , -1286.03},
{1080.86 , 253.506 , -1290.01},
{1113.81 , 247.47 , -1257.06},
{899.024 , 147.47 , -1437.7},
{1113.81 , 547.47 , -1257.06},
{1096.74 , 547.47 , -1239.98},
{1080.86 , 547.47 , -1290.01},
{1096.74 , 547.47 , -1239.98},
{1080.86 , 547.47 , -1290.01},
{1113.81 , 547.47 , -1257.06},
{1096.74 , 247.47 , -1239.98},
{1096.74 , 547.47 , -1239.98},
{1063.78 , 253.506 , -1272.94},
{1063.78 , 547.47 , -1272.94},
{916.098 , 247.47 , -1454.77},
{1063.78 , 253.506 , -1272.94},
{1096.74 , 547.47 , -1239.98},
{1096.74 , 247.47 , -1239.98},
{1067.76 , 247.47 , -1268.96},
{1096.74 , 147.47 , -1239.98},
{1096.74 , 147.47 , -1239.98},
{1067.76 , 247.47 , -1268.96},
{1096.74 , 247.47 , -1239.98},
{1096.74 , 47.47 , -1239.98},
{1096.74 , 147.47 , -1239.98},
{1113.81 , 247.47 , -1257.06},
{1063.78 , 141.434 , -1272.94},
{1067.76 , 147.47 , -1268.96},
{1063.78 , 141.434 , -1272.94},
{1096.74 , 147.47 , -1239.98},
{1096.74 , 47.47 , -1239.98},
{1080.86 , 141.434 , -1290.01},
{1080.86 , 141.434 , -1290.01},
{949.05 , 47.47 , -1421.82},
{1080.86 , 47.47 , -1290.01},
{949.05 , 547.47 , -1421.82},
{1096.74 , 247.47 , -1239.98},
{949.05 , 253.506 , -1421.82},
{1080.86 , 547.47 , -1290.01},
{1080.86 , 547.47 , -1290.01},
{949.05 , 253.506 , -1421.82},
