return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-591.747 , -243.756 , -1318.31},
{-591.748 , -244.296 , -1322.02},
{-595.504 , -245.771 , -1320.86},
{-591.747 , -245.771 , -1320.86},
{-595.504 , -245.771 , -1320.86},
{-591.747 , -245.771 , -1320.86},
{-595.504 , -245.501 , -1319},
{-595.504 , -245.501 , -1319},
{-591.747 , -243.756 , -1318.31},
{-591.747 , -245.501 , -1319},
{-591.747 , -243.756 , -1318.31},
{-595.504 , -245.771 , -1320.86},
{-595.504 , -245.501 , -1319},
{-595.504 , -243.756 , -1318.31},
{-595.504 , -244.296 , -1322.02},
{-595.504 , -245.501 , -1319},
{-595.504 , -245.771 , -1320.86},
{-595.504 , -245.501 , -1319},
{-595.504 , -242.281 , -1319.47},
{-595.504 , -243.756 , -1318.31},
{-595.504 , -245.501 , -1319},
{-595.504 , -244.296 , -1322.02},
{-595.504 , -245.501 , -1319},
{-595.504 , -242.281 , -1319.47},
{-595.504 , -244.296 , -1322.02},
{-595.504 , -242.551 , -1321.33},
{-595.504 , -242.281 , -1319.47},
{-598.008 , -251.074 , -1322.01},
{-596.598 , -247.318 , -1320.77},
{-598.008 , -251.074 , -1322.01},
{-598.008 , -247.318 , -1322.01},
{-598.008 , -251.074 , -1322.01},
{-599.788 , -247.318 , -1321.41},
{-596.598 , -251.075 , -1320.77},
{-599.788 , -247.318 , -1321.41},
{-599.788 , -251.074 , -1321.41},
{-600.158 , -251.074 , -1319.56},
{-599.788 , -247.318 , -1321.41},
{-600.158 , -251.074 , -1319.56},
{-600.158 , -251.074 , -1319.56},
{-600.158 , -247.318 , -1319.56},
{-598.748 , -247.318 , -1318.32},
{-598.748 , -251.074 , -1318.32},
{-598.748 , -251.074 , -1318.32},
{-598.008 , -251.074 , -1322.01},
{-598.748 , -247.318 , -1318.32},
{-596.968 , -247.318 , -1318.92},
{-596.598 , -247.318 , -1320.77},
{-596.598 , -251.075 , -1320.77},
{-596.968 , -251.074 , -1318.92},
{-596.598 , -247.318 , -1320.77},
{-596.968 , -251.074 , -1318.92},
{-596.968 , -247.318 , -1318.92},
{-596.968 , -247.318 , -1318.92},
{-600.158 , -247.318 , -1319.56},
{-599.788 , -251.074 , -1321.41},
{-596.598 , -247.318 , -1320.77},
{-596.598 , -247.318 , -1320.77},
{-599.788 , -247.318 , -1321.41},
{-598.008 , -247.318 , -1322.01},
{-600.158 , -247.318 , -1319.56},
{-596.968 , -247.318 , -1318.92},
{-598.748 , -247.318 , -1318.32},
{-599.788 , -247.318 , -1321.41},
{-596.598 , -247.318 , -1320.77},
{-600.158 , -247.318 , -1319.56},
{-600.158 , -251.074 , -1319.56},
{-595.504 , -243.526 , -1299},
{-591.748 , -242.208 , -1297.66},
{-591.747 , -243.526 , -1299},
{-595.504 , -243.526 , -1299},
{-591.747 , -243.526 , -1299},
{-595.504 , -245.344 , -1298.52},
{-591.748 , -245.344 , -1298.52},
{-595.504 , -245.344 , -1298.52},
{-591.748 , -245.344 , -1298.52},
{-595.504 , -245.844 , -1296.71},
{-598.748 , -251.074 , -1318.32},
{-591.748 , -245.844 , -1296.71},
{-595.504 , -245.844 , -1296.71},
{-591.748 , -245.844 , -1296.71},
{-595.504 , -244.526 , -1295.38},
{-591.748 , -244.526 , -1295.38},
{-595.504 , -244.526 , -1295.38},
{-591.748 , -244.526 , -1295.38},
{-595.504 , -242.708 , -1295.85},
{-591.748 , -242.208 , -1297.66},
{-595.504 , -242.708 , -1295.85},
{-596.968 , -251.074 , -1318.92},
{-595.504 , -242.208 , -1297.66},
{-595.504 , -242.708 , -1295.85},
{-591.748 , -242.208 , -1297.66},
{-591.747 , -242.708 , -1295.85},
{-595.504 , -244.526 , -1295.38},
{-595.504 , -242.208 , -1297.66},
{-595.504 , -242.708 , -1295.85},
{-595.504 , -242.208 , -1297.66},
{-595.504 , -245.844 , -1296.71},
{-595.504 , -243.526 , -1299},
{-596.598 , -247.318 , -1320.77},
{-595.504 , -245.844 , -1296.71},
{-595.504 , -242.208 , -1297.66},
{-595.504 , -244.526 , -1295.38},
{-595.504 , -243.526 , -1299},
