return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-236.17 , -67.0492 , 759.053},
{-97.6078 , -157.91 , 754.433},
{-92.6078 , -157.91 , 754.433},
{-92.6078 , -157.91 , 754.433},
{-97.6078 , -249.523 , 754.433},
{-92.6078 , -157.91 , 754.433},
{-92.6078 , -249.523 , 754.433},
{-92.6078 , -157.91 , 754.433},
{-92.6078 , -249.523 , 759.433},
{-92.6078 , -157.91 , 759.433},
{-97.6078 , -157.91 , 759.433},
{-386.084 , 24.8289 , 754.813},
{-92.6078 , -249.523 , 759.433},
{-92.6078 , -249.523 , 759.433},
{-97.6078 , -157.91 , 759.433},
{-92.6078 , -157.91 , 759.433},
{-97.6078 , -157.91 , 759.433},
{-97.6078 , -249.523 , 759.433},
{-97.6078 , -157.91 , 754.433},
{-97.6078 , -249.523 , 754.433},
{-97.6078 , -157.91 , 754.433},
{-97.6078 , -249.523 , 759.433},
{-391.084 , 24.8289 , 754.813},
{-585.122 , 147.47 , 754.433},
{-580.122 , 147.47 , 759.433},
{-585.122 , 147.47 , 754.433},
{-580.122 , 147.47 , 754.433},
{-580.122 , 147.47 , 754.433},
{-585.122 , 141.401 , 754.433},
{-585.122 , 147.47 , 759.433},
{-580.122 , 141.401 , 759.433},
{-585.122 , 147.47 , 759.433},
{-580.122 , 147.47 , 759.433},
{-386.084 , -72.1645 , 754.813},
{-585.122 , 141.401 , 754.433},
{-585.122 , 147.47 , 754.433},
{-585.122 , 147.47 , 759.433},
{-585.122 , 141.401 , 754.433},
{-585.122 , 147.47 , 759.433},
{-585.122 , 141.401 , 759.433},
{-580.122 , 141.401 , 754.433},
{-580.122 , 141.401 , 754.433},
{-580.122 , 48.7996 , 759.433},
{-580.122 , 141.401 , 759.433},
{-391.084 , -72.1645 , 754.813},
{-585.122 , 141.401 , 759.433},
{-580.122 , 48.7996 , 759.433},
{-580.122 , 48.7996 , 759.433},
{-585.122 , 141.401 , 759.433},
{-580.122 , 141.401 , 759.433},
{-585.122 , 141.401 , 759.433},
{-585.122 , 48.7996 , 759.433},
{-585.122 , 141.401 , 754.433},
{-585.122 , 141.401 , 754.433},
{-585.122 , 48.7996 , 759.433},
{-386.084 , -72.1645 , 759.053},
{-585.122 , 141.401 , 754.433},
{-585.122 , 48.7996 , 754.433},
{-580.122 , 141.401 , 754.433},
{-580.122 , 141.401 , 754.433},
{-585.122 , 48.7996 , 754.433},
{-580.122 , 48.7996 , 754.433},
{-97.6078 , -152.53 , 759.433},
{-580.122 , 147.47 , 759.433},
{-97.6078 , -152.53 , 754.433},
{-580.122 , 147.47 , 754.433},
{-391.084 , -72.1645 , 759.053},
{-97.6078 , -152.53 , 754.433},
{-580.122 , 147.47 , 759.433},
{-97.6078 , -152.53 , 754.433},
{-580.122 , 141.401 , 754.433},
{-97.6078 , -157.91 , 754.433},
{-580.122 , 141.401 , 754.433},
{-97.6078 , -152.53 , 754.433},
{-580.122 , 147.47 , 754.433},
{-97.6078 , -157.91 , 759.433},
{-580.122 , 141.401 , 759.433},
{-92.6078 , -152.53 , 759.433},
{-97.6078 , -152.53 , 759.433},
{-580.122 , 147.47 , 759.433},
{-97.6078 , -152.53 , 759.433},
{-580.122 , 141.401 , 759.433},
{-580.122 , 141.401 , 754.433},
{-97.6078 , -157.91 , 759.433},
{-97.6078 , -157.91 , 754.433},
{-97.6078 , -157.91 , 759.433},
{-580.122 , 141.401 , 754.433},
{-580.122 , 141.401 , 759.433},
{-97.6078 , -152.53 , 759.433},
{-92.6078 , -152.53 , 754.433},
{-97.6078 , -152.53 , 754.433},
{-241.17 , -67.0492 , 759.053},
{-92.6078 , -249.523 , 754.433},
{-97.6078 , -249.523 , 754.433},
{-92.6078 , -249.523 , 759.433},
{-97.6078 , -249.523 , 759.433},
{-97.6078 , -157.91 , 754.433},
{-92.6078 , -157.91 , 754.433},
{-92.6078 , -157.91 , 759.433},
{-97.6078 , -157.91 , 759.433},
{-580.122 , 147.47 , 759.433},
{-585.122 , 147.47 , 759.433},
{-236.17 , -67.0492 , 754.813},
{-580.122 , 147.47 , 754.433},
{-585.122 , 147.47 , 754.433},
{-580.122 , 48.7996 , 754.433},
{-585.122 , 48.7996 , 754.433},
{-580.122 , 48.7996 , 759.433},
{-585.122 , 48.7996 , 759.433},
{-580.122 , 141.401 , 754.433},
{-580.122 , 141.401 , 759.433},
{-585.122 , 141.401 , 759.433},
{-585.122 , 141.401 , 754.433},
{-241.17 , -67.0492 , 754.813},
{-241.17 , -67.0492 , 754.813},
{-236.17 , -67.0492 , 759.053},
{-236.17 , -67.0492 , 754.813},
{-241.17 , -67.0492 , 754.813},
{-236.17 , -67.0492 , 754.813},
{-241.17 , -164.043 , 754.813},
{-241.17 , -67.0492 , 759.053},
{-236.17 , -164.043 , 759.053},
{-241.17 , -67.0492 , 759.053},
{-236.17 , -67.0492 , 759.053},
{-236.17 , -164.043 , 754.813},
{-241.17 , -164.043 , 754.813},
{-241.17 , -67.0492 , 754.813},
{-241.17 , -67.0492 , 759.053},
{-241.17 , -164.043 , 754.813},
{-241.17 , -67.0492 , 759.053},
{-241.17 , -164.043 , 759.053},
{-236.17 , -67.0492 , 754.813},
{-236.17 , -164.043 , 754.813},
{-236.17 , -164.043 , 759.053},
{-236.17 , -67.0492 , 754.813},
{-241.17 , -164.043 , 754.813},
{-236.17 , -164.043 , 759.053},
{-236.17 , -67.0492 , 759.053},
{-391.084 , 24.8289 , 754.813},
{-386.084 , 24.8289 , 759.053},
{-386.084 , 24.8289 , 754.813},
{-391.084 , 24.8289 , 754.813},
{-386.084 , 24.8289 , 754.813},
