return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1176.49 , 547.47 , 1239.98},
{-995.853 , 247.47 , 1454.77},
{-978.778 , 147.47 , 1437.7},
{-995.853 , 147.47 , 1454.77},
{-1193.56 , 47.47 , 1257.06},
{-1160.61 , 141.434 , 1290.01},
{-1193.56 , 147.47 , 1257.06},
{-1160.61 , 141.434 , 1290.01},
{-1193.56 , 47.47 , 1257.06},
{-1193.56 , 147.47 , 1257.06},
{-1193.56 , 147.47 , 1257.06},
{-1176.49 , 147.47 , 1239.98},
{-1193.56 , 247.47 , 1257.06},
{-1164.59 , 147.47 , 1286.03},
{-1164.59 , 147.47 , 1286.03},
{-1193.56 , 247.47 , 1257.06},
{-1193.56 , 547.47 , 1257.06},
{-1160.61 , 253.506 , 1290.01},
{-1193.56 , 247.47 , 1257.06},
{-1193.56 , 547.47 , 1257.06},
{-1193.56 , 247.47 , 1257.06},
{-1160.61 , 253.506 , 1290.01},
{-978.778 , 147.47 , 1437.7},
{-1164.59 , 247.47 , 1286.03},
{-1176.49 , 547.47 , 1239.98},
{-1160.61 , 547.47 , 1290.01},
{-1193.56 , 547.47 , 1257.06},
{-1160.61 , 547.47 , 1290.01},
{-1176.49 , 547.47 , 1239.98},
{-1176.49 , 547.47 , 1239.98},
{-1143.54 , 547.47 , 1272.94},
{-1143.54 , 253.506 , 1272.94},
{-1176.49 , 247.47 , 1239.98},
{-995.853 , 247.47 , 1454.77},
{-1143.54 , 253.506 , 1272.94},
{-1176.49 , 547.47 , 1239.98},
{-1176.49 , 247.47 , 1239.98},
{-1176.49 , 247.47 , 1239.98},
{-1176.49 , 147.47 , 1239.98},
{-1147.52 , 247.47 , 1268.96},
{-1147.52 , 247.47 , 1268.96},
{-1176.49 , 147.47 , 1239.98},
{-1176.49 , 147.47 , 1239.98},
{-1176.49 , 47.47 , 1239.98},
{-1193.56 , 247.47 , 1257.06},
{-1143.54 , 141.434 , 1272.94},
{-1176.49 , 47.47 , 1239.98},
{-1176.49 , 147.47 , 1239.98},
{-1143.54 , 141.434 , 1272.94},
{-1147.52 , 147.47 , 1268.96},
{-1160.61 , 47.47 , 1290.01},
{-1160.61 , 141.434 , 1290.01},
{-1028.8 , 47.47 , 1421.82},
{-1160.61 , 141.434 , 1290.01},
{-1160.61 , 253.506 , 1290.01},
{-1176.49 , 247.47 , 1239.98},
{-1160.61 , 547.47 , 1290.01},
{-1028.8 , 253.506 , 1421.82},
{-1028.8 , 253.506 , 1421.82},
{-1160.61 , 547.47 , 1290.01},
{-1028.8 , 547.47 , 1421.82},
{-1143.54 , 547.47 , 1272.94},
{-1028.8 , 547.47 , 1421.82},
{-1160.61 , 547.47 , 1290.01},
{-1028.8 , 547.47 , 1421.82},
{-1143.54 , 547.47 , 1272.94},
{-978.778 , 247.47 , 1437.7},
{-1011.73 , 547.47 , 1404.74},
{-1143.54 , 547.47 , 1272.94},
{-1143.54 , 253.506 , 1272.94},
{-1011.73 , 547.47 , 1404.74},
{-1011.73 , 547.47 , 1404.74},
{-1143.54 , 253.506 , 1272.94},
{-1011.73 , 141.434 , 1404.74},
{-1143.54 , 141.434 , 1272.94},
{-1143.54 , 47.47 , 1272.94},
{-1011.73 , 141.434 , 1404.74},
{-1160.61 , 47.47 , 1290.01},
{-1143.54 , 47.47 , 1272.94},
{-1011.73 , 47.47 , 1404.74},
{-1011.73 , 547.47 , 1404.74},
{-1011.73 , 253.506 , 1404.74},
{-978.778 , 547.47 , 1437.7},
{-1007.75 , 247.47 , 1408.72},
{-978.778 , 247.47 , 1437.7},
{-1011.73 , 253.506 , 1404.74},
{-978.778 , 547.47 , 1437.7},
{-1011.73 , 253.506 , 1404.74},
{-1160.61 , 547.47 , 1290.01},
{-978.778 , 247.47 , 1437.7},
{-995.853 , 147.47 , 1454.77},
{-1028.8 , 141.434 , 1421.82},
{-1024.83 , 147.47 , 1425.8},
{-995.853 , 147.47 , 1454.77},
{-995.853 , 47.47 , 1454.77},
{-1028.8 , 141.434 , 1421.82},
{-1028.8 , 47.47 , 1421.82},
{-1028.8 , 141.434 , 1421.82},
{-995.853 , 47.47 , 1454.77},
{-1143.54 , 547.47 , 1272.94},
{-1019.98 , 147.47 , 1405.03},
{-1152.37 , 147.47 , 1289.72},
{-1156.34 , 153.506 , 1285.74},
{-1147.81 , 241.434 , 1277.2},
{-1152.37 , 247.47 , 1289.72},
{-1019.98 , 247.47 , 1405.03},
{-1024.54 , 153.506 , 1417.55},
