return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{-289.877 , -240.03 , 1450},
{-473.21 , -132.53 , 1462.5},
{-473.21 , -132.53 , 1637.5},
{-489.877 , -132.53 , 1462.5},
{-489.877 , -132.53 , 1637.5},
{-489.877 , -142.53 , 1462.5},
{-489.877 , -142.53 , 1637.5},
{-473.21 , -142.53 , 1462.5},
{-473.21 , -142.53 , 1637.5},
{-489.877 , -122.53 , 1462.5},
{-489.877 , -122.53 , 1637.5},
{-789.877 , -252.53 , 1462.5},
{-506.544 , -122.53 , 1462.5},
{-506.544 , -122.53 , 1637.5},
{-506.544 , -132.53 , 1462.5},
{-506.544 , -132.53 , 1637.5},
{-489.877 , -132.53 , 1462.5},
{-489.877 , -132.53 , 1637.5},
{-506.544 , -112.53 , 1462.5},
{-506.544 , -112.53 , 1637.5},
{-523.21 , -112.53 , 1462.5},
{-523.21 , -112.53 , 1637.5},
{-789.877 , -252.53 , 1450},
{-523.21 , -122.53 , 1462.5},
{-523.21 , -122.53 , 1637.5},
{-506.544 , -122.53 , 1462.5},
{-506.544 , -122.53 , 1637.5},
{-523.21 , -102.53 , 1462.5},
{-523.21 , -102.53 , 1637.5},
{-539.877 , -102.53 , 1462.5},
{-539.877 , -102.53 , 1637.5},
{-539.877 , -112.53 , 1462.5},
{-539.877 , -112.53 , 1637.5},
{-289.877 , -242.53 , 1462.5},
{-523.21 , -112.53 , 1462.5},
{-523.21 , -112.53 , 1637.5},
{-539.877 , -92.53 , 1462.5},
{-539.877 , -92.53 , 1637.5},
{-556.544 , -92.53 , 1462.5},
{-556.544 , -92.53 , 1637.5},
{-556.544 , -102.53 , 1462.5},
{-556.544 , -102.53 , 1637.5},
{-539.877 , -102.53 , 1462.5},
{-539.877 , -102.53 , 1637.5},
{-289.877 , -242.53 , 1637.5},
{-556.544 , -82.53 , 1462.5},
{-556.544 , -82.53 , 1637.5},
{-573.211 , -82.53 , 1462.5},
{-573.21 , -82.53 , 1637.5},
{-573.211 , -92.53 , 1462.5},
{-573.21 , -92.53 , 1637.5},
{-556.544 , -92.53 , 1462.5},
{-556.544 , -92.53 , 1637.5},
{-573.211 , -72.53 , 1462.5},
{-573.21 , -72.53 , 1637.5},
{-306.544 , -242.53 , 1462.5},
{-589.877 , -72.5301 , 1462.5},
{-589.877 , -72.5301 , 1637.5},
{-589.877 , -82.5301 , 1462.5},
{-589.877 , -82.5301 , 1637.5},
{-573.211 , -82.53 , 1462.5},
{-573.21 , -82.53 , 1637.5},
{-589.877 , -62.5301 , 1462.5},
{-589.877 , -62.5301 , 1637.5},
{-606.544 , -62.5301 , 1462.5},
{-606.544 , -62.5301 , 1637.5},
{-306.544 , -242.53 , 1637.5},
{-606.544 , -72.5301 , 1462.5},
{-606.544 , -72.5301 , 1637.5},
{-589.877 , -72.5301 , 1462.5},
{-589.877 , -72.5301 , 1637.5},
{-606.544 , -52.53 , 1462.5},
{-606.544 , -52.53 , 1637.5},
{-623.211 , -52.53 , 1462.5},
{-623.211 , -52.53 , 1637.5},
{-623.211 , -62.53 , 1462.5},
{-623.211 , -62.53 , 1637.5},
{-306.544 , -252.53 , 1462.5},
{-606.544 , -62.53 , 1462.5},
{-606.544 , -62.53 , 1637.5},
{-623.211 , -42.53 , 1462.5},
{-623.211 , -42.53 , 1637.5},
{-639.877 , -42.5301 , 1462.5},
{-639.877 , -42.5301 , 1637.5},
{-639.877 , -52.5301 , 1462.5},
{-639.877 , -52.5301 , 1637.5},
{-623.211 , -52.53 , 1462.5},
{-623.211 , -52.53 , 1637.5},
{-306.544 , -252.53 , 1637.5},
{-639.877 , -32.5301 , 1462.5},
{-639.877 , -32.5301 , 1637.5},
{-656.544 , -32.5301 , 1462.5},
