return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1686.27 , 377.855 , -1141.61},
{-1688.91 , 319.605 , -1144.25},
{-1688.74 , 319.845 , -1144.42},
{-1685.25 , 319.845 , -1147.91},
{-1685.08 , 319.604 , -1148.08},
{-1688.74 , 318.471 , -1144.42},
{-1688.91 , 318.711 , -1144.25},
{-1685.08 , 318.711 , -1148.08},
{-1685.25 , 318.47 , -1147.91},
{-1686.27 , 317.674 , -1141.61},
{-1685.93 , 317.674 , -1141.61},
{-1682.44 , 376.962 , -1145.1},
{-1686.1 , 317.914 , -1141.78},
{-1682.44 , 317.674 , -1145.1},
{-1682.44 , 317.674 , -1145.44},
{-1682.61 , 317.914 , -1145.27},
{-1685.93 , 316.78 , -1141.61},
{-1686.27 , 316.78 , -1141.61},
{-1686.1 , 316.54 , -1141.78},
{-1682.44 , 316.78 , -1145.44},
{-1682.44 , 316.78 , -1145.1},
{-1682.61 , 316.54 , -1145.27},
{-1682.61 , 376.721 , -1145.27},
{-1688.91 , 317.674 , -1144.25},
{-1688.74 , 317.914 , -1144.42},
{-1685.25 , 317.914 , -1147.91},
{-1685.08 , 317.674 , -1148.08},
{-1688.74 , 316.54 , -1144.42},
{-1688.91 , 316.78 , -1144.25},
{-1685.08 , 316.78 , -1148.08},
{-1685.25 , 316.54 , -1147.91},
{-1685.93 , 376.962 , -1141.61},
{-1682.44 , 377.855 , -1145.1},
{-1688.91 , 377.855 , -1144.25},
{-1688.74 , 378.096 , -1144.42},
{-1682.61 , 378.096 , -1145.27},
{-1688.91 , 376.962 , -1144.25},
{-1686.27 , 377.855 , -1141.61},
{-1682.44 , 377.855 , -1145.44},
{-1685.08 , 376.962 , -1148.08},
{-1686.1 , 376.721 , -1141.78},
{-1685.25 , 376.721 , -1147.91},
{-1685.93 , 376.962 , -1141.61},
{-1686.27 , 377.855 , -1141.61},
{-1688.74 , 378.096 , -1144.42},
{-1685.93 , 377.855 , -1141.61},
{-1686.27 , 377.855 , -1141.61},
{-1685.93 , 376.962 , -1141.61},
{-1686.27 , 376.962 , -1141.61},
{-1682.44 , 377.855 , -1145.1},
{-1685.93 , 377.855 , -1141.61},
{-1686.1 , 378.096 , -1141.78},
{-1686.1 , 378.096 , -1141.78},
{-1682.61 , 378.096 , -1145.27},
{-1682.44 , 377.855 , -1145.1},
{-1685.25 , 378.096 , -1147.91},
{-1688.74 , 378.096 , -1144.42},
{-1686.1 , 378.096 , -1141.78},
{-1686.27 , 377.855 , -1141.61},
{-1686.27 , 377.855 , -1141.61},
{-1688.91 , 377.855 , -1144.25},
{-1688.74 , 378.096 , -1144.42},
{-1682.44 , 376.962 , -1145.44},
{-1682.44 , 377.855 , -1145.1},
{-1682.44 , 377.855 , -1145.44},
{-1682.44 , 377.855 , -1145.1},
{-1685.08 , 377.855 , -1148.08},
{-1682.44 , 376.962 , -1145.44},
{-1682.44 , 376.962 , -1145.1},
{-1685.08 , 377.855 , -1148.08},
{-1682.44 , 377.855 , -1145.44},
{-1682.61 , 378.096 , -1145.27},
{-1682.61 , 378.096 , -1145.27},
{-1685.25 , 378.096 , -1147.91},
{-1685.08 , 377.855 , -1148.08},
{-1686.27 , 376.962 , -1141.61},
{-1688.74 , 376.721 , -1144.42},
{-1688.74 , 376.721 , -1144.42},
{-1688.91 , 376.962 , -1144.25},
{-1688.74 , 376.721 , -1144.42},
{-1686.27 , 376.962 , -1141.61},
{-1686.1 , 376.721 , -1141.78},
{-1682.61 , 376.721 , -1145.27},
{-1686.1 , 376.721 , -1141.78},
{-1685.93 , 376.962 , -1141.61},
{-1685.93 , 376.962 , -1141.61},
{-1682.44 , 376.962 , -1145.1},
{-1682.61 , 376.721 , -1145.27},
{-1688.91 , 376.962 , -1144.25},
{-1682.61 , 376.721 , -1145.27},
{-1685.08 , 376.962 , -1148.08},
{-1685.25 , 376.721 , -1147.91},
{-1685.08 , 376.962 , -1148.08},
{-1682.61 , 376.721 , -1145.27},
{-1682.44 , 376.962 , -1145.44},
{-1686.27 , 377.855 , -1141.61},
{-1686.1 , 378.096 , -1141.78},
{-1685.93 , 377.855 , -1141.61},
{-1682.44 , 377.855 , -1145.1},
{-1685.08 , 376.962 , -1148.08},
{-1682.61 , 378.096 , -1145.27},
{-1682.44 , 377.855 , -1145.44},
{-1685.93 , 376.962 , -1141.61},
{-1686.1 , 376.721 , -1141.78},
{-1686.27 , 376.962 , -1141.61},
{-1682.44 , 376.962 , -1145.44},
{-1682.61 , 376.721 , -1145.27},
{-1682.44 , 376.962 , -1145.1},
{-1682.44 , 375.924 , -1145.1},
{-1685.93 , 375.031 , -1141.61},
{-1685.25 , 376.721 , -1147.91},
{-1685.93 , 377.855 , -1141.61},
{-1688.74 , 376.165 , -1144.42},
{-1682.61 , 376.165 , -1145.27},
{-1688.91 , 375.031 , -1144.25},
{-1686.27 , 375.924 , -1141.61},
{-1682.44 , 375.924 , -1145.44},
{-1685.08 , 375.031 , -1148.08},
