return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-1039.88 , 343.738 , -400},
{-1015.73 , 343.738 , -400},
{-1015.73 , 268.105 , -501.635},
{-1039.88 , 268.105 , -501.635},
{-1039.88 , 343.738 , -400},
{-1039.88 , 268.105 , -501.635},
{-1039.88 , 343.738 , -501.635},
{-1035.65 , 218.762 , -531.25},
{-1019.96 , 47.47 , -531.25},
{-1019.96 , 218.762 , -531.25},
{-1035.65 , 249.592 , -519.394},
{-1039.88 , 249.592 , -550},
{-1019.96 , 218.762 , -531.25},
{-1035.65 , 218.762 , -531.25},
{-1019.96 , 249.592 , -519.394},
{-1035.65 , 249.592 , -519.394},
{-1035.65 , 249.592 , -519.394},
{-1019.96 , 263.88 , -501.635},
{-1019.96 , 263.88 , -501.635},
{-1035.65 , 263.88 , -501.635},
{-1035.65 , 263.88 , -501.635},
{-1019.96 , 263.88 , -400},
{-1015.73 , 249.592 , -550},
{-1039.88 , 343.738 , -550},
{-1039.88 , 263.88 , -550},
{-1015.73 , 343.738 , -550},
{-1015.73 , 343.738 , -550},
{-1039.88 , 263.88 , -550},
{-1015.73 , 263.88 , -550},
{-1015.73 , 263.88 , -550},
{-1015.73 , 249.592 , -526.313},
{-1015.73 , 263.88 , -507.973},
{-1015.73 , 263.88 , -550},
{-1015.73 , 263.88 , -550},
{-1015.73 , 249.592 , -550},
{-1015.73 , 249.592 , -526.313},
{-1015.73 , 263.88 , -550},
{-1039.88 , 263.88 , -550},
{-1015.73 , 249.592 , -550},
{-1039.88 , 263.88 , -550},
{-1039.88 , 249.592 , -550},
{-1015.73 , 249.592 , -550},
{-1039.88 , 263.88 , -550},
{-1039.88 , 249.592 , -526.313},
{-1039.88 , 263.88 , -550},
{-1039.88 , 249.592 , -550},
{-1039.88 , 249.592 , -526.313},
{-1039.88 , 263.88 , -550},
{-1039.88 , 263.88 , -507.973},
{-1015.73 , 47.47 , -250},
{-1015.73 , 218.762 , -262.404},
{-1039.88 , 47.47 , -250},
{-1039.88 , 218.762 , -262.404},
{-1015.73 , 47.47 , -250},
{-1039.88 , 218.762 , -250},
{-1039.88 , 343.738 , -250},
{-1015.73 , 218.762 , -250},
{-1039.88 , 218.762 , -250},
{-1015.73 , 47.47 , -250},
{-1039.88 , 47.47 , -250},
{-1039.88 , 218.762 , -262.404},
{-1039.88 , 218.762 , -262.404},
{-1039.88 , 249.592 , -250},
{-1039.88 , 218.762 , -250},
{-1015.73 , 218.762 , -250},
{-1039.88 , 249.592 , -250},
{-1015.73 , 343.738 , -250},
{-1039.88 , 249.592 , -250},
{-1015.73 , 218.762 , -250},
{-1039.88 , 218.762 , -250},
{-1015.73 , 218.762 , -262.404},
{-1015.73 , 249.592 , -250},
{-1015.73 , 249.592 , -250},
{-1015.73 , 218.762 , -262.404},
{-1015.73 , 218.762 , -250},
{-1015.73 , 268.105 , -298.365},
{-1015.73 , 343.738 , -250},
{-1015.73 , 47.47 , -250},
{-1015.73 , 263.88 , -250},
{-1015.73 , 268.105 , -298.365},
{-1039.88 , 268.105 , -298.365},
{-1039.88 , 268.105 , -298.365},
{-1039.88 , 343.738 , -250},
{-1039.88 , 263.88 , -250},
{-1015.73 , 268.105 , -298.365},
{-1015.73 , 343.738 , -400},
{-1015.73 , 268.105 , -400},
{-1015.73 , 343.738 , -400},
{-1039.88 , 47.47 , -250},
{-1015.73 , 268.105 , -298.365},
{-1015.73 , 343.738 , -298.365},
{-1039.88 , 343.738 , -400},
{-1039.88 , 268.105 , -298.365},
{-1039.88 , 268.105 , -400},
{-1039.88 , 268.105 , -298.365},
{-1039.88 , 343.738 , -400},
{-1039.88 , 343.738 , -298.365},
{-1035.65 , 218.762 , -268.75},
{-1019.96 , 47.4699 , -268.75},
{-1039.88 , 218.762 , -250},
{-1019.96 , 218.762 , -268.75},
{-1035.65 , 249.592 , -280.606},
{-1035.65 , 218.762 , -268.75},
{-1019.96 , 218.762 , -268.75},
{-1035.65 , 249.592 , -280.606},
{-1019.96 , 249.592 , -280.606},
{-1035.65 , 249.592 , -280.606},
{-1019.96 , 263.88 , -298.365},
{-1019.96 , 263.88 , -400},
{-1035.65 , 263.88 , -298.365},
{-1015.73 , 218.762 , -250},
{-1015.73 , 343.738 , -400},
{-1019.96 , 263.88 , -298.365},
{-1035.65 , 263.88 , -298.365},
{-1019.96 , 263.88 , -400},
{-1035.65 , 263.88 , -400},
{-1039.88 , 263.88 , -250},
{-1015.73 , 343.738 , -250},
{-1015.73 , 263.88 , -250},
{-1015.73 , 343.738 , -250},
{-1039.88 , 263.88 , -250},
{-1039.88 , 343.738 , -250},
{-1039.88 , 343.738 , -298.365},
{-1015.73 , 263.88 , -250},
{-1015.73 , 249.592 , -273.687},
{-1015.73 , 249.592 , -250},
{-1015.73 , 249.592 , -273.687},
{-1015.73 , 263.88 , -250},
{-1015.73 , 263.88 , -292.027},
{-1015.73 , 249.592 , -250},
{-1039.88 , 249.592 , -250},
{-1039.88 , 263.88 , -250},
{-1015.73 , 249.592 , -250},
