return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{356.416 , -67.0493 , -1644.73},
{212.853 , -157.91 , -1640.11},
{217.853 , -249.524 , -1640.12},
{212.853 , -157.91 , -1640.11},
{217.853 , -157.91 , -1640.11},
{212.853 , -157.91 , -1645.11},
{212.853 , -249.524 , -1640.12},
{212.853 , -249.524 , -1640.12},
{212.853 , -157.91 , -1645.11},
{212.853 , -157.91 , -1640.11},
{212.853 , -157.91 , -1645.11},
{506.33 , 24.8289 , -1640.5},
{212.853 , -249.524 , -1645.12},
{217.853 , -157.91 , -1645.11},
{217.853 , -157.91 , -1645.11},
{212.853 , -249.524 , -1645.12},
{217.853 , -157.91 , -1645.11},
{217.853 , -249.524 , -1640.12},
{217.853 , -157.91 , -1640.11},
{217.853 , -249.524 , -1640.12},
{217.853 , -157.91 , -1645.11},
{217.853 , -249.524 , -1645.12},
{511.33 , 24.8289 , -1640.5},
{700.367 , 147.47 , -1645.11},
{705.367 , 147.47 , -1640.11},
{700.367 , 147.47 , -1640.11},
{705.367 , 141.401 , -1640.11},
{700.367 , 147.47 , -1640.11},
{705.367 , 147.47 , -1640.11},
{705.367 , 147.47 , -1645.11},
{700.367 , 147.47 , -1645.11},
{705.367 , 147.47 , -1645.11},
{700.367 , 141.401 , -1645.11},
{506.33 , -72.1645 , -1640.5},
{705.367 , 141.401 , -1640.11},
{705.367 , 147.47 , -1645.11},
{705.367 , 141.401 , -1645.11},
{705.367 , 147.47 , -1645.11},
{705.367 , 141.401 , -1640.11},
{705.367 , 147.47 , -1640.11},
{700.367 , 141.401 , -1645.11},
{700.367 , 141.401 , -1640.11},
{700.367 , 48.7996 , -1645.11},
{700.367 , 141.401 , -1640.11},
{511.33 , -72.1645 , -1640.5},
{700.367 , 141.401 , -1645.11},
{700.367 , 48.7996 , -1645.11},
{705.367 , 141.401 , -1645.11},
{705.367 , 141.401 , -1645.11},
{700.367 , 48.7996 , -1645.11},
{705.367 , 48.7996 , -1645.11},
{705.367 , 141.401 , -1640.11},
{705.367 , 141.401 , -1645.11},
{705.367 , 141.401 , -1640.11},
{705.367 , 48.7996 , -1645.11},
{506.33 , -72.1645 , -1644.73},
{700.367 , 48.7996 , -1640.11},
{700.367 , 141.401 , -1640.11},
{705.367 , 48.7996 , -1640.11},
{705.367 , 48.7996 , -1640.11},
{700.367 , 141.401 , -1640.11},
{705.367 , 141.401 , -1640.11},
{700.367 , 147.47 , -1645.11},
{217.853 , -152.53 , -1640.11},
{217.853 , -152.53 , -1645.11},
{217.853 , -152.53 , -1640.11},
{511.33 , -72.1645 , -1644.73},
{700.367 , 147.47 , -1645.11},
{700.367 , 147.47 , -1640.11},
{700.367 , 141.401 , -1640.11},
{217.853 , -152.53 , -1640.11},
{700.367 , 147.47 , -1640.11},
{217.853 , -152.53 , -1640.11},
{700.367 , 141.401 , -1640.11},
{217.853 , -157.91 , -1640.11},
{217.853 , -157.91 , -1645.11},
{700.367 , 141.401 , -1645.11},
{212.853 , -152.53 , -1645.11},
{217.853 , -152.53 , -1645.11},
{700.367 , 147.47 , -1645.11},
{217.853 , -152.53 , -1645.11},
{700.367 , 141.401 , -1645.11},
