return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -24.1145 , 871.166},
{541.096 , -23.3789 , 872.712},
{502.475 , -21.6721 , 872.848},
{541.096 , -21.6721 , 872.848},
{502.475 , -21.6721 , 872.848},
{541.096 , -21.6721 , 872.848},
{502.475 , -20.7009 , 871.438},
{541.096 , -20.7009 , 871.438},
{502.475 , -20.7009 , 871.438},
{541.096 , -20.7009 , 871.438},
{502.475 , -21.4365 , 869.892},
{541.096 , -21.4365 , 869.892},
{541.096 , -21.4365 , 869.892},
{502.475 , -21.4365 , 869.892},
{541.096 , -21.4365 , 869.892},
{502.475 , -23.1433 , 869.756},
{502.475 , -24.1145 , 871.166},
{541.096 , -24.1145 , 871.166},
{502.475 , -23.1433 , 869.756},
{541.096 , -23.1433 , 869.756},
{502.475 , -23.1433 , 869.756},
{541.096 , -24.1145 , 871.166},
{541.096 , -23.1433 , 869.756},
{502.475 , -20.7009 , 871.438},
{502.475 , -23.1433 , 869.756},
{502.475 , -21.4365 , 869.892},
{502.475 , -23.1433 , 869.756},
{502.475 , -23.3789 , 872.712},
{502.475 , -24.1145 , 871.166},
{502.475 , -23.1433 , 869.756},
{502.475 , -20.7009 , 871.438},
{502.475 , -23.3789 , 872.712},
{502.475 , -23.3789 , 872.712},
{502.475 , -24.1145 , 862.943},
{502.475 , -20.7009 , 871.438},
{502.475 , -21.6721 , 872.848},
{541.096 , -23.1433 , 869.756},
{541.096 , -23.3789 , 872.712},
{541.096 , -21.6721 , 872.848},
{541.096 , -23.3789 , 872.712},
{541.096 , -23.1433 , 869.756},
{541.096 , -24.1145 , 871.166},
{541.096 , -21.6721 , 872.848},
{541.096 , -20.7009 , 871.438},
{502.475 , -23.3789 , 864.489},
{541.096 , -23.1433 , 869.756},
{541.096 , -23.1433 , 869.756},
{541.096 , -20.7009 , 871.438},
{541.096 , -21.4365 , 869.892},
{502.475 , -24.1145 , 862.943},
{541.096 , -23.3789 , 864.489},
{541.096 , -23.3789 , 864.489},
{502.475 , -23.3789 , 864.489},
{541.096 , -23.3789 , 864.489},
{502.475 , -21.6721 , 864.625},
{502.475 , -21.6721 , 864.625},
{541.096 , -21.6721 , 864.625},
{502.475 , -21.6721 , 864.625},
{541.096 , -21.6721 , 864.625},
{502.475 , -20.7009 , 863.215},
{541.096 , -20.7009 , 863.215},
{502.475 , -20.7009 , 863.215},
{541.096 , -20.7009 , 863.215},
{502.475 , -21.4365 , 861.669},
{502.475 , -21.4365 , 861.669},
{541.096 , -21.4365 , 861.669},
{502.475 , -20.7009 , 863.215},
{502.475 , -21.4365 , 861.669},
{541.096 , -23.1433 , 861.533},
{502.475 , -24.1145 , 862.943},
{541.096 , -24.1145 , 862.943},
{502.475 , -23.1433 , 861.533},
{541.096 , -23.1433 , 861.533},
{502.475 , -23.1433 , 861.533},
{541.096 , -24.1145 , 862.943},
{502.475 , -21.4365 , 861.669},
{502.475 , -21.6721 , 864.625},
{502.475 , -21.4365 , 861.669},
{502.475 , -23.3789 , 864.489},
{502.475 , -23.1433 , 861.533},
{502.475 , -23.3789 , 864.489},
{502.475 , -24.1145 , 862.943},
{502.475 , -21.4365 , 861.669},
{502.475 , -23.3789 , 864.489},
{502.475 , -23.1433 , 861.533},
{502.475 , -21.6721 , 864.625},
{502.475 , -21.4365 , 861.669},
{502.475 , -20.7009 , 863.215},
{502.475 , -23.1433 , 861.533},
{541.096 , -21.6721 , 864.625},
{541.096 , -24.1145 , 862.943},
{541.096 , -23.3789 , 864.489},
{541.096 , -24.1145 , 862.943},
{541.096 , -21.6721 , 864.625},
{541.096 , -23.1433 , 861.533},
