return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{-1096.89 , 547.47 , 746.903},
{-1382.86 , 533.443 , 746.903},
{-1096.89 , 533.443 , 746.903},
{-1382.86 , 533.443 , 753.096},
{-1096.89 , 533.443 , 753.096},
{-1096.28 , 538.242 , 751.732},
{-1090.4 , 535.4 , 748.268},
{-1090.4 , 535.4 , 751.732},
{-1096.28 , 538.242 , 751.732},
{-1096.28 , 538.242 , 751.732},
{-1138.47 , 435.868 , 751.732},
{-1382.86 , 447.47 , 746.903},
{-1144.35 , 438.709 , 751.732},
{-1138.47 , 435.868 , 748.268},
{-1144.35 , 438.709 , 751.732},
{-1138.47 , 435.868 , 751.732},
{-1096.28 , 538.242 , 748.268},
{-1138.47 , 435.868 , 748.268},
{-1090.4 , 535.4 , 748.268},
{-1138.47 , 435.868 , 748.268},
{-1096.28 , 538.242 , 748.268},
{-1144.35 , 438.709 , 748.268},
{-1382.86 , 433.443 , 746.903},
{-1138.47 , 435.868 , 751.732},
{-1090.4 , 535.4 , 748.268},
{-1138.47 , 435.868 , 748.268},
{-1090.4 , 535.4 , 748.268},
{-1138.47 , 435.868 , 751.732},
{-1090.4 , 535.4 , 751.732},
{-1096.28 , 538.242 , 751.732},
{-1144.35 , 438.709 , 748.268},
{-1096.28 , 538.242 , 748.268},
{-1144.35 , 438.709 , 748.268},
{-1096.89 , 547.47 , 746.903},
{-1096.28 , 538.242 , 751.732},
{-1144.35 , 438.709 , 751.732},
{-1186.82 , 536.68 , 748.268},
{-1180.86 , 539.364 , 751.732},
{-1180.86 , 539.364 , 751.732},
{-1180.86 , 539.364 , 751.732},
{-1141.41 , 435.907 , 751.732},
{-1186.82 , 536.68 , 751.732},
{-1141.41 , 435.907 , 751.732},
{-1135.45 , 438.591 , 748.268},
{-1096.89 , 533.443 , 746.903},
{-1141.41 , 435.907 , 751.732},
{-1135.45 , 438.591 , 751.732},
{-1135.45 , 438.591 , 748.268},
{-1180.86 , 539.364 , 748.268},
{-1141.41 , 435.907 , 748.268},
{-1186.82 , 536.68 , 748.268},
{-1141.41 , 435.907 , 748.268},
{-1180.86 , 539.364 , 748.268},
{-1135.45 , 438.591 , 748.268},
{-1180.86 , 539.364 , 751.732},
{-1096.89 , 547.47 , 753.096},
{-1180.86 , 539.364 , 748.268},
{-1180.86 , 539.364 , 751.732},
{-1135.45 , 438.591 , 748.268},
{-1135.45 , 438.591 , 751.732},
{-1186.82 , 536.68 , 748.268},
{-1141.41 , 435.907 , 751.732},
{-1141.41 , 435.907 , 748.268},
{-1141.41 , 435.907 , 751.732},
{-1186.82 , 536.68 , 748.268},
{-1186.82 , 536.68 , 751.732},
{-1096.89 , 533.443 , 753.096},
{-1382.86 , 433.443 , 753.096},
{-1396.89 , 547.47 , 753.096},
{-1396.89 , 433.443 , 753.096},
{-1382.86 , 433.443 , 746.903},
{-1396.89 , 433.443 , 753.096},
{-1382.86 , 433.443 , 753.096},
{-1396.89 , 433.443 , 746.903},
{-1382.86 , 547.47 , 746.903},
{-1396.89 , 433.443 , 746.903},
{-1382.86 , 433.443 , 746.903},
{-1382.86 , 547.47 , 753.096},
{-1382.86 , 547.47 , 746.903},
{-1382.86 , 433.443 , 746.903},
{-1382.86 , 433.443 , 753.096},
{-1382.86 , 547.47 , 746.903},
{-1382.86 , 433.443 , 753.096},
{-1382.86 , 547.47 , 753.096},
{-1196.28 , 538.242 , 751.732},
{-1190.4 , 535.4 , 748.268},
{-1190.4 , 535.4 , 751.732},
{-1196.28 , 538.242 , 751.732},
{-1382.86 , 533.443 , 753.096},
{-1196.28 , 538.242 , 751.732},
{-1238.47 , 435.868 , 751.732},
{-1244.35 , 438.709 , 751.732},
{-1238.47 , 435.868 , 748.268},
{-1244.35 , 438.709 , 751.732},
{-1238.47 , 435.868 , 751.732},
{-1196.28 , 538.242 , 748.268},
{-1238.47 , 435.868 , 748.268},
{-1190.4 , 535.4 , 748.268},
{-1238.47 , 435.868 , 748.268},
{-1382.86 , 547.47 , 746.903},
{-1196.28 , 538.242 , 748.268},
{-1244.35 , 438.709 , 748.268},
{-1238.47 , 435.868 , 751.732},
{-1190.4 , 535.4 , 748.268},
{-1238.47 , 435.868 , 748.268},
{-1190.4 , 535.4 , 748.268},
{-1238.47 , 435.868 , 751.732},
{-1190.4 , 535.4 , 751.732},
{-1196.28 , 538.242 , 751.732},
{-1244.35 , 438.709 , 748.268},
{-1382.86 , 533.443 , 746.903},
{-1096.89 , 547.47 , 753.096},
{-1196.28 , 538.242 , 748.268},
{-1244.35 , 438.709 , 748.268},
{-1196.28 , 538.242 , 751.732},
{-1244.35 , 438.709 , 751.732},
{-1286.82 , 536.68 , 748.268},
{-1280.86 , 539.364 , 751.732},
{-1280.86 , 539.364 , 751.732},
{-1280.86 , 539.364 , 751.732},
{-1241.41 , 435.907 , 751.732},
{-1286.82 , 536.68 , 751.732},
{-1096.28 , 538.242 , 748.268},
{-1241.41 , 435.907 , 751.732},
{-1235.45 , 438.591 , 748.268},
{-1241.41 , 435.907 , 751.732},
{-1235.45 , 438.591 , 751.732},
{-1235.45 , 438.591 , 748.268},
{-1280.86 , 539.364 , 748.268},
{-1241.41 , 435.907 , 748.268},
{-1286.82 , 536.68 , 748.268},
{-1241.41 , 435.907 , 748.268},
{-1280.86 , 539.364 , 748.268},
{-1090.4 , 535.4 , 748.268},
{-1235.45 , 438.591 , 748.268},
{-1280.86 , 539.364 , 751.732},
{-1280.86 , 539.364 , 748.268},
{-1280.86 , 539.364 , 751.732},
{-1235.45 , 438.591 , 748.268},
{-1235.45 , 438.591 , 751.732},
{-1286.82 , 536.68 , 748.268},
{-1241.41 , 435.907 , 751.732},
{-1241.41 , 435.907 , 748.268},
{-1241.41 , 435.907 , 751.732},
{-1096.28 , 538.242 , 751.732},
{-1286.82 , 536.68 , 748.268},
{-1286.82 , 536.68 , 751.732},
{-1296.28 , 538.242 , 751.732},
{-1290.4 , 535.4 , 748.268},
{-1290.4 , 535.4 , 751.732},
{-1296.28 , 538.242 , 751.732},
{-1296.28 , 538.242 , 751.732},
{-1338.47 , 435.868 , 751.732},
{-1344.35 , 438.709 , 751.732},
{-1338.47 , 435.868 , 748.268},
{-1090.4 , 535.4 , 751.732},
{-1344.35 , 438.709 , 751.732},
{-1338.47 , 435.868 , 751.732},
{-1296.28 , 538.242 , 748.268},
{-1338.47 , 435.868 , 748.268},
{-1290.4 , 535.4 , 748.268},
{-1338.47 , 435.868 , 748.268},
{-1296.28 , 538.242 , 748.268},
{-1344.35 , 438.709 , 748.268},
{-1338.47 , 435.868 , 751.732},
{-1290.4 , 535.4 , 748.268},
{-1144.35 , 438.709 , 751.732},
{-1338.47 , 435.868 , 748.268},
{-1290.4 , 535.4 , 748.268},
{-1338.47 , 435.868 , 751.732},
{-1290.4 , 535.4 , 751.732},
{-1296.28 , 538.242 , 751.732},
{-1344.35 , 438.709 , 748.268},
{-1296.28 , 538.242 , 748.268},
{-1344.35 , 438.709 , 748.268},
{-1296.28 , 538.242 , 751.732},
{-1344.35 , 438.709 , 751.732},
{-1138.47 , 435.868 , 751.732},
{-1386.82 , 536.68 , 748.268},
{-1380.86 , 539.364 , 751.732},
{-1386.82 , 536.68 , 751.732},
{-1335.45 , 438.591 , 751.732},
{-1386.82 , 536.68 , 751.732},
{-1380.86 , 539.364 , 751.732},
{-1341.41 , 435.907 , 751.732},
{-1335.45 , 438.591 , 748.268},
{-1341.41 , 435.907 , 751.732},
{-1335.45 , 438.591 , 751.732},
{-1144.35 , 438.709 , 748.268},
{-1335.45 , 438.591 , 748.268},
{-1386.82 , 536.68 , 748.268},
{-1341.41 , 435.907 , 748.268},
{-1386.82 , 536.68 , 748.268},
{-1335.45 , 438.591 , 748.268},
{-1380.86 , 539.364 , 748.268},
{-1335.45 , 438.591 , 748.268},
{-1380.86 , 539.364 , 751.732},
{-1380.86 , 539.364 , 748.268},
{-1380.86 , 539.364 , 751.732},
{-1138.47 , 435.868 , 748.268},
{-1335.45 , 438.591 , 748.268},
{-1335.45 , 438.591 , 751.732},
{-1386.82 , 536.68 , 748.268},
{-1341.41 , 435.907 , 751.732},
{-1341.41 , 435.907 , 748.268},
{-1341.41 , 435.907 , 751.732},
{-1386.82 , 536.68 , 748.268},
{-1386.82 , 536.68 , 751.732},
{-1186.82 , 536.68 , 748.268},
{-1180.86 , 539.364 , 748.268},
{-1096.89 , 436.938 , 753.096},
{-1186.82 , 536.68 , 751.732},
{-1180.86 , 539.364 , 751.732},
{-1141.41 , 435.907 , 751.732},
{-1135.45 , 438.591 , 751.732},
{-1141.41 , 435.907 , 748.268},
{-1135.45 , 438.591 , 748.268},
{-1396.89 , 547.47 , 746.903},
{-1382.86 , 547.47 , 746.903},
{-1396.89 , 547.47 , 753.096},
{-1382.86 , 547.47 , 753.096},
{-1096.89 , 436.938 , 746.903},
{-1396.89 , 433.443 , 753.096},
{-1382.86 , 433.443 , 753.096},
{-1396.89 , 433.443 , 746.903},
{-1382.86 , 433.443 , 746.903},
{-1196.28 , 538.242 , 748.268},
{-1190.4 , 535.4 , 748.268},
{-1196.28 , 538.242 , 751.732},
{-1190.4 , 535.4 , 751.732},
{-1244.35 , 438.709 , 751.732},
{-1238.47 , 435.868 , 751.732},
{-1096.89 , 447.47 , 746.903},
{-1244.35 , 438.709 , 748.268},
{-1238.47 , 435.868 , 748.268},
{-1286.82 , 536.68 , 748.268},
{-1280.86 , 539.364 , 748.268},
{-1286.82 , 536.68 , 751.732},
{-1280.86 , 539.364 , 751.732},
{-1241.41 , 435.907 , 751.732},
{-1235.45 , 438.591 , 751.732},
{-1241.41 , 435.907 , 748.268},
{-1235.45 , 438.591 , 748.268},
{-1096.89 , 433.443 , 746.903},
{-1296.28 , 538.242 , 748.268},
{-1290.4 , 535.4 , 748.268},
{-1296.28 , 538.242 , 751.732},
{-1290.4 , 535.4 , 751.732},
{-1344.35 , 438.709 , 751.732},
{-1338.47 , 435.868 , 751.732},
{-1344.35 , 438.709 , 748.268},
{-1338.47 , 435.868 , 748.268},
{-1386.82 , 536.68 , 748.268},
{-1380.86 , 539.364 , 748.268},
{-1096.89 , 447.47 , 753.096},
{-1386.82 , 536.68 , 751.732},
{-1380.86 , 539.364 , 751.732},
{-1341.41 , 435.907 , 751.732},
{-1335.45 , 438.591 , 751.732},
{-1341.41 , 435.907 , 748.268},
{-1335.45 , 438.591 , 748.268},
{-1096.89 , 436.938 , 746.903},
{-1096.89 , 547.47 , 753.096},
{-1096.89 , 447.47 , 753.096},
{-1382.86 , 433.443 , 753.096},
{-1096.89 , 433.443 , 753.096},
{-1382.86 , 447.47 , 746.903},
{-1096.89 , 433.443 , 746.903},
{-1382.86 , 433.443 , 753.096},
{-1096.89 , 433.443 , 746.903},
{-1382.86 , 433.443 , 746.903},
{-1096.89 , 433.443 , 746.903},
{-1382.86 , 433.443 , 753.096},
{-1096.89 , 433.443 , 753.096},
{-1096.89 , 447.47 , 753.096},
{-1382.86 , 447.47 , 746.903},
{-1382.86 , 447.47 , 753.096},
{-1096.89 , 447.47 , 746.903},
{-1382.86 , 447.47 , 746.903},
{-1096.89 , 447.47 , 753.096},
{-1382.86 , 447.47 , 753.096},
{-1096.89 , 547.47 , 753.096},
{-1382.86 , 533.443 , 753.096},
{-1382.86 , 547.47 , 746.903},
{-1096.89 , 533.443 , 746.903},
{-1382.86 , 533.443 , 753.096},
{-1096.89 , 533.443 , 746.903},
{-1382.86 , 433.443 , 753.096},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
