return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-542.25 , 44.2731 , 407.648},
{-542.986 , 45.8193 , 369.027},
{-542.986 , 45.8193 , 407.648},
{-544.692 , 45.9553 , 369.027},
{-544.692 , 45.9553 , 407.648},
{-545.664 , 44.5452 , 369.027},
{-544.692 , 45.9553 , 407.648},
{-545.664 , 44.5452 , 369.027},
{-544.928 , 42.999 , 407.648},
{-545.664 , 44.5452 , 369.027},
{-545.664 , 44.5452 , 407.648},
{-544.928 , 42.999 , 369.027},
{-544.928 , 42.999 , 369.027},
{-544.928 , 42.999 , 407.648},
{-543.221 , 42.8631 , 369.027},
{-544.928 , 42.999 , 407.648},
{-543.221 , 42.8631 , 369.027},
{-542.25 , 44.2731 , 407.648},
{-542.25 , 44.2731 , 369.027},
{-542.25 , 44.2731 , 407.648},
{-543.221 , 42.8631 , 369.027},
{-543.221 , 42.8631 , 407.648},
{-543.221 , 42.8631 , 369.027},
{-545.664 , 44.5452 , 407.648},
{-543.221 , 42.8631 , 407.648},
{-544.928 , 42.999 , 407.648},
{-542.25 , 44.2731 , 407.648},
{-545.664 , 44.5452 , 407.648},
{-542.986 , 45.8193 , 407.648},
{-543.221 , 42.8631 , 407.648},
{-545.664 , 44.5452 , 407.648},
{-542.25 , 44.2731 , 407.648},
{-542.986 , 45.8193 , 407.648},
{-542.25 , 36.0502 , 407.648},
{-545.664 , 44.5452 , 407.648},
{-544.692 , 45.9553 , 407.648},
{-545.664 , 44.5452 , 369.027},
{-542.986 , 45.8193 , 369.027},
{-544.692 , 45.9553 , 369.027},
{-545.664 , 44.5452 , 369.027},
{-542.25 , 44.2731 , 369.027},
{-542.986 , 45.8193 , 369.027},
{-542.25 , 44.2731 , 369.027},
{-545.664 , 44.5452 , 369.027},
{-542.986 , 37.5964 , 407.648},
{-543.221 , 42.8631 , 369.027},
{-543.221 , 42.8631 , 369.027},
{-545.664 , 44.5452 , 369.027},
{-544.928 , 42.999 , 369.027},
{-542.986 , 37.5964 , 369.027},
{-542.25 , 36.0502 , 407.648},
{-542.986 , 37.5964 , 369.027},
{-544.692 , 37.7324 , 407.648},
{-542.986 , 37.5964 , 369.027},
{-542.986 , 37.5964 , 407.648},
{-544.692 , 37.7324 , 407.648},
{-544.692 , 37.7324 , 369.027},
{-544.692 , 37.7324 , 407.648},
{-545.664 , 36.3223 , 369.027},
{-544.692 , 37.7324 , 407.648},
{-545.664 , 36.3223 , 369.027},
{-544.928 , 34.7761 , 407.648},
{-545.664 , 36.3223 , 369.027},
{-545.664 , 36.3223 , 407.648},
{-544.928 , 34.7761 , 369.027},
{-544.928 , 34.7761 , 407.648},
{-545.664 , 36.3223 , 407.648},
{-543.221 , 34.6401 , 369.027},
{-544.928 , 34.7761 , 407.648},
{-543.221 , 34.6401 , 369.027},
{-542.25 , 36.0502 , 407.648},
{-542.25 , 36.0502 , 369.027},
