return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , 550},
{534.27 , 253.506 , 500},
{534.27 , 247.47 , 550},
{534.27 , 547.47 , 550},
{534.27 , 247.47 , 550},
{534.27 , 253.506 , 500},
{534.27 , 247.47 , 506.036},
{510.123 , 247.47 , 550},
{510.123 , 253.506 , 500},
{510.123 , 253.506 , 500},
{510.123 , 547.47 , 550},
{510.123 , 147.47 , 550},
{510.123 , 247.47 , 550},
{510.123 , 247.47 , 506.036},
{510.123 , 147.47 , 550},
{510.123 , 147.47 , 550},
{510.123 , 247.47 , 506.036},
{510.123 , 247.47 , 550},
{510.123 , 47.47 , 550},
{510.123 , 141.434 , 500},
{510.123 , 147.47 , 550},
{510.123 , 47.47 , 550},
{510.123 , 147.47 , 250},
{510.123 , 147.47 , 550},
{510.123 , 141.434 , 500},
{510.123 , 147.47 , 506.036},
{534.27 , 141.434 , 500},
{534.27 , 141.434 , 500},
{534.27 , 47.47 , 300},
{534.27 , 47.47 , 500},
{534.27 , 253.506 , 300},
{534.27 , 547.47 , 500},
{534.27 , 547.47 , 300},
{534.27 , 247.47 , 250},
{534.27 , 547.47 , 500},
{534.27 , 253.506 , 300},
{534.27 , 253.506 , 500},
{510.123 , 547.47 , 500},
{510.123 , 253.506 , 500},
{510.123 , 547.47 , 500},
{510.123 , 253.506 , 300},
{510.123 , 47.47 , 300},
{510.123 , 141.434 , 500},
{510.123 , 47.47 , 500},
{534.27 , 247.47 , 550},
{510.123 , 141.434 , 500},
{510.123 , 47.47 , 300},
{510.123 , 141.434 , 300},
{510.123 , 253.506 , 300},
{510.123 , 247.47 , 250},
{510.123 , 253.506 , 300},
{510.123 , 547.47 , 250},
{510.123 , 547.47 , 300},
{510.123 , 247.47 , 250},
{510.123 , 253.506 , 300},
{510.123 , 247.47 , 550},
{510.123 , 247.47 , 293.964},
{534.27 , 47.47 , 250},
{534.27 , 141.434 , 300},
{534.27 , 147.47 , 250},
{534.27 , 141.434 , 300},
{534.27 , 47.47 , 250},
{534.27 , 47.47 , 300},
{534.27 , 147.47 , 250},
{534.27 , 141.434 , 300},
{534.27 , 147.47 , 293.964},
{510.123 , 247.47 , 250},
{516.159 , 147.47 , 493.964},
{528.234 , 147.47 , 306.036},
{528.234 , 153.506 , 500},
{516.159 , 241.434 , 500},
{528.234 , 247.47 , 306.036},
{516.159 , 247.47 , 493.964},
{516.159 , 241.434 , 300},
{528.234 , 153.506 , 300},
{528.234 , 153.506 , 500},
{516.159 , 153.506 , 500},
{534.27 , 47.47 , 500},
{528.234 , 147.47 , 493.964},
{516.159 , 147.47 , 493.964},
{528.234 , 147.47 , 493.964},
{516.159 , 153.506 , 500},
{534.27 , 141.434 , 300},
{534.27 , 141.434 , 500},
{528.234 , 147.47 , 306.036},
{528.234 , 147.47 , 306.036},
{534.27 , 141.434 , 500},
{528.234 , 147.47 , 493.964},
{534.27 , 547.47 , 500},
{534.27 , 247.47 , 506.036},
{528.234 , 153.506 , 500},
{534.27 , 147.47 , 506.036},
{528.234 , 153.506 , 500},
{534.27 , 247.47 , 506.036},
{528.234 , 241.434 , 500},
{528.234 , 247.47 , 493.964},
{516.159 , 241.434 , 500},
{528.234 , 241.434 , 500},
{516.159 , 241.434 , 500},
{510.123 , 547.47 , 500},
{528.234 , 247.47 , 493.964},
{516.159 , 247.47 , 493.964},
{534.27 , 253.506 , 500},
{528.234 , 247.47 , 306.036},
{528.234 , 247.47 , 493.964},
{528.234 , 247.47 , 306.036},
{534.27 , 253.506 , 500},
{534.27 , 253.506 , 300},
{510.123 , 253.506 , 300},
{516.159 , 247.47 , 493.964},
{510.123 , 47.47 , 500},
{510.123 , 547.47 , 250},
{516.159 , 247.47 , 306.036},
{516.159 , 247.47 , 493.964},
{510.123 , 253.506 , 300},
{510.123 , 253.506 , 500},
{510.123 , 247.47 , 506.036},
{510.123 , 147.47 , 506.036},
{516.159 , 241.434 , 500},
{516.159 , 241.434 , 500},
{510.123 , 147.47 , 506.036},
{516.159 , 153.506 , 500},
{534.27 , 47.47 , 300},
{516.159 , 247.47 , 306.036},
{528.234 , 247.47 , 306.036},
{516.159 , 241.434 , 300},
{528.234 , 241.434 , 300},
{516.159 , 241.434 , 300},
{528.234 , 247.47 , 306.036},
{510.123 , 147.47 , 293.964},
{510.123 , 247.47 , 293.964},
{516.159 , 153.506 , 300},
{516.159 , 153.506 , 300},
{534.27 , 547.47 , 300},
{510.123 , 247.47 , 293.964},
{516.159 , 241.434 , 300},
{510.123 , 141.434 , 300},
{516.159 , 147.47 , 493.964},
{510.123 , 141.434 , 500},
{516.159 , 147.47 , 493.964},
{510.123 , 141.434 , 300},
{516.159 , 147.47 , 306.036},
{516.159 , 153.506 , 300},
{528.234 , 147.47 , 306.036},
{510.123 , 547.47 , 300},
{516.159 , 147.47 , 306.036},
{528.234 , 147.47 , 306.036},
{516.159 , 153.506 , 300},
{528.234 , 153.506 , 300},
{528.234 , 153.506 , 300},
{534.27 , 247.47 , 293.964},
{534.27 , 147.47 , 293.964},
{534.27 , 247.47 , 293.964},
{528.234 , 153.506 , 300},
{528.234 , 241.434 , 300},
{510.123 , 47.47 , 300},
{534.27 , 147.47 , 506.036},
{528.234 , 147.47 , 493.964},
{534.27 , 141.434 , 500},
{528.234 , 147.47 , 493.964},
{534.27 , 147.47 , 506.036},
{528.234 , 153.506 , 500},
{534.27 , 253.506 , 500},
{528.234 , 241.434 , 500},
{534.27 , 247.47 , 506.036},
{528.234 , 241.434 , 500},
{528.234 , 153.506 , 500},
{534.27 , 253.506 , 500},
{528.234 , 247.47 , 493.964},
{510.123 , 247.47 , 506.036},
{516.159 , 241.434 , 500},
{510.123 , 253.506 , 500},
{516.159 , 241.434 , 500},
{516.159 , 247.47 , 493.964},
{510.123 , 253.506 , 500},
{516.159 , 247.47 , 306.036},
{516.159 , 241.434 , 300},
{528.234 , 147.47 , 493.964},
{510.123 , 247.47 , 293.964},
{516.159 , 247.47 , 306.036},
{510.123 , 247.47 , 293.964},
{510.123 , 253.506 , 300},
{510.123 , 141.434 , 500},
{516.159 , 153.506 , 500},
{510.123 , 147.47 , 506.036},
{516.159 , 153.506 , 500},
{510.123 , 141.434 , 500},
{516.159 , 147.47 , 493.964},
{534.27 , 141.434 , 500},
{516.159 , 147.47 , 306.036},
{510.123 , 147.47 , 293.964},
{516.159 , 153.506 , 300},
{510.123 , 147.47 , 293.964},
{516.159 , 147.47 , 306.036},
{510.123 , 141.434 , 300},
{528.234 , 147.47 , 306.036},
{528.234 , 153.506 , 300},
{534.27 , 147.47 , 293.964},
{528.234 , 147.47 , 306.036},
{534.27 , 147.47 , 506.036},
{534.27 , 147.47 , 293.964},
{534.27 , 141.434 , 300},
{534.27 , 253.506 , 300},
{528.234 , 241.434 , 300},
{528.234 , 247.47 , 306.036},
{528.234 , 241.434 , 300},
{534.27 , 253.506 , 300},
{534.27 , 247.47 , 293.964},
{528.234 , 247.47 , 493.964},
{528.234 , 241.434 , 500},
{534.27 , 547.47 , 550},
{534.27 , 247.47 , 506.036},
{534.27 , 253.506 , 500},
{516.159 , 241.434 , 500},
{516.159 , 247.47 , 493.964},
{510.123 , 253.506 , 500},
{510.123 , 247.47 , 506.036},
{516.159 , 247.47 , 306.036},
{516.159 , 241.434 , 300},
{510.123 , 247.47 , 293.964},
{510.123 , 253.506 , 300},
{534.27 , 547.47 , 250},
{516.159 , 147.47 , 493.964},
{516.159 , 153.506 , 500},
{510.123 , 147.47 , 506.036},
{510.123 , 141.434 , 500},
{516.159 , 153.506 , 300},
{516.159 , 147.47 , 306.036},
{510.123 , 141.434 , 300},
{510.123 , 147.47 , 293.964},
{528.234 , 147.47 , 306.036},
{528.234 , 153.506 , 300},
{534.27 , 47.47 , 550},
{534.27 , 147.47 , 293.964},
{534.27 , 141.434 , 300},
{528.234 , 241.434 , 300},
{528.234 , 247.47 , 306.036},
{534.27 , 253.506 , 300},
{534.27 , 247.47 , 293.964},
{534.27 , 253.506 , 300},
{534.27 , 547.47 , 250},
{534.27 , 253.506 , 300},
{534.27 , 247.47 , 250},
{534.27 , 47.47 , 250},
{510.123 , 47.47 , 550},
{534.27 , 147.47 , 550},
{510.123 , 141.434 , 300},
{510.123 , 47.47 , 250},
{510.123 , 141.434 , 300},
{510.123 , 147.47 , 250},
{510.123 , 147.47 , 250},
{510.123 , 47.47 , 250},
{534.27 , 147.47 , 250},
{510.123 , 47.47 , 250},
{510.123 , 47.47 , 550},
