return
{
NumberOfVertices =822,
NumberOfIndices =822,
Vertices = 
{
Positions= 
{
{10.1228 , -240.03 , -750},
{193.456 , -132.53 , -762.5},
{193.456 , -132.53 , -937.5},
{210.123 , -132.53 , -762.5},
{210.123 , -132.53 , -937.5},
{210.123 , -142.53 , -762.5},
{210.123 , -142.53 , -937.5},
{193.456 , -142.53 , -762.5},
{193.456 , -142.53 , -937.5},
{210.123 , -122.53 , -762.5},
{210.123 , -122.53 , -937.5},
{510.123 , -252.53 , -762.5},
{226.789 , -122.53 , -762.5},
{226.789 , -122.53 , -937.5},
{226.789 , -132.53 , -762.5},
{226.789 , -132.53 , -937.5},
{210.123 , -132.53 , -762.5},
{210.123 , -132.53 , -937.5},
{226.789 , -112.53 , -762.5},
{226.789 , -112.53 , -937.5},
{243.456 , -112.53 , -762.5},
{243.456 , -112.53 , -937.5},
{510.123 , -252.53 , -750},
{243.456 , -122.53 , -762.5},
{243.456 , -122.53 , -937.5},
{226.789 , -122.53 , -762.5},
{226.789 , -122.53 , -937.5},
{243.456 , -102.53 , -762.5},
{243.456 , -102.53 , -937.5},
{260.123 , -102.53 , -762.5},
{260.123 , -102.53 , -937.5},
{260.123 , -112.53 , -762.5},
{260.123 , -112.53 , -937.5},
{10.1228 , -242.53 , -762.5},
{243.456 , -112.53 , -762.5},
{243.456 , -112.53 , -937.5},
{260.123 , -92.53 , -762.5},
{260.123 , -92.5301 , -937.5},
{276.789 , -92.53 , -762.5},
{276.789 , -92.5301 , -937.5},
{276.789 , -102.53 , -762.5},
{276.789 , -102.53 , -937.5},
{260.123 , -102.53 , -762.5},
{260.123 , -102.53 , -937.5},
{10.1228 , -242.53 , -937.5},
{276.789 , -82.53 , -762.5},
{276.789 , -82.5301 , -937.5},
{293.456 , -82.5301 , -762.5},
{293.456 , -82.5301 , -937.5},
{293.456 , -92.5301 , -762.5},
{293.456 , -92.5301 , -937.5},
{276.789 , -92.53 , -762.5},
{276.789 , -92.5301 , -937.5},
{293.456 , -72.5301 , -762.5},
{293.456 , -72.5301 , -937.5},
{26.7895 , -242.53 , -762.5},
{310.123 , -72.5301 , -762.5},
{310.123 , -72.5301 , -937.5},
{310.123 , -82.5301 , -762.5},
{310.123 , -82.5301 , -937.5},
{293.456 , -82.5301 , -762.5},
{293.456 , -82.5301 , -937.5},
{310.123 , -62.5301 , -762.5},
{310.123 , -62.5301 , -937.5},
{326.789 , -62.5301 , -762.5},
{326.789 , -62.5301 , -937.5},
{26.7895 , -242.53 , -937.5},
{326.789 , -72.5301 , -762.5},
{326.789 , -72.5301 , -937.5},
{310.123 , -72.5301 , -762.5},
{310.123 , -72.5301 , -937.5},
{326.789 , -52.53 , -762.5},
{326.789 , -52.5301 , -937.5},
{343.456 , -52.5301 , -762.5},
{343.456 , -52.5301 , -937.5},
{343.456 , -62.5301 , -762.5},
{343.456 , -62.5301 , -937.5},
{26.7895 , -252.53 , -762.5},
{326.789 , -62.53 , -762.5},
{326.789 , -62.5301 , -937.5},
{343.456 , -42.5301 , -762.5},
{343.456 , -42.5301 , -937.5},
{360.123 , -42.5301 , -762.5},
{360.123 , -42.5301 , -937.5},
{360.123 , -52.5301 , -762.5},
{360.123 , -52.5301 , -937.5},
{343.456 , -52.5301 , -762.5},
{343.456 , -52.5301 , -937.5},
{26.7895 , -252.53 , -937.5},
{360.123 , -32.5301 , -762.5},
{360.123 , -32.5301 , -937.5},
{376.789 , -32.5301 , -762.5},
{376.789 , -32.5301 , -937.5},
{376.789 , -42.5301 , -762.5},
{376.789 , -42.5301 , -937.5},
{360.123 , -42.5301 , -762.5},
{360.123 , -42.5301 , -937.5},
{376.789 , -22.53 , -762.5},
{376.789 , -22.5301 , -937.5},
{10.1228 , -252.53 , -762.5},
{393.456 , -22.5301 , -762.5},
{393.456 , -22.5301 , -937.5},
{393.456 , -32.5301 , -762.5},
{393.456 , -32.5301 , -937.5},
{376.789 , -32.53 , -762.5},
{376.789 , -32.5301 , -937.5},
{393.456 , -12.5301 , -762.5},
{393.456 , -12.53 , -937.5},
{410.123 , -12.53 , -762.5},
{410.123 , -12.53 , -937.5},
{10.1228 , -252.53 , -937.5},
{10.1228 , -240.03 , -762.5},
{410.123 , -22.5301 , -762.5},
{410.123 , -22.5301 , -937.5},
{393.456 , -22.5301 , -762.5},
{393.456 , -22.5301 , -937.5},
{410.123 , -2.53009 , -762.5},
{410.123 , -2.53009 , -937.5},
{426.789 , -2.53006 , -762.5},
{426.789 , -2.53012 , -937.5},
{426.789 , -12.5301 , -762.5},
{426.789 , -12.5301 , -937.5},
{26.7895 , -232.53 , -762.5},
{410.123 , -12.53 , -762.5},
{410.123 , -12.53 , -937.5},
{426.789 , 7.46994 , -762.5},
{426.789 , 7.46988 , -937.5},
{443.456 , 7.46997 , -762.5},
{443.456 , 7.46991 , -937.5},
{443.456 , -2.53003 , -762.5},
{443.456 , -2.53009 , -937.5},
{426.789 , -2.53006 , -762.5},
{426.789 , -2.53012 , -937.5},
{26.7895 , -232.53 , -937.5},
{443.456 , 17.47 , -762.5},
{443.456 , 17.4699 , -937.5},
{460.123 , 17.47 , -762.5},
{460.123 , 17.4699 , -937.5},
{460.123 , 7.47 , -762.5},
{460.123 , 7.46994 , -937.5},
{443.456 , 7.46997 , -762.5},
{443.456 , 7.46991 , -937.5},
{460.123 , 27.4699 , -762.5},
{460.123 , 27.4699 , -937.5},
{43.4561 , -232.53 , -762.5},
{476.789 , 27.4699 , -762.5},
{476.789 , 27.4699 , -937.5},
{476.789 , 17.4699 , -762.5},
{476.789 , 17.4699 , -937.5},
{460.123 , 17.4699 , -762.5},
{460.123 , 17.4699 , -937.5},
{476.789 , 37.4699 , -762.5},
{476.789 , 37.4699 , -937.5},
{493.456 , 37.47 , -762.5},
{493.456 , 37.4699 , -937.5},
{43.4561 , -232.53 , -937.5},
{493.456 , 27.47 , -762.5},
{493.456 , 27.4699 , -937.5},
{476.789 , 27.4699 , -762.5},
{476.789 , 27.4699 , -937.5},
{493.456 , 47.47 , -762.5},
{493.456 , 47.4699 , -937.5},
{510.123 , 47.47 , -762.5},
{510.123 , 47.4699 , -937.5},
{510.123 , 37.47 , -762.5},
{510.123 , 37.4699 , -937.5},
{43.4561 , -242.53 , -762.5},
{493.456 , 37.47 , -762.5},
{493.456 , 37.4699 , -937.5},
{510.123 , -252.53 , -762.5},
{510.123 , -252.53 , -937.5},
{10.1228 , -240.03 , -937.5},
{10.1228 , -240.03 , -950},
{493.456 , 57.4699 , -937.5},
{493.456 , 57.4699 , -950},
{493.456 , -252.53 , -937.5},
{493.456 , -252.53 , -950},
{43.4561 , -242.53 , -937.5},
{10.1228 , -252.53 , -937.5},
