return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-789.152 , 377.855 , 1421.3},
{-791.793 , 319.604 , 1423.94},
{-791.623 , 319.845 , 1424.11},
{-788.132 , 319.845 , 1427.6},
{-787.962 , 319.604 , 1427.77},
{-791.623 , 318.47 , 1424.11},
{-791.793 , 318.711 , 1423.94},
{-787.962 , 318.711 , 1427.77},
{-788.132 , 318.47 , 1427.6},
{-789.152 , 317.674 , 1421.3},
{-788.812 , 317.674 , 1421.3},
{-785.321 , 376.962 , 1424.79},
{-788.982 , 317.914 , 1421.47},
{-785.321 , 317.674 , 1424.79},
{-785.321 , 317.674 , 1425.13},
{-785.491 , 317.914 , 1424.96},
{-788.812 , 316.78 , 1421.3},
{-789.152 , 316.78 , 1421.3},
{-788.982 , 316.54 , 1421.47},
{-785.321 , 316.78 , 1425.13},
{-785.321 , 316.78 , 1424.79},
{-785.491 , 316.54 , 1424.96},
{-785.491 , 376.721 , 1424.96},
{-791.793 , 317.674 , 1423.94},
{-791.623 , 317.914 , 1424.11},
{-788.132 , 317.914 , 1427.6},
{-787.962 , 317.674 , 1427.77},
{-791.623 , 316.54 , 1424.11},
{-791.793 , 316.78 , 1423.94},
{-787.962 , 316.78 , 1427.77},
{-788.132 , 316.54 , 1427.6},
{-785.321 , 377.855 , 1424.79},
{-788.812 , 376.962 , 1421.3},
{-791.793 , 377.855 , 1423.94},
{-791.623 , 378.096 , 1424.11},
{-785.491 , 378.096 , 1424.96},
{-791.793 , 376.962 , 1423.94},
{-789.152 , 377.855 , 1421.3},
{-785.321 , 377.855 , 1425.13},
{-787.962 , 376.962 , 1427.77},
{-788.132 , 376.721 , 1427.6},
{-788.982 , 376.721 , 1421.47},
{-789.152 , 377.855 , 1421.3},
{-788.812 , 376.962 , 1421.3},
{-791.623 , 378.096 , 1424.11},
{-788.812 , 377.855 , 1421.3},
{-788.812 , 376.962 , 1421.3},
{-789.152 , 377.855 , 1421.3},
{-789.152 , 376.962 , 1421.3},
{-788.812 , 377.855 , 1421.3},
{-785.491 , 378.096 , 1424.96},
{-788.982 , 378.096 , 1421.47},
{-785.491 , 378.096 , 1424.96},
{-788.812 , 377.855 , 1421.3},
{-785.321 , 377.855 , 1424.79},
{-788.132 , 378.096 , 1427.6},
{-791.793 , 377.855 , 1423.94},
{-788.982 , 378.096 , 1421.47},
{-791.623 , 378.096 , 1424.11},
{-788.982 , 378.096 , 1421.47},
{-791.793 , 377.855 , 1423.94},
{-789.152 , 377.855 , 1421.3},
{-785.321 , 376.962 , 1424.79},
{-785.321 , 377.855 , 1425.13},
