return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-582.147 , 368.241 , 653.189},
{-583.513 , 371.834 , 650.636},
{-584.149 , 372.47 , 650},
{-583.513 , 371.834 , 749.682},
{-584.149 , 372.47 , 750.318},
{-583.513 , 323.106 , 650.636},
{-584.149 , 322.47 , 650},
{-583.513 , 323.106 , 749.682},
{-584.149 , 322.47 , 750.318},
{-584.519 , 368.241 , 653.189},
{-582.147 , 368.241 , 652.003},
{-584.519 , 370.295 , 653.189},
{-582.147 , 368.241 , 652.003},
{-582.147 , 368.241 , 652.003},
{-584.519 , 369.268 , 651.409},
{-584.519 , 368.241 , 652.003},
{-584.519 , 369.268 , 651.409},
{-582.147 , 369.268 , 651.409},
{-584.519 , 369.268 , 651.409},
{-582.147 , 370.295 , 652.003},
{-582.147 , 370.295 , 652.003},
{-584.519 , 370.295 , 652.003},
{-584.519 , 369.268 , 653.782},
{-582.147 , 370.295 , 652.003},
{-584.519 , 370.295 , 653.189},
{-582.147 , 370.295 , 653.189},
{-582.147 , 370.295 , 653.189},
{-584.519 , 369.268 , 653.782},
{-584.519 , 370.295 , 653.189},
{-584.519 , 368.241 , 653.189},
{-582.147 , 369.268 , 653.782},
{-582.147 , 368.241 , 653.189},
{-582.147 , 369.268 , 653.782},
{-582.147 , 324.298 , 651.684},
{-584.519 , 368.241 , 653.189},
{-584.519 , 369.268 , 653.782},
{-582.147 , 369.268 , 651.409},
{-582.147 , 368.241 , 653.189},
{-582.147 , 369.268 , 653.782},
{-582.147 , 370.295 , 653.189},
{-582.147 , 369.268 , 651.409},
{-582.147 , 369.268 , 653.782},
{-582.147 , 368.241 , 653.189},
{-582.147 , 369.268 , 651.409},
{-582.147 , 325.467 , 651.483},
{-582.147 , 368.241 , 652.003},
{-582.147 , 369.268 , 651.409},
{-582.147 , 370.295 , 653.189},
{-582.147 , 370.295 , 652.003},
{-584.519 , 324.298 , 651.684},
{-582.147 , 325.467 , 651.483},
{-582.147 , 325.467 , 651.483},
{-584.519 , 325.467 , 651.483},
{-582.147 , 325.467 , 651.483},
{-584.519 , 326.226 , 652.395},
{-582.147 , 326.226 , 652.395},
{-582.147 , 326.226 , 652.395},
{-584.519 , 326.226 , 652.395},
{-582.147 , 326.226 , 652.395},
{-584.519 , 325.815 , 653.507},
{-582.147 , 325.815 , 653.507},
{-582.147 , 325.815 , 653.507},
{-584.519 , 324.646 , 653.708},
{-584.519 , 325.815 , 653.507},
{-582.147 , 324.646 , 653.708},
{-582.147 , 324.646 , 653.708},
{-582.147 , 325.815 , 653.507},
{-584.519 , 323.888 , 652.797},
{-584.519 , 324.646 , 653.708},
{-582.147 , 324.298 , 651.684},
{-584.519 , 323.888 , 652.797},
{-582.147 , 323.888 , 652.797},
{-584.519 , 323.888 , 652.797},
{-582.147 , 324.298 , 651.684},
{-584.519 , 324.298 , 651.684},
{-582.147 , 325.815 , 653.507},
{-582.147 , 323.888 , 652.797},
{-582.147 , 324.646 , 653.708},
{-582.147 , 324.646 , 653.708},
{-582.147 , 324.298 , 651.684},
{-582.147 , 326.226 , 652.395},
{-582.147 , 325.467 , 651.483},
{-582.147 , 323.888 , 652.797},
{-582.147 , 326.226 , 652.395},
{-582.147 , 324.298 , 651.684},
{-582.147 , 326.226 , 652.395},
{-582.147 , 323.888 , 652.797},
{-582.147 , 325.815 , 653.507},
{-582.147 , 323.888 , 652.797},
{-582.147 , 324.298 , 746.005},
{-584.519 , 325.467 , 745.804},
{-582.147 , 325.467 , 745.804},
{-584.519 , 325.467 , 745.804},
{-582.147 , 325.467 , 745.804},
{-584.519 , 326.226 , 746.716},
{-582.147 , 326.226 , 746.716},
{-584.519 , 326.226 , 746.716},
{-582.147 , 326.226 , 746.716},
{-584.519 , 325.815 , 747.828},
{-584.519 , 324.298 , 651.684},
{-584.519 , 325.815 , 747.828},
{-582.147 , 325.815 , 747.828},
{-584.519 , 325.815 , 747.828},
{-582.147 , 324.646 , 748.029},
{-582.147 , 324.646 , 748.029},
{-582.147 , 324.646 , 748.029},
{-584.519 , 323.888 , 747.118},
{-584.519 , 324.646 , 748.029},
{-584.519 , 324.298 , 746.005},
{-582.147 , 323.888 , 747.118},
{-584.519 , 325.467 , 651.483},
{-582.147 , 368.241 , 652.003},
{-582.147 , 324.298 , 746.005},
{-582.147 , 323.888 , 747.118},
{-584.519 , 324.298 , 746.005},
{-584.519 , 323.888 , 747.118},
{-582.147 , 326.226 , 746.716},
{-582.147 , 323.888 , 747.118},
{-582.147 , 324.646 , 748.029},
{-582.147 , 324.298 , 746.005},
{-582.147 , 326.226 , 746.716},
{-582.147 , 325.467 , 745.804},
{-584.519 , 326.226 , 652.395},
{-582.147 , 323.888 , 747.118},
{-582.147 , 326.226 , 746.716},
{-582.147 , 324.298 , 746.005},
{-582.147 , 326.226 , 746.716},
{-582.147 , 324.646 , 748.029},
{-582.147 , 325.815 , 747.828},
{-582.147 , 368.241 , 747.51},
{-584.519 , 368.241 , 746.324},
{-582.147 , 368.241 , 746.324},
{-582.147 , 368.241 , 746.324},
{-584.519 , 325.815 , 653.507},
{-584.519 , 369.268 , 745.731},
{-584.519 , 368.241 , 746.324},
{-582.147 , 369.268 , 745.731},
{-582.147 , 369.268 , 745.731},
{-584.519 , 370.295 , 746.324},
{-584.519 , 369.268 , 745.731},
{-582.147 , 370.295 , 746.324},
{-584.519 , 370.295 , 746.324},
{-582.147 , 370.295 , 746.324},
{-584.519 , 370.295 , 747.51},
{-584.519 , 324.646 , 653.708},
{-582.147 , 370.295 , 747.51},
{-582.147 , 370.295 , 747.51},
{-584.519 , 369.268 , 748.103},
{-584.519 , 370.295 , 747.51},
{-584.519 , 368.241 , 747.51},
{-582.147 , 369.268 , 748.103},
{-582.147 , 368.241 , 747.51},
{-582.147 , 369.268 , 748.103},
