return
{
NumberOfVertices =444,
NumberOfIndices =444,
Vertices = 
{
Positions= 
{
{524.4 , 525.421 , -1642.48},
{522.26 , 523.761 , -1644.16},
{522.951 , 523.76 , -1643.75},
{523.651 , 523.761 , -1644.15},
{523.659 , 523.76 , -1644.95},
{522.968 , 523.761 , -1645.36},
{522.268 , 523.761 , -1644.96},
{524.4 , 525.421 , -1642.48},
{521.41 , 525.421 , -1650},
{524.4 , 547.47 , -1636.3},
{521.41 , 526.657 , -1636.3},
{495.073 , 547.47 , -1642.48},
{525.172 , 547.47 , -1642.48},
{525.172 , 526.657 , -1650},
{502.598 , 547.47 , -1636.3},
{498.836 , 526.657 , -1636.3},
{502.598 , 526.657 , -1636.3},
{502.598 , 547.47 , -1636.3},
{517.648 , 526.657 , -1636.3},
{502.598 , 547.47 , -1636.3},
{517.648 , 526.657 , -1636.3},
{521.41 , 547.47 , -1636.3},
{525.172 , 547.47 , -1650},
{521.41 , 526.657 , -1636.3},
{521.41 , 547.47 , -1636.3},
{517.648 , 526.657 , -1636.3},
{517.648 , 547.47 , -1636.3},
{498.836 , 525.421 , -1650},
{495.845 , 525.421 , -1642.48},
{498.836 , 547.47 , -1636.3},
{498.836 , 526.657 , -1636.3},
{498.836 , 547.47 , -1636.3},
{495.845 , 526.657 , -1636.3},
{525.172 , 526.657 , -1650},
{495.073 , 526.656 , -1639.39},
{495.073 , 547.47 , -1642.48},
{495.845 , 525.421 , -1642.48},
{498.836 , 525.421 , -1642.48},
{498.836 , 525.421 , -1642.48},
{495.845 , 525.421 , -1639.39},
{517.648 , 525.421 , -1642.48},
{502.598 , 525.421 , -1639.39},
{521.41 , 525.421 , -1642.48},
{524.4 , 525.421 , -1642.48},
{525.172 , 526.657 , -1642.48},
{524.4 , 525.421 , -1639.39},
{521.41 , 525.421 , -1642.48},
{525.172 , 547.47 , -1642.48},
{525.172 , 526.657 , -1642.48},
{525.172 , 547.47 , -1642.48},
{525.172 , 526.656 , -1639.39},
{495.073 , 526.656 , -1639.39},
{495.073 , 547.47 , -1639.39},
{495.073 , 526.656 , -1639.39},
{495.073 , 547.47 , -1637.07},
{525.172 , 547.47 , -1642.48},
{498.836 , 525.421 , -1639.39},
{495.845 , 525.421 , -1639.39},
{498.836 , 525.421 , -1639.39},
{495.845 , 525.421 , -1637.07},
{498.836 , 525.421 , -1639.39},
{498.836 , 525.421 , -1637.07},
{502.598 , 525.421 , -1639.39},
{502.598 , 525.421 , -1639.39},
{498.836 , 525.421 , -1637.07},
{517.648 , 525.421 , -1639.39},
{502.598 , 547.47 , -1636.3},
{502.598 , 525.421 , -1639.39},
{502.598 , 525.421 , -1637.07},
{517.648 , 525.421 , -1639.39},
