return
{
NumberOfVertices =420,
NumberOfIndices =420,
Vertices = 
{
Positions= 
{
{-583.78 , 99.4097 , -200.275},
{-583.78 , 99.4097 , -200.275},
{-583.78 , 99.4097 , -195.048},
{-389.425 , 99.4097 , -200.275},
{-389.425 , 99.4097 , -195.048},
{-389.425 , 92.6071 , -200.275},
{-389.425 , 99.4097 , -200.275},
{311.285 , 99.4097 , 2.06061},
{-389.425 , 92.6071 , -200.275},
{-389.425 , 92.6071 , -195.048},
{311.285 , 92.6071 , 2.06064},
{311.285 , 92.6071 , 7.28806},
{-389.425 , 92.6071 , -200.275},
{311.285 , 92.6071 , 2.06064},
{-389.425 , 92.6071 , -195.048},
{-389.425 , 99.4097 , -195.048},
{-389.425 , 92.6071 , -195.048},
{311.285 , 92.6071 , 7.28806},
{-389.425 , 92.6071 , -195.048},
{311.285 , 99.4097 , 7.28802},
{311.285 , 99.4097 , 2.06061},
{-389.425 , 99.4097 , -195.048},
{311.285 , 99.4097 , 7.28802},
{-389.425 , 99.4097 , -200.275},
{311.285 , 99.4097 , 7.28802},
{-389.425 , 99.4097 , -195.048},
{311.285 , 99.4097 , 2.06061},
{311.285 , 92.6071 , 2.06064},
{311.285 , 99.4097 , 2.06061},
{311.285 , 99.4097 , 2.06061},
{505.479 , 92.6071 , 2.06064},
{311.285 , 92.6071 , 7.28806},
{311.285 , 92.6071 , 2.06064},
{505.479 , 92.6071 , 2.06064},
{505.479 , 92.6071 , 2.06064},
{311.285 , 92.6071 , 2.06064},
{505.479 , 92.6071 , 7.28806},
{311.285 , 99.4097 , 7.28802},
{311.285 , 92.6071 , 7.28806},
{505.479 , 92.6071 , 7.28806},
{311.285 , 92.6071 , 7.28806},
{505.479 , 99.4097 , 7.28802},
{505.479 , 99.4097 , 2.06061},
{311.285 , 99.4097 , 7.28802},
{505.479 , 99.4097 , 2.06061},
{311.285 , 99.4097 , 2.06061},
{311.285 , 99.4097 , 7.28802},
{505.479 , 99.4097 , 2.06061},
{505.479 , 99.4097 , 7.28802},
{307.509 , 147.47 , 2.16901},
{312.737 , 147.47 , 7.39642},
{307.509 , 147.47 , 7.39642},
{312.737 , 45.0143 , 7.39639},
{307.509 , 147.47 , 7.39642},
{312.737 , 147.47 , 7.39642},
{505.479 , 92.6071 , 7.28806},
{307.509 , 45.0143 , 7.39639},
{312.737 , 45.0143 , 2.16898},
{307.509 , 45.0143 , 7.39639},
{312.737 , 45.0143 , 7.39639},
{307.509 , 147.47 , 2.16901},
{307.509 , 45.0143 , 2.16898},
{312.737 , 147.47 , 2.16901},
{312.737 , 147.47 , 2.16901},
{307.509 , 45.0143 , 2.16898},
{312.737 , 45.0143 , 2.16898},
{505.479 , 99.4097 , 7.28802},
{312.737 , 147.47 , 2.16901},
{312.737 , 45.0143 , 2.16898},
{312.737 , 45.0143 , 7.39639},
{312.737 , 147.47 , 2.16901},
{312.737 , 45.0143 , 7.39639},
{312.737 , 147.47 , 7.39642},
{307.509 , 147.47 , 2.16901},
{307.509 , 45.0143 , 7.39639},
{307.509 , 45.0143 , 2.16898},
{307.509 , 45.0143 , 7.39639},
{307.509 , 147.47 , 2.16901},
{307.509 , 147.47 , 2.16901},
{307.509 , 147.47 , 7.39642},
{107.509 , 147.47 , -55.5127},
{112.737 , 147.47 , -50.2853},
{107.509 , 147.47 , -50.2853},
{112.737 , 45.0142 , -50.2853},
{107.509 , 147.47 , -50.2853},
{112.737 , 147.47 , -50.2853},
{107.509 , 45.0142 , -50.2853},
{112.737 , 45.0142 , -55.5127},
{312.737 , 147.47 , 2.16901},
{107.509 , 45.0142 , -50.2853},
{112.737 , 45.0142 , -50.2853},
{107.509 , 147.47 , -55.5127},
{107.509 , 45.0142 , -55.5127},
{112.737 , 147.47 , -55.5127},
{112.737 , 147.47 , -55.5127},
{107.509 , 45.0142 , -55.5127},
{112.737 , 45.0142 , -55.5127},
{112.737 , 45.0142 , -55.5127},
{112.737 , 147.47 , -50.2853},
{307.509 , 147.47 , 7.39642},
{112.737 , 147.47 , -55.5127},
