return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{710.123 , 343.738 , -1550},
{730.045 , 249.592 , -1629.6},
{714.348 , 249.592 , -1629.6},
{714.348 , 249.592 , -1629.6},
{730.045 , 263.88 , -1617.76},
{730.045 , 263.88 , -1617.76},
{714.348 , 263.88 , -1617.76},
{714.348 , 263.88 , -1617.76},
{730.045 , 263.88 , -1550},
{734.27 , 263.88 , -1650},
{734.27 , 249.592 , -1634.21},
{710.123 , 249.592 , -1650},
{734.27 , 263.88 , -1621.98},
{734.27 , 263.88 , -1650},
{734.27 , 249.592 , -1650},
{734.27 , 249.592 , -1634.21},
{710.123 , 263.88 , -1650},
{710.123 , 249.592 , -1634.21},
{710.123 , 249.592 , -1650},
{710.123 , 249.592 , -1634.21},
{710.123 , 263.88 , -1650},
{710.123 , 263.88 , -1621.98},
{734.27 , 249.592 , -1650},
{734.27 , 47.4699 , -1450},
{734.27 , 218.762 , -1458.27},
{710.123 , 47.47 , -1450},
{710.123 , 218.762 , -1458.27},
{734.27 , 218.762 , -1450},
{734.27 , 47.4699 , -1450},
{710.123 , 47.47 , -1450},
{710.123 , 47.47 , -1450},
{710.123 , 218.762 , -1450},
{734.27 , 218.762 , -1450},
{734.27 , 263.88 , -1650},
{710.123 , 218.762 , -1458.27},
{710.123 , 218.762 , -1458.27},
{710.123 , 249.592 , -1450},
{710.123 , 218.762 , -1450},
{710.123 , 218.762 , -1450},
{734.27 , 218.762 , -1450},
{734.27 , 249.592 , -1450},
{710.123 , 218.762 , -1450},
{710.123 , 249.592 , -1450},
{734.27 , 218.762 , -1458.27},
{710.123 , 263.88 , -1650},
{734.27 , 249.592 , -1450},
{734.27 , 249.592 , -1450},
{734.27 , 218.762 , -1458.27},
{734.27 , 218.762 , -1450},
{734.27 , 268.105 , -1482.24},
{734.27 , 343.737 , -1450},
{734.27 , 263.88 , -1450},
{734.27 , 268.105 , -1482.24},
{710.123 , 268.105 , -1482.24},
{710.123 , 268.105 , -1482.24},
{710.123 , 343.738 , -1450},
{710.123 , 343.738 , -1450},
{710.123 , 263.88 , -1450},
{734.27 , 268.105 , -1550},
{734.27 , 343.737 , -1482.24},
{734.27 , 343.737 , -1550},
{734.27 , 343.737 , -1482.24},
{734.27 , 268.105 , -1550},
{734.27 , 268.105 , -1482.24},
{710.123 , 268.105 , -1550},
{710.123 , 343.738 , -1482.24},
{734.27 , 343.737 , -1450},
{710.123 , 268.105 , -1482.24},
{710.123 , 343.738 , -1482.24},
{710.123 , 268.105 , -1550},
{710.123 , 343.738 , -1550},
{714.348 , 47.47 , -1462.5},
{730.045 , 218.762 , -1462.5},
{714.348 , 218.762 , -1462.5},
{730.045 , 218.762 , -1462.5},
{714.348 , 218.762 , -1462.5},
{730.045 , 249.592 , -1470.4},
{734.27 , 47.4699 , -1450},
{730.045 , 249.592 , -1470.4},
{714.348 , 263.88 , -1482.24},
{714.348 , 249.592 , -1470.4},
{730.045 , 249.592 , -1470.4},
{730.045 , 263.88 , -1482.24},
{730.045 , 263.88 , -1550},
{714.348 , 263.88 , -1550},
{714.348 , 263.88 , -1550},
{714.348 , 263.88 , -1482.24},
{730.045 , 263.88 , -1482.24},
{710.123 , 47.47 , -1450},
{710.123 , 263.88 , -1450},
{734.27 , 343.737 , -1450},
{734.27 , 263.88 , -1450},
{734.27 , 343.737 , -1450},
{710.123 , 263.88 , -1450},
{710.123 , 343.738 , -1450},
{734.27 , 263.88 , -1450},
{734.27 , 249.592 , -1465.79},
{734.27 , 249.592 , -1450},
{734.27 , 249.592 , -1465.79},
{710.123 , 218.762 , -1450},
{734.27 , 263.88 , -1450},
{734.27 , 263.88 , -1478.02},
{710.123 , 249.592 , -1450},
{734.27 , 263.88 , -1450},
{734.27 , 249.592 , -1450},
{734.27 , 263.88 , -1450},
{710.123 , 249.592 , -1450},
{710.123 , 263.88 , -1450},
{710.123 , 263.88 , -1478.02},
{710.123 , 263.88 , -1450},
{734.27 , 218.762 , -1450},
{734.27 , 343.737 , -1550},
{710.123 , 249.592 , -1465.79},
{710.123 , 249.592 , -1465.79},
{710.123 , 263.88 , -1450},
{710.123 , 249.592 , -1450},
{710.123 , 47.47 , -1641.73},
{714.348 , 218.762 , -1637.5},
{714.348 , 47.47 , -1637.5},
{714.348 , 218.762 , -1637.5},
{710.123 , 47.47 , -1641.73},
{710.123 , 218.762 , -1641.73},
{710.123 , 343.738 , -1482.24},
{710.123 , 249.592 , -1634.21},
{714.348 , 218.762 , -1637.5},
{710.123 , 218.762 , -1641.73},
{714.348 , 249.592 , -1629.6},
{714.348 , 218.762 , -1637.5},
{710.123 , 249.592 , -1634.21},
{730.045 , 47.4699 , -1637.5},
{730.045 , 218.762 , -1637.5},
{734.27 , 47.4699 , -1641.73},
{734.27 , 218.762 , -1641.73},
{734.27 , 343.737 , -1482.24},
{734.27 , 47.4699 , -1641.73},
{730.045 , 218.762 , -1637.5},
{730.045 , 218.762 , -1637.5},
{734.27 , 249.592 , -1634.21},
{734.27 , 218.762 , -1641.73},
{734.27 , 249.592 , -1634.21},
{730.045 , 218.762 , -1637.5},
{730.045 , 249.592 , -1629.6},
{734.27 , 263.88 , -1621.98},
{730.045 , 249.592 , -1629.6},
{710.123 , 249.592 , -1450},
{730.045 , 263.88 , -1617.76},
{730.045 , 249.592 , -1629.6},
{734.27 , 263.88 , -1621.98},
{734.27 , 249.592 , -1634.21},
{714.348 , 263.88 , -1617.76},
{714.348 , 249.592 , -1629.6},
{710.123 , 263.88 , -1621.98},
{714.348 , 249.592 , -1629.6},
{710.123 , 249.592 , -1634.21},
{710.123 , 263.88 , -1621.98},
{734.27 , 249.592 , -1450},
{730.045 , 263.88 , -1550},
{734.27 , 268.105 , -1617.76},
{730.045 , 263.88 , -1617.76},
{734.27 , 268.105 , -1617.76},
{730.045 , 263.88 , -1550},
{734.27 , 268.105 , -1550},
{730.045 , 263.88 , -1482.24},
{734.27 , 268.105 , -1550},
{730.045 , 263.88 , -1550},
{734.27 , 268.105 , -1550},
{734.27 , 263.88 , -1450},
{730.045 , 263.88 , -1482.24},
{734.27 , 268.105 , -1482.24},
{710.123 , 268.105 , -1617.76},
{710.123 , 268.105 , -1550},
{714.348 , 263.88 , -1617.76},
{714.348 , 263.88 , -1617.76},
{710.123 , 268.105 , -1550},
{714.348 , 263.88 , -1550},
{710.123 , 268.105 , -1550},
{710.123 , 268.105 , -1482.24},
{710.123 , 263.88 , -1450},
{714.348 , 263.88 , -1550},
{714.348 , 263.88 , -1550},
{710.123 , 268.105 , -1482.24},
{714.348 , 263.88 , -1482.24},
{714.348 , 218.762 , -1462.5},
{710.123 , 47.47 , -1458.27},
{714.348 , 47.47 , -1462.5},
{710.123 , 47.47 , -1458.27},
{714.348 , 218.762 , -1462.5},
{710.123 , 218.762 , -1458.27},
{710.123 , 47.47 , -1641.73},
{714.348 , 218.762 , -1462.5},
{710.123 , 249.592 , -1465.79},
{710.123 , 218.762 , -1458.27},
{710.123 , 249.592 , -1465.79},
{714.348 , 218.762 , -1462.5},
{714.348 , 249.592 , -1470.4},
{734.27 , 47.4699 , -1458.27},
{730.045 , 218.762 , -1462.5},
{730.045 , 47.4699 , -1462.5},
{730.045 , 218.762 , -1462.5},
{714.348 , 47.47 , -1637.5},
{734.27 , 47.4699 , -1458.27},
{734.27 , 218.762 , -1458.27},
{734.27 , 218.762 , -1458.27},
{734.27 , 249.592 , -1465.79},
{730.045 , 218.762 , -1462.5},
{730.045 , 249.592 , -1470.4},
{730.045 , 218.762 , -1462.5},
{734.27 , 249.592 , -1465.79},
{734.27 , 249.592 , -1465.79},
{734.27 , 263.88 , -1478.02},
{714.348 , 218.762 , -1637.5},
{730.045 , 249.592 , -1470.4},
{730.045 , 263.88 , -1482.24},
{730.045 , 249.592 , -1470.4},
{734.27 , 263.88 , -1478.02},
{714.348 , 249.592 , -1470.4},
{710.123 , 263.88 , -1478.02},
{710.123 , 249.592 , -1465.79},
{710.123 , 263.88 , -1478.02},
{714.348 , 249.592 , -1470.4},
{714.348 , 263.88 , -1482.24},
{710.123 , 218.762 , -1641.73},
{710.123 , 343.738 , -1650},
{734.27 , 263.88 , -1621.98},
{730.045 , 263.88 , -1617.76},
{734.27 , 268.105 , -1617.76},
{710.123 , 263.88 , -1621.98},
{710.123 , 268.105 , -1617.76},
{714.348 , 263.88 , -1617.76},
{734.27 , 263.88 , -1478.02},
