return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 182.838},
{-1382.19 , 368.241 , 252.777},
{-1382.19 , 370.295 , 253.969},
{-1382.19 , 370.295 , 286.091},
{-1382.19 , 369.268 , 285.495},
{-1384.57 , 368.241 , 286.091},
{-1384.57 , 368.241 , 287.283},
{-1384.57 , 369.268 , 287.879},
{-1384.57 , 370.295 , 287.283},
{-1384.57 , 370.295 , 286.091},
{-1384.57 , 369.268 , 285.495},
{-1382.19 , 324.298 , 321.104},
{-1382.19 , 325.467 , 321.306},
{-1382.19 , 323.888 , 181.72},
{-1382.19 , 326.226 , 320.39},
{-1382.19 , 325.815 , 319.272},
{-1382.19 , 324.646 , 319.07},
{-1382.19 , 323.888 , 319.986},
{-1384.57 , 324.298 , 321.104},
{-1384.57 , 325.467 , 321.306},
{-1384.57 , 326.226 , 320.39},
{-1384.57 , 325.815 , 319.272},
{-1384.57 , 324.646 , 319.07},
{-1384.57 , 323.888 , 319.986},
{-1384.57 , 323.888 , 181.72},
{-1382.19 , 368.241 , 319.592},
{-1382.19 , 368.241 , 320.784},
{-1382.19 , 369.268 , 321.38},
{-1382.19 , 370.295 , 320.784},
{-1382.19 , 370.295 , 319.592},
{-1382.19 , 369.268 , 318.996},
{-1384.57 , 368.241 , 319.592},
{-1384.57 , 368.241 , 320.784},
{-1384.57 , 369.268 , 321.38},
{-1384.57 , 370.295 , 320.784},
{-1382.19 , 368.241 , 181.326},
{-1384.57 , 370.295 , 319.592},
{-1384.57 , 369.268 , 318.996},
{-1382.19 , 324.298 , 354.605},
{-1382.19 , 325.467 , 354.807},
{-1382.19 , 326.226 , 353.89},
{-1382.19 , 325.815 , 352.772},
{-1382.19 , 324.646 , 352.57},
{-1382.19 , 323.888 , 353.486},
{-1384.57 , 324.298 , 354.605},
{-1384.57 , 325.467 , 354.807},
{-1382.19 , 368.241 , 182.518},
{-1384.57 , 326.226 , 353.89},
{-1384.57 , 325.815 , 352.772},
{-1384.57 , 324.646 , 352.57},
{-1384.57 , 323.888 , 353.486},
{-1382.19 , 368.241 , 353.092},
{-1382.19 , 368.241 , 354.284},
{-1382.19 , 369.268 , 354.88},
{-1382.19 , 370.295 , 354.284},
{-1382.19 , 370.295 , 353.092},
{-1382.19 , 369.268 , 352.496},
{-1384.57 , 368.241 , 182.518},
{-1384.57 , 368.241 , 353.092},
{-1384.57 , 368.241 , 354.284},
{-1384.57 , 369.268 , 354.88},
{-1384.57 , 370.295 , 354.284},
{-1384.57 , 370.295 , 353.092},
{-1384.57 , 369.268 , 352.496},
{-1382.19 , 324.298 , 388.105},
{-1382.19 , 325.467 , 388.307},
{-1382.19 , 326.226 , 387.391},
{-1382.19 , 325.815 , 386.272},
{-1384.57 , 368.241 , 181.326},
{-1382.19 , 324.646 , 386.07},
{-1382.19 , 323.888 , 386.987},
{-1384.57 , 324.298 , 388.105},
{-1384.57 , 325.467 , 388.307},
{-1384.57 , 326.226 , 387.391},
{-1384.57 , 325.815 , 386.272},
{-1384.57 , 324.646 , 386.07},
{-1384.57 , 323.888 , 386.987},
{-1382.19 , 368.241 , 386.593},
{-1382.19 , 368.241 , 387.785},
{-1382.19 , 369.268 , 183.114},
{-1382.19 , 369.268 , 388.381},
{-1382.19 , 370.295 , 387.785},
{-1382.19 , 370.295 , 386.593},
{-1382.19 , 369.268 , 385.997},
{-1384.57 , 368.241 , 386.593},
{-1384.57 , 368.241 , 387.785},
{-1384.57 , 369.268 , 388.381},
{-1384.57 , 370.295 , 387.785},
{-1384.57 , 370.295 , 386.593},
{-1384.57 , 369.268 , 385.997},
{-1384.57 , 369.268 , 183.114},
{-1382.19 , 324.298 , 421.606},
{-1382.19 , 325.467 , 421.808},
{-1382.19 , 326.226 , 420.891},
{-1382.19 , 325.815 , 419.773},
{-1382.19 , 324.646 , 419.571},
{-1382.19 , 323.888 , 420.487},
{-1384.57 , 324.298 , 421.606},
{-1384.57 , 325.467 , 421.808},
{-1384.57 , 326.226 , 420.891},
{-1384.57 , 325.815 , 419.773},
{-1382.19 , 370.295 , 182.518},
{-1384.57 , 324.646 , 419.571},
{-1384.57 , 323.888 , 420.487},
{-1382.19 , 368.241 , 420.093},
{-1382.19 , 368.241 , 421.285},
{-1382.19 , 369.268 , 421.881},
{-1382.19 , 370.295 , 421.285},
{-1382.19 , 370.295 , 420.093},
{-1382.19 , 369.268 , 419.497},
{-1384.57 , 368.241 , 420.093},
{-1384.57 , 368.241 , 421.285},
{-1384.57 , 370.295 , 182.518},
{-1382.19 , 325.467 , 183.04},
{-1384.57 , 369.268 , 421.881},
{-1384.57 , 370.295 , 421.285},
{-1384.57 , 370.295 , 420.093},
{-1384.57 , 369.268 , 419.497},
{-1382.19 , 324.298 , 220.475},
{-1382.19 , 325.467 , 220.677},
{-1384.57 , 325.467 , 220.677},
{-1384.57 , 324.298 , 220.475},
{-1382.19 , 326.226 , 219.76},
{-1384.57 , 326.226 , 219.76},
{-1382.19 , 370.295 , 181.326},
{-1382.19 , 325.815 , 218.642},
{-1384.57 , 325.815 , 218.642},
{-1382.19 , 324.646 , 218.44},
{-1384.57 , 324.646 , 218.44},
{-1382.19 , 323.888 , 219.356},
{-1384.57 , 323.888 , 219.356},
{-1382.19 , 368.241 , 218.962},
{-1382.19 , 368.241 , 220.154},
{-1384.57 , 368.241 , 220.154},
{-1384.57 , 368.241 , 218.962},
{-1384.57 , 370.295 , 181.326},
{-1382.19 , 369.268 , 220.75},
{-1384.57 , 369.268 , 220.75},
{-1382.19 , 370.295 , 220.154},
{-1384.57 , 370.295 , 220.154},
{-1382.19 , 370.295 , 218.962},
{-1384.57 , 370.295 , 218.962},
{-1382.19 , 369.268 , 218.366},
{-1384.57 , 369.268 , 218.366},
{-1382.19 , 324.298 , 254.289},
{-1382.19 , 325.467 , 254.491},
{-1382.19 , 369.268 , 180.73},
{-1384.57 , 325.467 , 254.491},
{-1384.57 , 324.298 , 254.289},
{-1382.19 , 326.226 , 253.575},
{-1384.57 , 326.226 , 253.575},
{-1382.19 , 325.815 , 252.456},
{-1384.57 , 325.815 , 252.456},
{-1382.19 , 324.646 , 252.254},
{-1384.57 , 324.646 , 252.254},
{-1382.19 , 323.888 , 253.171},
{-1384.57 , 323.888 , 253.171},
{-1384.57 , 369.268 , 180.73},
{-1382.19 , 368.241 , 252.777},
{-1382.19 , 368.241 , 253.969},
{-1384.57 , 368.241 , 253.969},
{-1384.57 , 368.241 , 252.777},
{-1382.19 , 369.268 , 254.565},
{-1384.57 , 369.268 , 254.565},
{-1382.19 , 370.295 , 253.969},
{-1384.57 , 370.295 , 253.969},
{-1382.19 , 370.295 , 252.777},
{-1384.57 , 370.295 , 252.777},
{-1389.88 , 372.47 , 450},
{-1382.19 , 369.268 , 252.181},
{-1384.57 , 369.268 , 252.181},
{-1382.19 , 325.467 , 183.04},
{-1384.57 , 324.298 , 182.838},
{-1382.19 , 325.467 , 183.04},
{-1384.57 , 326.226 , 182.124},
{-1382.19 , 325.467 , 183.04},
{-1384.57 , 325.467 , 183.04},
{-1382.19 , 326.226 , 182.124},
{-1384.57 , 325.815 , 181.005},
{-1389.88 , 372.47 , 145.81},
{-1382.19 , 326.226 , 182.124},
{-1384.57 , 326.226 , 182.124},
{-1382.19 , 325.815 , 181.005},
{-1384.57 , 325.815 , 181.005},
{-1382.19 , 325.815 , 181.005},
{-1384.57 , 324.646 , 180.803},
{-1382.19 , 324.646 , 180.803},
{-1384.57 , 324.646 , 180.803},
{-1382.19 , 324.646 , 180.803},
{-1384.57 , 323.888 , 181.72},
{-1389.88 , 322.47 , 450},
{-1382.19 , 323.888 , 181.72},
{-1384.57 , 323.888 , 181.72},
{-1384.57 , 324.298 , 182.838},
{-1382.19 , 323.888 , 181.72},
{-1384.57 , 324.298 , 182.838},
{-1382.19 , 324.298 , 182.838},
{-1382.19 , 323.888 , 181.72},
{-1382.19 , 326.226 , 182.124},
{-1382.19 , 325.815 , 181.005},
{-1382.19 , 326.226 , 182.124},
{-1389.88 , 322.47 , 145.81},
{-1382.19 , 324.298 , 182.838},
{-1382.19 , 325.467 , 183.04},
{-1382.19 , 324.298 , 182.838},
{-1382.19 , 326.226 , 182.124},
{-1382.19 , 323.888 , 181.72},
{-1382.19 , 323.888 , 181.72},
{-1382.19 , 325.815 , 181.005},
{-1382.19 , 324.646 , 180.803},
